============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-40-C-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 208907] reheat + diversify: ceiling=74.42, value=102000.0
    [iter 214660] reheat + diversify: ceiling=66.97, value=56781.0
    [iter 220413] reheat + diversify: ceiling=60.28, value=50980.0
    [iter 226166] reheat + diversify: ceiling=54.25, value=96199.0
    [iter 231919] reheat + diversify: ceiling=48.82, value=102000.0
    [iter 237672] reheat + diversify: ceiling=43.94, value=96199.0
    [iter 243425] reheat + diversify: ceiling=39.55, value=96199.0
    [iter 249178] reheat + diversify: ceiling=35.59, value=50980.0
    [iter 254931] reheat + diversify: ceiling=32.03, value=62582.0
    [iter 260684] reheat + diversify: ceiling=28.83, value=82732.0
    [iter 266437] reheat + diversify: ceiling=25.95, value=102000.0
    [iter 272190] reheat + diversify: ceiling=23.35, value=88533.0
    [iter 277943] reheat + diversify: ceiling=21.02, value=56781.0
    [iter 283696] reheat + diversify: ceiling=18.92, value=69265.0
    [iter 289449] reheat + diversify: ceiling=17.02, value=56781.0
    [iter 295202] reheat + diversify: ceiling=15.32, value=62582.0
    [iter 300955] reheat + diversify: ceiling=13.79, value=50980.0
    [iter 306708] reheat + diversify: ceiling=12.41, value=96199.0
    [iter 312461] reheat + diversify: ceiling=11.17, value=50980.0
    [iter 318214] reheat + diversify: ceiling=10.05, value=90398.0
    [iter 323967] reheat + diversify: ceiling=9.05, value=96199.0
    [iter 329720] reheat + diversify: ceiling=8.14, value=135617.0
    [iter 335473] reheat + diversify: ceiling=7.33, value=56781.0
    [iter 341226] reheat + diversify: ceiling=6.60, value=50980.0
    [iter 346979] reheat + diversify: ceiling=5.94, value=76931.0
    [iter 352732] reheat + diversify: ceiling=5.34, value=45179.0
    [iter 358485] reheat + diversify: ceiling=4.81, value=62582.0
    [iter 364238] reheat + diversify: ceiling=4.33, value=63464.0
    [iter 369991] reheat + diversify: ceiling=3.89, value=141418.0
    [iter 375744] reheat + diversify: ceiling=3.51, value=69265.0
    [iter 381497] reheat + diversify: ceiling=3.15, value=102000.0
    [iter 387250] reheat + diversify: ceiling=2.84, value=96199.0
    [iter 393003] reheat + diversify: ceiling=2.56, value=96199.0
    [iter 398756] reheat + diversify: ceiling=2.30, value=69265.0
    [iter 404509] reheat + diversify: ceiling=2.07, value=96199.0
    [iter 410262] reheat + diversify: ceiling=1.86, value=102000.0
    [iter 416015] reheat + diversify: ceiling=1.68, value=96199.0
    [iter 421768] reheat + diversify: ceiling=1.51, value=90398.0
    [iter 427521] reheat + diversify: ceiling=1.36, value=90398.0
    [iter 433274] reheat + diversify: ceiling=1.22, value=102000.0
    [iter 439027] reheat + diversify: ceiling=1.10, value=82732.0
    [iter 444780] reheat + diversify: ceiling=0.99, value=50980.0
    [iter 450533] reheat + diversify: ceiling=0.89, value=102000.0
    [iter 456286] reheat + diversify: ceiling=0.80, value=96199.0
    [iter 462039] reheat + diversify: ceiling=0.72, value=56781.0
    [iter 467792] reheat + diversify: ceiling=0.65, value=75066.0
    [iter 473545] reheat + diversify: ceiling=0.58, value=56781.0
    [iter 479298] reheat + diversify: ceiling=0.53, value=50980.0
    [iter 485051] reheat + diversify: ceiling=0.47, value=102000.0
    [iter 490804] reheat + diversify: ceiling=0.43, value=45179.0
    [iter 496557] reheat + diversify: ceiling=0.38, value=50980.0
    [iter 502310] reheat + diversify: ceiling=0.35, value=62582.0
    [iter 508063] reheat + diversify: ceiling=0.31, value=56781.0
    [iter 513816] reheat + diversify: ceiling=0.28, value=56781.0
    [iter 519569] reheat + diversify: ceiling=0.25, value=141418.0
    [iter 525322] reheat + diversify: ceiling=0.23, value=82732.0
    [iter 531075] reheat + diversify: ceiling=0.20, value=102000.0
    [iter 536828] reheat + diversify: ceiling=0.18, value=88533.0
    [iter 542581] reheat + diversify: ceiling=0.17, value=62582.0
    [iter 548334] reheat + diversify: ceiling=0.15, value=96199.0
    [iter 554087] reheat + diversify: ceiling=0.13, value=82732.0
    [iter 559840] reheat + diversify: ceiling=0.12, value=82732.0
    [iter 565593] reheat + diversify: ceiling=0.11, value=96199.0
    [iter 571346] reheat + diversify: ceiling=0.10, value=82732.0
    [iter 577099] reheat + diversify: ceiling=0.09, value=102000.0
    [iter 582852] reheat + diversify: ceiling=0.08, value=82732.0
    [iter 588605] reheat + diversify: ceiling=0.07, value=102000.0
    [iter 594358] reheat + diversify: ceiling=0.06, value=56781.0
    [iter 600111] reheat + diversify: ceiling=0.06, value=88533.0
    [iter 605864] reheat + diversify: ceiling=0.05, value=82732.0
    [iter 611617] reheat + diversify: ceiling=0.05, value=82732.0
    [iter 617370] reheat + diversify: ceiling=0.04, value=90398.0
    [iter 623123] reheat + diversify: ceiling=0.04, value=76931.0
    [iter 628876] reheat + diversify: ceiling=0.03, value=96199.0
    [iter 634629] reheat + diversify: ceiling=0.03, value=88533.0
    [iter 640382] reheat + diversify: ceiling=0.03, value=141418.0
    [iter 646135] reheat + diversify: ceiling=0.02, value=96199.0
    [iter 651888] reheat + diversify: ceiling=0.02, value=76931.0
    [iter 657641] reheat + diversify: ceiling=0.02, value=102000.0
    [iter 663394] reheat + diversify: ceiling=0.02, value=82732.0
    [iter 669147] reheat + diversify: ceiling=0.02, value=82732.0
    [iter 674900] reheat + diversify: ceiling=0.01, value=141418.0
    [iter 680653] reheat + diversify: ceiling=0.01, value=102000.0
    [iter 686406] reheat + diversify: ceiling=0.01, value=88533.0
    [iter 692159] reheat + diversify: ceiling=0.01, value=88533.0
    [iter 697912] reheat + diversify: ceiling=0.01, value=62582.0
    [iter 703665] reheat + diversify: ceiling=0.01, value=96199.0
    [iter 709418] reheat + diversify: ceiling=0.01, value=82732.0
    [iter 715171] reheat + diversify: ceiling=0.01, value=82732.0
    [iter 720924] reheat + diversify: ceiling=0.01, value=75066.0
    [iter 726677] reheat + diversify: ceiling=0.01, value=114484.0
    [iter 732430] reheat + diversify: ceiling=0.01, value=102000.0
    [iter 738183] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 743936] reheat + diversify: ceiling=0.00, value=88533.0
    [iter 749689] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 755442] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 761195] reheat + diversify: ceiling=0.00, value=63464.0
    [iter 766948] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 772701] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 778454] reheat + diversify: ceiling=0.00, value=88533.0
    [iter 784207] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 789960] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 795713] reheat + diversify: ceiling=0.00, value=88533.0
    [iter 801466] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 807219] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 812972] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 818725] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 824478] reheat + diversify: ceiling=0.00, value=135617.0
    [iter 830231] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 835984] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 841737] reheat + diversify: ceiling=0.00, value=88533.0
    [iter 847490] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 853243] reheat + diversify: ceiling=0.00, value=135617.0
    [iter 858996] reheat + diversify: ceiling=0.00, value=88533.0
    [iter 864749] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 870502] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 876255] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 882008] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 887761] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 893514] reheat + diversify: ceiling=0.00, value=135617.0
    [iter 899267] reheat + diversify: ceiling=0.00, value=69265.0
    [iter 905020] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 910773] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 916526] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 922279] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 928032] reheat + diversify: ceiling=0.00, value=88533.0
    [iter 933785] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 939538] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 945291] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 951044] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 956797] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 962550] reheat + diversify: ceiling=0.00, value=50980.0
    [iter 968303] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 974056] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 979809] reheat + diversify: ceiling=0.00, value=62582.0
    [iter 985562] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 991315] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 997068] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1002821] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1008574] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1014327] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1020080] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1025833] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1031586] reheat + diversify: ceiling=0.00, value=50980.0
    [iter 1037339] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1043092] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1048845] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1054598] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1060351] reheat + diversify: ceiling=0.00, value=141418.0
    [iter 1066104] reheat + diversify: ceiling=0.00, value=76931.0
    [iter 1071857] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1077610] reheat + diversify: ceiling=0.00, value=141418.0
    [iter 1083363] reheat + diversify: ceiling=0.00, value=141418.0
    [iter 1089116] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1094869] reheat + diversify: ceiling=0.00, value=88533.0
    [iter 1100622] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1106375] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1112128] reheat + diversify: ceiling=0.00, value=76931.0
    [iter 1117881] reheat + diversify: ceiling=0.00, value=69265.0
    [iter 1123634] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1129387] reheat + diversify: ceiling=0.00, value=56781.0
    [iter 1135140] reheat + diversify: ceiling=0.00, value=56781.0
    [iter 1140893] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1146646] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1152399] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1158152] reheat + diversify: ceiling=0.00, value=56781.0
    [iter 1163905] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1169658] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1175411] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1181164] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1186917] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1192670] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1198423] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1204176] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1209929] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1215682] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1221435] reheat + diversify: ceiling=0.00, value=135617.0
    [iter 1227188] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1232941] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1238694] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1244447] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1250200] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1255953] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1261706] reheat + diversify: ceiling=0.00, value=76931.0
    [iter 1267459] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1273212] reheat + diversify: ceiling=0.00, value=75066.0
    [iter 1278965] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1284718] reheat + diversify: ceiling=0.00, value=50980.0
    [iter 1290471] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1296224] reheat + diversify: ceiling=0.00, value=50980.0
    [iter 1301977] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1307730] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1313483] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1319236] reheat + diversify: ceiling=0.00, value=76931.0
    [iter 1324989] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1330742] reheat + diversify: ceiling=0.00, value=69265.0
    [iter 1336495] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1342248] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1348001] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1353754] reheat + diversify: ceiling=0.00, value=63464.0
    [iter 1359507] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1365260] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1371013] reheat + diversify: ceiling=0.00, value=88533.0
    [iter 1376766] reheat + diversify: ceiling=0.00, value=141418.0
    [iter 1382519] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1388272] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1394025] reheat + diversify: ceiling=0.00, value=50980.0
    [iter 1399778] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1405531] reheat + diversify: ceiling=0.00, value=69265.0
    [iter 1411284] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1417037] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1422790] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1428543] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1434296] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1440049] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1445802] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1451555] reheat + diversify: ceiling=0.00, value=76931.0
    [iter 1457308] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1463061] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1468814] reheat + diversify: ceiling=0.00, value=135617.0
    [iter 1474567] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1480320] reheat + diversify: ceiling=0.00, value=76931.0
    [iter 1486073] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1491826] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1497579] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1503332] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1509085] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1514838] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1520591] reheat + diversify: ceiling=0.00, value=76931.0
    [iter 1526344] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1532097] reheat + diversify: ceiling=0.00, value=69265.0
    [iter 1537850] reheat + diversify: ceiling=0.00, value=88533.0
    [iter 1543603] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1549356] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1555109] reheat + diversify: ceiling=0.00, value=56781.0
    [iter 1560862] reheat + diversify: ceiling=0.00, value=141418.0
    [iter 1566615] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1572368] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1578121] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1583874] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1589627] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1595380] reheat + diversify: ceiling=0.00, value=141418.0
    [iter 1601133] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1606886] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1612639] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1618392] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1624145] reheat + diversify: ceiling=0.00, value=69265.0
    [iter 1629898] reheat + diversify: ceiling=0.00, value=88533.0
    [iter 1635651] reheat + diversify: ceiling=0.00, value=126968.0
    [iter 1641404] reheat + diversify: ceiling=0.00, value=56781.0
    [iter 1647157] reheat + diversify: ceiling=0.00, value=88533.0
    [iter 1652910] reheat + diversify: ceiling=0.00, value=75066.0
    [iter 1658663] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1664416] reheat + diversify: ceiling=0.00, value=50980.0
    [iter 1670169] reheat + diversify: ceiling=0.00, value=76931.0
    [iter 1675922] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1681675] reheat + diversify: ceiling=0.00, value=126968.0
    [iter 1687428] reheat + diversify: ceiling=0.00, value=69265.0
    [iter 1693181] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1698934] reheat + diversify: ceiling=0.00, value=88533.0
    [iter 1704687] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1710440] reheat + diversify: ceiling=0.00, value=69265.0
    [iter 1716193] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1721946] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1727699] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1733452] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1739205] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1744958] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1750711] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1756464] reheat + diversify: ceiling=0.00, value=141418.0
    [iter 1762217] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1767970] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1773723] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1779476] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1785229] reheat + diversify: ceiling=0.00, value=141418.0
    [iter 1790982] reheat + diversify: ceiling=0.00, value=56781.0
    [iter 1796735] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1802488] reheat + diversify: ceiling=0.00, value=69265.0
    [iter 1808241] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1813994] reheat + diversify: ceiling=0.00, value=141418.0
    [iter 1819747] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1825500] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1831253] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1837006] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1842759] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1848512] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1854265] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1860018] reheat + diversify: ceiling=0.00, value=141418.0
    [iter 1865771] reheat + diversify: ceiling=0.00, value=88533.0
    [iter 1871524] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1877277] reheat + diversify: ceiling=0.00, value=88533.0
    [iter 1883030] reheat + diversify: ceiling=0.00, value=141418.0
    [iter 1888783] reheat + diversify: ceiling=0.00, value=88533.0
    [iter 1894536] reheat + diversify: ceiling=0.00, value=76931.0
    [iter 1900289] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1906042] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1911795] reheat + diversify: ceiling=0.00, value=141418.0
    [iter 1917548] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1923301] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1929054] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1934807] reheat + diversify: ceiling=0.00, value=90398.0
    [iter 1940560] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1946313] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1952066] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1957819] reheat + diversify: ceiling=0.00, value=88533.0
    [iter 1963572] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1969325] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 1975078] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1980831] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 1986584] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 1992337] reheat + diversify: ceiling=0.00, value=76931.0
    [iter 1998090] reheat + diversify: ceiling=0.00, value=75066.0
    [iter 2003843] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 2009596] reheat + diversify: ceiling=0.00, value=69265.0
    [iter 2015349] reheat + diversify: ceiling=0.00, value=55798.0
    [iter 2021102] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 2026855] reheat + diversify: ceiling=0.00, value=88533.0
    [iter 2032608] reheat + diversify: ceiling=0.00, value=75066.0
    [iter 2038361] reheat + diversify: ceiling=0.00, value=50980.0
    [iter 2044114] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 2049867] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 2055620] reheat + diversify: ceiling=0.00, value=96199.0
    [iter 2061373] reheat + diversify: ceiling=0.00, value=82732.0
    [iter 2067126] reheat + diversify: ceiling=0.00, value=102000.0
    [iter 2072879] reheat + diversify: ceiling=0.00, value=96199.0
  time limit reached at iteration 2078227
  SA finished: 2078227 iterations in 300.0s (6927 it/s), accepted 1605299 (77.2%), rejected 472927, neutral 1556421 (74.9%), worsening accepted 9.4%, no-move draws 0, reheats 360
  SA: value 141418.0 (greedy 73100.0, +68318.0), bound 224754.0, gap 37.08%, util 47.3%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-40-C-C-50-3DMHKP-SA-a0.999-r0.25-t300s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-40-C-C-50     40      25      73100.0     141418.0     224754.0   37.1%   47.3%  2078227  300.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 73100.0 -> 141418.0, +93.46%)
mean gap to 0-1 knapsack bound: 37.1%
mean volume utilization: 47.3%
