============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 178405] reheat + diversify: ceiling=2.19, value=44700.0
    [iter 184158] reheat + diversify: ceiling=1.98, value=40448.0
    [iter 189911] reheat + diversify: ceiling=1.78, value=62364.0
    [iter 195664] reheat + diversify: ceiling=1.60, value=40448.0
    [iter 201417] reheat + diversify: ceiling=1.44, value=62364.0
    [iter 207170] reheat + diversify: ceiling=1.30, value=62364.0
    [iter 212923] reheat + diversify: ceiling=1.17, value=62364.0
    [iter 218676] reheat + diversify: ceiling=1.05, value=39982.0
    [iter 224429] reheat + diversify: ceiling=0.94, value=62364.0
    [iter 230182] reheat + diversify: ceiling=0.85, value=62364.0
    [iter 235935] reheat + diversify: ceiling=0.77, value=62364.0
    [iter 241688] reheat + diversify: ceiling=0.69, value=46832.0
    [iter 247441] reheat + diversify: ceiling=0.62, value=62364.0
    [iter 253194] reheat + diversify: ceiling=0.56, value=62364.0
    [iter 258947] reheat + diversify: ceiling=0.50, value=39982.0
    [iter 264700] reheat + diversify: ceiling=0.45, value=62364.0
    [iter 270453] reheat + diversify: ceiling=0.41, value=46832.0
    [iter 276206] reheat + diversify: ceiling=0.37, value=62364.0
    [iter 281959] reheat + diversify: ceiling=0.33, value=62364.0
    [iter 287712] reheat + diversify: ceiling=0.30, value=62364.0
    [iter 293465] reheat + diversify: ceiling=0.27, value=46688.0
    [iter 299218] reheat + diversify: ceiling=0.24, value=46402.0
    [iter 304971] reheat + diversify: ceiling=0.22, value=62364.0
    [iter 310724] reheat + diversify: ceiling=0.19, value=62364.0
    [iter 316477] reheat + diversify: ceiling=0.18, value=44700.0
    [iter 322230] reheat + diversify: ceiling=0.16, value=46832.0
    [iter 327983] reheat + diversify: ceiling=0.14, value=41461.0
    [iter 333736] reheat + diversify: ceiling=0.13, value=53406.0
    [iter 339489] reheat + diversify: ceiling=0.11, value=62364.0
    [iter 345242] reheat + diversify: ceiling=0.10, value=62364.0
    [iter 350995] reheat + diversify: ceiling=0.09, value=40448.0
    [iter 356748] reheat + diversify: ceiling=0.08, value=59625.0
    [iter 362501] reheat + diversify: ceiling=0.08, value=46688.0
    [iter 368254] reheat + diversify: ceiling=0.07, value=53406.0
    [iter 374007] reheat + diversify: ceiling=0.06, value=62364.0
    [iter 379760] reheat + diversify: ceiling=0.05, value=62364.0
    [iter 385513] reheat + diversify: ceiling=0.05, value=37994.0
    [iter 391266] reheat + diversify: ceiling=0.04, value=62364.0
    [iter 397019] reheat + diversify: ceiling=0.04, value=62364.0
    [iter 402772] reheat + diversify: ceiling=0.04, value=62364.0
    [iter 408525] reheat + diversify: ceiling=0.03, value=62364.0
    [iter 414278] reheat + diversify: ceiling=0.03, value=62364.0
    [iter 420031] reheat + diversify: ceiling=0.03, value=62364.0
    [iter 425784] reheat + diversify: ceiling=0.02, value=62364.0
    [iter 431537] reheat + diversify: ceiling=0.02, value=62364.0
    [iter 437290] reheat + diversify: ceiling=0.02, value=40448.0
    [iter 443043] reheat + diversify: ceiling=0.02, value=46832.0
    [iter 448796] reheat + diversify: ceiling=0.02, value=62364.0
    [iter 454549] reheat + diversify: ceiling=0.01, value=49482.0
    [iter 460302] reheat + diversify: ceiling=0.01, value=46402.0
    [iter 466055] reheat + diversify: ceiling=0.01, value=43827.0
    [iter 471808] reheat + diversify: ceiling=0.01, value=59625.0
    [iter 477561] reheat + diversify: ceiling=0.01, value=62364.0
    [iter 483314] reheat + diversify: ceiling=0.01, value=49482.0
    [iter 489067] reheat + diversify: ceiling=0.01, value=62364.0
    [iter 494820] reheat + diversify: ceiling=0.01, value=62364.0
    [iter 500573] reheat + diversify: ceiling=0.01, value=46832.0
    [iter 506326] reheat + diversify: ceiling=0.01, value=51418.0
    [iter 512079] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 517832] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 523585] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 529338] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 535091] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 540844] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 546597] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 552350] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 558103] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 563856] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 569609] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 575362] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 581115] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 586868] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 592621] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 598374] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 604127] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 609880] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 615633] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 621386] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 627139] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 632892] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 638645] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 644398] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 650151] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 655904] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 661657] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 667410] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 673163] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 678916] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 684669] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 690422] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 696175] reheat + diversify: ceiling=0.00, value=29184.0
    [iter 701928] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 707681] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 713434] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 719187] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 724940] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 730693] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 736446] reheat + diversify: ceiling=0.00, value=32354.0
    [iter 742199] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 747952] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 753705] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 759458] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 765211] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 770964] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 776717] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 782470] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 788223] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 793976] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 799729] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 805482] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 811235] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 816988] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 822741] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 828494] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 834247] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 840000] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 845753] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 851506] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 857259] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 863012] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 868765] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 874518] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 880271] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 886024] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 891777] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 897530] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 903283] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 909036] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 914789] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 920542] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 926295] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 932048] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 937801] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 943554] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 949307] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 955060] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 960813] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 966566] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 972319] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 978072] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 983825] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 989578] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 995331] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1001084] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1006837] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1012590] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1018343] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 1024096] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1029849] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 1035602] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1041355] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1047108] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 1052861] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1058614] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1064367] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1070120] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1075873] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 1081626] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1087379] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 1093132] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1098885] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 1104638] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 1110391] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1116144] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1121897] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1127650] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1133403] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 1139156] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 1144909] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1150662] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 1156415] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 1162168] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1167921] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 1173674] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 1179427] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1185180] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1190933] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1196686] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 1202439] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1208192] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 1213945] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 1219698] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1225451] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1231204] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1236957] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1242710] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 1248463] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 1254216] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1259969] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1265722] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 1271475] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1277228] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1282981] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1288734] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1294487] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 1300240] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1305993] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 1311746] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1317499] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1323252] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 1329005] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1334758] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1340511] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1346264] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1352017] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 1357770] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1363523] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 1369276] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1375029] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1380782] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1386535] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1392288] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 1398041] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 1403794] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1409547] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 1415300] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 1421053] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 1426806] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 1432559] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1438312] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 1444065] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 1449818] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1455571] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1461324] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1467077] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1472830] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1478583] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 1484336] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1490089] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1495842] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 1501595] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1507348] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1513101] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 1518854] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1524607] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1530360] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 1536113] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1541866] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1547619] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 1553372] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 1559125] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1564878] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1570631] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1576384] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1582137] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 1587890] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 1593643] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 1599396] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1605149] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 1610902] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 1616655] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1622408] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 1628161] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1633914] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 1639667] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1645420] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1651173] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1656926] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 1662679] reheat + diversify: ceiling=0.00, value=29184.0
    [iter 1668432] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1674185] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1679938] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1685691] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1691444] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1697197] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1702950] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1708703] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1714456] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 1720209] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1725962] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1731715] reheat + diversify: ceiling=0.00, value=40693.0
    [iter 1737468] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1743221] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1748974] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 1754727] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1760480] reheat + diversify: ceiling=0.00, value=39483.0
    [iter 1766233] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 1771986] reheat + diversify: ceiling=0.00, value=29522.0
    [iter 1777739] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1783492] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1789245] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1794998] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 1800751] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1806504] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1812257] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 1818010] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 1823763] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1829516] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1835269] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1841022] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 1846775] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1852528] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1858281] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 1864034] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1869787] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1875540] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1881293] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1887046] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1892799] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 1898552] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 1904305] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 1910058] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 1915811] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1921564] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1927317] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 1933070] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 1938823] reheat + diversify: ceiling=0.00, value=22800.0
    [iter 1944576] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 1950329] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 1956082] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1961835] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 1967588] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 1973341] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1979094] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 1984847] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 1990600] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 1996353] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2002106] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 2007859] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2013612] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2019365] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2025118] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2030871] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2036624] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2042377] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2048130] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 2053883] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 2059636] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2065389] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 2071142] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 2076895] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2082648] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2088401] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2094154] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 2099907] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2105660] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 2111413] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2117166] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2122919] reheat + diversify: ceiling=0.00, value=42946.0
    [iter 2128672] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2134425] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 2140178] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 2145931] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2151684] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 2157437] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2163190] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2168943] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2174696] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 2180449] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 2186202] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 2191955] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2197708] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2203461] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 2209214] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2214967] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2220720] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2226473] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2232226] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 2237979] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 2243732] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2249485] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 2255238] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2260991] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 2266744] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 2272497] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 2278250] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 2284003] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 2289756] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2295509] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2301262] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2307015] reheat + diversify: ceiling=0.00, value=62364.0
