Instance: problem12c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 25200
Container types: 1 (unlimited supply per type)
  type 2: 28x25x10, volume 7000, cost 700.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem12c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ2=5
  Total container volume: 35000
  Total container cost: 3500.0
  Volume utilization: 25200 / 35000 = 72.0%
  Mean per-container utilization: 72.0%

Greedy (initial decode) cost: 3500.0
SA improvement over greedy: -0.0
Best found at iteration 45585 (88.0 s)

SA parameters:
  T0: 0.26 (calibrated, 214 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0595 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 89215983

SA statistics:
  iterations: 46578 in 90.00 s (517.5 it/s)
  accepted: 15541 (of which neutral 1692), rejected: 31037, no-move draws: 0
  reheats: 12, restarts: 3
  adapted move weights: swap=0.09, relocate=0.083, orient=0.05, eliminate=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 28x25x10 dest -: 30 boxes, volume 6084/7000 (86.9%)
  container   1 type 2 28x25x10 dest -: 21 boxes, volume 6372/7000 (91.0%)
  container   2 type 2 28x25x10 dest -: 21 boxes, volume 6300/7000 (90.0%)
  container   3 type 2 28x25x10 dest -: 17 boxes, volume 6264/7000 (89.5%)
  container   4 type 2 28x25x10 dest -: 1 boxes, volume 180/7000 (2.6%)

Placements (box, type, container, position, oriented dims):
  box   15 type 1 -> container 1 pos (17, 16, 4) dims (8, 3, 6)
  box   11 type 1 -> container 1 pos (25, 16, 4) dims (3, 8, 6)
  box   53 type 2 -> container 1 pos (0, 12, 5) dims (9, 4, 5)
  box   36 type 2 -> container 1 pos (0, 16, 5) dims (4, 9, 5)
  box   20 type 1 -> container 1 pos (17, 19, 4) dims (8, 6, 3)
  box   48 type 2 -> container 1 pos (4, 16, 5) dims (4, 9, 5)
  box   66 type 2 -> container 1 pos (8, 16, 5) dims (4, 9, 5)
  box    2 type 1 -> container 1 pos (17, 19, 7) dims (8, 6, 3)
  box   75 type 3 -> container 2 pos (0, 0, 0) dims (8, 12, 9)
  box   80 type 3 -> container 2 pos (8, 0, 0) dims (8, 12, 9)
  box   76 type 3 -> container 2 pos (16, 0, 0) dims (12, 8, 9)
  box   79 type 3 -> container 2 pos (16, 8, 0) dims (12, 8, 9)
  box   67 type 2 -> container 2 pos (0, 12, 0) dims (9, 4, 5)
  box   59 type 2 -> container 2 pos (9, 12, 0) dims (5, 4, 9)
  box   47 type 2 -> container 2 pos (0, 16, 0) dims (4, 9, 5)
  box   45 type 2 -> container 2 pos (4, 16, 0) dims (4, 9, 5)
  box   25 type 1 -> container 2 pos (8, 16, 0) dims (6, 8, 3)
  box    9 type 1 -> container 2 pos (14, 16, 0) dims (6, 8, 3)
  box   13 type 1 -> container 2 pos (20, 16, 0) dims (8, 6, 3)
  box   65 type 2 -> container 2 pos (8, 16, 3) dims (5, 9, 4)
  box   58 type 2 -> container 2 pos (13, 16, 3) dims (5, 9, 4)
  box   46 type 2 -> container 2 pos (18, 16, 3) dims (5, 9, 4)
  box   35 type 2 -> container 2 pos (23, 16, 3) dims (5, 9, 4)
  box   40 type 2 -> container 2 pos (0, 12, 5) dims (9, 4, 5)
  box   74 type 2 -> container 2 pos (0, 16, 5) dims (4, 9, 5)
  box   73 type 2 -> container 2 pos (4, 16, 5) dims (4, 9, 5)
  box   28 type 1 -> container 2 pos (8, 16, 7) dims (6, 8, 3)
  box   19 type 1 -> container 2 pos (14, 16, 7) dims (6, 8, 3)
  box   33 type 1 -> container 2 pos (20, 16, 7) dims (8, 6, 3)
  box   78 type 3 -> container 3 pos (0, 0, 0) dims (8, 12, 9)
  box   82 type 3 -> container 3 pos (8, 0, 0) dims (8, 12, 9)
  box   88 type 3 -> container 3 pos (16, 0, 0) dims (12, 8, 9)
  box   81 type 3 -> container 3 pos (16, 8, 0) dims (12, 8, 9)
  box   49 type 2 -> container 3 pos (0, 12, 0) dims (9, 4, 5)
  box   84 type 3 -> container 3 pos (0, 16, 0) dims (12, 9, 8)
  box   72 type 2 -> container 3 pos (9, 12, 0) dims (5, 4, 9)
  box   56 type 2 -> container 3 pos (12, 16, 0) dims (5, 9, 4)
  box   44 type 2 -> container 3 pos (17, 16, 0) dims (5, 9, 4)
  box   43 type 2 -> container 3 pos (22, 16, 0) dims (5, 9, 4)
  box    0 type 1 -> container 3 pos (12, 16, 4) dims (8, 3, 6)
  box   22 type 1 -> container 3 pos (20, 16, 4) dims (8, 3, 6)
  box    4 type 1 -> container 3 pos (12, 19, 4) dims (8, 6, 3)
  box    8 type 1 -> container 3 pos (20, 19, 4) dims (8, 6, 3)
  box   50 type 2 -> container 3 pos (0, 12, 5) dims (9, 4, 5)
  box   34 type 1 -> container 3 pos (12, 19, 7) dims (8, 6, 3)
  box   10 type 1 -> container 3 pos (20, 19, 7) dims (8, 6, 3)
  box   55 type 2 -> container 4 pos (0, 0, 0) dims (9, 4, 5)
