Instance: problem17a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 99 (4 types), total box volume 163895
Container types: 3 (unlimited supply per type)
  type 1: 40x55x38, volume 83600, cost 8360.0
  type 2: 33x51x68, volume 114444, cost 11444.4
  type 3: 25x60x43, volume 64500, cost 6450.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem17a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.01 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ1=0 Typ2=0 Typ3=3
  Total container volume: 193500
  Total container cost: 19350.0
  Volume utilization: 163895 / 193500 = 84.7%
  Mean per-container utilization: 84.7%

Greedy (initial decode) cost: 19350.0
SA improvement over greedy: -0.0
Best found at iteration 2244 (28.7 s)

SA parameters:
  T0: 6144.74 (calibrated, 199 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 1400.7918 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 26823499

SA statistics:
  iterations: 8383 in 90.01 s (93.1 it/s)
  accepted: 6079 (of which neutral 1149), rejected: 2304, no-move draws: 0
  reheats: 2, restarts: 0
  adapted move weights: swap=0.804, relocate=0.734, orient=0.695, strategy=0.13, eliminate=0.972, ctype=0.238
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 25x60x43 dest -: 53 boxes, volume 55508/64500 (86.1%)
  container   1 type 3 25x60x43 dest -: 26 boxes, volume 59015/64500 (91.5%)
  container   2 type 3 25x60x43 dest -: 20 boxes, volume 49372/64500 (76.5%)

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (5, 33, 22) dims (13, 11, 21)
  box   37 type 2 -> container 0 pos (5, 44, 22) dims (13, 11, 19)
  box   86 type 4 -> container 0 pos (0, 52, 13) dims (5, 8, 13)
  box   39 type 2 -> container 0 pos (5, 13, 28) dims (13, 19, 11)
  box   62 type 3 -> container 0 pos (19, 14, 18) dims (6, 14, 10)
  box   53 type 3 -> container 0 pos (19, 40, 18) dims (6, 14, 10)
  box   97 type 4 -> container 0 pos (0, 13, 16) dims (5, 13, 8)
  box   74 type 4 -> container 0 pos (0, 26, 16) dims (5, 13, 8)
  box   68 type 4 -> container 0 pos (0, 39, 16) dims (5, 13, 8)
  box   59 type 3 -> container 0 pos (19, 0, 20) dims (6, 14, 10)
  box   69 type 4 -> container 0 pos (19, 28, 22) dims (5, 8, 13)
  box   91 type 4 -> container 0 pos (5, 55, 22) dims (8, 5, 13)
  box   54 type 3 -> container 0 pos (19, 14, 28) dims (6, 14, 10)
  box   79 type 4 -> container 0 pos (13, 55, 22) dims (8, 5, 13)
  box   61 type 3 -> container 0 pos (19, 40, 28) dims (6, 14, 10)
  box   88 type 4 -> container 0 pos (0, 13, 24) dims (5, 13, 8)
  box   47 type 3 -> container 0 pos (19, 0, 30) dims (6, 14, 10)
  box   95 type 4 -> container 0 pos (0, 26, 24) dims (5, 13, 8)
  box   96 type 4 -> container 0 pos (0, 39, 24) dims (5, 13, 8)
  box   56 type 3 -> container 0 pos (0, 0, 33) dims (14, 6, 10)
  box   89 type 4 -> container 0 pos (0, 52, 26) dims (5, 8, 13)
  box   63 type 3 -> container 0 pos (0, 6, 33) dims (14, 6, 10)
  box   92 type 4 -> container 0 pos (0, 13, 32) dims (5, 13, 8)
  box   78 type 4 -> container 0 pos (0, 26, 32) dims (5, 13, 8)
  box   85 type 4 -> container 0 pos (0, 39, 32) dims (5, 13, 8)
  box   72 type 4 -> container 0 pos (14, 0, 33) dims (5, 13, 8)
  box   76 type 4 -> container 0 pos (5, 55, 35) dims (13, 5, 8)
  box   43 type 2 -> container 1 pos (0, 0, 0) dims (19, 13, 11)
  box    2 type 1 -> container 1 pos (0, 13, 0) dims (13, 21, 11)
  box   24 type 1 -> container 1 pos (13, 13, 0) dims (11, 21, 13)
  box   10 type 1 -> container 1 pos (0, 34, 0) dims (21, 13, 11)
  box   44 type 2 -> container 1 pos (0, 47, 0) dims (19, 13, 11)
  box   28 type 2 -> container 1 pos (0, 0, 11) dims (19, 13, 11)
  box    5 type 1 -> container 1 pos (0, 13, 11) dims (13, 21, 11)
  box   29 type 2 -> container 1 pos (0, 34, 11) dims (13, 19, 11)
  box    4 type 1 -> container 1 pos (13, 34, 11) dims (11, 21, 13)
  box   22 type 1 -> container 1 pos (13, 13, 13) dims (11, 21, 13)
  box   16 type 1 -> container 1 pos (0, 0, 22) dims (13, 11, 21)
  box   20 type 1 -> container 1 pos (13, 0, 22) dims (11, 13, 21)
  box   19 type 1 -> container 1 pos (0, 11, 22) dims (13, 11, 21)
  box   17 type 1 -> container 1 pos (0, 22, 22) dims (13, 11, 21)
  box    6 type 1 -> container 1 pos (0, 33, 22) dims (13, 11, 21)
  box   27 type 2 -> container 1 pos (0, 44, 22) dims (13, 11, 19)
  box   34 type 2 -> container 1 pos (13, 34, 24) dims (11, 13, 19)
  box   25 type 2 -> container 1 pos (13, 47, 24) dims (11, 13, 19)
  box   12 type 1 -> container 1 pos (13, 13, 26) dims (11, 21, 13)
  box   46 type 3 -> container 1 pos (19, 0, 0) dims (6, 10, 14)
  box   81 type 4 -> container 1 pos (19, 47, 0) dims (5, 13, 8)
  box   80 type 4 -> container 1 pos (0, 53, 11) dims (13, 5, 8)
  box   94 type 4 -> container 1 pos (13, 55, 11) dims (8, 5, 13)
  box   90 type 4 -> container 1 pos (19, 0, 14) dims (5, 13, 8)
  box   73 type 4 -> container 1 pos (0, 55, 22) dims (13, 5, 8)
  box   65 type 4 -> container 1 pos (0, 55, 30) dims (13, 5, 8)
  box    3 type 1 -> container 2 pos (0, 0, 0) dims (13, 11, 21)
  box   30 type 2 -> container 2 pos (13, 0, 0) dims (11, 13, 19)
  box    9 type 1 -> container 2 pos (0, 11, 0) dims (13, 11, 21)
  box   40 type 2 -> container 2 pos (13, 13, 0) dims (11, 13, 19)
  box   23 type 1 -> container 2 pos (0, 22, 0) dims (13, 11, 21)
  box   36 type 2 -> container 2 pos (13, 26, 0) dims (11, 13, 19)
  box   31 type 2 -> container 2 pos (0, 33, 0) dims (13, 11, 19)
  box   11 type 1 -> container 2 pos (13, 39, 0) dims (11, 21, 13)
  box   18 type 1 -> container 2 pos (0, 44, 0) dims (13, 11, 21)
  box   38 type 2 -> container 2 pos (13, 39, 13) dims (11, 19, 13)
  box   13 type 1 -> container 2 pos (13, 0, 19) dims (11, 21, 13)
  box    1 type 1 -> container 2 pos (13, 21, 19) dims (11, 13, 21)
  box   15 type 1 -> container 2 pos (0, 33, 19) dims (13, 11, 21)
  box   21 type 1 -> container 2 pos (0, 0, 21) dims (13, 21, 11)
  box   50 type 3 -> container 2 pos (0, 21, 21) dims (6, 10, 14)
  box    8 type 1 -> container 2 pos (0, 44, 21) dims (13, 11, 21)
  box   60 type 3 -> container 2 pos (6, 21, 21) dims (6, 10, 14)
  box   64 type 3 -> container 2 pos (13, 39, 26) dims (6, 14, 10)
  box   32 type 2 -> container 2 pos (0, 0, 32) dims (19, 13, 11)
  box   75 type 4 -> container 2 pos (0, 55, 0) dims (13, 5, 8)
