Instance: problem16a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 3 (unlimited supply per type)
  type 1: 48x70x32, volume 107520, cost 10752.0
  type 2: 57x69x44, volume 173052, cost 17305.2
  type 3: 38x71x55, volume 148390, cost 14839.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem16a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.01 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ1=4 Typ2=0 Typ3=0
  Total container volume: 430080
  Total container cost: 43008.0
  Volume utilization: 355470 / 430080 = 82.7%
  Mean per-container utilization: 82.7%

Greedy (initial decode) cost: 49561.2
SA improvement over greedy: -6553.2
Best found at iteration 2285 (17.3 s)

SA parameters:
  T0: 8.72 (calibrated, 200 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 1.9871 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 458704474

SA statistics:
  iterations: 14707 in 90.01 s (163.4 it/s)
  accepted: 3987 (of which neutral 2303), rejected: 10720, no-move draws: 0
  reheats: 4, restarts: 1
  adapted move weights: swap=0.318, relocate=0.256, orient=0.098, strategy=0.141, eliminate=0.141, ctype=0.102
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 48x70x32 dest -: 27 boxes, volume 92746/107520 (86.3%)
  container   1 type 1 48x70x32 dest -: 23 boxes, volume 99836/107520 (92.9%)
  container   2 type 1 48x70x32 dest -: 22 boxes, volume 94690/107520 (88.1%)
  container   3 type 1 48x70x32 dest -: 18 boxes, volume 68198/107520 (63.4%)

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 1 pos (0, 0, 0) dims (18, 17, 15)
  box   19 type 1 -> container 1 pos (18, 0, 0) dims (18, 17, 15)
  box    4 type 1 -> container 1 pos (0, 17, 0) dims (18, 17, 15)
  box    7 type 1 -> container 1 pos (18, 17, 0) dims (18, 17, 15)
  box   85 type 3 -> container 1 pos (0, 34, 0) dims (24, 16, 15)
  box   80 type 3 -> container 1 pos (24, 34, 0) dims (24, 16, 15)
  box   10 type 1 -> container 1 pos (0, 50, 0) dims (18, 17, 15)
  box   18 type 1 -> container 1 pos (18, 50, 0) dims (18, 17, 15)
  box   72 type 3 -> container 1 pos (0, 0, 15) dims (24, 16, 15)
  box   87 type 3 -> container 1 pos (24, 0, 15) dims (24, 16, 15)
  box   28 type 1 -> container 1 pos (0, 16, 15) dims (15, 18, 17)
  box   31 type 1 -> container 1 pos (15, 16, 15) dims (15, 18, 17)
  box   68 type 3 -> container 1 pos (30, 16, 15) dims (16, 24, 15)
  box   16 type 1 -> container 1 pos (0, 34, 15) dims (15, 18, 17)
  box    8 type 1 -> container 1 pos (15, 34, 15) dims (15, 18, 17)
  box   63 type 2 -> container 1 pos (36, 0, 0) dims (11, 11, 14)
  box   14 type 1 -> container 1 pos (30, 40, 15) dims (18, 15, 17)
  box   59 type 2 -> container 1 pos (36, 11, 0) dims (11, 11, 14)
  box    2 type 1 -> container 1 pos (0, 52, 15) dims (15, 18, 17)
  box   30 type 1 -> container 1 pos (15, 52, 15) dims (15, 18, 17)
  box   35 type 2 -> container 1 pos (36, 22, 0) dims (11, 11, 14)
  box   11 type 1 -> container 1 pos (30, 55, 15) dims (18, 15, 17)
  box   44 type 2 -> container 1 pos (36, 50, 0) dims (11, 11, 14)
  box   81 type 3 -> container 2 pos (0, 0, 0) dims (24, 16, 15)
  box   84 type 3 -> container 2 pos (24, 0, 0) dims (24, 16, 15)
  box   23 type 1 -> container 2 pos (0, 16, 0) dims (18, 17, 15)
  box   50 type 2 -> container 2 pos (18, 16, 0) dims (11, 11, 14)
  box    3 type 1 -> container 2 pos (29, 16, 0) dims (18, 17, 15)
  box   65 type 3 -> container 2 pos (0, 33, 0) dims (16, 24, 15)
  box   27 type 1 -> container 2 pos (16, 33, 0) dims (18, 17, 15)
  box   52 type 2 -> container 2 pos (34, 33, 0) dims (14, 11, 11)
  box   55 type 2 -> container 2 pos (34, 44, 0) dims (14, 11, 11)
  box   13 type 1 -> container 2 pos (16, 50, 0) dims (18, 17, 15)
  box   33 type 1 -> container 2 pos (0, 0, 15) dims (15, 18, 17)
  box    9 type 1 -> container 2 pos (15, 0, 15) dims (18, 15, 17)
  box   34 type 1 -> container 2 pos (33, 0, 15) dims (15, 18, 17)
  box    5 type 1 -> container 2 pos (15, 15, 15) dims (18, 15, 17)
  box   66 type 3 -> container 2 pos (0, 18, 15) dims (15, 24, 16)
  box   69 type 3 -> container 2 pos (33, 18, 15) dims (15, 24, 16)
  box   29 type 1 -> container 2 pos (15, 30, 15) dims (18, 15, 17)
  box   76 type 3 -> container 2 pos (0, 42, 15) dims (15, 24, 16)
  box   70 type 3 -> container 2 pos (33, 42, 15) dims (15, 24, 16)
  box   15 type 1 -> container 2 pos (15, 45, 15) dims (18, 15, 17)
  box   45 type 2 -> container 2 pos (34, 55, 0) dims (14, 11, 11)
  box   64 type 2 -> container 2 pos (0, 57, 0) dims (11, 11, 14)
  box   43 type 2 -> container 3 pos (0, 0, 0) dims (11, 11, 14)
  box    0 type 1 -> container 3 pos (11, 0, 0) dims (18, 17, 15)
  box   79 type 3 -> container 3 pos (29, 0, 0) dims (16, 24, 15)
  box   21 type 1 -> container 3 pos (11, 17, 0) dims (18, 17, 15)
  box   71 type 3 -> container 3 pos (29, 24, 0) dims (16, 24, 15)
  box   86 type 3 -> container 3 pos (11, 34, 0) dims (16, 24, 15)
  box   77 type 3 -> container 3 pos (29, 48, 0) dims (16, 15, 24)
  box   78 type 3 -> container 3 pos (11, 0, 15) dims (24, 16, 15)
  box   39 type 2 -> container 3 pos (0, 11, 0) dims (11, 11, 14)
  box   24 type 1 -> container 3 pos (11, 16, 15) dims (18, 15, 17)
  box   32 type 1 -> container 3 pos (29, 16, 15) dims (15, 18, 17)
  box   36 type 2 -> container 3 pos (0, 22, 0) dims (11, 11, 14)
  box   54 type 2 -> container 3 pos (0, 33, 0) dims (11, 11, 14)
  box   22 type 1 -> container 3 pos (11, 31, 15) dims (18, 15, 17)
  box    6 type 1 -> container 3 pos (11, 46, 15) dims (18, 15, 17)
  box   37 type 2 -> container 3 pos (0, 44, 0) dims (11, 11, 14)
  box   57 type 2 -> container 3 pos (0, 55, 0) dims (11, 11, 14)
  box   53 type 2 -> container 3 pos (11, 58, 0) dims (14, 11, 11)
