Instance: problem17c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 99 (4 types), total box volume 163895
Container types: 1 (unlimited supply per type)
  type 2: 33x51x68, volume 114444, cost 11444.4

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem17c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 2
  Containers by type: Typ2=2
  Total container volume: 228888
  Total container cost: 22888.8
  Volume utilization: 163895 / 228888 = 71.6%
  Mean per-container utilization: 71.6%

Greedy (initial decode) cost: 22888.8
SA improvement over greedy: -0.0
Best found at iteration 6230 (67.4 s)

SA parameters:
  T0: 1.81 (calibrated, 113 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.4123 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 1019793889

SA statistics:
  iterations: 8543 in 90.00 s (94.9 it/s)
  accepted: 5188 (of which neutral 1004), rejected: 3355, no-move draws: 0
  reheats: 2, restarts: 0
  adapted move weights: swap=0.621, relocate=0.575, orient=0.409, eliminate=0.386
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 33x51x68 dest -: 58 boxes, volume 106649/114444 (93.2%)
  container   1 type 2 33x51x68 dest -: 41 boxes, volume 57246/114444 (50.0%)

Placements (box, type, container, position, oriented dims):
  box   43 type 2 -> container 0 pos (13, 0, 33) dims (13, 19, 11)
  box   59 type 3 -> container 0 pos (26, 13, 10) dims (6, 14, 10)
  box   90 type 4 -> container 0 pos (0, 42, 10) dims (13, 8, 5)
  box   73 type 4 -> container 0 pos (0, 42, 15) dims (13, 8, 5)
  box   20 type 1 -> container 0 pos (0, 19, 33) dims (13, 21, 11)
  box    0 type 1 -> container 0 pos (13, 19, 33) dims (13, 21, 11)
  box   28 type 2 -> container 0 pos (0, 40, 33) dims (13, 11, 19)
  box   67 type 4 -> container 0 pos (26, 27, 16) dims (5, 13, 8)
  box   52 type 3 -> container 0 pos (26, 13, 20) dims (6, 14, 10)
  box    4 type 1 -> container 0 pos (0, 0, 44) dims (13, 21, 11)
  box    3 type 1 -> container 0 pos (13, 0, 44) dims (13, 21, 11)
  box   26 type 2 -> container 0 pos (0, 21, 44) dims (13, 19, 11)
  box   37 type 2 -> container 0 pos (13, 21, 44) dims (13, 19, 11)
  box   15 type 1 -> container 0 pos (13, 40, 47) dims (13, 11, 21)
  box   54 type 3 -> container 0 pos (26, 0, 22) dims (6, 10, 14)
  box   16 type 1 -> container 0 pos (0, 0, 55) dims (11, 21, 13)
  box   32 type 2 -> container 0 pos (11, 0, 55) dims (11, 19, 13)
  box    5 type 1 -> container 0 pos (22, 0, 55) dims (11, 21, 13)
  box   88 type 4 -> container 0 pos (0, 42, 20) dims (13, 8, 5)
  box   56 type 3 -> container 0 pos (26, 27, 24) dims (6, 10, 14)
  box   18 type 1 -> container 0 pos (11, 19, 55) dims (11, 21, 13)
  box   58 type 3 -> container 0 pos (26, 40, 26) dims (6, 10, 14)
  box   57 type 3 -> container 0 pos (26, 13, 30) dims (6, 14, 10)
  box   31 type 2 -> container 0 pos (0, 21, 55) dims (11, 19, 13)
  box   36 type 2 -> container 0 pos (22, 21, 55) dims (11, 19, 13)
  box   94 type 4 -> container 0 pos (0, 42, 25) dims (13, 5, 8)
  box   46 type 3 -> container 0 pos (26, 0, 36) dims (6, 10, 14)
  box   85 type 4 -> container 0 pos (26, 27, 38) dims (5, 13, 8)
  box   74 type 4 -> container 0 pos (26, 13, 40) dims (5, 13, 8)
  box   55 type 3 -> container 0 pos (26, 40, 40) dims (6, 10, 14)
  box   60 type 3 -> container 0 pos (0, 40, 52) dims (10, 6, 14)
  box   75 type 4 -> container 0 pos (26, 27, 46) dims (5, 13, 8)
  box   93 type 4 -> container 0 pos (0, 46, 52) dims (13, 5, 8)
  box   79 type 4 -> container 0 pos (26, 40, 54) dims (5, 8, 13)
  box   71 type 4 -> container 0 pos (0, 46, 60) dims (13, 5, 8)
  box   25 type 2 -> container 1 pos (0, 0, 0) dims (13, 19, 11)
  box   34 type 2 -> container 1 pos (13, 0, 0) dims (13, 19, 11)
  box   12 type 1 -> container 1 pos (0, 19, 0) dims (13, 21, 11)
  box   33 type 2 -> container 1 pos (13, 19, 0) dims (13, 19, 11)
  box    1 type 1 -> container 1 pos (13, 38, 0) dims (11, 13, 21)
  box   19 type 1 -> container 1 pos (0, 40, 0) dims (13, 11, 21)
  box   27 type 2 -> container 1 pos (0, 0, 11) dims (13, 19, 11)
  box   96 type 4 -> container 1 pos (26, 0, 0) dims (5, 13, 8)
  box   38 type 2 -> container 1 pos (13, 0, 11) dims (13, 19, 11)
  box   11 type 1 -> container 1 pos (0, 19, 11) dims (13, 21, 11)
  box   24 type 1 -> container 1 pos (13, 19, 11) dims (13, 11, 21)
  box   72 type 4 -> container 1 pos (26, 13, 0) dims (5, 13, 8)
  box    2 type 1 -> container 1 pos (13, 38, 21) dims (11, 13, 21)
  box   10 type 1 -> container 1 pos (0, 40, 21) dims (13, 11, 21)
  box   78 type 4 -> container 1 pos (26, 26, 0) dims (5, 13, 8)
  box   63 type 3 -> container 1 pos (26, 39, 0) dims (6, 10, 14)
  box   80 type 4 -> container 1 pos (26, 0, 8) dims (5, 8, 13)
  box   66 type 4 -> container 1 pos (26, 8, 8) dims (5, 8, 13)
  box   77 type 4 -> container 1 pos (26, 16, 8) dims (5, 8, 13)
  box   50 type 3 -> container 1 pos (26, 24, 8) dims (6, 10, 14)
  box   91 type 4 -> container 1 pos (13, 30, 11) dims (13, 8, 5)
  box   65 type 4 -> container 1 pos (26, 39, 14) dims (5, 8, 13)
  box   97 type 4 -> container 1 pos (13, 30, 16) dims (13, 8, 5)
  box   47 type 3 -> container 1 pos (26, 0, 21) dims (6, 10, 14)
  box   68 type 4 -> container 1 pos (26, 10, 21) dims (5, 13, 8)
  box   61 type 3 -> container 1 pos (13, 30, 21) dims (10, 6, 14)
  box   49 type 3 -> container 1 pos (0, 0, 22) dims (10, 14, 6)
  box    9 type 1 -> container 1 pos (10, 0, 22) dims (13, 11, 21)
  box   69 type 4 -> container 1 pos (10, 11, 22) dims (13, 8, 5)
  box   76 type 4 -> container 1 pos (0, 14, 22) dims (8, 13, 5)
  box   51 type 3 -> container 1 pos (26, 24, 22) dims (6, 10, 14)
  box   86 type 4 -> container 1 pos (0, 27, 22) dims (8, 13, 5)
  box   48 type 3 -> container 1 pos (10, 11, 27) dims (14, 6, 10)
  box   45 type 3 -> container 1 pos (0, 14, 27) dims (6, 14, 10)
  box   89 type 4 -> container 1 pos (8, 27, 22) dims (5, 13, 8)
  box   44 type 2 -> container 1 pos (13, 19, 32) dims (13, 11, 19)
  box   95 type 4 -> container 1 pos (0, 28, 27) dims (5, 8, 13)
  box   98 type 4 -> container 1 pos (26, 39, 27) dims (5, 8, 13)
  box   53 type 3 -> container 1 pos (0, 0, 28) dims (10, 14, 6)
  box   83 type 4 -> container 1 pos (26, 10, 29) dims (5, 13, 8)
  box   82 type 4 -> container 1 pos (8, 27, 30) dims (5, 13, 8)
