Instance: problem12d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 25200
Container types: 1 (unlimited supply per type)
  type 3: 20x18x10, volume 3600, cost 360.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem12d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 8
  Containers by type: Typ3=8
  Total container volume: 28800
  Total container cost: 2880.0
  Volume utilization: 25200 / 28800 = 87.5%
  Mean per-container utilization: 87.5%

Greedy (initial decode) cost: 3240.0
SA improvement over greedy: -360.0
Best found at iteration 48095 (44.8 s)

SA parameters:
  T0: 0.01 (calibrated, 90 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0026 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 216413815

SA statistics:
  iterations: 98063 in 90.00 s (1089.6 it/s)
  accepted: 5436 (of which neutral 4726), rejected: 92627, no-move draws: 0
  reheats: 29, restarts: 8
  adapted move weights: swap=0.05, relocate=0.05, orient=0.05, eliminate=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 20x18x10 dest -: 12 boxes, volume 3312/3600 (92.0%)
  container   1 type 3 20x18x10 dest -: 6 boxes, volume 3024/3600 (84.0%)
  container   2 type 3 20x18x10 dest -: 12 boxes, volume 3312/3600 (92.0%)
  container   3 type 3 20x18x10 dest -: 6 boxes, volume 3024/3600 (84.0%)
  container   4 type 3 20x18x10 dest -: 6 boxes, volume 3024/3600 (84.0%)
  container   5 type 3 20x18x10 dest -: 12 boxes, volume 3312/3600 (92.0%)
  container   6 type 3 20x18x10 dest -: 20 boxes, volume 3600/3600 (100.0%)
  container   7 type 3 20x18x10 dest -: 16 boxes, volume 2592/3600 (72.0%)

Placements (box, type, container, position, oriented dims):
  box   38 type 2 -> container 5 pos (8, 0, 5) dims (4, 9, 5)
  box   55 type 2 -> container 5 pos (8, 9, 5) dims (4, 9, 5)
  box   28 type 1 -> container 5 pos (0, 12, 3) dims (8, 6, 3)
  box   15 type 1 -> container 5 pos (12, 12, 3) dims (8, 6, 3)
  box   14 type 1 -> container 5 pos (0, 12, 6) dims (8, 6, 3)
  box   26 type 1 -> container 5 pos (12, 12, 6) dims (8, 6, 3)
  box   39 type 2 -> container 6 pos (0, 0, 0) dims (4, 9, 5)
  box   51 type 2 -> container 6 pos (4, 0, 0) dims (4, 9, 5)
  box   40 type 2 -> container 6 pos (8, 0, 0) dims (4, 9, 5)
  box   41 type 2 -> container 6 pos (12, 0, 0) dims (4, 9, 5)
  box   58 type 2 -> container 6 pos (16, 0, 0) dims (4, 9, 5)
  box   47 type 2 -> container 6 pos (0, 9, 0) dims (4, 9, 5)
  box   66 type 2 -> container 6 pos (4, 9, 0) dims (4, 9, 5)
  box   53 type 2 -> container 6 pos (8, 9, 0) dims (4, 9, 5)
  box   50 type 2 -> container 6 pos (12, 9, 0) dims (4, 9, 5)
  box   57 type 2 -> container 6 pos (16, 9, 0) dims (4, 9, 5)
  box   59 type 2 -> container 6 pos (0, 0, 5) dims (4, 9, 5)
  box   64 type 2 -> container 6 pos (4, 0, 5) dims (4, 9, 5)
  box   42 type 2 -> container 6 pos (8, 0, 5) dims (4, 9, 5)
  box   45 type 2 -> container 6 pos (12, 0, 5) dims (4, 9, 5)
  box   46 type 2 -> container 6 pos (16, 0, 5) dims (4, 9, 5)
  box   48 type 2 -> container 6 pos (0, 9, 5) dims (4, 9, 5)
  box   49 type 2 -> container 6 pos (4, 9, 5) dims (4, 9, 5)
  box   54 type 2 -> container 6 pos (8, 9, 5) dims (4, 9, 5)
  box   63 type 2 -> container 6 pos (12, 9, 5) dims (4, 9, 5)
  box   72 type 2 -> container 6 pos (16, 9, 5) dims (4, 9, 5)
  box   73 type 2 -> container 7 pos (0, 0, 0) dims (4, 9, 5)
  box   56 type 2 -> container 7 pos (4, 0, 0) dims (4, 9, 5)
  box   71 type 2 -> container 7 pos (8, 0, 0) dims (4, 9, 5)
  box   69 type 2 -> container 7 pos (12, 0, 0) dims (4, 9, 5)
  box   18 type 1 -> container 7 pos (16, 0, 0) dims (3, 8, 6)
  box    0 type 1 -> container 7 pos (16, 8, 0) dims (3, 8, 6)
  box   21 type 1 -> container 7 pos (0, 9, 0) dims (8, 6, 3)
  box    3 type 1 -> container 7 pos (8, 9, 0) dims (8, 6, 3)
  box   61 type 2 -> container 7 pos (0, 9, 3) dims (4, 9, 5)
  box   10 type 1 -> container 7 pos (8, 15, 0) dims (8, 3, 6)
  box    1 type 1 -> container 7 pos (4, 9, 3) dims (8, 6, 3)
  box   36 type 2 -> container 7 pos (0, 0, 5) dims (4, 9, 5)
  box   37 type 2 -> container 7 pos (4, 0, 5) dims (4, 9, 5)
  box   13 type 1 -> container 7 pos (8, 0, 5) dims (8, 6, 3)
  box   70 type 2 -> container 7 pos (4, 9, 6) dims (5, 9, 4)
  box   12 type 1 -> container 7 pos (9, 9, 6) dims (6, 8, 3)
