Instance: problem13b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 84 (2 types), total box volume 24192
Container types: 1 (unlimited supply per type)
  type 1: 25x21x25, volume 13125, cost 1312.5

Run started: 2026-09-13 19:45:48
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem13b.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 2
  Containers by type: Typ1=2
  Total container volume: 26250
  Total container cost: 2625.0
  Volume utilization: 24192 / 26250 = 92.2%
  Mean per-container utilization: 92.2%

Greedy (initial decode) cost: 3937.5
SA improvement over greedy: -1312.5
Best found at iteration 14438 (40.5 s)

SA parameters:
  T0: 0.40 (calibrated, 285 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0919 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 1008300516

SA statistics:
  iterations: 384431 in 900.00 s (427.1 it/s)
  accepted: 62057 (of which neutral 43890), rejected: 322374, no-move draws: 0
  reheats: 127
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 25x21x25 dest -: 57 boxes, volume 12456/13125 (94.9%)
  container   1 type 1 25x21x25 dest -: 27 boxes, volume 11736/13125 (89.4%)

Placements (box, type, container, position, oriented dims):
  box   27 type 1 -> container 0 pos (8, 4, 7) dims (8, 3, 7)
  box   30 type 1 -> container 0 pos (8, 7, 7) dims (8, 3, 7)
  box   13 type 1 -> container 0 pos (8, 10, 7) dims (8, 3, 7)
  box   50 type 1 -> container 0 pos (0, 12, 7) dims (8, 3, 7)
  box   40 type 1 -> container 0 pos (0, 15, 7) dims (8, 3, 7)
  box   55 type 1 -> container 0 pos (0, 18, 7) dims (8, 3, 7)
  box   12 type 1 -> container 0 pos (19, 0, 8) dims (3, 7, 8)
  box   42 type 1 -> container 0 pos (22, 0, 8) dims (3, 7, 8)
  box   21 type 1 -> container 0 pos (16, 4, 8) dims (3, 7, 8)
  box    4 type 1 -> container 0 pos (19, 7, 8) dims (3, 7, 8)
  box   54 type 1 -> container 0 pos (22, 7, 8) dims (3, 7, 8)
  box   67 type 2 -> container 0 pos (8, 0, 12) dims (11, 4, 12)
  box   64 type 2 -> container 0 pos (8, 13, 12) dims (11, 4, 12)
  box   46 type 1 -> container 0 pos (19, 14, 8) dims (3, 7, 8)
  box   59 type 2 -> container 0 pos (8, 17, 12) dims (11, 4, 12)
  box    3 type 1 -> container 0 pos (22, 14, 8) dims (3, 7, 8)
  box    1 type 1 -> container 0 pos (8, 4, 14) dims (8, 3, 7)
  box   15 type 1 -> container 0 pos (8, 7, 14) dims (8, 3, 7)
  box   53 type 1 -> container 0 pos (8, 10, 14) dims (8, 3, 7)
  box    9 type 1 -> container 0 pos (0, 12, 14) dims (8, 3, 7)
  box   26 type 1 -> container 0 pos (0, 15, 14) dims (8, 3, 7)
  box   17 type 1 -> container 0 pos (0, 18, 14) dims (8, 3, 7)
  box   25 type 1 -> container 0 pos (19, 0, 16) dims (3, 7, 8)
  box   44 type 1 -> container 0 pos (22, 0, 16) dims (3, 7, 8)
  box   11 type 1 -> container 0 pos (16, 4, 16) dims (3, 7, 8)
  box   34 type 1 -> container 0 pos (19, 7, 16) dims (3, 7, 8)
  box    5 type 1 -> container 0 pos (22, 7, 16) dims (3, 7, 8)
  box   16 type 1 -> container 0 pos (19, 14, 16) dims (3, 7, 8)
  box   14 type 1 -> container 0 pos (22, 14, 16) dims (3, 7, 8)
  box   32 type 1 -> container 0 pos (0, 0, 18) dims (8, 3, 7)
  box   29 type 1 -> container 0 pos (0, 3, 18) dims (8, 3, 7)
  box   43 type 1 -> container 0 pos (0, 6, 18) dims (8, 3, 7)
  box   39 type 1 -> container 0 pos (0, 9, 18) dims (8, 3, 7)
  box   23 type 1 -> container 0 pos (8, 4, 21) dims (7, 8, 3)
  box   45 type 1 -> container 0 pos (0, 12, 21) dims (7, 8, 3)
  box   66 type 2 -> container 1 pos (0, 0, 0) dims (11, 4, 12)
  box   69 type 2 -> container 1 pos (11, 0, 0) dims (11, 4, 12)
  box   76 type 2 -> container 1 pos (0, 4, 0) dims (11, 4, 12)
  box   73 type 2 -> container 1 pos (11, 4, 0) dims (11, 4, 12)
  box   58 type 2 -> container 1 pos (0, 8, 0) dims (11, 4, 12)
  box   75 type 2 -> container 1 pos (11, 8, 0) dims (11, 4, 12)
  box   68 type 2 -> container 1 pos (0, 12, 0) dims (11, 4, 12)
  box   83 type 2 -> container 1 pos (11, 12, 0) dims (11, 4, 12)
  box   74 type 2 -> container 1 pos (0, 16, 0) dims (11, 4, 12)
  box   82 type 2 -> container 1 pos (11, 16, 0) dims (11, 4, 12)
  box   63 type 2 -> container 1 pos (0, 0, 12) dims (11, 4, 12)
  box   57 type 2 -> container 1 pos (11, 0, 12) dims (11, 4, 12)
  box   81 type 2 -> container 1 pos (0, 4, 12) dims (11, 4, 12)
  box   65 type 2 -> container 1 pos (11, 4, 12) dims (11, 4, 12)
  box   77 type 2 -> container 1 pos (0, 8, 12) dims (11, 4, 12)
  box   71 type 2 -> container 1 pos (11, 8, 12) dims (11, 4, 12)
  box   61 type 2 -> container 1 pos (0, 12, 12) dims (11, 4, 12)
  box   62 type 2 -> container 1 pos (11, 12, 12) dims (11, 4, 12)
  box   79 type 2 -> container 1 pos (0, 16, 12) dims (11, 4, 12)
  box   70 type 2 -> container 1 pos (11, 16, 12) dims (11, 4, 12)
  box   19 type 1 -> container 1 pos (22, 0, 0) dims (3, 7, 8)
  box    8 type 1 -> container 1 pos (22, 7, 0) dims (3, 7, 8)
  box   36 type 1 -> container 1 pos (22, 14, 0) dims (3, 7, 8)
  box   35 type 1 -> container 1 pos (22, 0, 8) dims (3, 7, 8)
  box   52 type 1 -> container 1 pos (22, 7, 8) dims (3, 7, 8)
  box    2 type 1 -> container 1 pos (22, 14, 8) dims (3, 7, 8)
  box    7 type 1 -> container 1 pos (22, 0, 16) dims (3, 7, 8)
