Instance: problem03a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 103 (3 types), total box volume 70250
Container types: 3 (unlimited supply per type)
  type 1: 20x15x25, volume 7500, cost 750.0
  type 2: 15x15x20, volume 4500, cost 450.0
  type 3: 45x20x20, volume 18000, cost 1800.0

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem03a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 8
  Containers by type: Typ1=7 Typ2=0 Typ3=1
  Total container volume: 70500
  Total container cost: 7050.0
  Volume utilization: 70250 / 70500 = 99.6%
  Mean per-container utilization: 99.7%

Greedy (initial decode) cost: 7200.0
SA improvement over greedy: -150.0
Best found at iteration 1 (1.5 s)

SA parameters:
  T0: 142.88 (calibrated, 41 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 32.5721 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 452170265

SA statistics:
  iterations: 46567 in 90.00 s (517.4 it/s)
  accepted: 11859 (of which neutral 10072), rejected: 34708, no-move draws: 0
  reheats: 15
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 20x15x25 dest -: 7 boxes, volume 7500/7500 (100.0%)
  container   1 type 1 20x15x25 dest -: 7 boxes, volume 7500/7500 (100.0%)
  container   2 type 1 20x15x25 dest -: 7 boxes, volume 7500/7500 (100.0%)
  container   3 type 1 20x15x25 dest -: 7 boxes, volume 7500/7500 (100.0%)
  container   4 type 3 45x20x20 dest -: 23 boxes, volume 17875/18000 (99.3%)
  container   5 type 1 20x15x25 dest -: 12 boxes, volume 7500/7500 (100.0%)
  container   6 type 1 20x15x25 dest -: 10 boxes, volume 7375/7500 (98.3%)
  container   7 type 1 20x15x25 dest -: 30 boxes, volume 7500/7500 (100.0%)

Placements (box, type, container, position, oriented dims):
  box  102 type 3 -> container 4 pos (10, 0, 0) dims (5, 15, 15)
  box   38 type 2 -> container 4 pos (15, 0, 0) dims (5, 15, 10)
  box   39 type 2 -> container 4 pos (20, 0, 0) dims (5, 15, 10)
  box   40 type 2 -> container 4 pos (25, 0, 0) dims (5, 15, 10)
  box   41 type 2 -> container 4 pos (30, 0, 0) dims (5, 15, 10)
  box   42 type 2 -> container 4 pos (35, 0, 0) dims (5, 15, 10)
  box   43 type 2 -> container 4 pos (40, 0, 0) dims (5, 15, 10)
  box   44 type 2 -> container 4 pos (0, 15, 0) dims (15, 5, 10)
  box   45 type 2 -> container 4 pos (15, 15, 0) dims (15, 5, 10)
  box   46 type 2 -> container 4 pos (30, 15, 0) dims (15, 5, 10)
  box   47 type 2 -> container 4 pos (15, 0, 10) dims (5, 15, 10)
  box   48 type 2 -> container 4 pos (20, 0, 10) dims (5, 15, 10)
  box   49 type 2 -> container 4 pos (25, 0, 10) dims (5, 15, 10)
  box   50 type 2 -> container 4 pos (30, 0, 10) dims (5, 15, 10)
  box   51 type 2 -> container 4 pos (35, 0, 10) dims (5, 15, 10)
  box   52 type 2 -> container 4 pos (40, 0, 10) dims (5, 15, 10)
  box   53 type 2 -> container 4 pos (0, 15, 10) dims (15, 5, 10)
  box   54 type 2 -> container 4 pos (15, 15, 10) dims (15, 5, 10)
  box   55 type 2 -> container 4 pos (30, 15, 10) dims (15, 5, 10)
  box   56 type 2 -> container 4 pos (0, 0, 15) dims (15, 10, 5)
  box    0 type 1 -> container 4 pos (0, 10, 15) dims (10, 5, 5)
  box   57 type 2 -> container 5 pos (0, 0, 0) dims (5, 15, 10)
  box   58 type 2 -> container 5 pos (5, 0, 0) dims (5, 15, 10)
  box   59 type 2 -> container 5 pos (10, 0, 0) dims (5, 15, 10)
  box   60 type 2 -> container 5 pos (15, 0, 0) dims (5, 15, 10)
  box   61 type 2 -> container 5 pos (0, 0, 10) dims (5, 15, 10)
  box   62 type 2 -> container 5 pos (5, 0, 10) dims (5, 15, 10)
  box   63 type 2 -> container 5 pos (10, 0, 10) dims (5, 15, 10)
  box   64 type 2 -> container 5 pos (15, 0, 10) dims (5, 15, 10)
  box   65 type 2 -> container 5 pos (0, 0, 20) dims (15, 10, 5)
  box    1 type 1 -> container 5 pos (15, 0, 20) dims (5, 10, 5)
  box    2 type 1 -> container 5 pos (0, 10, 20) dims (10, 5, 5)
  box    3 type 1 -> container 5 pos (10, 10, 20) dims (10, 5, 5)
  box   66 type 2 -> container 6 pos (0, 0, 0) dims (5, 15, 10)
  box   67 type 2 -> container 6 pos (5, 0, 0) dims (5, 15, 10)
  box  101 type 3 -> container 6 pos (10, 0, 0) dims (5, 15, 15)
  box   69 type 2 -> container 6 pos (15, 0, 0) dims (5, 15, 10)
  box   70 type 2 -> container 6 pos (0, 0, 10) dims (5, 15, 10)
  box   71 type 2 -> container 6 pos (5, 0, 10) dims (5, 15, 10)
  box   72 type 2 -> container 6 pos (15, 0, 10) dims (5, 15, 10)
  box   73 type 2 -> container 6 pos (10, 0, 15) dims (5, 15, 10)
  box   74 type 2 -> container 6 pos (0, 0, 20) dims (10, 15, 5)
  box    4 type 1 -> container 6 pos (15, 0, 20) dims (5, 10, 5)
  box    5 type 1 -> container 7 pos (0, 0, 0) dims (10, 5, 5)
  box    6 type 1 -> container 7 pos (10, 0, 0) dims (10, 5, 5)
  box    7 type 1 -> container 7 pos (0, 5, 0) dims (10, 5, 5)
  box    8 type 1 -> container 7 pos (10, 5, 0) dims (10, 5, 5)
  box    9 type 1 -> container 7 pos (0, 10, 0) dims (10, 5, 5)
  box   10 type 1 -> container 7 pos (10, 10, 0) dims (10, 5, 5)
  box   11 type 1 -> container 7 pos (0, 0, 5) dims (10, 5, 5)
  box   12 type 1 -> container 7 pos (10, 0, 5) dims (10, 5, 5)
  box   13 type 1 -> container 7 pos (0, 5, 5) dims (10, 5, 5)
  box   14 type 1 -> container 7 pos (10, 5, 5) dims (10, 5, 5)
  box   15 type 1 -> container 7 pos (0, 10, 5) dims (10, 5, 5)
  box   16 type 1 -> container 7 pos (10, 10, 5) dims (10, 5, 5)
  box   17 type 1 -> container 7 pos (0, 0, 10) dims (10, 5, 5)
  box   18 type 1 -> container 7 pos (10, 0, 10) dims (10, 5, 5)
  box   19 type 1 -> container 7 pos (0, 5, 10) dims (10, 5, 5)
  box   20 type 1 -> container 7 pos (10, 5, 10) dims (10, 5, 5)
  box   21 type 1 -> container 7 pos (0, 10, 10) dims (10, 5, 5)
  box   22 type 1 -> container 7 pos (10, 10, 10) dims (10, 5, 5)
  box   23 type 1 -> container 7 pos (0, 0, 15) dims (10, 5, 5)
  box   24 type 1 -> container 7 pos (10, 0, 15) dims (10, 5, 5)
  box   25 type 1 -> container 7 pos (0, 5, 15) dims (10, 5, 5)
  box   26 type 1 -> container 7 pos (10, 5, 15) dims (10, 5, 5)
  box   27 type 1 -> container 7 pos (0, 10, 15) dims (10, 5, 5)
  box   28 type 1 -> container 7 pos (10, 10, 15) dims (10, 5, 5)
  box   29 type 1 -> container 7 pos (0, 0, 20) dims (10, 5, 5)
  box   30 type 1 -> container 7 pos (10, 0, 20) dims (10, 5, 5)
  box   31 type 1 -> container 7 pos (0, 5, 20) dims (10, 5, 5)
  box   32 type 1 -> container 7 pos (10, 5, 20) dims (10, 5, 5)
  box   33 type 1 -> container 7 pos (0, 10, 20) dims (10, 5, 5)
  box   34 type 1 -> container 7 pos (10, 10, 20) dims (10, 5, 5)
