Instance: problem03d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 103 (3 types), total box volume 70250
Container types: 1 (unlimited supply per type)
  type 3: 45x20x20, volume 18000, cost 1800.0

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem03d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ3=4
  Total container volume: 72000
  Total container cost: 7200.0
  Volume utilization: 70250 / 72000 = 97.6%
  Mean per-container utilization: 97.6%

Greedy (initial decode) cost: 7200.0
SA improvement over greedy: -0.0
Best found at iteration 0 (0.0 s)

SA parameters:
  T0: 360.00 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 918346572

SA statistics:
  iterations: 98934 in 90.00 s (1099.3 it/s)
  accepted: 33577 (of which neutral 33575), rejected: 65357, no-move draws: 0
  reheats: 32
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 45x20x20 dest -: 19 boxes, volume 17875/18000 (99.3%)
  container   1 type 3 45x20x20 dest -: 18 boxes, volume 17875/18000 (99.3%)
  container   2 type 3 45x20x20 dest -: 24 boxes, volume 18000/18000 (100.0%)
  container   3 type 3 45x20x20 dest -: 42 boxes, volume 16500/18000 (91.7%)

Placements (box, type, container, position, oriented dims):
  box   95 type 3 -> container 1 pos (25, 0, 0) dims (5, 15, 15)
  box   96 type 3 -> container 1 pos (30, 0, 0) dims (5, 15, 15)
  box   97 type 3 -> container 1 pos (35, 0, 0) dims (5, 15, 15)
  box   98 type 3 -> container 1 pos (40, 0, 0) dims (5, 15, 15)
  box   99 type 3 -> container 1 pos (0, 15, 0) dims (15, 5, 15)
  box  100 type 3 -> container 1 pos (15, 15, 0) dims (15, 5, 15)
  box  101 type 3 -> container 1 pos (30, 15, 0) dims (15, 5, 15)
  box  102 type 3 -> container 1 pos (0, 0, 15) dims (15, 15, 5)
  box   35 type 2 -> container 1 pos (15, 0, 15) dims (15, 10, 5)
  box   36 type 2 -> container 1 pos (30, 0, 15) dims (15, 10, 5)
  box   37 type 2 -> container 1 pos (15, 10, 15) dims (15, 10, 5)
  box   38 type 2 -> container 1 pos (30, 10, 15) dims (15, 10, 5)
  box    4 type 1 -> container 1 pos (0, 15, 15) dims (10, 5, 5)
  box   39 type 2 -> container 2 pos (0, 0, 0) dims (5, 15, 10)
  box   40 type 2 -> container 2 pos (5, 0, 0) dims (5, 15, 10)
  box   41 type 2 -> container 2 pos (10, 0, 0) dims (5, 15, 10)
  box   42 type 2 -> container 2 pos (15, 0, 0) dims (5, 15, 10)
  box   43 type 2 -> container 2 pos (20, 0, 0) dims (5, 15, 10)
  box   44 type 2 -> container 2 pos (25, 0, 0) dims (5, 15, 10)
  box   45 type 2 -> container 2 pos (30, 0, 0) dims (5, 15, 10)
  box   46 type 2 -> container 2 pos (35, 0, 0) dims (5, 15, 10)
  box   47 type 2 -> container 2 pos (40, 0, 0) dims (5, 15, 10)
  box   48 type 2 -> container 2 pos (0, 15, 0) dims (15, 5, 10)
  box   49 type 2 -> container 2 pos (15, 15, 0) dims (15, 5, 10)
  box   50 type 2 -> container 2 pos (30, 15, 0) dims (15, 5, 10)
  box   51 type 2 -> container 2 pos (0, 0, 10) dims (5, 15, 10)
  box   52 type 2 -> container 2 pos (5, 0, 10) dims (5, 15, 10)
  box   53 type 2 -> container 2 pos (10, 0, 10) dims (5, 15, 10)
  box   54 type 2 -> container 2 pos (15, 0, 10) dims (5, 15, 10)
  box   55 type 2 -> container 2 pos (20, 0, 10) dims (5, 15, 10)
  box   56 type 2 -> container 2 pos (25, 0, 10) dims (5, 15, 10)
  box   57 type 2 -> container 2 pos (30, 0, 10) dims (5, 15, 10)
  box   58 type 2 -> container 2 pos (35, 0, 10) dims (5, 15, 10)
  box   59 type 2 -> container 2 pos (40, 0, 10) dims (5, 15, 10)
  box   60 type 2 -> container 2 pos (0, 15, 10) dims (15, 5, 10)
  box   61 type 2 -> container 2 pos (15, 15, 10) dims (15, 5, 10)
  box   62 type 2 -> container 2 pos (30, 15, 10) dims (15, 5, 10)
  box   63 type 2 -> container 3 pos (0, 0, 0) dims (5, 15, 10)
  box   64 type 2 -> container 3 pos (5, 0, 0) dims (5, 15, 10)
  box   65 type 2 -> container 3 pos (10, 0, 0) dims (5, 15, 10)
  box   66 type 2 -> container 3 pos (15, 0, 0) dims (5, 15, 10)
  box   67 type 2 -> container 3 pos (20, 0, 0) dims (5, 15, 10)
  box   68 type 2 -> container 3 pos (25, 0, 0) dims (5, 15, 10)
  box   69 type 2 -> container 3 pos (30, 0, 0) dims (5, 15, 10)
  box   70 type 2 -> container 3 pos (35, 0, 0) dims (5, 15, 10)
  box   71 type 2 -> container 3 pos (40, 0, 0) dims (5, 15, 10)
  box   72 type 2 -> container 3 pos (0, 15, 0) dims (15, 5, 10)
  box   73 type 2 -> container 3 pos (15, 15, 0) dims (15, 5, 10)
  box   74 type 2 -> container 3 pos (30, 15, 0) dims (15, 5, 10)
  box    5 type 1 -> container 3 pos (0, 0, 10) dims (10, 5, 5)
  box    6 type 1 -> container 3 pos (10, 0, 10) dims (10, 5, 5)
  box    7 type 1 -> container 3 pos (20, 0, 10) dims (10, 5, 5)
  box    8 type 1 -> container 3 pos (30, 0, 10) dims (10, 5, 5)
  box    9 type 1 -> container 3 pos (40, 0, 10) dims (5, 10, 5)
  box   10 type 1 -> container 3 pos (0, 5, 10) dims (10, 5, 5)
  box   11 type 1 -> container 3 pos (10, 5, 10) dims (10, 5, 5)
  box   12 type 1 -> container 3 pos (20, 5, 10) dims (10, 5, 5)
  box   13 type 1 -> container 3 pos (30, 5, 10) dims (10, 5, 5)
  box   14 type 1 -> container 3 pos (0, 10, 10) dims (10, 5, 5)
  box   15 type 1 -> container 3 pos (10, 10, 10) dims (10, 5, 5)
  box   16 type 1 -> container 3 pos (20, 10, 10) dims (10, 5, 5)
  box   17 type 1 -> container 3 pos (30, 10, 10) dims (10, 5, 5)
  box   18 type 1 -> container 3 pos (40, 10, 10) dims (5, 10, 5)
  box   19 type 1 -> container 3 pos (0, 15, 10) dims (10, 5, 5)
  box   20 type 1 -> container 3 pos (10, 15, 10) dims (10, 5, 5)
  box   21 type 1 -> container 3 pos (20, 15, 10) dims (10, 5, 5)
  box   22 type 1 -> container 3 pos (30, 15, 10) dims (10, 5, 5)
  box   23 type 1 -> container 3 pos (0, 0, 15) dims (10, 5, 5)
  box   24 type 1 -> container 3 pos (10, 0, 15) dims (10, 5, 5)
  box   25 type 1 -> container 3 pos (20, 0, 15) dims (10, 5, 5)
  box   26 type 1 -> container 3 pos (30, 0, 15) dims (10, 5, 5)
  box   27 type 1 -> container 3 pos (40, 0, 15) dims (5, 10, 5)
  box   28 type 1 -> container 3 pos (0, 5, 15) dims (10, 5, 5)
  box   29 type 1 -> container 3 pos (10, 5, 15) dims (10, 5, 5)
  box   30 type 1 -> container 3 pos (20, 5, 15) dims (10, 5, 5)
  box   31 type 1 -> container 3 pos (30, 5, 15) dims (10, 5, 5)
  box   32 type 1 -> container 3 pos (0, 10, 15) dims (10, 5, 5)
  box   33 type 1 -> container 3 pos (10, 10, 15) dims (10, 5, 5)
  box   34 type 1 -> container 3 pos (20, 10, 15) dims (10, 5, 5)
