Instance: problem08c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (5 types), total box volume 89059
Container types: 1 (unlimited supply per type)
  type 2: 23x18x30, volume 12420, cost 1242.0

Run started: 2026-09-13 19:45:48
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem08c.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 9
  Containers by type: Typ2=9
  Total container volume: 111780
  Total container cost: 11178.0
  Volume utilization: 89059 / 111780 = 79.7%
  Mean per-container utilization: 79.7%

Greedy (initial decode) cost: 12420.0
SA improvement over greedy: -1242.0
Best found at iteration 995716 (783.6 s)

SA parameters:
  T0: 0.08 (calibrated, 78 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0178 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 265243320

SA statistics:
  iterations: 1140264 in 900.00 s (1267.0 it/s)
  accepted: 111626 (of which neutral 82659), rejected: 1028638, no-move draws: 0
  reheats: 374
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 23x18x30 dest -: 13 boxes, volume 11308/12420 (91.0%)
  container   1 type 2 23x18x30 dest -: 13 boxes, volume 11308/12420 (91.0%)
  container   2 type 2 23x18x30 dest -: 11 boxes, volume 11296/12420 (91.0%)
  container   3 type 2 23x18x30 dest -: 11 boxes, volume 10823/12420 (87.1%)
  container   4 type 2 23x18x30 dest -: 13 boxes, volume 11308/12420 (91.0%)
  container   5 type 2 23x18x30 dest -: 11 boxes, volume 11132/12420 (89.6%)
  container   6 type 2 23x18x30 dest -: 11 boxes, volume 10075/12420 (81.1%)
  container   7 type 2 23x18x30 dest -: 11 boxes, volume 11134/12420 (89.6%)
  container   8 type 2 23x18x30 dest -: 1 boxes, volume 675/12420 (5.4%)

Placements (box, type, container, position, oriented dims):
  box    6 type 1 -> container 2 pos (0, 10, 6) dims (11, 8, 6)
  box    4 type 1 -> container 2 pos (0, 10, 12) dims (11, 8, 6)
  box    5 type 1 -> container 2 pos (0, 10, 18) dims (11, 8, 6)
  box   17 type 1 -> container 2 pos (0, 10, 24) dims (11, 8, 6)
  box   81 type 5 -> container 3 pos (0, 0, 0) dims (11, 10, 14)
  box   78 type 5 -> container 3 pos (11, 0, 0) dims (11, 10, 14)
  box   62 type 4 -> container 3 pos (0, 10, 0) dims (13, 8, 12)
  box   58 type 4 -> container 3 pos (0, 10, 12) dims (13, 8, 12)
  box   70 type 4 -> container 3 pos (0, 0, 14) dims (13, 8, 12)
  box   77 type 5 -> container 3 pos (13, 0, 14) dims (10, 14, 11)
  box   31 type 2 -> container 3 pos (13, 0, 25) dims (9, 15, 5)
  box    9 type 1 -> container 3 pos (13, 10, 0) dims (6, 8, 11)
  box    2 type 1 -> container 3 pos (0, 10, 24) dims (11, 8, 6)
  box   37 type 3 -> container 3 pos (19, 10, 0) dims (4, 7, 13)
  box   47 type 3 -> container 3 pos (0, 0, 26) dims (13, 7, 4)
  box   63 type 4 -> container 4 pos (0, 0, 0) dims (13, 12, 8)
  box   21 type 2 -> container 4 pos (13, 0, 0) dims (5, 9, 15)
  box   89 type 5 -> container 4 pos (0, 0, 8) dims (11, 10, 14)
  box   26 type 2 -> container 4 pos (18, 0, 0) dims (5, 9, 15)
  box   84 type 5 -> container 4 pos (13, 0, 15) dims (10, 14, 11)
  box   25 type 2 -> container 4 pos (13, 9, 0) dims (5, 9, 15)
  box   28 type 2 -> container 4 pos (18, 9, 0) dims (5, 9, 15)
  box   53 type 4 -> container 4 pos (0, 10, 8) dims (13, 8, 12)
  box   50 type 4 -> container 4 pos (0, 0, 22) dims (13, 12, 8)
  box    1 type 1 -> container 4 pos (0, 12, 0) dims (11, 6, 8)
  box    0 type 1 -> container 4 pos (0, 12, 22) dims (11, 6, 8)
  box   43 type 3 -> container 4 pos (13, 14, 15) dims (7, 4, 13)
  box   39 type 3 -> container 4 pos (13, 0, 26) dims (7, 13, 4)
  box   91 type 5 -> container 5 pos (0, 0, 0) dims (11, 10, 14)
  box   86 type 5 -> container 5 pos (11, 0, 0) dims (11, 10, 14)
  box   85 type 5 -> container 5 pos (0, 0, 14) dims (11, 10, 14)
  box   75 type 5 -> container 5 pos (11, 0, 14) dims (11, 10, 14)
  box   69 type 4 -> container 5 pos (0, 10, 0) dims (13, 8, 12)
  box   67 type 4 -> container 5 pos (0, 10, 12) dims (13, 8, 12)
  box   14 type 1 -> container 5 pos (13, 10, 0) dims (6, 8, 11)
  box   18 type 1 -> container 5 pos (13, 10, 11) dims (6, 8, 11)
  box    3 type 1 -> container 5 pos (0, 10, 24) dims (11, 8, 6)
  box   16 type 1 -> container 5 pos (11, 10, 24) dims (11, 8, 6)
  box   49 type 3 -> container 5 pos (19, 10, 0) dims (4, 7, 13)
  box   66 type 4 -> container 6 pos (0, 0, 0) dims (13, 12, 8)
  box   71 type 4 -> container 6 pos (13, 0, 0) dims (8, 12, 13)
  box   57 type 4 -> container 6 pos (0, 0, 8) dims (13, 12, 8)
  box   51 type 4 -> container 6 pos (13, 0, 13) dims (8, 12, 13)
  box   83 type 5 -> container 6 pos (0, 0, 16) dims (11, 10, 14)
  box   34 type 2 -> container 6 pos (0, 12, 0) dims (15, 5, 9)
  box   42 type 3 -> container 6 pos (15, 12, 0) dims (7, 4, 13)
  box   55 type 4 -> container 6 pos (0, 10, 16) dims (13, 8, 12)
  box   10 type 1 -> container 6 pos (13, 12, 13) dims (8, 6, 11)
  box   46 type 3 -> container 6 pos (0, 12, 9) dims (13, 4, 7)
  box   48 type 3 -> container 6 pos (13, 0, 26) dims (7, 13, 4)
  box   80 type 5 -> container 7 pos (0, 0, 0) dims (11, 10, 14)
  box   90 type 5 -> container 7 pos (11, 0, 0) dims (11, 10, 14)
  box    7 type 1 -> container 7 pos (0, 10, 0) dims (11, 8, 6)
  box   60 type 4 -> container 7 pos (11, 10, 0) dims (12, 8, 13)
  box   64 type 4 -> container 7 pos (11, 10, 13) dims (12, 8, 13)
  box   68 type 4 -> container 7 pos (0, 0, 14) dims (13, 8, 12)
  box   94 type 5 -> container 7 pos (0, 8, 14) dims (11, 10, 14)
  box   20 type 2 -> container 7 pos (13, 0, 14) dims (5, 9, 15)
  box   27 type 2 -> container 7 pos (18, 0, 14) dims (5, 9, 15)
  box    8 type 1 -> container 7 pos (0, 10, 6) dims (11, 8, 6)
  box   41 type 3 -> container 7 pos (0, 0, 26) dims (13, 7, 4)
  box   24 type 2 -> container 8 pos (0, 0, 0) dims (5, 9, 15)
