Instance: problem06d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 116880
Container types: 1 (unlimited supply per type)
  type 3: 30x20x30, volume 18000, cost 1800.0

Run started: 2026-09-13 19:45:47
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem06d.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 7
  Containers by type: Typ3=7
  Total container volume: 126000
  Total container cost: 12600.0
  Volume utilization: 116880 / 126000 = 92.8%
  Mean per-container utilization: 92.8%

Greedy (initial decode) cost: 18000.0
SA improvement over greedy: -5400.0
Best found at iteration 1182220 (874.5 s)

SA parameters:
  T0: 0.13 (calibrated, 77 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0301 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 193696349

SA statistics:
  iterations: 1218445 in 900.00 s (1353.8 it/s)
  accepted: 271101 (of which neutral 113735), rejected: 947344, no-move draws: 0
  reheats: 404
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 30x20x30 dest -: 12 boxes, volume 16800/18000 (93.3%)
  container   1 type 3 30x20x30 dest -: 17 boxes, volume 17760/18000 (98.7%)
  container   2 type 3 30x20x30 dest -: 17 boxes, volume 17760/18000 (98.7%)
  container   3 type 3 30x20x30 dest -: 12 boxes, volume 16800/18000 (93.3%)
  container   4 type 3 30x20x30 dest -: 17 boxes, volume 17520/18000 (97.3%)
  container   5 type 3 30x20x30 dest -: 12 boxes, volume 16800/18000 (93.3%)
  container   6 type 3 30x20x30 dest -: 8 boxes, volume 13440/18000 (74.7%)

Placements (box, type, container, position, oriented dims):
  box   49 type 2 -> container 3 pos (14, 10, 18) dims (14, 10, 12)
  box   77 type 3 -> container 3 pos (16, 0, 24) dims (8, 10, 6)
  box   79 type 3 -> container 3 pos (0, 10, 24) dims (8, 10, 6)
  box   37 type 2 -> container 4 pos (0, 0, 0) dims (14, 10, 12)
  box    2 type 1 -> container 4 pos (14, 0, 0) dims (8, 10, 18)
  box   11 type 1 -> container 4 pos (22, 0, 0) dims (8, 10, 18)
  box   26 type 1 -> container 4 pos (0, 10, 0) dims (8, 10, 18)
  box   38 type 2 -> container 4 pos (8, 10, 0) dims (14, 10, 12)
  box    0 type 1 -> container 4 pos (22, 10, 0) dims (8, 10, 18)
  box    7 type 1 -> container 4 pos (0, 0, 12) dims (8, 10, 18)
  box   10 type 1 -> container 4 pos (8, 10, 12) dims (8, 10, 18)
  box   68 type 3 -> container 4 pos (8, 0, 12) dims (6, 10, 8)
  box   52 type 2 -> container 4 pos (14, 0, 18) dims (14, 10, 12)
  box   81 type 3 -> container 4 pos (16, 10, 12) dims (6, 10, 8)
  box   73 type 3 -> container 4 pos (0, 10, 18) dims (8, 10, 6)
  box   93 type 3 -> container 4 pos (22, 10, 18) dims (8, 10, 6)
  box   84 type 3 -> container 4 pos (8, 0, 20) dims (6, 10, 8)
  box   88 type 3 -> container 4 pos (16, 10, 20) dims (6, 10, 8)
  box   69 type 3 -> container 4 pos (0, 10, 24) dims (8, 10, 6)
  box   91 type 3 -> container 4 pos (22, 10, 24) dims (8, 10, 6)
  box   41 type 2 -> container 5 pos (0, 0, 0) dims (14, 10, 12)
  box    8 type 1 -> container 5 pos (14, 0, 0) dims (8, 10, 18)
  box   55 type 2 -> container 5 pos (0, 10, 0) dims (14, 10, 12)
  box   16 type 1 -> container 5 pos (22, 0, 0) dims (8, 10, 18)
  box   59 type 2 -> container 5 pos (14, 10, 0) dims (14, 10, 12)
  box   28 type 2 -> container 5 pos (0, 0, 12) dims (14, 10, 12)
  box   35 type 2 -> container 5 pos (0, 10, 12) dims (14, 10, 12)
  box   21 type 1 -> container 5 pos (14, 10, 12) dims (8, 10, 18)
  box   42 type 2 -> container 5 pos (14, 0, 18) dims (14, 10, 12)
  box   23 type 1 -> container 5 pos (22, 10, 12) dims (8, 10, 18)
  box   67 type 3 -> container 5 pos (0, 0, 24) dims (8, 10, 6)
  box   65 type 3 -> container 5 pos (0, 10, 24) dims (8, 10, 6)
  box   56 type 2 -> container 6 pos (0, 0, 0) dims (14, 10, 12)
  box   46 type 2 -> container 6 pos (14, 0, 0) dims (14, 10, 12)
  box   45 type 2 -> container 6 pos (0, 10, 0) dims (14, 10, 12)
  box   40 type 2 -> container 6 pos (14, 10, 0) dims (14, 10, 12)
  box   61 type 2 -> container 6 pos (0, 0, 12) dims (14, 10, 12)
  box   33 type 2 -> container 6 pos (14, 0, 12) dims (14, 10, 12)
  box   43 type 2 -> container 6 pos (0, 10, 12) dims (14, 10, 12)
  box   53 type 2 -> container 6 pos (14, 10, 12) dims (14, 10, 12)
