Instance: problem14a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 102 (3 types), total box volume 98400
Container types: 3 (unlimited supply per type)
  type 1: 30x24x12, volume 8640, cost 864.0
  type 2: 20x20x10, volume 4000, cost 400.0
  type 3: 18x16x30, volume 8640, cost 864.0

Run started: 2026-09-13 18:50:04
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 15
  Containers by type: Typ1=6 Typ2=1 Typ3=8
  Total container volume: 124960
  Total container cost: 12496.0
  Volume utilization: 98400 / 124960 = 78.7%
  Mean per-container utilization: 78.6%

Greedy (initial decode) cost: 15040.0
SA improvement over greedy: -2544.0
Best found at iteration 372 (2.2 s)

SA parameters:
  T0: 121.93 (calibrated, 5 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 27.7948 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 6027 in 15.00 s (401.8 it/s)
  accepted: 2149 (of which neutral 2078), rejected: 3878, no-move draws: 0
  reheats: 1
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 18x16x30 dest -: 12 boxes, volume 7808/8640 (90.4%)
  container   1 type 1 30x24x12 dest -: 14 boxes, volume 8080/8640 (93.5%)
  container   2 type 1 30x24x12 dest -: 14 boxes, volume 8080/8640 (93.5%)
  container   3 type 1 30x24x12 dest -: 10 boxes, volume 7312/8640 (84.6%)
  container   4 type 1 30x24x12 dest -: 7 boxes, volume 6736/8640 (78.0%)
  container   5 type 1 30x24x12 dest -: 7 boxes, volume 6736/8640 (78.0%)
  container   6 type 1 30x24x12 dest -: 7 boxes, volume 6736/8640 (78.0%)
  container   7 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   8 type 2 20x20x10 dest -: 3 boxes, volume 3008/4000 (75.2%)
  container   9 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  10 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  11 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  12 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  13 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  14 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)

Placements (box, type, container, position, oriented dims):
  box   69 type 3 -> container 5 pos (14, 0, 0) dims (14, 14, 8)
  box   27 type 2 -> container 5 pos (0, 14, 0) dims (12, 10, 6)
  box   28 type 2 -> container 5 pos (12, 14, 0) dims (12, 10, 6)
  box   31 type 2 -> container 5 pos (24, 14, 0) dims (6, 10, 12)
  box   36 type 2 -> container 5 pos (0, 14, 6) dims (12, 10, 6)
  box   37 type 2 -> container 5 pos (12, 14, 6) dims (12, 10, 6)
  box   80 type 3 -> container 6 pos (0, 0, 0) dims (14, 14, 8)
  box   72 type 3 -> container 6 pos (14, 0, 0) dims (14, 14, 8)
  box   47 type 2 -> container 6 pos (0, 14, 0) dims (12, 10, 6)
  box   48 type 2 -> container 6 pos (12, 14, 0) dims (12, 10, 6)
  box   26 type 2 -> container 6 pos (24, 14, 0) dims (6, 10, 12)
  box   50 type 2 -> container 6 pos (0, 14, 6) dims (12, 10, 6)
  box   34 type 2 -> container 6 pos (12, 14, 6) dims (12, 10, 6)
  box   86 type 3 -> container 7 pos (0, 0, 0) dims (14, 8, 14)
  box   74 type 3 -> container 7 pos (0, 8, 0) dims (14, 8, 14)
  box   90 type 3 -> container 7 pos (0, 0, 14) dims (14, 8, 14)
  box   95 type 3 -> container 7 pos (0, 8, 14) dims (14, 8, 14)
  box   78 type 3 -> container 8 pos (0, 0, 0) dims (14, 14, 8)
  box   52 type 2 -> container 8 pos (14, 0, 0) dims (6, 12, 10)
  box   45 type 2 -> container 8 pos (0, 14, 0) dims (12, 6, 10)
  box   99 type 3 -> container 9 pos (0, 0, 0) dims (14, 8, 14)
  box   62 type 3 -> container 9 pos (0, 8, 0) dims (14, 8, 14)
  box   87 type 3 -> container 9 pos (0, 0, 14) dims (14, 8, 14)
  box   96 type 3 -> container 9 pos (0, 8, 14) dims (14, 8, 14)
  box   91 type 3 -> container 10 pos (0, 0, 0) dims (14, 8, 14)
  box   97 type 3 -> container 10 pos (0, 8, 0) dims (14, 8, 14)
  box   67 type 3 -> container 10 pos (0, 0, 14) dims (14, 8, 14)
  box  101 type 3 -> container 10 pos (0, 8, 14) dims (14, 8, 14)
  box   83 type 3 -> container 11 pos (0, 0, 0) dims (14, 8, 14)
  box   75 type 3 -> container 11 pos (0, 8, 0) dims (14, 8, 14)
  box   73 type 3 -> container 11 pos (0, 0, 14) dims (14, 8, 14)
  box   82 type 3 -> container 11 pos (0, 8, 14) dims (14, 8, 14)
  box   81 type 3 -> container 12 pos (0, 0, 0) dims (14, 8, 14)
  box   89 type 3 -> container 12 pos (0, 8, 0) dims (14, 8, 14)
  box   60 type 3 -> container 12 pos (0, 0, 14) dims (14, 8, 14)
  box   79 type 3 -> container 12 pos (0, 8, 14) dims (14, 8, 14)
  box   93 type 3 -> container 13 pos (0, 0, 0) dims (14, 8, 14)
  box   76 type 3 -> container 13 pos (0, 8, 0) dims (14, 8, 14)
  box   58 type 3 -> container 13 pos (0, 0, 14) dims (14, 8, 14)
  box   71 type 3 -> container 13 pos (0, 8, 14) dims (14, 8, 14)
  box   84 type 3 -> container 14 pos (0, 0, 0) dims (14, 8, 14)
  box   61 type 3 -> container 14 pos (0, 8, 0) dims (14, 8, 14)
  box   70 type 3 -> container 14 pos (0, 0, 14) dims (14, 8, 14)
  box   92 type 3 -> container 14 pos (0, 8, 14) dims (14, 8, 14)
