Instance: problem10b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 47735
Container types: 1 (unlimited supply per type)
  type 1: 25x17x30, volume 12750, cost 1275.0

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem10b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ1=5
  Total container volume: 63750
  Total container cost: 6375.0
  Volume utilization: 47735 / 63750 = 74.9%
  Mean per-container utilization: 74.9%

Greedy (initial decode) cost: 6375.0
SA improvement over greedy: -0.0
Best found at iteration 0 (0.0 s)

SA parameters:
  T0: 1214.49 (calibrated, 32 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 276.8627 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 869997839

SA statistics:
  iterations: 76531 in 90.00 s (850.3 it/s)
  accepted: 35246 (of which neutral 32894), rejected: 41285, no-move draws: 0
  reheats: 25
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 25x17x30 dest -: 14 boxes, volume 9702/12750 (76.1%)
  container   1 type 1 25x17x30 dest -: 14 boxes, volume 9702/12750 (76.1%)
  container   2 type 1 25x17x30 dest -: 14 boxes, volume 9702/12750 (76.1%)
  container   3 type 1 25x17x30 dest -: 30 boxes, volume 9293/12750 (72.9%)
  container   4 type 1 25x17x30 dest -: 23 boxes, volume 9336/12750 (73.2%)

Placements (box, type, container, position, oriented dims):
  box   68 type 3 -> container 3 pos (17, 7, 0) dims (6, 7, 12)
  box   69 type 3 -> container 3 pos (0, 9, 0) dims (6, 7, 12)
  box   70 type 3 -> container 3 pos (0, 0, 7) dims (6, 7, 12)
  box   71 type 3 -> container 3 pos (11, 0, 12) dims (6, 7, 12)
  box   72 type 3 -> container 3 pos (17, 0, 12) dims (6, 7, 12)
  box   73 type 3 -> container 3 pos (11, 7, 12) dims (6, 7, 12)
  box   74 type 3 -> container 3 pos (17, 7, 12) dims (6, 7, 12)
  box   75 type 3 -> container 3 pos (0, 9, 12) dims (6, 7, 12)
  box   76 type 3 -> container 3 pos (11, 0, 24) dims (7, 12, 6)
  box   77 type 3 -> container 3 pos (18, 0, 24) dims (7, 12, 6)
  box   43 type 2 -> container 3 pos (6, 9, 0) dims (4, 4, 8)
  box   44 type 2 -> container 3 pos (6, 13, 0) dims (4, 4, 8)
  box   45 type 2 -> container 3 pos (6, 0, 7) dims (4, 4, 8)
  box   46 type 2 -> container 3 pos (6, 4, 7) dims (4, 4, 8)
  box   47 type 2 -> container 3 pos (6, 9, 8) dims (4, 4, 8)
  box   48 type 2 -> container 3 pos (6, 13, 8) dims (4, 4, 8)
  box   49 type 2 -> container 3 pos (6, 0, 15) dims (4, 4, 8)
  box   50 type 2 -> container 3 pos (6, 4, 15) dims (4, 4, 8)
  box   51 type 2 -> container 3 pos (6, 9, 16) dims (4, 4, 8)
  box   52 type 2 -> container 3 pos (6, 13, 16) dims (4, 4, 8)
  box   53 type 2 -> container 3 pos (0, 0, 19) dims (4, 4, 8)
  box   54 type 2 -> container 3 pos (0, 4, 19) dims (4, 4, 8)
  box   55 type 2 -> container 3 pos (6, 0, 23) dims (4, 8, 4)
  box   56 type 2 -> container 3 pos (0, 9, 24) dims (4, 8, 4)
  box   57 type 2 -> container 3 pos (4, 9, 24) dims (4, 8, 4)
  box   58 type 2 -> container 3 pos (11, 12, 24) dims (8, 4, 4)
  box   78 type 3 -> container 4 pos (0, 0, 0) dims (6, 7, 12)
  box   79 type 3 -> container 4 pos (6, 0, 0) dims (6, 7, 12)
  box   80 type 3 -> container 4 pos (12, 0, 0) dims (6, 7, 12)
  box   81 type 3 -> container 4 pos (18, 0, 0) dims (6, 7, 12)
  box   82 type 3 -> container 4 pos (0, 7, 0) dims (6, 7, 12)
  box   83 type 3 -> container 4 pos (6, 7, 0) dims (6, 7, 12)
  box   84 type 3 -> container 4 pos (12, 7, 0) dims (6, 7, 12)
  box   85 type 3 -> container 4 pos (18, 7, 0) dims (6, 7, 12)
  box   86 type 3 -> container 4 pos (0, 0, 12) dims (6, 7, 12)
  box   87 type 3 -> container 4 pos (6, 0, 12) dims (6, 7, 12)
  box   88 type 3 -> container 4 pos (12, 0, 12) dims (6, 7, 12)
  box   89 type 3 -> container 4 pos (18, 0, 12) dims (6, 7, 12)
  box   90 type 3 -> container 4 pos (0, 7, 12) dims (6, 7, 12)
  box   91 type 3 -> container 4 pos (6, 7, 12) dims (6, 7, 12)
  box   92 type 3 -> container 4 pos (12, 7, 12) dims (6, 7, 12)
  box   93 type 3 -> container 4 pos (18, 7, 12) dims (6, 7, 12)
  box   94 type 3 -> container 4 pos (0, 0, 24) dims (7, 12, 6)
  box   59 type 2 -> container 4 pos (7, 0, 24) dims (4, 8, 4)
  box   60 type 2 -> container 4 pos (11, 0, 24) dims (4, 8, 4)
  box   61 type 2 -> container 4 pos (15, 0, 24) dims (4, 8, 4)
  box   62 type 2 -> container 4 pos (19, 0, 24) dims (4, 8, 4)
  box   63 type 2 -> container 4 pos (7, 8, 24) dims (4, 8, 4)
  box   64 type 2 -> container 4 pos (11, 8, 24) dims (4, 8, 4)
