Instance: problem12a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 25200
Container types: 3 (unlimited supply per type)
  type 1: 30x15x18, volume 8100, cost 870.0
  type 2: 28x25x10, volume 7000, cost 700.0
  type 3: 20x18x10, volume 3600, cost 360.0

Run started: 2026-09-13 18:44:01
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem12a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ1=2 Typ2=0 Typ3=3
  Total container volume: 27000
  Total container cost: 2820.0
  Volume utilization: 25200 / 27000 = 93.3%
  Mean per-container utilization: 91.2%

Greedy (initial decode) cost: 3180.0
SA improvement over greedy: -360.0
Best found at iteration 22314 (76.6 s)

SA parameters:
  T0: 161.93 (calibrated, 55 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 36.9150 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 125099827

SA statistics:
  iterations: 27337 in 90.00 s (303.7 it/s)
  accepted: 8800 (of which neutral 6803), rejected: 18537, no-move draws: 0
  reheats: 7
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 20x18x10 dest -: 14 boxes, volume 3096/3600 (86.0%)
  container   1 type 1 30x15x18 dest -: 24 boxes, volume 7920/8100 (97.8%)
  container   2 type 3 20x18x10 dest -: 14 boxes, volume 3096/3600 (86.0%)
  container   3 type 1 30x15x18 dest -: 24 boxes, volume 7884/8100 (97.3%)
  container   4 type 3 20x18x10 dest -: 14 boxes, volume 3204/3600 (89.0%)

Placements (box, type, container, position, oriented dims):
  box   65 type 2 -> container 2 pos (9, 9, 5) dims (4, 9, 5)
  box   74 type 2 -> container 2 pos (13, 9, 5) dims (4, 9, 5)
  box   16 type 1 -> container 2 pos (17, 12, 0) dims (3, 6, 8)
  box   79 type 3 -> container 3 pos (0, 0, 0) dims (8, 12, 9)
  box   77 type 3 -> container 3 pos (8, 0, 0) dims (8, 12, 9)
  box   76 type 3 -> container 3 pos (16, 0, 0) dims (8, 12, 9)
  box   82 type 3 -> container 3 pos (0, 0, 9) dims (8, 12, 9)
  box   84 type 3 -> container 3 pos (8, 0, 9) dims (8, 12, 9)
  box   81 type 3 -> container 3 pos (16, 0, 9) dims (8, 12, 9)
  box   12 type 1 -> container 3 pos (24, 0, 0) dims (6, 8, 3)
  box   11 type 1 -> container 3 pos (24, 8, 0) dims (3, 6, 8)
  box   64 type 2 -> container 3 pos (24, 0, 3) dims (5, 4, 9)
  box   18 type 1 -> container 3 pos (27, 8, 0) dims (3, 6, 8)
  box   44 type 2 -> container 3 pos (24, 4, 3) dims (5, 4, 9)
  box   73 type 2 -> container 3 pos (24, 8, 8) dims (5, 4, 9)
  box   15 type 1 -> container 3 pos (0, 12, 0) dims (8, 3, 6)
  box   13 type 1 -> container 3 pos (8, 12, 0) dims (8, 3, 6)
  box   30 type 1 -> container 3 pos (16, 12, 0) dims (8, 3, 6)
  box   22 type 1 -> container 3 pos (0, 12, 6) dims (8, 3, 6)
  box    6 type 1 -> container 3 pos (8, 12, 6) dims (8, 3, 6)
  box   29 type 1 -> container 3 pos (16, 12, 6) dims (8, 3, 6)
  box   34 type 1 -> container 3 pos (24, 12, 8) dims (6, 3, 8)
  box    1 type 1 -> container 3 pos (24, 0, 12) dims (6, 8, 3)
  box   14 type 1 -> container 3 pos (0, 12, 12) dims (8, 3, 6)
  box   26 type 1 -> container 3 pos (8, 12, 12) dims (8, 3, 6)
  box    5 type 1 -> container 3 pos (16, 12, 12) dims (8, 3, 6)
  box   20 type 1 -> container 3 pos (24, 0, 15) dims (6, 8, 3)
  box   68 type 2 -> container 4 pos (0, 0, 0) dims (4, 9, 5)
  box   48 type 2 -> container 4 pos (4, 0, 0) dims (4, 9, 5)
  box   39 type 2 -> container 4 pos (8, 0, 0) dims (4, 9, 5)
  box   66 type 2 -> container 4 pos (12, 0, 0) dims (4, 9, 5)
  box   67 type 2 -> container 4 pos (16, 0, 0) dims (4, 9, 5)
  box   87 type 3 -> container 4 pos (0, 9, 0) dims (12, 8, 9)
  box   46 type 2 -> container 4 pos (12, 9, 0) dims (4, 9, 5)
  box   43 type 2 -> container 4 pos (16, 9, 0) dims (4, 9, 5)
  box   58 type 2 -> container 4 pos (0, 0, 5) dims (4, 9, 5)
  box   45 type 2 -> container 4 pos (4, 0, 5) dims (4, 9, 5)
  box   38 type 2 -> container 4 pos (8, 0, 5) dims (4, 9, 5)
  box   52 type 2 -> container 4 pos (12, 0, 5) dims (4, 9, 5)
  box   72 type 2 -> container 4 pos (16, 0, 5) dims (4, 9, 5)
  box   71 type 2 -> container 4 pos (12, 9, 5) dims (4, 9, 5)
