Instance: problem12d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 25200
Container types: 1 (unlimited supply per type)
  type 3: 20x18x10, volume 3600, cost 360.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem12d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 8
  Containers by type: Typ3=8
  Total container volume: 28800
  Total container cost: 2880.0
  Volume utilization: 25200 / 28800 = 87.5%
  Mean per-container utilization: 87.5%

Greedy (initial decode) cost: 3240.0
SA improvement over greedy: -360.0
Best found at iteration 141707 (79.8 s)

SA parameters:
  T0: 343.03 (calibrated, 89 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 78.1985 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 934764602

SA statistics:
  iterations: 159067 in 90.00 s (1767.4 it/s)
  accepted: 126421 (of which neutral 6193), rejected: 32646, no-move draws: 0
  reheats: 50
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 20x18x10 dest -: 11 boxes, volume 3168/3600 (88.0%)
  container   1 type 3 20x18x10 dest -: 11 boxes, volume 3240/3600 (90.0%)
  container   2 type 3 20x18x10 dest -: 12 boxes, volume 2664/3600 (74.0%)
  container   3 type 3 20x18x10 dest -: 10 boxes, volume 3096/3600 (86.0%)
  container   4 type 3 20x18x10 dest -: 12 boxes, volume 3312/3600 (92.0%)
  container   5 type 3 20x18x10 dest -: 11 boxes, volume 3204/3600 (89.0%)
  container   6 type 3 20x18x10 dest -: 11 boxes, volume 3204/3600 (89.0%)
  container   7 type 3 20x18x10 dest -: 12 boxes, volume 3312/3600 (92.0%)

Placements (box, type, container, position, oriented dims):
  box   53 type 2 -> container 2 pos (0, 12, 0) dims (5, 4, 9)
  box   38 type 2 -> container 2 pos (5, 12, 0) dims (5, 4, 9)
  box   74 type 2 -> container 2 pos (8, 3, 5) dims (4, 9, 5)
  box   27 type 1 -> container 2 pos (12, 15, 0) dims (8, 3, 6)
  box   60 type 2 -> container 2 pos (16, 6, 5) dims (4, 9, 5)
  box   84 type 3 -> container 3 pos (0, 0, 0) dims (8, 12, 9)
  box   82 type 3 -> container 3 pos (8, 0, 0) dims (8, 12, 9)
  box   52 type 2 -> container 3 pos (16, 0, 0) dims (4, 9, 5)
  box   70 type 2 -> container 3 pos (16, 9, 0) dims (4, 9, 5)
  box   68 type 2 -> container 3 pos (0, 12, 0) dims (5, 4, 9)
  box   57 type 2 -> container 3 pos (5, 12, 0) dims (5, 4, 9)
  box   28 type 1 -> container 3 pos (10, 12, 0) dims (3, 6, 8)
  box   19 type 1 -> container 3 pos (13, 12, 0) dims (3, 6, 8)
  box   72 type 2 -> container 3 pos (16, 0, 5) dims (4, 9, 5)
  box   42 type 2 -> container 3 pos (16, 9, 5) dims (4, 9, 5)
  box   80 type 3 -> container 4 pos (0, 0, 0) dims (8, 12, 9)
  box   86 type 3 -> container 4 pos (8, 0, 0) dims (8, 12, 9)
  box   59 type 2 -> container 4 pos (16, 0, 0) dims (4, 9, 5)
  box   47 type 2 -> container 4 pos (16, 9, 0) dims (4, 9, 5)
  box   23 type 1 -> container 4 pos (0, 12, 0) dims (8, 3, 6)
  box   10 type 1 -> container 4 pos (8, 12, 0) dims (8, 3, 6)
  box   34 type 1 -> container 4 pos (0, 15, 0) dims (8, 3, 6)
  box   51 type 2 -> container 4 pos (16, 0, 5) dims (4, 9, 5)
  box   29 type 1 -> container 4 pos (8, 15, 0) dims (8, 3, 6)
  box   48 type 2 -> container 4 pos (16, 9, 5) dims (4, 9, 5)
  box   32 type 1 -> container 4 pos (0, 12, 6) dims (8, 6, 3)
  box   33 type 1 -> container 4 pos (8, 12, 6) dims (8, 6, 3)
  box   88 type 3 -> container 5 pos (0, 0, 0) dims (8, 12, 9)
  box   65 type 2 -> container 5 pos (8, 0, 0) dims (4, 9, 5)
  box   31 type 1 -> container 5 pos (12, 0, 0) dims (8, 3, 6)
  box   20 type 1 -> container 5 pos (12, 3, 0) dims (8, 3, 6)
  box   76 type 3 -> container 5 pos (12, 6, 0) dims (8, 12, 9)
  box   46 type 2 -> container 5 pos (8, 9, 0) dims (4, 9, 5)
  box   49 type 2 -> container 5 pos (0, 12, 0) dims (5, 4, 9)
  box    5 type 1 -> container 5 pos (5, 12, 0) dims (3, 6, 8)
  box   39 type 2 -> container 5 pos (8, 0, 5) dims (4, 9, 5)
  box   41 type 2 -> container 5 pos (8, 9, 5) dims (4, 9, 5)
  box    8 type 1 -> container 5 pos (12, 0, 6) dims (8, 6, 3)
  box   79 type 3 -> container 6 pos (0, 0, 0) dims (8, 12, 9)
  box   75 type 3 -> container 6 pos (8, 0, 0) dims (8, 12, 9)
  box   73 type 2 -> container 6 pos (16, 0, 0) dims (4, 9, 5)
  box   58 type 2 -> container 6 pos (16, 9, 0) dims (4, 9, 5)
  box    6 type 1 -> container 6 pos (0, 12, 0) dims (8, 3, 6)
  box   43 type 2 -> container 6 pos (8, 12, 0) dims (5, 4, 9)
  box   12 type 1 -> container 6 pos (13, 12, 0) dims (3, 6, 8)
  box   54 type 2 -> container 6 pos (16, 0, 5) dims (4, 9, 5)
  box   45 type 2 -> container 6 pos (16, 9, 5) dims (4, 9, 5)
  box   18 type 1 -> container 6 pos (0, 15, 0) dims (8, 3, 6)
  box   11 type 1 -> container 6 pos (0, 12, 6) dims (8, 6, 3)
  box   87 type 3 -> container 7 pos (0, 0, 0) dims (8, 12, 9)
  box   81 type 3 -> container 7 pos (8, 0, 0) dims (8, 12, 9)
  box   37 type 2 -> container 7 pos (16, 0, 0) dims (4, 9, 5)
  box   71 type 2 -> container 7 pos (16, 9, 0) dims (4, 9, 5)
  box    7 type 1 -> container 7 pos (0, 12, 0) dims (8, 3, 6)
  box   16 type 1 -> container 7 pos (8, 12, 0) dims (8, 3, 6)
  box   21 type 1 -> container 7 pos (0, 15, 0) dims (8, 3, 6)
  box    9 type 1 -> container 7 pos (8, 15, 0) dims (8, 3, 6)
  box   14 type 1 -> container 7 pos (0, 12, 6) dims (8, 6, 3)
  box   66 type 2 -> container 7 pos (16, 0, 5) dims (4, 9, 5)
  box    2 type 1 -> container 7 pos (8, 12, 6) dims (8, 6, 3)
  box   35 type 2 -> container 7 pos (16, 9, 5) dims (4, 9, 5)
