Instance: problem12a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 25200
Container types: 3 (unlimited supply per type)
  type 1: 30x15x18, volume 8100, cost 810.0
  type 2: 28x25x10, volume 7000, cost 700.0
  type 3: 20x18x10, volume 3600, cost 360.0

Run started: 2026-09-13 19:45:48
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem12a.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ1=3 Typ2=0 Typ3=1
  Total container volume: 27900
  Total container cost: 2790.0
  Volume utilization: 25200 / 27900 = 90.3%
  Mean per-container utilization: 91.7%

Greedy (initial decode) cost: 2910.0
SA improvement over greedy: -120.0
Best found at iteration 365581 (738.4 s)

SA parameters:
  T0: 256.04 (calibrated, 331 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 58.3680 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 542545690

SA statistics:
  iterations: 429693 in 900.00 s (477.4 it/s)
  accepted: 270430 (of which neutral 46374), rejected: 159263, no-move draws: 0
  reheats: 141
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 30x15x18 dest -: 26 boxes, volume 7596/8100 (93.8%)
  container   1 type 1 30x15x18 dest -: 28 boxes, volume 7848/8100 (96.9%)
  container   2 type 3 20x18x10 dest -: 20 boxes, volume 3600/3600 (100.0%)
  container   3 type 1 30x15x18 dest -: 16 boxes, volume 6156/8100 (76.0%)

Placements (box, type, container, position, oriented dims):
  box   89 type 3 -> container 1 pos (0, 0, 0) dims (8, 12, 9)
  box   36 type 2 -> container 1 pos (8, 0, 0) dims (4, 9, 5)
  box   56 type 2 -> container 1 pos (12, 0, 0) dims (4, 9, 5)
  box   85 type 3 -> container 1 pos (16, 0, 0) dims (8, 12, 9)
  box   33 type 1 -> container 1 pos (24, 0, 0) dims (6, 8, 3)
  box   70 type 2 -> container 1 pos (24, 8, 0) dims (5, 4, 9)
  box    0 type 1 -> container 1 pos (8, 9, 0) dims (8, 3, 6)
  box    5 type 1 -> container 1 pos (0, 12, 0) dims (8, 3, 6)
  box   28 type 1 -> container 1 pos (8, 12, 0) dims (8, 3, 6)
  box   68 type 2 -> container 1 pos (24, 0, 3) dims (5, 4, 9)
  box   86 type 3 -> container 1 pos (8, 0, 5) dims (8, 9, 12)
  box   84 type 3 -> container 1 pos (0, 0, 9) dims (8, 12, 9)
  box   75 type 3 -> container 1 pos (16, 0, 9) dims (8, 12, 9)
  box   39 type 2 -> container 1 pos (24, 4, 3) dims (5, 4, 9)
  box   11 type 1 -> container 1 pos (16, 12, 0) dims (8, 3, 6)
  box   22 type 1 -> container 1 pos (24, 12, 0) dims (6, 3, 8)
  box   27 type 1 -> container 1 pos (8, 9, 6) dims (8, 3, 6)
  box   61 type 2 -> container 1 pos (24, 8, 9) dims (5, 4, 9)
  box    8 type 1 -> container 1 pos (0, 12, 6) dims (8, 3, 6)
  box   34 type 1 -> container 1 pos (8, 12, 6) dims (8, 3, 6)
  box   29 type 1 -> container 1 pos (16, 12, 6) dims (8, 3, 6)
  box   10 type 1 -> container 1 pos (24, 12, 8) dims (6, 3, 8)
  box   25 type 1 -> container 1 pos (24, 0, 12) dims (6, 8, 3)
  box   12 type 1 -> container 1 pos (8, 9, 12) dims (8, 3, 6)
  box   19 type 1 -> container 1 pos (0, 12, 12) dims (8, 3, 6)
  box   31 type 1 -> container 1 pos (8, 12, 12) dims (8, 3, 6)
  box   26 type 1 -> container 1 pos (16, 12, 12) dims (8, 3, 6)
  box    3 type 1 -> container 1 pos (24, 0, 15) dims (6, 8, 3)
  box   50 type 2 -> container 2 pos (0, 0, 0) dims (4, 9, 5)
  box   74 type 2 -> container 2 pos (4, 0, 0) dims (4, 9, 5)
  box   58 type 2 -> container 2 pos (8, 0, 0) dims (4, 9, 5)
  box   69 type 2 -> container 2 pos (12, 0, 0) dims (4, 9, 5)
  box   64 type 2 -> container 2 pos (16, 0, 0) dims (4, 9, 5)
  box   62 type 2 -> container 2 pos (0, 9, 0) dims (4, 9, 5)
  box   66 type 2 -> container 2 pos (4, 9, 0) dims (4, 9, 5)
  box   42 type 2 -> container 2 pos (8, 9, 0) dims (4, 9, 5)
  box   49 type 2 -> container 2 pos (12, 9, 0) dims (4, 9, 5)
  box   35 type 2 -> container 2 pos (16, 9, 0) dims (4, 9, 5)
  box   54 type 2 -> container 2 pos (0, 0, 5) dims (4, 9, 5)
  box   48 type 2 -> container 2 pos (4, 0, 5) dims (4, 9, 5)
  box   44 type 2 -> container 2 pos (8, 0, 5) dims (4, 9, 5)
  box   46 type 2 -> container 2 pos (12, 0, 5) dims (4, 9, 5)
  box   37 type 2 -> container 2 pos (16, 0, 5) dims (4, 9, 5)
  box   67 type 2 -> container 2 pos (0, 9, 5) dims (4, 9, 5)
  box   63 type 2 -> container 2 pos (4, 9, 5) dims (4, 9, 5)
  box   43 type 2 -> container 2 pos (8, 9, 5) dims (4, 9, 5)
  box   57 type 2 -> container 2 pos (12, 9, 5) dims (4, 9, 5)
  box   53 type 2 -> container 2 pos (16, 9, 5) dims (4, 9, 5)
  box   88 type 3 -> container 3 pos (0, 0, 0) dims (8, 12, 9)
  box   87 type 3 -> container 3 pos (8, 0, 0) dims (8, 12, 9)
  box   79 type 3 -> container 3 pos (16, 0, 0) dims (8, 12, 9)
  box   80 type 3 -> container 3 pos (0, 0, 9) dims (8, 12, 9)
  box   15 type 1 -> container 3 pos (24, 0, 0) dims (6, 8, 3)
  box   77 type 3 -> container 3 pos (8, 0, 9) dims (8, 12, 9)
  box   72 type 2 -> container 3 pos (24, 8, 0) dims (5, 4, 9)
  box   51 type 2 -> container 3 pos (24, 0, 3) dims (5, 4, 9)
  box   47 type 2 -> container 3 pos (24, 4, 3) dims (5, 4, 9)
  box   52 type 2 -> container 3 pos (16, 0, 9) dims (4, 9, 5)
  box   17 type 1 -> container 3 pos (0, 12, 0) dims (8, 3, 6)
  box   18 type 1 -> container 3 pos (8, 12, 0) dims (8, 3, 6)
  box   65 type 2 -> container 3 pos (20, 0, 9) dims (4, 9, 5)
  box   40 type 2 -> container 3 pos (24, 8, 9) dims (5, 4, 9)
  box   20 type 1 -> container 3 pos (16, 12, 0) dims (8, 3, 6)
  box   59 type 2 -> container 3 pos (16, 9, 9) dims (5, 4, 9)
