Instance: problem10a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 47735
Container types: 2 (unlimited supply per type)
  type 1: 25x17x30, volume 12750, cost 1275.0
  type 2: 20x20x15, volume 6000, cost 600.0

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem10a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 6
  Containers by type: Typ1=3 Typ2=3
  Total container volume: 56250
  Total container cost: 5625.0
  Volume utilization: 47735 / 56250 = 84.9%
  Mean per-container utilization: 81.7%

Greedy (initial decode) cost: 6150.0
SA improvement over greedy: -525.0
Best found at iteration 119 (0.8 s)

SA parameters:
  T0: 71.44 (calibrated, 62 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 16.2860 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 427434250

SA statistics:
  iterations: 54725 in 90.00 s (608.0 it/s)
  accepted: 15517 (of which neutral 15400), rejected: 39208, no-move draws: 0
  reheats: 18
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 20x20x15 dest -: 9 boxes, volume 4918/6000 (82.0%)
  container   1 type 1 25x17x30 dest -: 21 boxes, volume 11535/12750 (90.5%)
  container   2 type 1 25x17x30 dest -: 23 boxes, volume 11415/12750 (89.5%)
  container   3 type 1 25x17x30 dest -: 19 boxes, volume 11655/12750 (91.4%)
  container   4 type 2 20x20x15 dest -: 15 boxes, volume 4367/6000 (72.8%)
  container   5 type 2 20x20x15 dest -: 8 boxes, volume 3845/6000 (64.1%)

Placements (box, type, container, position, oriented dims):
  box   46 type 2 -> container 1 pos (12, 11, 21) dims (8, 4, 4)
  box   58 type 2 -> container 1 pos (20, 11, 21) dims (4, 4, 8)
  box   50 type 2 -> container 1 pos (12, 11, 25) dims (8, 4, 4)
  box   23 type 1 -> container 2 pos (0, 0, 0) dims (9, 11, 7)
  box   20 type 1 -> container 2 pos (9, 0, 0) dims (9, 11, 7)
  box   25 type 1 -> container 2 pos (18, 0, 0) dims (7, 11, 9)
  box   27 type 1 -> container 2 pos (0, 0, 7) dims (9, 11, 7)
  box   28 type 1 -> container 2 pos (9, 0, 7) dims (9, 11, 7)
  box   29 type 1 -> container 2 pos (18, 0, 9) dims (7, 11, 9)
  box   30 type 1 -> container 2 pos (0, 0, 14) dims (9, 11, 7)
  box   31 type 1 -> container 2 pos (9, 0, 14) dims (9, 11, 7)
  box   34 type 1 -> container 2 pos (18, 0, 18) dims (7, 11, 9)
  box   35 type 1 -> container 2 pos (0, 0, 21) dims (9, 11, 7)
  box   36 type 1 -> container 2 pos (9, 0, 21) dims (9, 11, 7)
  box   65 type 3 -> container 2 pos (0, 11, 0) dims (12, 6, 7)
  box   66 type 3 -> container 2 pos (12, 11, 0) dims (12, 6, 7)
  box   71 type 3 -> container 2 pos (0, 11, 7) dims (12, 6, 7)
  box   79 type 3 -> container 2 pos (12, 11, 7) dims (12, 6, 7)
  box   77 type 3 -> container 2 pos (0, 11, 14) dims (12, 6, 7)
  box   80 type 3 -> container 2 pos (12, 11, 14) dims (12, 6, 7)
  box   57 type 2 -> container 2 pos (0, 11, 21) dims (8, 4, 4)
  box   63 type 2 -> container 2 pos (8, 11, 21) dims (8, 4, 4)
  box   60 type 2 -> container 2 pos (16, 11, 21) dims (8, 4, 4)
  box   49 type 2 -> container 2 pos (0, 11, 25) dims (8, 4, 4)
  box   44 type 2 -> container 2 pos (8, 11, 25) dims (8, 4, 4)
  box   45 type 2 -> container 2 pos (16, 11, 25) dims (8, 4, 4)
  box   37 type 1 -> container 3 pos (0, 0, 0) dims (9, 11, 7)
  box   38 type 1 -> container 3 pos (9, 0, 0) dims (9, 11, 7)
  box   39 type 1 -> container 3 pos (18, 0, 0) dims (7, 11, 9)
  box   40 type 1 -> container 3 pos (0, 0, 7) dims (9, 11, 7)
  box   42 type 1 -> container 3 pos (9, 0, 7) dims (9, 11, 7)
  box   24 type 1 -> container 3 pos (18, 0, 9) dims (7, 11, 9)
  box    7 type 1 -> container 3 pos (0, 0, 14) dims (9, 11, 7)
  box   17 type 1 -> container 3 pos (9, 0, 14) dims (9, 11, 7)
  box   13 type 1 -> container 3 pos (18, 0, 18) dims (7, 11, 9)
  box   10 type 1 -> container 3 pos (0, 0, 21) dims (9, 11, 7)
  box   18 type 1 -> container 3 pos (9, 0, 21) dims (9, 11, 7)
  box   84 type 3 -> container 3 pos (0, 11, 0) dims (12, 6, 7)
  box   85 type 3 -> container 3 pos (12, 11, 0) dims (12, 6, 7)
  box   86 type 3 -> container 3 pos (0, 11, 7) dims (12, 6, 7)
  box   87 type 3 -> container 3 pos (12, 11, 7) dims (12, 6, 7)
  box   88 type 3 -> container 3 pos (0, 11, 14) dims (12, 6, 7)
  box   90 type 3 -> container 3 pos (12, 11, 14) dims (12, 6, 7)
  box   73 type 3 -> container 3 pos (0, 11, 21) dims (12, 6, 7)
  box   91 type 3 -> container 3 pos (12, 11, 21) dims (12, 6, 7)
  box   11 type 1 -> container 4 pos (0, 0, 0) dims (9, 11, 7)
  box   92 type 3 -> container 4 pos (9, 0, 0) dims (6, 7, 12)
  box   93 type 3 -> container 4 pos (9, 7, 0) dims (6, 7, 12)
  box   12 type 1 -> container 4 pos (0, 11, 0) dims (9, 7, 11)
  box   41 type 1 -> container 4 pos (0, 0, 7) dims (9, 11, 7)
  box   47 type 2 -> container 4 pos (15, 0, 0) dims (4, 8, 4)
  box   48 type 2 -> container 4 pos (15, 8, 0) dims (4, 8, 4)
  box   51 type 2 -> container 4 pos (9, 14, 0) dims (4, 4, 8)
  box   52 type 2 -> container 4 pos (15, 16, 0) dims (4, 4, 8)
  box   54 type 2 -> container 4 pos (15, 0, 4) dims (4, 8, 4)
  box   55 type 2 -> container 4 pos (15, 8, 4) dims (4, 8, 4)
  box   56 type 2 -> container 4 pos (15, 0, 8) dims (4, 8, 4)
  box   59 type 2 -> container 4 pos (15, 8, 8) dims (4, 8, 4)
  box   61 type 2 -> container 4 pos (0, 11, 11) dims (4, 8, 4)
  box   62 type 2 -> container 4 pos (4, 11, 11) dims (4, 8, 4)
  box   94 type 3 -> container 5 pos (0, 0, 0) dims (12, 6, 7)
  box   72 type 3 -> container 5 pos (12, 0, 0) dims (6, 7, 12)
  box   82 type 3 -> container 5 pos (0, 6, 0) dims (12, 6, 7)
  box   81 type 3 -> container 5 pos (12, 7, 0) dims (6, 7, 12)
  box   67 type 3 -> container 5 pos (0, 12, 0) dims (12, 6, 7)
  box   32 type 1 -> container 5 pos (0, 0, 7) dims (9, 11, 7)
  box   70 type 3 -> container 5 pos (12, 14, 0) dims (7, 6, 12)
  box   64 type 2 -> container 5 pos (0, 11, 7) dims (4, 8, 4)
