Instance: problem12c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 25200
Container types: 1 (unlimited supply per type)
  type 2: 28x25x10, volume 7000, cost 700.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem12c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ2=5
  Total container volume: 35000
  Total container cost: 3500.0
  Volume utilization: 25200 / 35000 = 72.0%
  Mean per-container utilization: 72.0%

Greedy (initial decode) cost: 3500.0
SA improvement over greedy: -0.0
Best found at iteration 78529 (87.0 s)

SA parameters:
  T0: 0.36 (calibrated, 282 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0815 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 402126417

SA statistics:
  iterations: 81846 in 90.00 s (909.4 it/s)
  accepted: 36856 (of which neutral 3246), rejected: 44990, no-move draws: 0
  reheats: 24
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 28x25x10 dest -: 26 boxes, volume 6264/7000 (89.5%)
  container   1 type 2 28x25x10 dest -: 16 boxes, volume 6120/7000 (87.4%)
  container   2 type 2 28x25x10 dest -: 21 boxes, volume 6264/7000 (89.5%)
  container   3 type 2 28x25x10 dest -: 25 boxes, volume 6264/7000 (89.5%)
  container   4 type 2 28x25x10 dest -: 2 boxes, volume 288/7000 (4.1%)

Placements (box, type, container, position, oriented dims):
  box    5 type 1 -> container 0 pos (20, 18, 6) dims (8, 6, 3)
  box   85 type 3 -> container 1 pos (0, 0, 0) dims (12, 8, 9)
  box   78 type 3 -> container 1 pos (12, 0, 0) dims (12, 8, 9)
  box   44 type 2 -> container 1 pos (24, 0, 0) dims (4, 9, 5)
  box   84 type 3 -> container 1 pos (0, 8, 0) dims (12, 8, 9)
  box   87 type 3 -> container 1 pos (12, 8, 0) dims (12, 8, 9)
  box   53 type 2 -> container 1 pos (24, 9, 0) dims (4, 9, 5)
  box   11 type 1 -> container 1 pos (0, 16, 0) dims (8, 6, 3)
  box   68 type 2 -> container 1 pos (8, 16, 0) dims (4, 9, 5)
  box   76 type 3 -> container 1 pos (12, 16, 0) dims (12, 8, 9)
  box   13 type 1 -> container 1 pos (24, 18, 0) dims (3, 6, 8)
  box    1 type 1 -> container 1 pos (0, 22, 0) dims (6, 3, 8)
  box   70 type 2 -> container 1 pos (24, 0, 5) dims (4, 9, 5)
  box   63 type 2 -> container 1 pos (24, 9, 5) dims (4, 9, 5)
  box   15 type 1 -> container 1 pos (0, 16, 3) dims (8, 6, 3)
  box   22 type 1 -> container 1 pos (0, 16, 6) dims (8, 6, 3)
  box   48 type 2 -> container 1 pos (8, 16, 5) dims (4, 9, 5)
  box   41 type 2 -> container 2 pos (0, 0, 0) dims (4, 9, 5)
  box   52 type 2 -> container 2 pos (4, 0, 0) dims (4, 9, 5)
  box   50 type 2 -> container 2 pos (8, 0, 0) dims (4, 9, 5)
  box   65 type 2 -> container 2 pos (12, 0, 0) dims (4, 9, 5)
  box    6 type 1 -> container 2 pos (16, 0, 0) dims (8, 6, 3)
  box   24 type 1 -> container 2 pos (24, 0, 0) dims (3, 6, 8)
  box   77 type 3 -> container 2 pos (16, 6, 0) dims (12, 8, 9)
  box   80 type 3 -> container 2 pos (0, 9, 0) dims (12, 8, 9)
  box   89 type 3 -> container 2 pos (16, 14, 0) dims (12, 8, 9)
  box   66 type 2 -> container 2 pos (12, 9, 0) dims (4, 9, 5)
  box   82 type 3 -> container 2 pos (0, 17, 0) dims (12, 8, 9)
  box   14 type 1 -> container 2 pos (12, 18, 0) dims (3, 6, 8)
  box   51 type 2 -> container 2 pos (0, 0, 5) dims (4, 9, 5)
  box    8 type 1 -> container 2 pos (16, 22, 0) dims (6, 3, 8)
  box   67 type 2 -> container 2 pos (4, 0, 5) dims (4, 9, 5)
  box    4 type 1 -> container 2 pos (22, 22, 0) dims (6, 3, 8)
  box   25 type 1 -> container 2 pos (16, 0, 3) dims (8, 6, 3)
  box   36 type 2 -> container 2 pos (8, 0, 5) dims (4, 9, 5)
  box   72 type 2 -> container 2 pos (12, 0, 5) dims (4, 9, 5)
  box   17 type 1 -> container 2 pos (16, 0, 6) dims (8, 6, 3)
  box   61 type 2 -> container 2 pos (12, 9, 5) dims (4, 9, 5)
  box   86 type 3 -> container 3 pos (0, 0, 0) dims (12, 8, 9)
  box   28 type 1 -> container 3 pos (12, 0, 0) dims (8, 6, 3)
  box   79 type 3 -> container 3 pos (20, 0, 0) dims (8, 12, 9)
  box   38 type 2 -> container 3 pos (12, 6, 0) dims (4, 9, 5)
  box   35 type 2 -> container 3 pos (16, 6, 0) dims (4, 9, 5)
  box   83 type 3 -> container 3 pos (0, 8, 0) dims (12, 8, 9)
  box   60 type 2 -> container 3 pos (20, 12, 0) dims (4, 9, 5)
  box   71 type 2 -> container 3 pos (24, 12, 0) dims (4, 9, 5)
  box   12 type 1 -> container 3 pos (12, 15, 0) dims (8, 6, 3)
  box   54 type 2 -> container 3 pos (0, 16, 0) dims (4, 9, 5)
  box   69 type 2 -> container 3 pos (4, 16, 0) dims (4, 9, 5)
  box   57 type 2 -> container 3 pos (8, 16, 0) dims (4, 9, 5)
  box   21 type 1 -> container 3 pos (12, 21, 0) dims (6, 3, 8)
  box   74 type 2 -> container 3 pos (18, 21, 0) dims (5, 4, 9)
  box   45 type 2 -> container 3 pos (23, 21, 0) dims (5, 4, 9)
  box   29 type 1 -> container 3 pos (12, 0, 3) dims (8, 6, 3)
  box   47 type 2 -> container 3 pos (12, 6, 5) dims (4, 9, 5)
  box   59 type 2 -> container 3 pos (16, 6, 5) dims (4, 9, 5)
  box   55 type 2 -> container 3 pos (20, 12, 5) dims (4, 9, 5)
  box   20 type 1 -> container 3 pos (12, 15, 3) dims (8, 6, 3)
  box    0 type 1 -> container 3 pos (0, 16, 5) dims (8, 6, 3)
  box    7 type 1 -> container 3 pos (12, 0, 6) dims (8, 6, 3)
  box   32 type 1 -> container 3 pos (12, 15, 6) dims (8, 6, 3)
  box   64 type 2 -> container 3 pos (24, 12, 5) dims (4, 9, 5)
  box   62 type 2 -> container 3 pos (8, 16, 5) dims (4, 9, 5)
  box   30 type 1 -> container 4 pos (0, 0, 0) dims (8, 6, 3)
  box   33 type 1 -> container 4 pos (8, 0, 0) dims (8, 6, 3)
