Instance: problem16a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 3 (unlimited supply per type)
  type 1: 48x70x32, volume 107520, cost 10752.0
  type 2: 57x69x44, volume 173052, cost 17305.2
  type 3: 38x71x55, volume 148390, cost 14839.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem16a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ1=4 Typ2=0 Typ3=0
  Total container volume: 430080
  Total container cost: 43008.0
  Volume utilization: 355470 / 430080 = 82.7%
  Mean per-container utilization: 82.7%

Greedy (initial decode) cost: 43008.0
SA improvement over greedy: -0.0
Best found at iteration 24696 (82.6 s)

SA parameters:
  T0: 10241.79 (calibrated, 278 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 2334.7794 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 882510747

SA statistics:
  iterations: 26448 in 90.00 s (293.9 it/s)
  accepted: 18921 (of which neutral 3092), rejected: 7527, no-move draws: 0
  reheats: 7
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 48x70x32 dest -: 28 boxes, volume 91486/107520 (85.1%)
  container   1 type 1 48x70x32 dest -: 21 boxes, volume 98232/107520 (91.4%)
  container   2 type 1 48x70x32 dest -: 25 boxes, volume 96876/107520 (90.1%)
  container   3 type 1 48x70x32 dest -: 16 boxes, volume 68876/107520 (64.1%)

Placements (box, type, container, position, oriented dims):
  box   53 type 2 -> container 0 pos (35, 0, 17) dims (11, 11, 14)
  box   40 type 2 -> container 0 pos (11, 33, 17) dims (11, 11, 14)
  box   87 type 3 -> container 1 pos (0, 0, 0) dims (15, 24, 16)
  box   12 type 1 -> container 1 pos (15, 0, 0) dims (18, 15, 17)
  box   68 type 3 -> container 1 pos (33, 0, 0) dims (15, 24, 16)
  box   27 type 1 -> container 1 pos (15, 15, 0) dims (18, 15, 17)
  box   82 type 3 -> container 1 pos (0, 24, 0) dims (15, 24, 16)
  box   65 type 3 -> container 1 pos (33, 24, 0) dims (15, 24, 16)
  box   66 type 3 -> container 1 pos (15, 30, 0) dims (15, 24, 16)
  box   14 type 1 -> container 1 pos (0, 48, 0) dims (15, 18, 17)
  box    0 type 1 -> container 1 pos (33, 48, 0) dims (15, 18, 17)
  box    7 type 1 -> container 1 pos (15, 54, 0) dims (18, 15, 17)
  box   30 type 1 -> container 1 pos (15, 30, 16) dims (18, 17, 15)
  box    4 type 1 -> container 1 pos (15, 0, 17) dims (18, 17, 15)
  box    1 type 1 -> container 1 pos (0, 48, 17) dims (18, 17, 15)
  box   10 type 1 -> container 1 pos (18, 48, 17) dims (18, 17, 15)
  box   77 type 3 -> container 1 pos (0, 0, 16) dims (15, 24, 16)
  box   84 type 3 -> container 1 pos (33, 0, 16) dims (15, 24, 16)
  box   85 type 3 -> container 1 pos (0, 24, 16) dims (15, 24, 16)
  box   78 type 3 -> container 1 pos (33, 24, 16) dims (15, 24, 16)
  box   51 type 2 -> container 1 pos (15, 17, 17) dims (11, 11, 14)
  box   47 type 2 -> container 1 pos (36, 48, 17) dims (11, 11, 14)
  box   63 type 2 -> container 1 pos (36, 59, 17) dims (11, 11, 14)
  box   24 type 1 -> container 2 pos (0, 0, 0) dims (18, 15, 17)
  box   25 type 1 -> container 2 pos (18, 0, 0) dims (18, 15, 17)
  box   33 type 1 -> container 2 pos (0, 15, 0) dims (18, 15, 17)
  box   22 type 1 -> container 2 pos (18, 15, 0) dims (18, 15, 17)
  box   26 type 1 -> container 2 pos (0, 30, 0) dims (18, 15, 17)
  box    6 type 1 -> container 2 pos (18, 30, 0) dims (18, 15, 17)
  box   79 type 3 -> container 2 pos (0, 45, 0) dims (15, 24, 16)
  box   71 type 3 -> container 2 pos (15, 45, 0) dims (15, 24, 16)
  box   70 type 3 -> container 2 pos (30, 45, 0) dims (15, 24, 16)
  box    2 type 1 -> container 2 pos (0, 45, 16) dims (18, 17, 15)
  box   80 type 3 -> container 2 pos (18, 45, 16) dims (15, 24, 16)
  box   18 type 1 -> container 2 pos (0, 0, 17) dims (18, 17, 15)
  box   83 type 3 -> container 2 pos (33, 45, 16) dims (15, 24, 16)
  box   20 type 1 -> container 2 pos (18, 0, 17) dims (18, 17, 15)
  box   88 type 3 -> container 2 pos (0, 17, 17) dims (24, 16, 15)
  box   89 type 3 -> container 2 pos (24, 17, 17) dims (24, 16, 15)
  box   37 type 2 -> container 2 pos (36, 0, 0) dims (11, 11, 14)
  box   61 type 2 -> container 2 pos (36, 11, 0) dims (11, 11, 14)
  box   44 type 2 -> container 2 pos (36, 22, 0) dims (11, 11, 14)
  box   46 type 2 -> container 2 pos (36, 33, 0) dims (11, 11, 14)
  box   54 type 2 -> container 2 pos (36, 0, 14) dims (11, 11, 14)
  box   42 type 2 -> container 2 pos (36, 33, 14) dims (11, 11, 14)
  box   39 type 2 -> container 2 pos (0, 33, 17) dims (11, 11, 14)
  box   50 type 2 -> container 2 pos (11, 33, 17) dims (11, 11, 14)
  box   49 type 2 -> container 2 pos (22, 33, 17) dims (11, 11, 14)
  box    9 type 1 -> container 3 pos (0, 0, 0) dims (18, 15, 17)
  box   81 type 3 -> container 3 pos (18, 0, 0) dims (15, 24, 16)
  box   74 type 3 -> container 3 pos (33, 0, 0) dims (15, 24, 16)
  box   21 type 1 -> container 3 pos (0, 15, 0) dims (18, 15, 17)
  box   86 type 3 -> container 3 pos (18, 24, 0) dims (15, 24, 16)
  box   73 type 3 -> container 3 pos (33, 24, 0) dims (15, 24, 16)
  box   11 type 1 -> container 3 pos (0, 30, 0) dims (18, 15, 17)
  box   28 type 1 -> container 3 pos (0, 45, 0) dims (18, 15, 17)
  box   76 type 3 -> container 3 pos (18, 48, 0) dims (15, 16, 24)
  box   34 type 1 -> container 3 pos (33, 48, 0) dims (15, 18, 17)
  box   19 type 1 -> container 3 pos (18, 0, 16) dims (18, 17, 15)
  box   72 type 3 -> container 3 pos (18, 17, 16) dims (15, 24, 16)
  box   38 type 2 -> container 3 pos (36, 0, 16) dims (11, 11, 14)
  box   55 type 2 -> container 3 pos (36, 11, 16) dims (11, 11, 14)
  box   56 type 2 -> container 3 pos (36, 22, 16) dims (11, 11, 14)
  box   52 type 2 -> container 3 pos (36, 33, 16) dims (11, 11, 14)
