Instance: problem09d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 72 (4 types), total box volume 106080
Container types: 1 (unlimited supply per type)
  type 3: 35x32x40, volume 44800, cost 4480.0

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem09d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ3=3
  Total container volume: 134400
  Total container cost: 13440.0
  Volume utilization: 106080 / 134400 = 78.9%
  Mean per-container utilization: 78.9%

Greedy (initial decode) cost: 17920.0
SA improvement over greedy: -4480.0
Best found at iteration 1 (0.5 s)

SA parameters:
  T0: 896.00 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 49508694

SA statistics:
  iterations: 54049 in 90.00 s (600.5 it/s)
  accepted: 15772 (of which neutral 15765), rejected: 38277, no-move draws: 0
  reheats: 18
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 35x32x40 dest -: 20 boxes, volume 37800/44800 (84.4%)
  container   1 type 3 35x32x40 dest -: 20 boxes, volume 36720/44800 (82.0%)
  container   2 type 3 35x32x40 dest -: 32 boxes, volume 31560/44800 (70.4%)

Placements (box, type, container, position, oriented dims):
  box   64 type 4 -> container 1 pos (0, 15, 0) dims (14, 15, 11)
  box   65 type 4 -> container 1 pos (14, 15, 0) dims (14, 15, 11)
  box   66 type 4 -> container 1 pos (0, 0, 11) dims (14, 15, 11)
  box   13 type 1 -> container 1 pos (14, 0, 11) dims (10, 13, 11)
  box   67 type 4 -> container 1 pos (24, 0, 11) dims (11, 14, 15)
  box   68 type 4 -> container 1 pos (24, 14, 11) dims (11, 14, 15)
  box   69 type 4 -> container 1 pos (0, 15, 11) dims (14, 15, 11)
  box   70 type 4 -> container 1 pos (0, 0, 22) dims (14, 15, 11)
  box   71 type 4 -> container 1 pos (0, 15, 22) dims (14, 15, 11)
  box    0 type 1 -> container 1 pos (14, 13, 11) dims (10, 13, 11)
  box    1 type 1 -> container 1 pos (14, 0, 22) dims (10, 13, 11)
  box    2 type 1 -> container 1 pos (14, 13, 22) dims (10, 13, 11)
  box    3 type 1 -> container 1 pos (24, 0, 26) dims (10, 13, 11)
  box    4 type 1 -> container 1 pos (24, 13, 26) dims (10, 13, 11)
  box   46 type 3 -> container 1 pos (0, 0, 33) dims (12, 15, 7)
  box   47 type 3 -> container 1 pos (12, 0, 33) dims (12, 15, 7)
  box   48 type 3 -> container 1 pos (0, 15, 33) dims (12, 15, 7)
  box   49 type 3 -> container 1 pos (12, 15, 33) dims (12, 15, 7)
  box    5 type 1 -> container 2 pos (0, 0, 0) dims (10, 13, 11)
  box    6 type 1 -> container 2 pos (10, 0, 0) dims (10, 13, 11)
  box    7 type 1 -> container 2 pos (20, 0, 0) dims (10, 13, 11)
  box    8 type 1 -> container 2 pos (0, 13, 0) dims (10, 13, 11)
  box    9 type 1 -> container 2 pos (10, 13, 0) dims (10, 13, 11)
  box   10 type 1 -> container 2 pos (20, 13, 0) dims (10, 13, 11)
  box   11 type 1 -> container 2 pos (0, 0, 11) dims (10, 13, 11)
  box   12 type 1 -> container 2 pos (10, 0, 11) dims (10, 13, 11)
  box   14 type 1 -> container 2 pos (20, 0, 11) dims (10, 13, 11)
  box   15 type 1 -> container 2 pos (0, 13, 11) dims (10, 13, 11)
  box   16 type 1 -> container 2 pos (10, 13, 11) dims (10, 13, 11)
  box   17 type 1 -> container 2 pos (20, 13, 11) dims (10, 13, 11)
  box   18 type 2 -> container 2 pos (0, 0, 22) dims (8, 9, 10)
  box   19 type 2 -> container 2 pos (8, 0, 22) dims (8, 9, 10)
  box   20 type 2 -> container 2 pos (16, 0, 22) dims (8, 9, 10)
  box   21 type 2 -> container 2 pos (24, 0, 22) dims (8, 9, 10)
  box   22 type 2 -> container 2 pos (0, 9, 22) dims (8, 9, 10)
  box   23 type 2 -> container 2 pos (8, 9, 22) dims (8, 9, 10)
  box   24 type 2 -> container 2 pos (16, 9, 22) dims (8, 9, 10)
  box   25 type 2 -> container 2 pos (24, 9, 22) dims (8, 9, 10)
  box   26 type 2 -> container 2 pos (0, 18, 22) dims (8, 9, 10)
  box   27 type 2 -> container 2 pos (8, 18, 22) dims (8, 9, 10)
  box   28 type 2 -> container 2 pos (16, 18, 22) dims (8, 9, 10)
  box   29 type 2 -> container 2 pos (24, 18, 22) dims (8, 9, 10)
  box   30 type 2 -> container 2 pos (0, 0, 32) dims (9, 10, 8)
  box   31 type 2 -> container 2 pos (9, 0, 32) dims (9, 10, 8)
  box   32 type 2 -> container 2 pos (18, 0, 32) dims (9, 10, 8)
  box   33 type 2 -> container 2 pos (0, 10, 32) dims (9, 10, 8)
  box   34 type 2 -> container 2 pos (9, 10, 32) dims (9, 10, 8)
  box   35 type 2 -> container 2 pos (18, 10, 32) dims (9, 10, 8)
  box   36 type 2 -> container 2 pos (0, 20, 32) dims (9, 10, 8)
  box   37 type 2 -> container 2 pos (9, 20, 32) dims (9, 10, 8)
