Instance: problem16b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 1 (unlimited supply per type)
  type 1: 48x70x32, volume 107520, cost 10752.0

Run started: 2026-09-13 19:45:47
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem16b.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ1=4
  Total container volume: 430080
  Total container cost: 43008.0
  Volume utilization: 355470 / 430080 = 82.7%
  Mean per-container utilization: 82.7%

Greedy (initial decode) cost: 43008.0
SA improvement over greedy: -0.0
Best found at iteration 384196 (452.2 s)

SA parameters:
  T0: 10248.76 (calibrated, 304 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 2336.3692 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 530113791

SA statistics:
  iterations: 761723 in 900.00 s (846.4 it/s)
  accepted: 649123 (of which neutral 42888), rejected: 112600, no-move draws: 0
  reheats: 251
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 48x70x32 dest -: 26 boxes, volume 95118/107520 (88.5%)
  container   1 type 1 48x70x32 dest -: 24 boxes, volume 95738/107520 (89.0%)
  container   2 type 1 48x70x32 dest -: 24 boxes, volume 98078/107520 (91.2%)
  container   3 type 1 48x70x32 dest -: 16 boxes, volume 66536/107520 (61.9%)

Placements (box, type, container, position, oriented dims):
  box   61 type 2 -> container 0 pos (33, 59, 14) dims (11, 11, 14)
  box   53 type 2 -> container 0 pos (0, 59, 16) dims (11, 11, 14)
  box   34 type 1 -> container 1 pos (0, 0, 0) dims (18, 17, 15)
  box    6 type 1 -> container 1 pos (18, 0, 0) dims (18, 17, 15)
  box   23 type 1 -> container 1 pos (0, 17, 0) dims (18, 17, 15)
  box    3 type 1 -> container 1 pos (18, 17, 0) dims (18, 17, 15)
  box   32 type 1 -> container 1 pos (0, 34, 0) dims (18, 17, 15)
  box   12 type 1 -> container 1 pos (18, 34, 0) dims (18, 17, 15)
  box    7 type 1 -> container 1 pos (0, 51, 0) dims (18, 17, 15)
  box   15 type 1 -> container 1 pos (18, 51, 0) dims (18, 17, 15)
  box   63 type 2 -> container 1 pos (36, 0, 0) dims (11, 11, 14)
  box   30 type 1 -> container 1 pos (0, 0, 15) dims (18, 17, 15)
  box   75 type 3 -> container 1 pos (18, 0, 15) dims (15, 24, 16)
  box   18 type 1 -> container 1 pos (33, 0, 15) dims (15, 18, 17)
  box   72 type 3 -> container 1 pos (0, 17, 15) dims (15, 24, 16)
  box   82 type 3 -> container 1 pos (33, 18, 15) dims (15, 24, 16)
  box   52 type 2 -> container 1 pos (36, 11, 0) dims (11, 11, 14)
  box   56 type 2 -> container 1 pos (36, 22, 0) dims (11, 11, 14)
  box   79 type 3 -> container 1 pos (18, 24, 15) dims (15, 24, 16)
  box   24 type 1 -> container 1 pos (0, 41, 15) dims (18, 17, 15)
  box   76 type 3 -> container 1 pos (33, 42, 15) dims (15, 24, 16)
  box   37 type 2 -> container 1 pos (36, 33, 0) dims (11, 11, 14)
  box   26 type 1 -> container 1 pos (18, 48, 15) dims (15, 18, 17)
  box   39 type 2 -> container 1 pos (36, 44, 0) dims (11, 11, 14)
  box   57 type 2 -> container 1 pos (36, 55, 0) dims (11, 11, 14)
  box   44 type 2 -> container 1 pos (0, 58, 15) dims (11, 11, 14)
  box   31 type 1 -> container 2 pos (0, 0, 0) dims (18, 17, 15)
  box   86 type 3 -> container 2 pos (18, 0, 0) dims (15, 24, 16)
  box   88 type 3 -> container 2 pos (33, 0, 0) dims (15, 24, 16)
  box   25 type 1 -> container 2 pos (0, 17, 0) dims (18, 17, 15)
  box    8 type 1 -> container 2 pos (18, 24, 0) dims (18, 17, 15)
  box   69 type 3 -> container 2 pos (0, 34, 0) dims (15, 24, 16)
  box   21 type 1 -> container 2 pos (18, 41, 0) dims (18, 17, 15)
  box   28 type 1 -> container 2 pos (0, 0, 15) dims (18, 17, 15)
  box   89 type 3 -> container 2 pos (18, 24, 15) dims (15, 24, 16)
  box    4 type 1 -> container 2 pos (0, 17, 15) dims (18, 17, 15)
  box   13 type 1 -> container 2 pos (33, 24, 15) dims (15, 18, 17)
  box   80 type 3 -> container 2 pos (33, 42, 15) dims (15, 24, 16)
  box   50 type 2 -> container 2 pos (36, 24, 0) dims (11, 11, 14)
  box   58 type 2 -> container 2 pos (36, 35, 0) dims (11, 11, 14)
  box   40 type 2 -> container 2 pos (36, 46, 0) dims (11, 11, 14)
  box   49 type 2 -> container 2 pos (36, 57, 0) dims (11, 11, 14)
  box   83 type 3 -> container 2 pos (18, 0, 16) dims (15, 24, 16)
  box   20 type 1 -> container 2 pos (18, 48, 15) dims (15, 18, 17)
  box   64 type 2 -> container 2 pos (0, 58, 0) dims (11, 11, 14)
  box   84 type 3 -> container 2 pos (33, 0, 16) dims (15, 24, 16)
  box    5 type 1 -> container 2 pos (0, 34, 16) dims (18, 17, 15)
  box    9 type 1 -> container 2 pos (0, 51, 16) dims (18, 17, 15)
  box   45 type 2 -> container 2 pos (11, 58, 0) dims (11, 11, 14)
  box   60 type 2 -> container 2 pos (22, 58, 0) dims (11, 11, 14)
  box   66 type 3 -> container 3 pos (0, 0, 0) dims (15, 24, 16)
  box    2 type 1 -> container 3 pos (15, 0, 0) dims (18, 17, 15)
  box   11 type 1 -> container 3 pos (33, 0, 0) dims (15, 18, 17)
  box   77 type 3 -> container 3 pos (15, 17, 0) dims (15, 24, 16)
  box   73 type 3 -> container 3 pos (33, 18, 0) dims (15, 24, 16)
  box   29 type 1 -> container 3 pos (0, 24, 0) dims (15, 18, 17)
  box   14 type 1 -> container 3 pos (15, 41, 0) dims (18, 17, 15)
  box   71 type 3 -> container 3 pos (0, 42, 0) dims (15, 24, 16)
  box    1 type 1 -> container 3 pos (33, 42, 0) dims (15, 18, 17)
  box   33 type 1 -> container 3 pos (15, 0, 15) dims (18, 17, 15)
  box   27 type 1 -> container 3 pos (15, 41, 15) dims (18, 17, 15)
  box    0 type 1 -> container 3 pos (15, 17, 16) dims (18, 17, 15)
  box   42 type 2 -> container 3 pos (15, 58, 0) dims (11, 11, 14)
  box   35 type 2 -> container 3 pos (15, 58, 14) dims (11, 11, 14)
  box   62 type 2 -> container 3 pos (0, 0, 16) dims (11, 11, 14)
  box   59 type 2 -> container 3 pos (0, 11, 16) dims (11, 11, 14)
