============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 241704] reheat + diversify: T=364.5, value=52261.0
    [iter 247457] reheat + diversify: T=364.5, value=66844.0
    [iter 253210] reheat + diversify: T=364.5, value=60287.0
    [iter 258963] reheat + diversify: T=364.5, value=61043.0
    [iter 264716] reheat + diversify: T=364.5, value=52261.0
    [iter 270469] reheat + diversify: T=364.5, value=60287.0
    [iter 276222] reheat + diversify: T=364.5, value=54824.0
    [iter 281975] reheat + diversify: T=364.5, value=56217.0
    [iter 287728] reheat + diversify: T=364.5, value=66844.0
    [iter 293481] reheat + diversify: T=364.5, value=66844.0
    [iter 299234] reheat + diversify: T=364.5, value=66844.0
    [iter 304987] reheat + diversify: T=364.5, value=52261.0
    [iter 310740] reheat + diversify: T=364.5, value=66844.0
    [iter 316493] reheat + diversify: T=364.5, value=66844.0
    [iter 322246] reheat + diversify: T=364.5, value=54639.0
    [iter 327999] reheat + diversify: T=364.5, value=54824.0
    [iter 333752] reheat + diversify: T=364.5, value=41449.0
    [iter 339505] reheat + diversify: T=364.5, value=51167.0
    [iter 345258] reheat + diversify: T=364.5, value=60287.0
    [iter 351011] reheat + diversify: T=364.5, value=54301.0
    [iter 356764] reheat + diversify: T=364.5, value=58955.0
    [iter 362517] reheat + diversify: T=364.5, value=40241.0
    [iter 368270] reheat + diversify: T=364.5, value=66844.0
    [iter 374023] reheat + diversify: T=364.5, value=57724.0
    [iter 379776] reheat + diversify: T=364.5, value=54301.0
    [iter 385529] reheat + diversify: T=364.5, value=66844.0
    [iter 391282] reheat + diversify: T=364.5, value=52261.0
    [iter 397035] reheat + diversify: T=364.5, value=50173.0
    [iter 402788] reheat + diversify: T=364.5, value=47097.0
    [iter 408541] reheat + diversify: T=364.5, value=66844.0
    [iter 414294] reheat + diversify: T=364.5, value=60287.0
    [iter 420047] reheat + diversify: T=364.5, value=50173.0
    [iter 425800] reheat + diversify: T=364.5, value=66844.0
    [iter 431553] reheat + diversify: T=364.5, value=66844.0
    [iter 437306] reheat + diversify: T=364.5, value=66844.0
    [iter 443059] reheat + diversify: T=364.5, value=54639.0
    [iter 448812] reheat + diversify: T=364.5, value=54824.0
    [iter 454565] reheat + diversify: T=364.5, value=55879.0
    [iter 460318] reheat + diversify: T=364.5, value=54486.0
    [iter 466071] reheat + diversify: T=364.5, value=66844.0
    [iter 471824] reheat + diversify: T=364.5, value=60858.0
    [iter 477577] reheat + diversify: T=364.5, value=60287.0
    [iter 483330] reheat + diversify: T=364.5, value=45704.0
    [iter 489083] reheat + diversify: T=364.5, value=41449.0
    [iter 494836] reheat + diversify: T=364.5, value=54486.0
    [iter 500589] reheat + diversify: T=364.5, value=54824.0
    [iter 506342] reheat + diversify: T=364.5, value=66844.0
    [iter 512095] reheat + diversify: T=364.5, value=47097.0
    [iter 517848] reheat + diversify: T=364.5, value=60858.0
    [iter 523601] reheat + diversify: T=364.5, value=66844.0
    [iter 529354] reheat + diversify: T=364.5, value=61043.0
    [iter 535107] reheat + diversify: T=364.5, value=57724.0
    [iter 540860] reheat + diversify: T=364.5, value=54824.0
    [iter 546613] reheat + diversify: T=364.5, value=52261.0
    [iter 552366] reheat + diversify: T=364.5, value=54639.0
    [iter 558119] reheat + diversify: T=364.5, value=55879.0
    [iter 563872] reheat + diversify: T=364.5, value=56217.0
    [iter 569625] reheat + diversify: T=364.5, value=54639.0
    [iter 575378] reheat + diversify: T=364.5, value=66844.0
    [iter 581131] reheat + diversify: T=364.5, value=60858.0
    [iter 586884] reheat + diversify: T=364.5, value=52261.0
    [iter 592637] reheat + diversify: T=364.5, value=66844.0
    [iter 598390] reheat + diversify: T=364.5, value=66844.0
    [iter 604143] reheat + diversify: T=364.5, value=63363.0
    [iter 609896] reheat + diversify: T=364.5, value=61043.0
    [iter 615649] reheat + diversify: T=364.5, value=66844.0
    [iter 621402] reheat + diversify: T=364.5, value=54824.0
    [iter 627155] reheat + diversify: T=364.5, value=66844.0
    [iter 632908] reheat + diversify: T=364.5, value=60287.0
    [iter 638661] reheat + diversify: T=364.5, value=66844.0
    [iter 644414] reheat + diversify: T=364.5, value=66844.0
    [iter 650167] reheat + diversify: T=364.5, value=66844.0
    [iter 655920] reheat + diversify: T=364.5, value=57724.0
    [iter 661673] reheat + diversify: T=364.5, value=54824.0
    [iter 667426] reheat + diversify: T=364.5, value=66844.0
    [iter 673179] reheat + diversify: T=364.5, value=54824.0
    [iter 678932] reheat + diversify: T=364.5, value=54824.0
    [iter 684685] reheat + diversify: T=364.5, value=53039.0
    [iter 690438] reheat + diversify: T=364.5, value=61043.0
    [iter 696191] reheat + diversify: T=364.5, value=50173.0
    [iter 701944] reheat + diversify: T=364.5, value=52076.0
    [iter 707697] reheat + diversify: T=364.5, value=54824.0
    [iter 713450] reheat + diversify: T=364.5, value=57724.0
    [iter 719203] reheat + diversify: T=364.5, value=56217.0
    [iter 724956] reheat + diversify: T=364.5, value=66844.0
    [iter 730709] reheat + diversify: T=364.5, value=45519.0
    [iter 736462] reheat + diversify: T=364.5, value=60287.0
    [iter 742215] reheat + diversify: T=364.5, value=66844.0
    [iter 747968] reheat + diversify: T=364.5, value=61043.0
    [iter 753721] reheat + diversify: T=364.5, value=66844.0
    [iter 759474] reheat + diversify: T=364.5, value=66844.0
    [iter 765227] reheat + diversify: T=364.5, value=66844.0
    [iter 770980] reheat + diversify: T=364.5, value=66844.0
    [iter 776733] reheat + diversify: T=364.5, value=56217.0
    [iter 782486] reheat + diversify: T=364.5, value=40241.0
    [iter 788239] reheat + diversify: T=364.5, value=56217.0
    [iter 793992] reheat + diversify: T=364.5, value=54824.0
    [iter 799745] reheat + diversify: T=364.5, value=56217.0
    [iter 805498] reheat + diversify: T=364.5, value=66844.0
    [iter 811251] reheat + diversify: T=364.5, value=46460.0
    [iter 817004] reheat + diversify: T=364.5, value=60287.0
    [iter 822757] reheat + diversify: T=364.5, value=66844.0
    [iter 828510] reheat + diversify: T=364.5, value=66844.0
    [iter 834263] reheat + diversify: T=364.5, value=57724.0
    [iter 840016] reheat + diversify: T=364.5, value=61043.0
    [iter 845769] reheat + diversify: T=364.5, value=66844.0
    [iter 851522] reheat + diversify: T=364.5, value=66844.0
    [iter 857275] reheat + diversify: T=364.5, value=52076.0
    [iter 863028] reheat + diversify: T=364.5, value=56217.0
    [iter 868781] reheat + diversify: T=364.5, value=66844.0
    [iter 874534] reheat + diversify: T=364.5, value=56217.0
    [iter 880287] reheat + diversify: T=364.5, value=54824.0
    [iter 886040] reheat + diversify: T=364.5, value=54824.0
    [iter 891793] reheat + diversify: T=364.5, value=60287.0
    [iter 897546] reheat + diversify: T=364.5, value=54824.0
    [iter 903299] reheat + diversify: T=364.5, value=56217.0
    [iter 909052] reheat + diversify: T=364.5, value=66844.0
    [iter 914805] reheat + diversify: T=364.5, value=60287.0
    [iter 920558] reheat + diversify: T=364.5, value=54824.0
    [iter 926311] reheat + diversify: T=364.5, value=50173.0
    [iter 932064] reheat + diversify: T=364.5, value=61043.0
    [iter 937817] reheat + diversify: T=364.5, value=54824.0
    [iter 943570] reheat + diversify: T=364.5, value=66844.0
    [iter 949323] reheat + diversify: T=364.5, value=54824.0
    [iter 955076] reheat + diversify: T=364.5, value=54824.0
    [iter 960829] reheat + diversify: T=364.5, value=60287.0
    [iter 966582] reheat + diversify: T=364.5, value=50173.0
    [iter 972335] reheat + diversify: T=364.5, value=66844.0
    [iter 978088] reheat + diversify: T=364.5, value=60287.0
    [iter 983841] reheat + diversify: T=364.5, value=60287.0
    [iter 989594] reheat + diversify: T=364.5, value=40536.0
    [iter 995347] reheat + diversify: T=364.5, value=54824.0
    [iter 1001100] reheat + diversify: T=364.5, value=52261.0
    [iter 1006853] reheat + diversify: T=364.5, value=60287.0
    [iter 1012606] reheat + diversify: T=364.5, value=66844.0
    [iter 1018359] reheat + diversify: T=364.5, value=52261.0
    [iter 1024112] reheat + diversify: T=364.5, value=60287.0
    [iter 1029865] reheat + diversify: T=364.5, value=56217.0
    [iter 1035618] reheat + diversify: T=364.5, value=66844.0
    [iter 1041371] reheat + diversify: T=364.5, value=46275.0
    [iter 1047124] reheat + diversify: T=364.5, value=66844.0
    [iter 1052877] reheat + diversify: T=364.5, value=54824.0
    [iter 1058630] reheat + diversify: T=364.5, value=54824.0
    [iter 1064383] reheat + diversify: T=364.5, value=60287.0
    [iter 1070136] reheat + diversify: T=364.5, value=50416.0
    [iter 1075889] reheat + diversify: T=364.5, value=66844.0
    [iter 1081642] reheat + diversify: T=364.5, value=66844.0
    [iter 1087395] reheat + diversify: T=364.5, value=66844.0
    [iter 1093148] reheat + diversify: T=364.5, value=54824.0
    [iter 1098901] reheat + diversify: T=364.5, value=66506.0
    [iter 1104654] reheat + diversify: T=364.5, value=66844.0
    [iter 1110407] reheat + diversify: T=364.5, value=54824.0
    [iter 1116160] reheat + diversify: T=364.5, value=66844.0
    [iter 1121913] reheat + diversify: T=364.5, value=60287.0
    [iter 1127666] reheat + diversify: T=364.5, value=54824.0
    [iter 1133419] reheat + diversify: T=364.5, value=66844.0
    [iter 1139172] reheat + diversify: T=364.5, value=61043.0
    [iter 1144925] reheat + diversify: T=364.5, value=54639.0
    [iter 1150678] reheat + diversify: T=364.5, value=52076.0
    [iter 1156431] reheat + diversify: T=364.5, value=48838.0
    [iter 1162184] reheat + diversify: T=364.5, value=56217.0
    [iter 1167937] reheat + diversify: T=364.5, value=60858.0
    [iter 1173690] reheat + diversify: T=364.5, value=60858.0
    [iter 1179443] reheat + diversify: T=364.5, value=66844.0
    [iter 1185196] reheat + diversify: T=364.5, value=66506.0
    [iter 1190949] reheat + diversify: T=364.5, value=66844.0
    [iter 1196702] reheat + diversify: T=364.5, value=54486.0
    [iter 1202455] reheat + diversify: T=364.5, value=66844.0
    [iter 1208208] reheat + diversify: T=364.5, value=66844.0
    [iter 1213961] reheat + diversify: T=364.5, value=56217.0
    [iter 1219714] reheat + diversify: T=364.5, value=66844.0
    [iter 1225467] reheat + diversify: T=364.5, value=47391.0
    [iter 1231220] reheat + diversify: T=364.5, value=54824.0
    [iter 1236973] reheat + diversify: T=364.5, value=57724.0
    [iter 1242726] reheat + diversify: T=364.5, value=66844.0
    [iter 1248479] reheat + diversify: T=364.5, value=54824.0
    [iter 1254232] reheat + diversify: T=364.5, value=54639.0
    [iter 1259985] reheat + diversify: T=364.5, value=66844.0
    [iter 1265738] reheat + diversify: T=364.5, value=54486.0
    [iter 1271491] reheat + diversify: T=364.5, value=42979.0
    [iter 1277244] reheat + diversify: T=364.5, value=66844.0
    [iter 1282997] reheat + diversify: T=364.5, value=66844.0
    [iter 1288750] reheat + diversify: T=364.5, value=59949.0
    [iter 1294503] reheat + diversify: T=364.5, value=54824.0
    [iter 1300256] reheat + diversify: T=364.5, value=54824.0
    [iter 1306009] reheat + diversify: T=364.5, value=66844.0
    [iter 1311762] reheat + diversify: T=364.5, value=46460.0
    [iter 1317515] reheat + diversify: T=364.5, value=50416.0
    [iter 1323268] reheat + diversify: T=364.5, value=60287.0
    [iter 1329021] reheat + diversify: T=364.5, value=66506.0
    [iter 1334774] reheat + diversify: T=364.5, value=61043.0
    [iter 1340527] reheat + diversify: T=364.5, value=54824.0
    [iter 1346280] reheat + diversify: T=364.5, value=56217.0
    [iter 1352033] reheat + diversify: T=364.5, value=66844.0
    [iter 1357786] reheat + diversify: T=364.5, value=61043.0
    [iter 1363539] reheat + diversify: T=364.5, value=60287.0
    [iter 1369292] reheat + diversify: T=364.5, value=66844.0
    [iter 1375045] reheat + diversify: T=364.5, value=66506.0
    [iter 1380798] reheat + diversify: T=364.5, value=66844.0
    [iter 1386551] reheat + diversify: T=364.5, value=56217.0
    [iter 1392304] reheat + diversify: T=364.5, value=56217.0
    [iter 1398057] reheat + diversify: T=364.5, value=66844.0
    [iter 1403810] reheat + diversify: T=364.5, value=66844.0
    [iter 1409563] reheat + diversify: T=364.5, value=55879.0
    [iter 1415316] reheat + diversify: T=364.5, value=66844.0
    [iter 1421069] reheat + diversify: T=364.5, value=50416.0
    [iter 1426822] reheat + diversify: T=364.5, value=52261.0
    [iter 1432575] reheat + diversify: T=364.5, value=66506.0
    [iter 1438328] reheat + diversify: T=364.5, value=57724.0
    [iter 1444081] reheat + diversify: T=364.5, value=58955.0
    [iter 1449834] reheat + diversify: T=364.5, value=60287.0
    [iter 1455587] reheat + diversify: T=364.5, value=57724.0
    [iter 1461340] reheat + diversify: T=364.5, value=66844.0
    [iter 1467093] reheat + diversify: T=364.5, value=66844.0
    [iter 1472846] reheat + diversify: T=364.5, value=52076.0
    [iter 1478599] reheat + diversify: T=364.5, value=52261.0
    [iter 1484352] reheat + diversify: T=364.5, value=58955.0
    [iter 1490105] reheat + diversify: T=364.5, value=66506.0
    [iter 1495858] reheat + diversify: T=364.5, value=61043.0
    [iter 1501611] reheat + diversify: T=364.5, value=57724.0
    [iter 1507364] reheat + diversify: T=364.5, value=60287.0
    [iter 1513117] reheat + diversify: T=364.5, value=54639.0
    [iter 1518870] reheat + diversify: T=364.5, value=50231.0
    [iter 1524623] reheat + diversify: T=364.5, value=48838.0
    [iter 1530376] reheat + diversify: T=364.5, value=60287.0
    [iter 1536129] reheat + diversify: T=364.5, value=54639.0
    [iter 1541882] reheat + diversify: T=364.5, value=55879.0
    [iter 1547635] reheat + diversify: T=364.5, value=60287.0
    [iter 1553388] reheat + diversify: T=364.5, value=66844.0
    [iter 1559141] reheat + diversify: T=364.5, value=52261.0
    [iter 1564894] reheat + diversify: T=364.5, value=66844.0
    [iter 1570647] reheat + diversify: T=364.5, value=66844.0
    [iter 1576400] reheat + diversify: T=364.5, value=60287.0
    [iter 1582153] reheat + diversify: T=364.5, value=60287.0
    [iter 1587906] reheat + diversify: T=364.5, value=54486.0
    [iter 1593659] reheat + diversify: T=364.5, value=60287.0
    [iter 1599412] reheat + diversify: T=364.5, value=60287.0
    [iter 1605165] reheat + diversify: T=364.5, value=66844.0
    [iter 1610918] reheat + diversify: T=364.5, value=66844.0
    [iter 1616671] reheat + diversify: T=364.5, value=66844.0
    [iter 1622424] reheat + diversify: T=364.5, value=54824.0
    [iter 1628177] reheat + diversify: T=364.5, value=66844.0
    [iter 1633930] reheat + diversify: T=364.5, value=61043.0
    [iter 1639683] reheat + diversify: T=364.5, value=56217.0
    [iter 1645436] reheat + diversify: T=364.5, value=60287.0
    [iter 1651189] reheat + diversify: T=364.5, value=52261.0
    [iter 1656942] reheat + diversify: T=364.5, value=59949.0
    [iter 1662695] reheat + diversify: T=364.5, value=52261.0
    [iter 1668448] reheat + diversify: T=364.5, value=54301.0
    [iter 1674201] reheat + diversify: T=364.5, value=66844.0
    [iter 1679954] reheat + diversify: T=364.5, value=60287.0
    [iter 1685707] reheat + diversify: T=364.5, value=66844.0
    [iter 1691460] reheat + diversify: T=364.5, value=45704.0
    [iter 1697213] reheat + diversify: T=364.5, value=66844.0
    [iter 1702966] reheat + diversify: T=364.5, value=56217.0
    [iter 1708719] reheat + diversify: T=364.5, value=66506.0
    [iter 1714472] reheat + diversify: T=364.5, value=54301.0
    [iter 1720225] reheat + diversify: T=364.5, value=66844.0
    [iter 1725978] reheat + diversify: T=364.5, value=66844.0
    [iter 1731731] reheat + diversify: T=364.5, value=66844.0
    [iter 1737484] reheat + diversify: T=364.5, value=52076.0
    [iter 1743237] reheat + diversify: T=364.5, value=66844.0
    [iter 1748990] reheat + diversify: T=364.5, value=66844.0
    [iter 1754743] reheat + diversify: T=364.5, value=54486.0
    [iter 1760496] reheat + diversify: T=364.5, value=54824.0
    [iter 1766249] reheat + diversify: T=364.5, value=59949.0
    [iter 1772002] reheat + diversify: T=364.5, value=52261.0
    [iter 1777755] reheat + diversify: T=364.5, value=61043.0
    [iter 1783508] reheat + diversify: T=364.5, value=54824.0
    [iter 1789261] reheat + diversify: T=364.5, value=56217.0
    [iter 1795014] reheat + diversify: T=364.5, value=66844.0
    [iter 1800767] reheat + diversify: T=364.5, value=66844.0
    [iter 1806520] reheat + diversify: T=364.5, value=66844.0
    [iter 1812273] reheat + diversify: T=364.5, value=66844.0
    [iter 1818026] reheat + diversify: T=364.5, value=54824.0
    [iter 1823779] reheat + diversify: T=364.5, value=61043.0
    [iter 1829532] reheat + diversify: T=364.5, value=66844.0
    [iter 1835285] reheat + diversify: T=364.5, value=41449.0
    [iter 1841038] reheat + diversify: T=364.5, value=66844.0
    [iter 1846791] reheat + diversify: T=364.5, value=66844.0
    [iter 1852544] reheat + diversify: T=364.5, value=66844.0
    [iter 1858297] reheat + diversify: T=364.5, value=54824.0
    [iter 1864050] reheat + diversify: T=364.5, value=66844.0
    [iter 1869803] reheat + diversify: T=364.5, value=56217.0
    [iter 1875556] reheat + diversify: T=364.5, value=52076.0
    [iter 1881309] reheat + diversify: T=364.5, value=59949.0
    [iter 1887062] reheat + diversify: T=364.5, value=61043.0
    [iter 1892815] reheat + diversify: T=364.5, value=66844.0
    [iter 1898568] reheat + diversify: T=364.5, value=40241.0
    [iter 1904321] reheat + diversify: T=364.5, value=50231.0
    [iter 1910074] reheat + diversify: T=364.5, value=54824.0
    [iter 1915827] reheat + diversify: T=364.5, value=66844.0
    [iter 1921580] reheat + diversify: T=364.5, value=54301.0
    [iter 1927333] reheat + diversify: T=364.5, value=54639.0
    [iter 1933086] reheat + diversify: T=364.5, value=66844.0
    [iter 1938839] reheat + diversify: T=364.5, value=54486.0
    [iter 1944592] reheat + diversify: T=364.5, value=66844.0
    [iter 1950345] reheat + diversify: T=364.5, value=54824.0
    [iter 1956098] reheat + diversify: T=364.5, value=60287.0
    [iter 1961851] reheat + diversify: T=364.5, value=54824.0
    [iter 1967604] reheat + diversify: T=364.5, value=54486.0
    [iter 1973357] reheat + diversify: T=364.5, value=57724.0
    [iter 1979110] reheat + diversify: T=364.5, value=66844.0
    [iter 1984863] reheat + diversify: T=364.5, value=61043.0
    [iter 1990616] reheat + diversify: T=364.5, value=51167.0
    [iter 1996369] reheat + diversify: T=364.5, value=66844.0
    [iter 2002122] reheat + diversify: T=364.5, value=54824.0
    [iter 2007875] reheat + diversify: T=364.5, value=54824.0
    [iter 2013628] reheat + diversify: T=364.5, value=60287.0
    [iter 2019381] reheat + diversify: T=364.5, value=57724.0
    [iter 2025134] reheat + diversify: T=364.5, value=54824.0
    [iter 2030887] reheat + diversify: T=364.5, value=52261.0
    [iter 2036640] reheat + diversify: T=364.5, value=60287.0
    [iter 2042393] reheat + diversify: T=364.5, value=66844.0
    [iter 2048146] reheat + diversify: T=364.5, value=66844.0
    [iter 2053899] reheat + diversify: T=364.5, value=58955.0
    [iter 2059652] reheat + diversify: T=364.5, value=66844.0
    [iter 2065405] reheat + diversify: T=364.5, value=60287.0
    [iter 2071158] reheat + diversify: T=364.5, value=66844.0
    [iter 2076911] reheat + diversify: T=364.5, value=54486.0
    [iter 2082664] reheat + diversify: T=364.5, value=66844.0
    [iter 2088417] reheat + diversify: T=364.5, value=66844.0
    [iter 2094170] reheat + diversify: T=364.5, value=56217.0
    [iter 2099923] reheat + diversify: T=364.5, value=66506.0
    [iter 2105676] reheat + diversify: T=364.5, value=49835.0
    [iter 2111429] reheat + diversify: T=364.5, value=66844.0
    [iter 2117182] reheat + diversify: T=364.5, value=51923.0
    [iter 2122935] reheat + diversify: T=364.5, value=66844.0
    [iter 2128688] reheat + diversify: T=364.5, value=66844.0
    [iter 2134441] reheat + diversify: T=364.5, value=66844.0
    [iter 2140194] reheat + diversify: T=364.5, value=66844.0
    [iter 2145947] reheat + diversify: T=364.5, value=56217.0
    [iter 2151700] reheat + diversify: T=364.5, value=54639.0
    [iter 2157453] reheat + diversify: T=364.5, value=50231.0
    [iter 2163206] reheat + diversify: T=364.5, value=66844.0
    [iter 2168959] reheat + diversify: T=364.5, value=66506.0
    [iter 2174712] reheat + diversify: T=364.5, value=60287.0
    [iter 2180465] reheat + diversify: T=364.5, value=50173.0
    [iter 2186218] reheat + diversify: T=364.5, value=51738.0
    [iter 2191971] reheat + diversify: T=364.5, value=48838.0
    [iter 2197724] reheat + diversify: T=364.5, value=66844.0
    [iter 2203477] reheat + diversify: T=364.5, value=57724.0
    [iter 2209230] reheat + diversify: T=364.5, value=60287.0
    [iter 2214983] reheat + diversify: T=364.5, value=66844.0
    [iter 2220736] reheat + diversify: T=364.5, value=66844.0
    [iter 2226489] reheat + diversify: T=364.5, value=56217.0
    [iter 2232242] reheat + diversify: T=364.5, value=66844.0
    [iter 2237995] reheat + diversify: T=364.5, value=54824.0
    [iter 2243748] reheat + diversify: T=364.5, value=60287.0
    [iter 2249501] reheat + diversify: T=364.5, value=66844.0
    [iter 2255254] reheat + diversify: T=364.5, value=61043.0
    [iter 2261007] reheat + diversify: T=364.5, value=54639.0
    [iter 2266760] reheat + diversify: T=364.5, value=66844.0
    [iter 2272513] reheat + diversify: T=364.5, value=54824.0
    [iter 2278266] reheat + diversify: T=364.5, value=55879.0
    [iter 2284019] reheat + diversify: T=364.5, value=66844.0
    [iter 2289772] reheat + diversify: T=364.5, value=66844.0
    [iter 2295525] reheat + diversify: T=364.5, value=45704.0
    [iter 2301278] reheat + diversify: T=364.5, value=66844.0
    [iter 2307031] reheat + diversify: T=364.5, value=56217.0
    [iter 2312784] reheat + diversify: T=364.5, value=48838.0
    [iter 2318537] reheat + diversify: T=364.5, value=60287.0
    [iter 2324290] reheat + diversify: T=364.5, value=66844.0
    [iter 2330043] reheat + diversify: T=364.5, value=60287.0
    [iter 2335796] reheat + diversify: T=364.5, value=66844.0
    [iter 2341549] reheat + diversify: T=364.5, value=40056.0
    [iter 2347302] reheat + diversify: T=364.5, value=66844.0
    [iter 2353055] reheat + diversify: T=364.5, value=60287.0
    [iter 2358808] reheat + diversify: T=364.5, value=57724.0
    [iter 2364561] reheat + diversify: T=364.5, value=40056.0
    [iter 2370314] reheat + diversify: T=364.5, value=56217.0
    [iter 2376067] reheat + diversify: T=364.5, value=44257.0
    [iter 2381820] reheat + diversify: T=364.5, value=54824.0
    [iter 2387573] reheat + diversify: T=364.5, value=48838.0
    [iter 2393326] reheat + diversify: T=364.5, value=66844.0
    [iter 2399079] reheat + diversify: T=364.5, value=60287.0
    [iter 2404832] reheat + diversify: T=364.5, value=66506.0
    [iter 2410585] reheat + diversify: T=364.5, value=66844.0
    [iter 2416338] reheat + diversify: T=364.5, value=49023.0
    [iter 2422091] reheat + diversify: T=364.5, value=52261.0
    [iter 2427844] reheat + diversify: T=364.5, value=66844.0
    [iter 2433597] reheat + diversify: T=364.5, value=66844.0
    [iter 2439350] reheat + diversify: T=364.5, value=66844.0
    [iter 2445103] reheat + diversify: T=364.5, value=66844.0
    [iter 2450856] reheat + diversify: T=364.5, value=60287.0
    [iter 2456609] reheat + diversify: T=364.5, value=55879.0
    [iter 2462362] reheat + diversify: T=364.5, value=54486.0
    [iter 2468115] reheat + diversify: T=364.5, value=60287.0
    [iter 2473868] reheat + diversify: T=364.5, value=45704.0
    [iter 2479621] reheat + diversify: T=364.5, value=52261.0
    [iter 2485374] reheat + diversify: T=364.5, value=66844.0
    [iter 2491127] reheat + diversify: T=364.5, value=50416.0
    [iter 2496880] reheat + diversify: T=364.5, value=66844.0
    [iter 2502633] reheat + diversify: T=364.5, value=56217.0
    [iter 2508386] reheat + diversify: T=364.5, value=61043.0
    [iter 2514139] reheat + diversify: T=364.5, value=56217.0
    [iter 2519892] reheat + diversify: T=364.5, value=57724.0
    [iter 2525645] reheat + diversify: T=364.5, value=47097.0
    [iter 2531398] reheat + diversify: T=364.5, value=50231.0
    [iter 2537151] reheat + diversify: T=364.5, value=56217.0
    [iter 2542904] reheat + diversify: T=364.5, value=60287.0
    [iter 2548657] reheat + diversify: T=364.5, value=45704.0
    [iter 2554410] reheat + diversify: T=364.5, value=52261.0
    [iter 2560163] reheat + diversify: T=364.5, value=60858.0
    [iter 2565916] reheat + diversify: T=364.5, value=40056.0
    [iter 2571669] reheat + diversify: T=364.5, value=60287.0
    [iter 2577422] reheat + diversify: T=364.5, value=66844.0
