============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-40-C-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 242413] reheat + diversify: T=913.8, value=82732.0
    [iter 248166] reheat + diversify: T=913.8, value=50980.0
    [iter 253919] reheat + diversify: T=913.8, value=102000.0
    [iter 259672] reheat + diversify: T=913.8, value=90398.0
    [iter 265425] reheat + diversify: T=913.8, value=88533.0
    [iter 271178] reheat + diversify: T=913.8, value=76931.0
    [iter 276931] reheat + diversify: T=913.8, value=90398.0
    [iter 282684] reheat + diversify: T=913.8, value=96199.0
    [iter 288437] reheat + diversify: T=913.8, value=88533.0
    [iter 294190] reheat + diversify: T=913.8, value=102000.0
    [iter 299943] reheat + diversify: T=913.8, value=82732.0
    [iter 305696] reheat + diversify: T=913.8, value=126968.0
    [iter 311449] reheat + diversify: T=913.8, value=56781.0
    [iter 317202] reheat + diversify: T=913.8, value=96199.0
    [iter 322955] reheat + diversify: T=913.8, value=82732.0
    [iter 328708] reheat + diversify: T=913.8, value=82732.0
    [iter 334461] reheat + diversify: T=913.8, value=82732.0
    [iter 340214] reheat + diversify: T=913.8, value=82732.0
    [iter 345967] reheat + diversify: T=913.8, value=88533.0
    [iter 351720] reheat + diversify: T=913.8, value=96199.0
    [iter 357473] reheat + diversify: T=913.8, value=56781.0
    [iter 363226] reheat + diversify: T=913.8, value=76931.0
    [iter 368979] reheat + diversify: T=913.8, value=76931.0
    [iter 374732] reheat + diversify: T=913.8, value=88533.0
    [iter 380485] reheat + diversify: T=913.8, value=96199.0
    [iter 386238] reheat + diversify: T=913.8, value=96199.0
    [iter 391991] reheat + diversify: T=913.8, value=50980.0
    [iter 397744] reheat + diversify: T=913.8, value=102000.0
    [iter 403497] reheat + diversify: T=913.8, value=96199.0
    [iter 409250] reheat + diversify: T=913.8, value=82732.0
    [iter 415003] reheat + diversify: T=913.8, value=102000.0
    [iter 420756] reheat + diversify: T=913.8, value=69265.0
    [iter 426509] reheat + diversify: T=913.8, value=102000.0
    [iter 432262] reheat + diversify: T=913.8, value=63464.0
    [iter 438015] reheat + diversify: T=913.8, value=90398.0
    [iter 443768] reheat + diversify: T=913.8, value=141418.0
    [iter 449521] reheat + diversify: T=913.8, value=90398.0
    [iter 455274] reheat + diversify: T=913.8, value=69265.0
    [iter 461027] reheat + diversify: T=913.8, value=88533.0
    [iter 466780] reheat + diversify: T=913.8, value=96199.0
    [iter 472533] reheat + diversify: T=913.8, value=88533.0
    [iter 478286] reheat + diversify: T=913.8, value=82732.0
    [iter 484039] reheat + diversify: T=913.8, value=126968.0
    [iter 489792] reheat + diversify: T=913.8, value=50980.0
    [iter 495545] reheat + diversify: T=913.8, value=56781.0
    [iter 501298] reheat + diversify: T=913.8, value=82732.0
    [iter 507051] reheat + diversify: T=913.8, value=96199.0
    [iter 512804] reheat + diversify: T=913.8, value=96199.0
    [iter 518557] reheat + diversify: T=913.8, value=88533.0
    [iter 524310] reheat + diversify: T=913.8, value=141418.0
    [iter 530063] reheat + diversify: T=913.8, value=88533.0
    [iter 535816] reheat + diversify: T=913.8, value=96199.0
    [iter 541569] reheat + diversify: T=913.8, value=90398.0
    [iter 547322] reheat + diversify: T=913.8, value=69265.0
    [iter 553075] reheat + diversify: T=913.8, value=102000.0
    [iter 558828] reheat + diversify: T=913.8, value=102000.0
    [iter 564581] reheat + diversify: T=913.8, value=69265.0
    [iter 570334] reheat + diversify: T=913.8, value=69265.0
    [iter 576087] reheat + diversify: T=913.8, value=96199.0
    [iter 581840] reheat + diversify: T=913.8, value=96199.0
    [iter 587593] reheat + diversify: T=913.8, value=96199.0
    [iter 593346] reheat + diversify: T=913.8, value=69265.0
    [iter 599099] reheat + diversify: T=913.8, value=82732.0
    [iter 604852] reheat + diversify: T=913.8, value=96199.0
    [iter 610605] reheat + diversify: T=913.8, value=75066.0
    [iter 616358] reheat + diversify: T=913.8, value=90398.0
    [iter 622111] reheat + diversify: T=913.8, value=69265.0
    [iter 627864] reheat + diversify: T=913.8, value=63464.0
    [iter 633617] reheat + diversify: T=913.8, value=88533.0
    [iter 639370] reheat + diversify: T=913.8, value=82732.0
    [iter 645123] reheat + diversify: T=913.8, value=82732.0
    [iter 650876] reheat + diversify: T=913.8, value=56781.0
    [iter 656629] reheat + diversify: T=913.8, value=96199.0
    [iter 662382] reheat + diversify: T=913.8, value=82732.0
    [iter 668135] reheat + diversify: T=913.8, value=102000.0
    [iter 673888] reheat + diversify: T=913.8, value=82732.0
    [iter 679641] reheat + diversify: T=913.8, value=96199.0
    [iter 685394] reheat + diversify: T=913.8, value=96199.0
    [iter 691147] reheat + diversify: T=913.8, value=96199.0
    [iter 696900] reheat + diversify: T=913.8, value=88533.0
    [iter 702653] reheat + diversify: T=913.8, value=141418.0
    [iter 708406] reheat + diversify: T=913.8, value=82732.0
    [iter 714159] reheat + diversify: T=913.8, value=96199.0
    [iter 719912] reheat + diversify: T=913.8, value=76931.0
    [iter 725665] reheat + diversify: T=913.8, value=96199.0
    [iter 731418] reheat + diversify: T=913.8, value=75066.0
    [iter 737171] reheat + diversify: T=913.8, value=76931.0
    [iter 742924] reheat + diversify: T=913.8, value=69265.0
    [iter 748677] reheat + diversify: T=913.8, value=96199.0
    [iter 754430] reheat + diversify: T=913.8, value=90398.0
    [iter 760183] reheat + diversify: T=913.8, value=141418.0
    [iter 765936] reheat + diversify: T=913.8, value=88533.0
    [iter 771689] reheat + diversify: T=913.8, value=75066.0
    [iter 777442] reheat + diversify: T=913.8, value=82732.0
    [iter 783195] reheat + diversify: T=913.8, value=141418.0
    [iter 788948] reheat + diversify: T=913.8, value=82732.0
    [iter 794701] reheat + diversify: T=913.8, value=88533.0
    [iter 800454] reheat + diversify: T=913.8, value=88533.0
    [iter 806207] reheat + diversify: T=913.8, value=96199.0
    [iter 811960] reheat + diversify: T=913.8, value=76931.0
    [iter 817713] reheat + diversify: T=913.8, value=82732.0
    [iter 823466] reheat + diversify: T=913.8, value=88533.0
    [iter 829219] reheat + diversify: T=913.8, value=50980.0
    [iter 834972] reheat + diversify: T=913.8, value=82732.0
    [iter 840725] reheat + diversify: T=913.8, value=56781.0
    [iter 846478] reheat + diversify: T=913.8, value=90398.0
    [iter 852231] reheat + diversify: T=913.8, value=82732.0
    [iter 857984] reheat + diversify: T=913.8, value=56781.0
    [iter 863737] reheat + diversify: T=913.8, value=82732.0
    [iter 869490] reheat + diversify: T=913.8, value=82732.0
    [iter 875243] reheat + diversify: T=913.8, value=96199.0
    [iter 880996] reheat + diversify: T=913.8, value=102000.0
    [iter 886749] reheat + diversify: T=913.8, value=96199.0
    [iter 892502] reheat + diversify: T=913.8, value=75066.0
    [iter 898255] reheat + diversify: T=913.8, value=96199.0
    [iter 904008] reheat + diversify: T=913.8, value=88533.0
    [iter 909761] reheat + diversify: T=913.8, value=88533.0
    [iter 915514] reheat + diversify: T=913.8, value=82732.0
    [iter 921267] reheat + diversify: T=913.8, value=69265.0
    [iter 927020] reheat + diversify: T=913.8, value=62582.0
    [iter 932773] reheat + diversify: T=913.8, value=69265.0
    [iter 938526] reheat + diversify: T=913.8, value=96199.0
    [iter 944279] reheat + diversify: T=913.8, value=96199.0
    [iter 950032] reheat + diversify: T=913.8, value=82732.0
    [iter 955785] reheat + diversify: T=913.8, value=135617.0
    [iter 961538] reheat + diversify: T=913.8, value=90398.0
    [iter 967291] reheat + diversify: T=913.8, value=88533.0
    [iter 973044] reheat + diversify: T=913.8, value=90398.0
    [iter 978797] reheat + diversify: T=913.8, value=102000.0
    [iter 984550] reheat + diversify: T=913.8, value=102000.0
    [iter 990303] reheat + diversify: T=913.8, value=141418.0
    [iter 996056] reheat + diversify: T=913.8, value=96199.0
    [iter 1001809] reheat + diversify: T=913.8, value=88533.0
    [iter 1007562] reheat + diversify: T=913.8, value=90398.0
    [iter 1013315] reheat + diversify: T=913.8, value=96199.0
    [iter 1019068] reheat + diversify: T=913.8, value=82732.0
    [iter 1024821] reheat + diversify: T=913.8, value=96199.0
    [iter 1030574] reheat + diversify: T=913.8, value=102000.0
    [iter 1036327] reheat + diversify: T=913.8, value=102000.0
    [iter 1042080] reheat + diversify: T=913.8, value=82732.0
    [iter 1047833] reheat + diversify: T=913.8, value=141418.0
    [iter 1053586] reheat + diversify: T=913.8, value=88533.0
    [iter 1059339] reheat + diversify: T=913.8, value=69265.0
    [iter 1065092] reheat + diversify: T=913.8, value=69265.0
    [iter 1070845] reheat + diversify: T=913.8, value=76931.0
    [iter 1076598] reheat + diversify: T=913.8, value=88533.0
    [iter 1082351] reheat + diversify: T=913.8, value=108683.0
    [iter 1088104] reheat + diversify: T=913.8, value=69265.0
    [iter 1093857] reheat + diversify: T=913.8, value=82732.0
    [iter 1099610] reheat + diversify: T=913.8, value=75066.0
    [iter 1105363] reheat + diversify: T=913.8, value=56781.0
    [iter 1111116] reheat + diversify: T=913.8, value=76931.0
    [iter 1116869] reheat + diversify: T=913.8, value=82732.0
    [iter 1122622] reheat + diversify: T=913.8, value=102000.0
    [iter 1128375] reheat + diversify: T=913.8, value=96199.0
    [iter 1134128] reheat + diversify: T=913.8, value=88533.0
    [iter 1139881] reheat + diversify: T=913.8, value=82732.0
    [iter 1145634] reheat + diversify: T=913.8, value=82732.0
    [iter 1151387] reheat + diversify: T=913.8, value=82732.0
    [iter 1157140] reheat + diversify: T=913.8, value=88533.0
    [iter 1162893] reheat + diversify: T=913.8, value=82732.0
    [iter 1168646] reheat + diversify: T=913.8, value=82732.0
    [iter 1174399] reheat + diversify: T=913.8, value=96199.0
    [iter 1180152] reheat + diversify: T=913.8, value=82732.0
    [iter 1185905] reheat + diversify: T=913.8, value=45179.0
    [iter 1191658] reheat + diversify: T=913.8, value=50980.0
    [iter 1197411] reheat + diversify: T=913.8, value=75066.0
    [iter 1203164] reheat + diversify: T=913.8, value=90398.0
    [iter 1208917] reheat + diversify: T=913.8, value=82732.0
    [iter 1214670] reheat + diversify: T=913.8, value=88533.0
    [iter 1220423] reheat + diversify: T=913.8, value=56781.0
    [iter 1226176] reheat + diversify: T=913.8, value=135617.0
    [iter 1231929] reheat + diversify: T=913.8, value=82732.0
    [iter 1237682] reheat + diversify: T=913.8, value=96199.0
    [iter 1243435] reheat + diversify: T=913.8, value=50980.0
    [iter 1249188] reheat + diversify: T=913.8, value=69265.0
    [iter 1254941] reheat + diversify: T=913.8, value=75066.0
    [iter 1260694] reheat + diversify: T=913.8, value=135617.0
    [iter 1266447] reheat + diversify: T=913.8, value=82732.0
    [iter 1272200] reheat + diversify: T=913.8, value=82732.0
    [iter 1277953] reheat + diversify: T=913.8, value=102000.0
    [iter 1283706] reheat + diversify: T=913.8, value=56781.0
    [iter 1289459] reheat + diversify: T=913.8, value=90398.0
    [iter 1295212] reheat + diversify: T=913.8, value=141418.0
    [iter 1300965] reheat + diversify: T=913.8, value=102000.0
    [iter 1306718] reheat + diversify: T=913.8, value=141418.0
    [iter 1312471] reheat + diversify: T=913.8, value=102000.0
    [iter 1318224] reheat + diversify: T=913.8, value=82732.0
    [iter 1323977] reheat + diversify: T=913.8, value=90398.0
    [iter 1329730] reheat + diversify: T=913.8, value=96199.0
    [iter 1335483] reheat + diversify: T=913.8, value=82732.0
    [iter 1341236] reheat + diversify: T=913.8, value=82732.0
    [iter 1346989] reheat + diversify: T=913.8, value=96199.0
    [iter 1352742] reheat + diversify: T=913.8, value=96199.0
    [iter 1358495] reheat + diversify: T=913.8, value=102000.0
    [iter 1364248] reheat + diversify: T=913.8, value=75066.0
    [iter 1370001] reheat + diversify: T=913.8, value=90398.0
    [iter 1375754] reheat + diversify: T=913.8, value=96199.0
    [iter 1381507] reheat + diversify: T=913.8, value=88533.0
    [iter 1387260] reheat + diversify: T=913.8, value=88533.0
    [iter 1393013] reheat + diversify: T=913.8, value=88533.0
    [iter 1398766] reheat + diversify: T=913.8, value=96199.0
    [iter 1404519] reheat + diversify: T=913.8, value=69265.0
    [iter 1410272] reheat + diversify: T=913.8, value=88533.0
    [iter 1416025] reheat + diversify: T=913.8, value=102000.0
    [iter 1421778] reheat + diversify: T=913.8, value=75066.0
    [iter 1427531] reheat + diversify: T=913.8, value=90398.0
    [iter 1433284] reheat + diversify: T=913.8, value=50980.0
    [iter 1439037] reheat + diversify: T=913.8, value=88533.0
    [iter 1444790] reheat + diversify: T=913.8, value=82732.0
    [iter 1450543] reheat + diversify: T=913.8, value=82732.0
    [iter 1456296] reheat + diversify: T=913.8, value=96199.0
    [iter 1462049] reheat + diversify: T=913.8, value=56781.0
    [iter 1467802] reheat + diversify: T=913.8, value=82732.0
    [iter 1473555] reheat + diversify: T=913.8, value=96199.0
    [iter 1479308] reheat + diversify: T=913.8, value=96199.0
    [iter 1485061] reheat + diversify: T=913.8, value=56781.0
    [iter 1490814] reheat + diversify: T=913.8, value=135617.0
    [iter 1496567] reheat + diversify: T=913.8, value=56781.0
    [iter 1502320] reheat + diversify: T=913.8, value=135617.0
    [iter 1508073] reheat + diversify: T=913.8, value=96199.0
    [iter 1513826] reheat + diversify: T=913.8, value=69265.0
    [iter 1519579] reheat + diversify: T=913.8, value=96199.0
    [iter 1525332] reheat + diversify: T=913.8, value=82732.0
    [iter 1531085] reheat + diversify: T=913.8, value=102000.0
    [iter 1536838] reheat + diversify: T=913.8, value=82732.0
    [iter 1542591] reheat + diversify: T=913.8, value=82732.0
    [iter 1548344] reheat + diversify: T=913.8, value=82732.0
    [iter 1554097] reheat + diversify: T=913.8, value=102000.0
    [iter 1559850] reheat + diversify: T=913.8, value=96199.0
    [iter 1565603] reheat + diversify: T=913.8, value=82732.0
    [iter 1571356] reheat + diversify: T=913.8, value=102000.0
    [iter 1577109] reheat + diversify: T=913.8, value=88533.0
    [iter 1582862] reheat + diversify: T=913.8, value=102000.0
    [iter 1588615] reheat + diversify: T=913.8, value=82732.0
    [iter 1594368] reheat + diversify: T=913.8, value=69265.0
    [iter 1600121] reheat + diversify: T=913.8, value=82732.0
    [iter 1605874] reheat + diversify: T=913.8, value=82732.0
    [iter 1611627] reheat + diversify: T=913.8, value=56781.0
    [iter 1617380] reheat + diversify: T=913.8, value=76931.0
    [iter 1623133] reheat + diversify: T=913.8, value=56781.0
    [iter 1628886] reheat + diversify: T=913.8, value=88533.0
    [iter 1634639] reheat + diversify: T=913.8, value=88533.0
    [iter 1640392] reheat + diversify: T=913.8, value=96199.0
    [iter 1646145] reheat + diversify: T=913.8, value=82732.0
    [iter 1651898] reheat + diversify: T=913.8, value=135617.0
    [iter 1657651] reheat + diversify: T=913.8, value=102000.0
    [iter 1663404] reheat + diversify: T=913.8, value=96199.0
    [iter 1669157] reheat + diversify: T=913.8, value=102000.0
    [iter 1674910] reheat + diversify: T=913.8, value=96199.0
    [iter 1680663] reheat + diversify: T=913.8, value=96199.0
    [iter 1686416] reheat + diversify: T=913.8, value=69265.0
    [iter 1692169] reheat + diversify: T=913.8, value=50980.0
    [iter 1697922] reheat + diversify: T=913.8, value=102000.0
    [iter 1703675] reheat + diversify: T=913.8, value=90398.0
    [iter 1709428] reheat + diversify: T=913.8, value=88533.0
    [iter 1715181] reheat + diversify: T=913.8, value=96199.0
    [iter 1720934] reheat + diversify: T=913.8, value=76931.0
    [iter 1726687] reheat + diversify: T=913.8, value=141418.0
    [iter 1732440] reheat + diversify: T=913.8, value=90398.0
    [iter 1738193] reheat + diversify: T=913.8, value=96199.0
    [iter 1743946] reheat + diversify: T=913.8, value=82732.0
    [iter 1749699] reheat + diversify: T=913.8, value=96199.0
    [iter 1755452] reheat + diversify: T=913.8, value=96199.0
    [iter 1761205] reheat + diversify: T=913.8, value=96199.0
    [iter 1766958] reheat + diversify: T=913.8, value=96199.0
    [iter 1772711] reheat + diversify: T=913.8, value=69265.0
    [iter 1778464] reheat + diversify: T=913.8, value=102000.0
    [iter 1784217] reheat + diversify: T=913.8, value=82732.0
    [iter 1789970] reheat + diversify: T=913.8, value=69265.0
    [iter 1795723] reheat + diversify: T=913.8, value=88533.0
    [iter 1801476] reheat + diversify: T=913.8, value=88533.0
    [iter 1807229] reheat + diversify: T=913.8, value=88533.0
    [iter 1812982] reheat + diversify: T=913.8, value=88533.0
    [iter 1818735] reheat + diversify: T=913.8, value=82732.0
    [iter 1824488] reheat + diversify: T=913.8, value=76931.0
    [iter 1830241] reheat + diversify: T=913.8, value=96199.0
    [iter 1835994] reheat + diversify: T=913.8, value=75066.0
    [iter 1841747] reheat + diversify: T=913.8, value=102000.0
    [iter 1847500] reheat + diversify: T=913.8, value=96199.0
    [iter 1853253] reheat + diversify: T=913.8, value=90398.0
    [iter 1859006] reheat + diversify: T=913.8, value=76931.0
    [iter 1864759] reheat + diversify: T=913.8, value=88533.0
    [iter 1870512] reheat + diversify: T=913.8, value=102000.0
    [iter 1876265] reheat + diversify: T=913.8, value=88533.0
    [iter 1882018] reheat + diversify: T=913.8, value=82732.0
    [iter 1887771] reheat + diversify: T=913.8, value=82732.0
    [iter 1893524] reheat + diversify: T=913.8, value=96199.0
    [iter 1899277] reheat + diversify: T=913.8, value=82732.0
    [iter 1905030] reheat + diversify: T=913.8, value=141418.0
    [iter 1910783] reheat + diversify: T=913.8, value=82732.0
    [iter 1916536] reheat + diversify: T=913.8, value=75066.0
    [iter 1922289] reheat + diversify: T=913.8, value=141418.0
    [iter 1928042] reheat + diversify: T=913.8, value=75066.0
    [iter 1933795] reheat + diversify: T=913.8, value=88533.0
    [iter 1939548] reheat + diversify: T=913.8, value=76931.0
    [iter 1945301] reheat + diversify: T=913.8, value=82732.0
    [iter 1951054] reheat + diversify: T=913.8, value=82732.0
    [iter 1956807] reheat + diversify: T=913.8, value=102000.0
    [iter 1962560] reheat + diversify: T=913.8, value=82732.0
    [iter 1968313] reheat + diversify: T=913.8, value=90398.0
    [iter 1974066] reheat + diversify: T=913.8, value=102000.0
    [iter 1979819] reheat + diversify: T=913.8, value=102000.0
    [iter 1985572] reheat + diversify: T=913.8, value=102000.0
    [iter 1991325] reheat + diversify: T=913.8, value=76931.0
    [iter 1997078] reheat + diversify: T=913.8, value=82732.0
    [iter 2002831] reheat + diversify: T=913.8, value=82732.0
    [iter 2008584] reheat + diversify: T=913.8, value=82732.0
    [iter 2014337] reheat + diversify: T=913.8, value=82732.0
    [iter 2020090] reheat + diversify: T=913.8, value=88533.0
    [iter 2025843] reheat + diversify: T=913.8, value=96199.0
    [iter 2031596] reheat + diversify: T=913.8, value=88533.0
  time limit reached at iteration 2036030
  SA finished: 2036030 iterations in 300.0s (6787 it/s), accepted 1469450 (72.2%), rejected 566579, no-move draws 0, reheats 353
  SA: value 141418.0 (greedy 73100.0, +68318.0), bound 227029.5, gap 37.71%, util 47.3%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-40-C-C-50-3DMHKP-SA-a0.999-r0.25-t300s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-40-C-C-50     40      25      73100.0     141418.0     227029.5   37.7%   47.3%  2036030  300.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 73100.0 -> 141418.0, +93.46%)
mean gap to continuous-knapsack bound: 37.7%
mean volume utilization: 47.3%
