Instance: BR15-044
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 143 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:45
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-044.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 43 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25276913.0
0-1 knapsack bound (1D, valid under rotation): 30000940.0
Continuous-knapsack relaxation: 30000940.0
Gap to the 0-1 bound: 15.75%
Greedy (initial decode) value: 22184746.0
SA improvement over greedy: +3092167.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 213057.05 (calibrated, 534 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 48569.76 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 53264.26 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1976451316

SA statistics:
  iterations: 67594 in 3600.03 s (19 it/s)
  stopped on: time limit
  accepted: 33229, rejected: 34364, no-move draws: 0, reheats: 8
  acceptance rate: 49.2%
  T at exit: 48569.8
  last improvement: iteration 67558 at 3598.2 s, 100% into the run
  verification: ok

Boxes packed: 122 / 143
Volume utilization: 25276913 / 30089620 = 84.0%

Container 0 (type 1, 587x220x233): 122 boxes, value 25276913.0, utilization 84.0%

Placements (box, type, container, position, oriented dims):
  box   29 type 22 -> container 0 pos (201, 71, 144) dims (42, 27, 56)
  box   30 type 22 -> container 0 pos (98, 0, 0) dims (42, 27, 56)
  box   31 type 23 -> container 0 pos (115, 99, 83) dims (84, 66, 53)
  box   32 type 24 -> container 0 pos (329, 92, 73) dims (66, 53, 85)
  box   33 type 24 -> container 0 pos (529, 67, 65) dims (53, 85, 66)
  box   34 type 25 -> container 0 pos (294, 0, 198) dims (51, 39, 35)
  box   35 type 26 -> container 0 pos (115, 165, 83) dims (83, 47, 45)
  box   36 type 27 -> container 0 pos (371, 30, 0) dims (25, 30, 45)
  box   37 type 27 -> container 0 pos (371, 60, 0) dims (25, 30, 45)
  box   38 type 27 -> container 0 pos (371, 0, 0) dims (25, 30, 45)
  box   39 type 28 -> container 0 pos (201, 195, 191) dims (84, 25, 38)
  box   40 type 29 -> container 0 pos (0, 71, 0) dims (28, 86, 74)
  box   41 type 30 -> container 0 pos (397, 182, 112) dims (38, 37, 92)
  box   43 type 32 -> container 0 pos (558, 0, 0) dims (28, 25, 100)
  box   44 type 32 -> container 0 pos (265, 144, 83) dims (28, 25, 100)
  box   46 type 34 -> container 0 pos (0, 0, 78) dims (34, 66, 71)
  box   47 type 35 -> container 0 pos (125, 0, 194) dims (38, 81, 39)
  box   48 type 36 -> container 0 pos (490, 0, 142) dims (26, 54, 40)
  box   49 type 36 -> container 0 pos (371, 92, 158) dims (26, 54, 40)
  box   50 type 37 -> container 0 pos (294, 0, 0) dims (77, 21, 79)
  box   51 type 38 -> container 0 pos (397, 92, 56) dims (45, 115, 56)
  box   52 type 38 -> container 0 pos (199, 99, 83) dims (56, 45, 115)
  box   53 type 38 -> container 0 pos (397, 92, 0) dims (45, 115, 56)
  box   54 type 39 -> container 0 pos (396, 0, 0) dims (48, 86, 59)
  box   55 type 40 -> container 0 pos (115, 99, 136) dims (62, 83, 85)
  box   56 type 40 -> container 0 pos (444, 129, 0) dims (85, 83, 62)
  box   57 type 40 -> container 0 pos (444, 67, 83) dims (83, 62, 85)
  box   58 type 40 -> container 0 pos (444, 67, 0) dims (85, 62, 83)
  box   59 type 41 -> container 0 pos (37, 0, 0) dims (61, 99, 87)
  box   60 type 42 -> container 0 pos (163, 0, 0) dims (38, 69, 42)
  box   62 type 44 -> container 0 pos (533, 159, 168) dims (41, 58, 56)
  box   63 type 45 -> container 0 pos (294, 181, 105) dims (28, 30, 113)
  box   64 type 45 -> container 0 pos (558, 25, 0) dims (28, 30, 113)
  box   66 type 46 -> container 0 pos (201, 0, 144) dims (65, 71, 63)
  box   67 type 47 -> container 0 pos (371, 0, 45) dims (23, 79, 97)
  box   68 type 47 -> container 0 pos (140, 0, 0) dims (23, 97, 79)
  box   69 type 47 -> container 0 pos (444, 196, 62) dims (79, 23, 97)
  box   70 type 48 -> container 0 pos (294, 0, 157) dims (74, 39, 41)
  box   72 type 49 -> container 0 pos (371, 61, 142) dims (61, 30, 91)
  box   73 type 50 -> container 0 pos (329, 92, 158) dims (42, 44, 46)
  box   75 type 51 -> container 0 pos (444, 0, 25) dims (72, 63, 117)
  box   76 type 52 -> container 0 pos (294, 123, 105) dims (28, 58, 116)
  box   77 type 53 -> container 0 pos (97, 0, 87) dims (56, 27, 107)
  box   78 type 53 -> container 0 pos (329, 162, 204) dims (107, 56, 27)
  box   79 type 54 -> container 0 pos (199, 144, 83) dims (66, 30, 99)
  box   80 type 55 -> container 0 pos (256, 94, 128) dims (35, 50, 58)
  box   82 type 56 -> container 0 pos (516, 0, 132) dims (71, 60, 94)
  box   83 type 56 -> container 0 pos (329, 147, 0) dims (60, 71, 94)
  box   84 type 56 -> container 0 pos (37, 0, 156) dims (60, 94, 71)
  box   85 type 57 -> container 0 pos (329, 92, 0) dims (68, 55, 73)
  box   86 type 58 -> container 0 pos (177, 99, 136) dims (22, 59, 50)
  box   87 type 58 -> container 0 pos (113, 158, 61) dims (50, 59, 22)
  box   88 type 58 -> container 0 pos (113, 99, 61) dims (50, 59, 22)
  box   89 type 59 -> container 0 pos (201, 142, 0) dims (80, 53, 83)
  box   91 type 61 -> container 0 pos (201, 195, 92) dims (79, 21, 99)
  box   92 type 61 -> container 0 pos (199, 174, 83) dims (79, 21, 99)
  box   93 type 62 -> container 0 pos (294, 39, 211) dims (51, 49, 21)
  box   94 type 62 -> container 0 pos (37, 192, 0) dims (51, 21, 49)
  box   95 type 63 -> container 0 pos (529, 67, 0) dims (47, 92, 65)
  box   96 type 64 -> container 0 pos (115, 182, 136) dims (78, 28, 85)
  box   97 type 65 -> container 0 pos (88, 192, 0) dims (23, 28, 54)
  box   98 type 65 -> container 0 pos (294, 88, 157) dims (23, 28, 54)
  box  100 type 67 -> container 0 pos (199, 99, 198) dims (92, 76, 29)
  box  101 type 68 -> container 0 pos (266, 59, 144) dims (28, 33, 59)
  box  103 type 69 -> container 0 pos (444, 67, 168) dims (84, 92, 63)
  box  104 type 70 -> container 0 pos (0, 71, 154) dims (34, 90, 76)
  box  106 type 72 -> container 0 pos (0, 161, 154) dims (29, 59, 73)
  box  107 type 73 -> container 0 pos (396, 0, 59) dims (35, 49, 71)
  box  109 type 74 -> container 0 pos (163, 0, 204) dims (36, 69, 25)
  box  110 type 74 -> container 0 pos (37, 195, 119) dims (69, 25, 36)
  box  111 type 74 -> container 0 pos (37, 195, 83) dims (69, 25, 36)
  box  113 type 75 -> container 0 pos (0, 0, 149) dims (32, 60, 79)
  box  114 type 76 -> container 0 pos (37, 99, 166) dims (74, 108, 66)
  box  115 type 77 -> container 0 pos (37, 99, 0) dims (76, 93, 83)
  box  116 type 78 -> container 0 pos (37, 192, 49) dims (51, 25, 22)
  box  117 type 78 -> container 0 pos (163, 69, 81) dims (22, 25, 51)
  box  118 type 78 -> container 0 pos (345, 39, 211) dims (25, 51, 22)
  box  119 type 79 -> container 0 pos (529, 159, 76) dims (58, 34, 84)
  box  120 type 80 -> container 0 pos (294, 87, 79) dims (30, 36, 73)
  box  121 type 81 -> container 0 pos (444, 159, 168) dims (89, 61, 62)
  box  124 type 84 -> container 0 pos (0, 71, 74) dims (34, 78, 80)
  box  125 type 85 -> container 0 pos (469, 0, 192) dims (43, 67, 31)
  box  126 type 86 -> container 0 pos (294, 123, 0) dims (31, 78, 105)
  box  127 type 87 -> container 0 pos (529, 193, 76) dims (57, 27, 85)
  box  128 type 88 -> container 0 pos (201, 0, 0) dims (93, 94, 72)
  box  129 type 88 -> container 0 pos (201, 0, 72) dims (93, 94, 72)
  box  130 type 89 -> container 0 pos (266, 0, 144) dims (27, 59, 89)
  box  131 type 90 -> container 0 pos (294, 39, 157) dims (67, 49, 54)
  box  132 type 91 -> container 0 pos (294, 0, 79) dims (68, 87, 78)
  box  133 type 92 -> container 0 pos (201, 94, 0) dims (55, 48, 67)
  box  134 type 93 -> container 0 pos (329, 92, 204) dims (113, 70, 28)
  box  135 type 94 -> container 0 pos (163, 69, 0) dims (38, 83, 81)
  box  137 type 96 -> container 0 pos (329, 21, 0) dims (37, 71, 78)
  box  138 type 96 -> container 0 pos (0, 0, 0) dims (37, 71, 78)
  box  139 type 97 -> container 0 pos (37, 99, 83) dims (78, 96, 83)
  box  140 type 98 -> container 0 pos (294, 21, 0) dims (35, 102, 77)
  box  141 type 99 -> container 0 pos (201, 0, 207) dims (59, 96, 25)
  box  142 type 100 -> container 0 pos (371, 0, 142) dims (119, 61, 50)
