Instance: BR15-030
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 132 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:50
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-030.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 29 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25253024.0
0-1 knapsack bound (1D, valid under rotation): 29875539.0
Continuous-knapsack relaxation: 29875539.0
Gap to the 0-1 bound: 15.47%
Greedy (initial decode) value: 21516287.0
SA improvement over greedy: +3736737.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 118986.82 (calibrated, 72 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 27124.95 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 29746.71 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2024225174

SA statistics:
  iterations: 77042 in 3600.04 s (21 it/s)
  stopped on: time limit
  accepted: 28376, rejected: 48665, no-move draws: 0, reheats: 11
  acceptance rate: 36.8%
  T at exit: 27124.9
  last improvement: iteration 16005 at 787.9 s, 22% into the run
  verification: ok

Boxes packed: 113 / 132
Volume utilization: 25253024 / 30089620 = 83.9%

Container 0 (type 1, 587x220x233): 113 boxes, value 25253024.0, utilization 83.9%

Placements (box, type, container, position, oriented dims):
  box   53 type 37 -> container 0 pos (550, 158, 65) dims (33, 59, 114)
  box   54 type 37 -> container 0 pos (0, 47, 72) dims (59, 33, 114)
  box   55 type 38 -> container 0 pos (0, 179, 57) dims (77, 41, 45)
  box   56 type 38 -> container 0 pos (105, 179, 102) dims (45, 41, 77)
  box   57 type 39 -> container 0 pos (266, 127, 109) dims (67, 55, 120)
  box   58 type 40 -> container 0 pos (57, 80, 205) dims (96, 64, 28)
  box   60 type 42 -> container 0 pos (365, 0, 152) dims (49, 31, 80)
  box   61 type 43 -> container 0 pos (266, 0, 81) dims (95, 38, 92)
  box   62 type 44 -> container 0 pos (478, 87, 0) dims (29, 23, 74)
  box   63 type 45 -> container 0 pos (266, 41, 60) dims (58, 50, 75)
  box   64 type 46 -> container 0 pos (324, 41, 60) dims (40, 79, 98)
  box   65 type 47 -> container 0 pos (110, 91, 93) dims (44, 85, 99)
  box   66 type 48 -> container 0 pos (220, 0, 151) dims (41, 61, 81)
  box   67 type 48 -> container 0 pos (44, 179, 102) dims (61, 41, 81)
  box   68 type 48 -> container 0 pos (266, 0, 0) dims (61, 41, 81)
  box   69 type 49 -> container 0 pos (110, 189, 0) dims (36, 31, 96)
  box   70 type 50 -> container 0 pos (334, 152, 0) dims (26, 64, 100)
  box   72 type 51 -> container 0 pos (418, 38, 0) dims (60, 72, 119)
  box   73 type 52 -> container 0 pos (418, 0, 108) dims (49, 37, 66)
  box   74 type 53 -> container 0 pos (550, 0, 0) dims (27, 98, 40)
  box   75 type 54 -> container 0 pos (0, 80, 45) dims (55, 72, 60)
  box   76 type 55 -> container 0 pos (330, 107, 0) dims (29, 20, 54)
  box   77 type 56 -> container 0 pos (418, 0, 47) dims (50, 38, 61)
  box   78 type 57 -> container 0 pos (266, 91, 60) dims (52, 36, 108)
  box   79 type 58 -> container 0 pos (418, 38, 193) dims (86, 62, 39)
  box   80 type 59 -> container 0 pos (550, 158, 179) dims (27, 55, 53)
  box   81 type 59 -> container 0 pos (0, 152, 45) dims (55, 27, 53)
  box   82 type 60 -> container 0 pos (365, 31, 0) dims (52, 94, 69)
  box   83 type 61 -> container 0 pos (57, 80, 85) dims (53, 48, 120)
  box   84 type 62 -> container 0 pos (220, 68, 0) dims (37, 87, 73)
  box   85 type 63 -> container 0 pos (507, 0, 37) dims (43, 99, 78)
  box   86 type 64 -> container 0 pos (365, 103, 69) dims (42, 22, 117)
  box   87 type 65 -> container 0 pos (550, 98, 134) dims (37, 54, 91)
  box   88 type 66 -> container 0 pos (365, 0, 0) dims (53, 31, 35)
  box   89 type 67 -> container 0 pos (523, 38, 119) dims (27, 65, 110)
  box   90 type 68 -> container 0 pos (59, 47, 72) dims (49, 29, 42)
  box   91 type 69 -> container 0 pos (157, 68, 0) dims (63, 92, 95)
  box   93 type 71 -> container 0 pos (334, 127, 0) dims (30, 25, 102)
  box   94 type 71 -> container 0 pos (519, 110, 201) dims (30, 102, 25)
  box   95 type 72 -> container 0 pos (550, 0, 40) dims (35, 58, 89)
  box   96 type 73 -> container 0 pos (365, 31, 69) dims (48, 72, 45)
  box   98 type 75 -> container 0 pos (157, 0, 59) dims (103, 63, 89)
  box   99 type 76 -> container 0 pos (365, 125, 0) dims (39, 93, 98)
  box  100 type 76 -> container 0 pos (110, 91, 0) dims (39, 98, 93)
  box  102 type 77 -> container 0 pos (157, 160, 157) dims (81, 53, 70)
  box  103 type 78 -> container 0 pos (157, 160, 93) dims (86, 60, 64)
  box  104 type 78 -> container 0 pos (266, 41, 0) dims (64, 86, 60)
  box  105 type 79 -> container 0 pos (418, 38, 119) dims (105, 72, 74)
  box  106 type 80 -> container 0 pos (550, 98, 65) dims (37, 60, 69)
  box  108 type 81 -> container 0 pos (266, 100, 187) dims (104, 20, 44)
  box  110 type 82 -> container 0 pos (57, 144, 205) dims (95, 34, 25)
  box  111 type 83 -> container 0 pos (238, 160, 157) dims (28, 55, 72)
  box  113 type 85 -> container 0 pos (0, 80, 191) dims (55, 87, 34)
  box  114 type 86 -> container 0 pos (59, 47, 114) dims (48, 33, 68)
  box  115 type 87 -> container 0 pos (492, 165, 0) dims (56, 41, 77)
  box  116 type 88 -> container 0 pos (468, 0, 122) dims (78, 34, 42)
  box  117 type 89 -> container 0 pos (57, 80, 0) dims (51, 86, 85)
  box  118 type 89 -> container 0 pos (0, 80, 105) dims (51, 85, 86)
  box  120 type 91 -> container 0 pos (0, 179, 102) dims (44, 36, 80)
  box  121 type 92 -> container 0 pos (0, 0, 0) dims (110, 80, 72)
  box  123 type 94 -> container 0 pos (365, 0, 35) dims (49, 28, 117)
  box  124 type 94 -> container 0 pos (478, 38, 0) dims (28, 49, 117)
  box  125 type 95 -> container 0 pos (492, 110, 0) dims (57, 55, 73)
  box  126 type 96 -> container 0 pos (550, 98, 0) dims (35, 102, 65)
  box  127 type 97 -> container 0 pos (110, 57, 103) dims (46, 33, 44)
  box  128 type 98 -> container 0 pos (110, 0, 0) dims (47, 91, 52)
  box  129 type 99 -> container 0 pos (550, 0, 129) dims (37, 97, 95)
  box  131 type 100 -> container 0 pos (418, 185, 83) dims (93, 25, 78)
