Instance: BR15-011
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 127 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:21
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-011.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 10 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25714619.0
0-1 knapsack bound (1D, valid under rotation): 30082886.0
Continuous-knapsack relaxation: 30082886.0
Gap to the 0-1 bound: 14.52%
Greedy (initial decode) value: 21839061.0
SA improvement over greedy: +3875558.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 186112.48 (calibrated, 323 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 42427.31 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 46528.12 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 973028340

SA statistics:
  iterations: 94287 in 3600.01 s (26 it/s)
  stopped on: time limit
  accepted: 42644, rejected: 51642, no-move draws: 0, reheats: 9
  acceptance rate: 45.2%
  T at exit: 42427.3
  last improvement: iteration 90789 at 3475.5 s, 97% into the run
  verification: ok

Boxes packed: 109 / 127
Volume utilization: 25714619 / 30089620 = 85.5%

Container 0 (type 1, 587x220x233): 109 boxes, value 25714619.0, utilization 85.5%

Placements (box, type, container, position, oriented dims):
  box   25 type 20 -> container 0 pos (557, 100, 0) dims (30, 53, 65)
  box   26 type 21 -> container 0 pos (503, 100, 84) dims (84, 95, 61)
  box   27 type 22 -> container 0 pos (288, 66, 0) dims (47, 78, 43)
  box   28 type 23 -> container 0 pos (214, 182, 0) dims (66, 31, 63)
  box   29 type 24 -> container 0 pos (214, 63, 0) dims (71, 82, 114)
  box   30 type 24 -> container 0 pos (214, 149, 114) dims (114, 71, 82)
  box   31 type 25 -> container 0 pos (503, 76, 49) dims (46, 22, 109)
  box   32 type 26 -> container 0 pos (362, 164, 83) dims (38, 54, 82)
  box   33 type 26 -> container 0 pos (400, 164, 83) dims (38, 54, 82)
  box   35 type 28 -> container 0 pos (103, 0, 192) dims (51, 57, 37)
  box   36 type 29 -> container 0 pos (0, 0, 0) dims (103, 36, 29)
  box   37 type 30 -> container 0 pos (103, 181, 193) dims (50, 38, 35)
  box   38 type 31 -> container 0 pos (154, 0, 63) dims (47, 60, 57)
  box   40 type 32 -> container 0 pos (440, 0, 42) dims (61, 57, 80)
  box   41 type 33 -> container 0 pos (288, 177, 0) dims (71, 43, 98)
  box   43 type 34 -> container 0 pos (154, 177, 144) dims (58, 43, 72)
  box   44 type 34 -> container 0 pos (503, 159, 0) dims (43, 58, 72)
  box   45 type 35 -> container 0 pos (214, 63, 193) dims (69, 81, 39)
  box   46 type 36 -> container 0 pos (362, 73, 145) dims (64, 85, 49)
  box   47 type 37 -> container 0 pos (288, 0, 138) dims (118, 66, 47)
  box   48 type 38 -> container 0 pos (154, 71, 0) dims (35, 102, 64)
  box   49 type 39 -> container 0 pos (0, 0, 149) dims (93, 114, 55)
  box   51 type 40 -> container 0 pos (288, 0, 52) dims (111, 69, 86)
  box   52 type 41 -> container 0 pos (103, 87, 0) dims (38, 80, 54)
  box   53 type 42 -> container 0 pos (554, 50, 65) dims (28, 39, 89)
  box   54 type 43 -> container 0 pos (154, 0, 183) dims (59, 71, 45)
  box   55 type 44 -> container 0 pos (0, 153, 69) dims (90, 67, 111)
  box   56 type 45 -> container 0 pos (288, 144, 0) dims (38, 33, 88)
  box   57 type 46 -> container 0 pos (154, 0, 120) dims (60, 71, 63)
  box   58 type 46 -> container 0 pos (154, 0, 0) dims (60, 71, 63)
  box   59 type 47 -> container 0 pos (406, 0, 138) dims (65, 71, 95)
  box   60 type 48 -> container 0 pos (0, 0, 204) dims (82, 74, 28)
  box   61 type 49 -> container 0 pos (441, 153, 141) dims (61, 44, 51)
  box   62 type 50 -> container 0 pos (0, 0, 29) dims (92, 35, 120)
  box   63 type 51 -> container 0 pos (546, 159, 0) dims (37, 55, 79)
  box   64 type 51 -> container 0 pos (362, 73, 194) dims (55, 79, 37)
  box   65 type 52 -> container 0 pos (73, 93, 0) dims (26, 56, 50)
  box   66 type 53 -> container 0 pos (362, 164, 165) dims (74, 52, 66)
  box   67 type 53 -> container 0 pos (288, 0, 0) dims (74, 66, 52)
  box   68 type 54 -> container 0 pos (333, 111, 119) dims (27, 35, 96)
  box   69 type 54 -> container 0 pos (75, 114, 55) dims (27, 35, 96)
  box   70 type 55 -> container 0 pos (103, 87, 54) dims (43, 80, 92)
  box   71 type 55 -> container 0 pos (154, 71, 64) dims (43, 92, 80)
  box   72 type 56 -> container 0 pos (399, 0, 52) dims (37, 53, 79)
  box   74 type 58 -> container 0 pos (103, 0, 96) dims (51, 87, 96)
  box   75 type 58 -> container 0 pos (103, 0, 0) dims (51, 87, 96)
  box   77 type 60 -> container 0 pos (428, 73, 157) dims (75, 74, 76)
  box   78 type 61 -> container 0 pos (0, 114, 103) dims (64, 29, 84)
  box   80 type 62 -> container 0 pos (73, 36, 0) dims (29, 57, 53)
  box   81 type 62 -> container 0 pos (471, 0, 138) dims (29, 57, 53)
  box   82 type 63 -> container 0 pos (154, 173, 0) dims (59, 45, 62)
  box   83 type 64 -> container 0 pos (471, 0, 191) dims (32, 72, 37)
  box   84 type 65 -> container 0 pos (214, 0, 61) dims (73, 61, 93)
  box   85 type 66 -> container 0 pos (503, 100, 205) dims (81, 66, 27)
  box   86 type 67 -> container 0 pos (441, 73, 0) dims (53, 80, 62)
  box   87 type 68 -> container 0 pos (0, 36, 55) dims (99, 78, 90)
  box   89 type 70 -> container 0 pos (154, 173, 62) dims (59, 38, 76)
  box   90 type 71 -> container 0 pos (288, 69, 52) dims (60, 70, 67)
  box   91 type 71 -> container 0 pos (441, 153, 0) dims (60, 67, 70)
  box   92 type 72 -> container 0 pos (103, 87, 146) dims (51, 59, 47)
  box   94 type 74 -> container 0 pos (554, 0, 160) dims (33, 79, 69)
  box   95 type 75 -> container 0 pos (189, 119, 0) dims (23, 53, 57)
  box   96 type 76 -> container 0 pos (0, 36, 0) dims (73, 117, 55)
  box   97 type 77 -> container 0 pos (428, 73, 66) dims (64, 79, 91)
  box   98 type 78 -> container 0 pos (77, 114, 187) dims (26, 36, 43)
  box   99 type 78 -> container 0 pos (103, 57, 192) dims (43, 26, 36)
  box  101 type 80 -> container 0 pos (554, 0, 0) dims (33, 83, 65)
  box  102 type 81 -> container 0 pos (0, 153, 0) dims (92, 58, 69)
  box  103 type 82 -> container 0 pos (288, 69, 119) dims (45, 77, 101)
  box  104 type 83 -> container 0 pos (554, 0, 65) dims (28, 50, 95)
  box  106 type 84 -> container 0 pos (103, 167, 99) dims (47, 50, 61)
  box  108 type 86 -> container 0 pos (503, 0, 0) dims (51, 100, 49)
  box  110 type 87 -> container 0 pos (103, 87, 193) dims (49, 94, 40)
  box  112 type 88 -> container 0 pos (0, 153, 180) dims (102, 55, 47)
  box  113 type 89 -> container 0 pos (0, 114, 55) dims (75, 35, 48)
  box  114 type 90 -> container 0 pos (441, 153, 70) dims (60, 45, 71)
  box  115 type 91 -> container 0 pos (503, 174, 145) dims (78, 42, 77)
  box  116 type 92 -> container 0 pos (333, 69, 119) dims (27, 42, 96)
  box  117 type 93 -> container 0 pos (214, 63, 114) dims (69, 86, 79)
  box  119 type 95 -> container 0 pos (441, 153, 192) dims (50, 65, 26)
  box  121 type 96 -> container 0 pos (503, 0, 158) dims (37, 92, 74)
  box  122 type 97 -> container 0 pos (103, 167, 0) dims (42, 40, 99)
  box  123 type 98 -> container 0 pos (0, 114, 187) dims (77, 38, 45)
  box  125 type 99 -> container 0 pos (362, 0, 0) dims (78, 73, 50)
  box  126 type 100 -> container 0 pos (335, 66, 0) dims (26, 78, 31)
