Instance: BR15-060
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 152 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:56:06
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-060.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 59 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25036044.0
0-1 knapsack bound (1D, valid under rotation): 29737848.0
Continuous-knapsack relaxation: 29737848.0
Gap to the 0-1 bound: 15.81%
Greedy (initial decode) value: 22235321.0
SA improvement over greedy: +2800723.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 320040.88 (calibrated, 628 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 72958.43 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 80010.22 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1406096992

SA statistics:
  iterations: 52875 in 3600.00 s (15 it/s)
  stopped on: time limit
  accepted: 29879, rejected: 22995, no-move draws: 0, reheats: 5
  acceptance rate: 56.5%
  T at exit: 72958.4
  last improvement: iteration 51112 at 3487.0 s, 97% into the run
  verification: ok

Boxes packed: 131 / 152
Volume utilization: 25036044 / 30089620 = 83.2%

Container 0 (type 1, 587x220x233): 131 boxes, value 25036044.0, utilization 83.2%

Placements (box, type, container, position, oriented dims):
  box   60 type 44 -> container 0 pos (0, 0, 26) dims (36, 54, 49)
  box   61 type 44 -> container 0 pos (0, 162, 119) dims (36, 54, 49)
  box   62 type 45 -> container 0 pos (109, 0, 69) dims (34, 45, 98)
  box   63 type 45 -> container 0 pos (0, 86, 0) dims (34, 98, 45)
  box   64 type 45 -> container 0 pos (254, 183, 0) dims (45, 34, 98)
  box   67 type 47 -> container 0 pos (200, 173, 59) dims (50, 42, 50)
  box   68 type 47 -> container 0 pos (254, 70, 42) dims (42, 50, 50)
  box   69 type 47 -> container 0 pos (254, 70, 0) dims (50, 50, 42)
  box   70 type 48 -> container 0 pos (327, 33, 65) dims (48, 78, 107)
  box   71 type 49 -> container 0 pos (254, 120, 182) dims (73, 93, 45)
  box   72 type 49 -> container 0 pos (36, 0, 69) dims (73, 45, 93)
  box   73 type 50 -> container 0 pos (436, 113, 190) dims (42, 93, 39)
  box   74 type 50 -> container 0 pos (143, 0, 0) dims (39, 93, 42)
  box   76 type 51 -> container 0 pos (493, 101, 79) dims (57, 76, 94)
  box   77 type 52 -> container 0 pos (143, 0, 42) dims (39, 58, 44)
  box   78 type 52 -> container 0 pos (143, 58, 42) dims (39, 44, 58)
  box   79 type 53 -> container 0 pos (145, 173, 59) dims (55, 45, 52)
  box   80 type 54 -> container 0 pos (327, 113, 178) dims (68, 98, 54)
  box   82 type 56 -> container 0 pos (493, 78, 115) dims (52, 20, 52)
  box   83 type 57 -> container 0 pos (552, 92, 46) dims (30, 26, 59)
  box   84 type 57 -> container 0 pos (463, 0, 69) dims (26, 30, 59)
  box   85 type 58 -> container 0 pos (463, 32, 78) dims (30, 74, 64)
  box   86 type 59 -> container 0 pos (0, 162, 45) dims (34, 50, 74)
  box   88 type 61 -> container 0 pos (145, 173, 0) dims (101, 43, 59)
  box   89 type 61 -> container 0 pos (493, 0, 0) dims (59, 101, 43)
  box   90 type 62 -> container 0 pos (327, 33, 172) dims (57, 77, 58)
  box   91 type 63 -> container 0 pos (36, 109, 0) dims (109, 94, 42)
  box   92 type 64 -> container 0 pos (0, 86, 160) dims (34, 37, 60)
  box   95 type 67 -> container 0 pos (552, 0, 0) dims (33, 75, 46)
  box   96 type 67 -> container 0 pos (552, 141, 115) dims (33, 75, 46)
  box   98 type 67 -> container 0 pos (429, 113, 0) dims (33, 75, 46)
  box  100 type 69 -> container 0 pos (36, 109, 42) dims (73, 76, 86)
  box  101 type 69 -> container 0 pos (254, 120, 106) dims (73, 86, 76)
  box  103 type 71 -> container 0 pos (222, 146, 0) dims (27, 23, 110)
  box  104 type 71 -> container 0 pos (117, 109, 206) dims (27, 110, 23)
  box  105 type 71 -> container 0 pos (552, 118, 0) dims (27, 23, 110)
  box  106 type 72 -> container 0 pos (109, 109, 158) dims (33, 87, 48)
  box  107 type 73 -> container 0 pos (327, 0, 84) dims (57, 27, 76)
  box  108 type 73 -> container 0 pos (327, 192, 0) dims (57, 27, 76)
  box  109 type 74 -> container 0 pos (493, 66, 43) dims (38, 34, 56)
  box  111 type 76 -> container 0 pos (254, 120, 0) dims (44, 63, 106)
  box  113 type 77 -> container 0 pos (182, 42, 0) dims (40, 52, 99)
  box  114 type 77 -> container 0 pos (395, 113, 178) dims (40, 99, 52)
  box  115 type 77 -> container 0 pos (388, 0, 0) dims (40, 99, 52)
  box  116 type 78 -> container 0 pos (298, 120, 0) dims (29, 61, 102)
  box  117 type 79 -> container 0 pos (444, 78, 150) dims (40, 32, 57)
  box  120 type 79 -> container 0 pos (220, 109, 167) dims (32, 57, 40)
  box  121 type 80 -> container 0 pos (493, 177, 79) dims (52, 40, 95)
  box  122 type 81 -> container 0 pos (552, 0, 46) dims (23, 92, 85)
  box  123 type 82 -> container 0 pos (552, 0, 131) dims (35, 75, 96)
  box  125 type 83 -> container 0 pos (0, 86, 45) dims (31, 76, 115)
  box  126 type 83 -> container 0 pos (552, 141, 0) dims (31, 76, 115)
  box  127 type 84 -> container 0 pos (87, 109, 206) dims (30, 103, 25)
  box  128 type 85 -> container 0 pos (327, 192, 76) dims (56, 27, 92)
  box  129 type 86 -> container 0 pos (182, 0, 0) dims (72, 42, 91)
  box  130 type 87 -> container 0 pos (109, 193, 42) dims (36, 24, 58)
  box  131 type 87 -> container 0 pos (385, 195, 108) dims (36, 24, 58)
  box  132 type 88 -> container 0 pos (388, 0, 150) dims (56, 100, 76)
  box  133 type 88 -> container 0 pos (36, 53, 0) dims (76, 56, 100)
  box  134 type 89 -> container 0 pos (493, 177, 174) dims (93, 41, 26)
  box  135 type 90 -> container 0 pos (254, 79, 174) dims (65, 34, 49)
  box  136 type 91 -> container 0 pos (254, 0, 98) dims (73, 119, 76)
  box  138 type 92 -> container 0 pos (439, 0, 52) dims (21, 83, 92)
  box  139 type 93 -> container 0 pos (36, 0, 162) dims (72, 52, 66)
  box  140 type 93 -> container 0 pos (493, 0, 43) dims (52, 66, 72)
  box  141 type 93 -> container 0 pos (112, 53, 108) dims (66, 52, 72)
  box  142 type 94 -> container 0 pos (327, 0, 0) dims (61, 33, 84)
  box  143 type 94 -> container 0 pos (109, 109, 42) dims (33, 84, 61)
  box  144 type 95 -> container 0 pos (552, 75, 0) dims (35, 43, 40)
  box  145 type 95 -> container 0 pos (0, 162, 168) dims (35, 43, 40)
  box  146 type 96 -> container 0 pos (385, 113, 0) dims (44, 82, 94)
  box  147 type 97 -> container 0 pos (493, 101, 173) dims (77, 68, 48)
  box  148 type 98 -> container 0 pos (145, 109, 112) dims (75, 65, 95)
  box  149 type 99 -> container 0 pos (0, 123, 160) dims (33, 38, 70)
  box  150 type 99 -> container 0 pos (493, 177, 200) dims (70, 38, 33)
  box  151 type 100 -> container 0 pos (36, 185, 145) dims (44, 32, 40)
