Instance: BR15-032
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 143 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:56:05
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-032.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 31 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.06 s (SA loop 3600.06 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25387646.0
0-1 knapsack bound (1D, valid under rotation): 29899491.0
Continuous-knapsack relaxation: 29899491.0
Gap to the 0-1 bound: 15.09%
Greedy (initial decode) value: 22173906.0
SA improvement over greedy: +3213740.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 214390.60 (calibrated, 496 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 48873.76 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 53597.65 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1483090248

SA statistics:
  iterations: 61246 in 3600.06 s (17 it/s)
  stopped on: time limit
  accepted: 28892, rejected: 32353, no-move draws: 0, reheats: 7
  acceptance rate: 47.2%
  T at exit: 48873.8
  last improvement: iteration 51182 at 3055.4 s, 85% into the run
  verification: ok

Boxes packed: 128 / 143
Volume utilization: 25387646 / 30089620 = 84.4%

Container 0 (type 1, 587x220x233): 128 boxes, value 25387646.0, utilization 84.4%

Placements (box, type, container, position, oriented dims):
  box   25 type 19 -> container 0 pos (229, 0, 0) dims (59, 20, 67)
  box   26 type 19 -> container 0 pos (229, 0, 134) dims (59, 20, 67)
  box   27 type 20 -> container 0 pos (315, 197, 0) dims (102, 23, 89)
  box   28 type 21 -> container 0 pos (76, 57, 44) dims (53, 61, 48)
  box   29 type 22 -> container 0 pos (76, 130, 0) dims (79, 80, 67)
  box   30 type 22 -> container 0 pos (315, 80, 0) dims (67, 80, 79)
  box   31 type 23 -> container 0 pos (229, 158, 87) dims (76, 37, 77)
  box   32 type 24 -> container 0 pos (465, 141, 0) dims (26, 63, 37)
  box   33 type 25 -> container 0 pos (140, 77, 186) dims (28, 47, 41)
  box   34 type 26 -> container 0 pos (419, 61, 131) dims (42, 76, 87)
  box   35 type 27 -> container 0 pos (173, 130, 67) dims (35, 89, 99)
  box   37 type 29 -> container 0 pos (0, 172, 173) dims (72, 43, 58)
  box   40 type 32 -> container 0 pos (76, 191, 67) dims (66, 29, 101)
  box   41 type 33 -> container 0 pos (315, 0, 50) dims (102, 31, 74)
  box   42 type 34 -> container 0 pos (229, 81, 0) dims (55, 77, 69)
  box   43 type 35 -> container 0 pos (382, 80, 71) dims (35, 51, 46)
  box   44 type 36 -> container 0 pos (38, 0, 65) dims (35, 48, 90)
  box   45 type 37 -> container 0 pos (492, 61, 72) dims (40, 71, 109)
  box   46 type 38 -> container 0 pos (382, 132, 94) dims (36, 86, 69)
  box   47 type 39 -> container 0 pos (43, 0, 156) dims (29, 63, 64)
  box   48 type 39 -> container 0 pos (419, 141, 202) dims (64, 63, 29)
  box   49 type 40 -> container 0 pos (229, 81, 108) dims (59, 77, 94)
  box   50 type 40 -> container 0 pos (453, 0, 57) dims (77, 59, 94)
  box   51 type 41 -> container 0 pos (534, 86, 94) dims (51, 36, 63)
  box   52 type 42 -> container 0 pos (76, 57, 0) dims (53, 73, 44)
  box   53 type 42 -> container 0 pos (315, 31, 137) dims (73, 44, 53)
  box   54 type 43 -> container 0 pos (492, 157, 116) dims (87, 57, 65)
  box   55 type 43 -> container 0 pos (229, 158, 0) dims (65, 57, 87)
  box   56 type 44 -> container 0 pos (142, 191, 67) dims (31, 28, 84)
  box   57 type 45 -> container 0 pos (110, 57, 92) dims (30, 47, 79)
  box   58 type 46 -> container 0 pos (534, 0, 25) dims (49, 78, 109)
  box   59 type 46 -> container 0 pos (0, 63, 0) dims (49, 109, 78)
  box   60 type 47 -> container 0 pos (172, 96, 63) dims (46, 32, 62)
  box   61 type 48 -> container 0 pos (76, 0, 77) dims (58, 56, 101)
  box   62 type 49 -> container 0 pos (172, 0, 0) dims (57, 96, 82)
  box   63 type 50 -> container 0 pos (76, 0, 178) dims (63, 87, 49)
  box   65 type 52 -> container 0 pos (419, 0, 128) dims (34, 58, 100)
  box   66 type 53 -> container 0 pos (419, 0, 57) dims (34, 57, 71)
  box   67 type 53 -> container 0 pos (172, 96, 125) dims (57, 34, 71)
  box   68 type 54 -> container 0 pos (315, 80, 79) dims (65, 80, 73)
  box   69 type 54 -> container 0 pos (419, 141, 122) dims (65, 73, 80)
  box   70 type 54 -> container 0 pos (419, 61, 0) dims (73, 80, 65)
  box   73 type 55 -> container 0 pos (382, 132, 0) dims (33, 63, 94)
  box   74 type 56 -> container 0 pos (172, 96, 0) dims (57, 85, 63)
  box   75 type 56 -> container 0 pos (229, 158, 164) dims (85, 57, 63)
  box   76 type 57 -> container 0 pos (0, 172, 98) dims (40, 47, 75)
  box   77 type 57 -> container 0 pos (0, 129, 148) dims (47, 40, 75)
  box   78 type 57 -> container 0 pos (534, 0, 134) dims (47, 75, 40)
  box   79 type 58 -> container 0 pos (453, 35, 151) dims (81, 22, 70)
  box   80 type 59 -> container 0 pos (76, 104, 92) dims (57, 22, 85)
  box   82 type 60 -> container 0 pos (172, 0, 82) dims (50, 96, 63)
  box   83 type 61 -> container 0 pos (492, 157, 181) dims (68, 53, 52)
  box   84 type 62 -> container 0 pos (315, 160, 193) dims (50, 42, 40)
  box   85 type 62 -> container 0 pos (492, 157, 76) dims (42, 50, 40)
  box   86 type 63 -> container 0 pos (172, 96, 196) dims (44, 33, 35)
  box   87 type 64 -> container 0 pos (288, 103, 120) dims (26, 49, 111)
  box   89 type 64 -> container 0 pos (391, 31, 50) dims (26, 49, 111)
  box   90 type 65 -> container 0 pos (172, 0, 145) dims (52, 93, 82)
  box   91 type 66 -> container 0 pos (492, 132, 72) dims (41, 24, 72)
  box   92 type 67 -> container 0 pos (49, 63, 81) dims (25, 88, 81)
  box   93 type 68 -> container 0 pos (315, 0, 185) dims (70, 29, 46)
  box   94 type 69 -> container 0 pos (229, 195, 87) dims (81, 25, 72)
  box   95 type 69 -> container 0 pos (288, 0, 48) dims (25, 81, 72)
  box   96 type 70 -> container 0 pos (358, 160, 0) dims (21, 29, 104)
  box   97 type 71 -> container 0 pos (0, 63, 78) dims (30, 66, 120)
  box   98 type 71 -> container 0 pos (140, 0, 57) dims (30, 120, 66)
  box   99 type 72 -> container 0 pos (38, 0, 0) dims (38, 45, 65)
  box  100 type 73 -> container 0 pos (492, 125, 181) dims (77, 30, 42)
  box  101 type 73 -> container 0 pos (140, 0, 186) dims (30, 77, 42)
  box  102 type 74 -> container 0 pos (492, 61, 0) dims (35, 96, 72)
  box  103 type 75 -> container 0 pos (419, 141, 38) dims (68, 77, 84)
  box  104 type 76 -> container 0 pos (534, 194, 0) dims (52, 25, 86)
  box  105 type 76 -> container 0 pos (534, 0, 0) dims (52, 86, 25)
  box  107 type 77 -> container 0 pos (288, 0, 0) dims (27, 94, 48)
  box  108 type 78 -> container 0 pos (49, 63, 0) dims (24, 98, 81)
  box  109 type 79 -> container 0 pos (76, 130, 67) dims (97, 61, 108)
  box  111 type 80 -> container 0 pos (0, 0, 156) dims (43, 54, 67)
  box  112 type 81 -> container 0 pos (76, 130, 175) dims (115, 61, 57)
  box  113 type 81 -> container 0 pos (229, 20, 0) dims (57, 61, 115)
  box  114 type 81 -> container 0 pos (419, 0, 0) dims (115, 61, 57)
  box  115 type 82 -> container 0 pos (0, 172, 0) dims (58, 47, 98)
  box  117 type 83 -> container 0 pos (140, 0, 123) dims (31, 117, 63)
  box  118 type 84 -> container 0 pos (49, 63, 162) dims (27, 105, 68)
  box  119 type 85 -> container 0 pos (315, 160, 0) dims (43, 37, 116)
  box  120 type 85 -> container 0 pos (382, 80, 117) dims (37, 43, 116)
  box  121 type 86 -> container 0 pos (461, 61, 131) dims (31, 76, 61)
  box  122 type 86 -> container 0 pos (492, 157, 0) dims (31, 61, 76)
  box  123 type 87 -> container 0 pos (229, 81, 202) dims (59, 60, 21)
  box  125 type 88 -> container 0 pos (382, 132, 163) dims (32, 88, 69)
  box  126 type 89 -> container 0 pos (453, 0, 151) dims (74, 35, 71)
  box  127 type 90 -> container 0 pos (140, 0, 0) dims (32, 81, 57)
  box  128 type 90 -> container 0 pos (229, 20, 115) dims (57, 32, 81)
  box  130 type 92 -> container 0 pos (419, 61, 65) dims (68, 78, 66)
  box  131 type 92 -> container 0 pos (315, 80, 152) dims (66, 78, 68)
  box  132 type 93 -> container 0 pos (315, 31, 50) dims (76, 45, 87)
  box  133 type 94 -> container 0 pos (208, 130, 67) dims (21, 79, 60)
  box  134 type 94 -> container 0 pos (294, 158, 0) dims (21, 60, 79)
  box  135 type 95 -> container 0 pos (0, 0, 46) dims (30, 38, 110)
  box  136 type 96 -> container 0 pos (461, 61, 192) dims (31, 56, 41)
  box  137 type 96 -> container 0 pos (0, 63, 198) dims (41, 56, 31)
  box  138 type 97 -> container 0 pos (492, 61, 181) dims (41, 64, 48)
  box  139 type 97 -> container 0 pos (76, 87, 178) dims (64, 41, 48)
  box  140 type 98 -> container 0 pos (391, 31, 161) dims (28, 45, 53)
  box  141 type 99 -> container 0 pos (315, 0, 124) dims (70, 30, 61)
