Instance: BR15-050
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 141 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:46
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-050.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 49 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25923750.0
0-1 knapsack bound (1D, valid under rotation): 29811663.0
Continuous-knapsack relaxation: 29811663.0
Gap to the 0-1 bound: 13.04%
Greedy (initial decode) value: 21389430.0
SA improvement over greedy: +4534320.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 148017.93 (calibrated, 302 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 33743.05 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 37004.48 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 875100986

SA statistics:
  iterations: 72001 in 3600.04 s (20 it/s)
  stopped on: time limit
  accepted: 29563, rejected: 42437, no-move draws: 0, reheats: 5
  acceptance rate: 41.1%
  T at exit: 33743.1
  last improvement: iteration 69099 at 3474.1 s, 97% into the run
  verification: ok

Boxes packed: 120 / 141
Volume utilization: 25923750 / 30089620 = 86.2%

Container 0 (type 1, 587x220x233): 120 boxes, value 25923750.0, utilization 86.2%

Placements (box, type, container, position, oriented dims):
  box   29 type 23 -> container 0 pos (278, 28, 0) dims (60, 106, 88)
  box   30 type 24 -> container 0 pos (0, 0, 0) dims (96, 66, 43)
  box   31 type 25 -> container 0 pos (410, 0, 89) dims (32, 45, 98)
  box   32 type 26 -> container 0 pos (278, 159, 206) dims (58, 60, 27)
  box   33 type 26 -> container 0 pos (239, 80, 0) dims (27, 60, 58)
  box   34 type 27 -> container 0 pos (522, 199, 0) dims (56, 20, 92)
  box   35 type 28 -> container 0 pos (96, 0, 210) dims (111, 54, 22)
  box   37 type 30 -> container 0 pos (141, 136, 107) dims (61, 52, 119)
  box   38 type 31 -> container 0 pos (141, 0, 75) dims (91, 51, 64)
  box   39 type 31 -> container 0 pos (522, 40, 79) dims (64, 51, 91)
  box   40 type 32 -> container 0 pos (375, 111, 0) dims (43, 27, 100)
  box   41 type 33 -> container 0 pos (410, 0, 187) dims (32, 42, 36)
  box   42 type 34 -> container 0 pos (522, 40, 0) dims (64, 51, 79)
  box   43 type 35 -> container 0 pos (202, 182, 146) dims (58, 34, 71)
  box   44 type 35 -> container 0 pos (236, 55, 174) dims (34, 71, 58)
  box   45 type 36 -> container 0 pos (343, 111, 0) dims (32, 60, 92)
  box   46 type 37 -> container 0 pos (0, 118, 165) dims (58, 98, 61)
  box   47 type 38 -> container 0 pos (0, 0, 191) dims (93, 80, 41)
  box   48 type 38 -> container 0 pos (522, 91, 93) dims (41, 80, 93)
  box   50 type 38 -> container 0 pos (522, 91, 0) dims (41, 80, 93)
  box   51 type 39 -> container 0 pos (96, 82, 187) dims (43, 97, 39)
  box   52 type 40 -> container 0 pos (278, 187, 112) dims (48, 33, 80)
  box   53 type 41 -> container 0 pos (443, 0, 0) dims (104, 40, 73)
  box   54 type 41 -> container 0 pos (236, 55, 70) dims (40, 73, 104)
  box   55 type 42 -> container 0 pos (443, 40, 0) dims (79, 47, 112)
  box   56 type 43 -> container 0 pos (472, 134, 65) dims (44, 61, 100)
  box   57 type 44 -> container 0 pos (202, 136, 146) dims (72, 46, 87)
  box   58 type 45 -> container 0 pos (443, 134, 117) dims (27, 85, 98)
  box   59 type 46 -> container 0 pos (375, 138, 0) dims (67, 70, 89)
  box   61 type 48 -> container 0 pos (343, 171, 0) dims (32, 45, 99)
  box   62 type 49 -> container 0 pos (472, 134, 165) dims (50, 72, 62)
  box   63 type 50 -> container 0 pos (96, 180, 98) dims (45, 34, 110)
  box   64 type 51 -> container 0 pos (58, 118, 165) dims (38, 90, 61)
  box   65 type 52 -> container 0 pos (278, 187, 0) dims (59, 30, 112)
  box   66 type 52 -> container 0 pos (412, 122, 103) dims (30, 59, 112)
  box   67 type 53 -> container 0 pos (472, 195, 65) dims (43, 25, 97)
  box   68 type 54 -> container 0 pos (443, 134, 0) dims (29, 84, 117)
  box   69 type 55 -> container 0 pos (278, 0, 107) dims (59, 28, 86)
  box   70 type 56 -> container 0 pos (443, 87, 115) dims (75, 47, 112)
  box   71 type 56 -> container 0 pos (0, 118, 53) dims (75, 47, 112)
  box   72 type 57 -> container 0 pos (278, 89, 88) dims (55, 45, 82)
  box   73 type 57 -> container 0 pos (0, 170, 73) dims (82, 45, 55)
  box   74 type 57 -> container 0 pos (96, 0, 0) dims (45, 82, 55)
  box   75 type 58 -> container 0 pos (563, 91, 0) dims (23, 78, 94)
  box   76 type 58 -> container 0 pos (141, 55, 210) dims (94, 78, 23)
  box   78 type 60 -> container 0 pos (60, 0, 43) dims (35, 37, 55)
  box   79 type 61 -> container 0 pos (522, 91, 186) dims (35, 77, 47)
  box   80 type 62 -> container 0 pos (96, 82, 98) dims (42, 98, 89)
  box   81 type 63 -> container 0 pos (321, 0, 193) dims (22, 75, 38)
  box   82 type 63 -> container 0 pos (70, 43, 113) dims (22, 38, 75)
  box   84 type 64 -> container 0 pos (522, 171, 192) dims (61, 48, 39)
  box   85 type 65 -> container 0 pos (141, 55, 0) dims (78, 81, 70)
  box   86 type 65 -> container 0 pos (0, 0, 113) dims (70, 81, 78)
  box   87 type 66 -> container 0 pos (343, 0, 0) dims (100, 111, 23)
  box   90 type 68 -> container 0 pos (238, 0, 139) dims (35, 54, 79)
  box   91 type 69 -> container 0 pos (0, 66, 78) dims (52, 37, 29)
  box   92 type 70 -> container 0 pos (278, 0, 193) dims (43, 82, 36)
  box   93 type 71 -> container 0 pos (522, 171, 0) dims (65, 28, 107)
  box   94 type 71 -> container 0 pos (278, 0, 0) dims (65, 28, 107)
  box   96 type 73 -> container 0 pos (278, 134, 0) dims (54, 53, 105)
  box   97 type 74 -> container 0 pos (472, 134, 0) dims (37, 67, 65)
  box   98 type 75 -> container 0 pos (98, 170, 0) dims (42, 45, 94)
  box  100 type 76 -> container 0 pos (0, 170, 0) dims (98, 42, 73)
  box  101 type 77 -> container 0 pos (239, 140, 63) dims (32, 77, 70)
  box  102 type 78 -> container 0 pos (278, 159, 170) dims (65, 22, 36)
  box  103 type 78 -> container 0 pos (551, 0, 211) dims (36, 65, 22)
  box  104 type 79 -> container 0 pos (557, 91, 186) dims (25, 77, 43)
  box  105 type 79 -> container 0 pos (70, 0, 113) dims (25, 43, 77)
  box  106 type 80 -> container 0 pos (343, 45, 23) dims (88, 58, 80)
  box  107 type 80 -> container 0 pos (141, 55, 152) dims (88, 80, 58)
  box  108 type 81 -> container 0 pos (60, 37, 43) dims (31, 25, 63)
  box  109 type 81 -> container 0 pos (547, 0, 0) dims (25, 31, 63)
  box  110 type 82 -> container 0 pos (278, 134, 105) dims (61, 52, 65)
  box  111 type 83 -> container 0 pos (278, 89, 170) dims (64, 70, 60)
  box  112 type 83 -> container 0 pos (0, 0, 43) dims (60, 64, 70)
  box  115 type 84 -> container 0 pos (141, 188, 107) dims (48, 31, 65)
  box  116 type 84 -> container 0 pos (0, 170, 128) dims (65, 48, 31)
  box  117 type 85 -> container 0 pos (141, 178, 59) dims (55, 42, 47)
  box  120 type 88 -> container 0 pos (53, 66, 0) dims (43, 50, 88)
  box  121 type 89 -> container 0 pos (0, 81, 113) dims (91, 34, 117)
  box  123 type 90 -> container 0 pos (563, 91, 94) dims (24, 78, 90)
  box  124 type 91 -> container 0 pos (207, 0, 210) dims (31, 52, 22)
  box  125 type 91 -> container 0 pos (53, 66, 88) dims (31, 52, 22)
  box  126 type 92 -> container 0 pos (96, 0, 55) dims (38, 62, 88)
  box  127 type 93 -> container 0 pos (278, 28, 88) dims (65, 61, 102)
  box  128 type 94 -> container 0 pos (343, 45, 103) dims (95, 77, 82)
  box  129 type 94 -> container 0 pos (141, 55, 70) dims (95, 77, 82)
  box  131 type 95 -> container 0 pos (96, 82, 0) dims (45, 67, 98)
  box  132 type 95 -> container 0 pos (343, 45, 185) dims (98, 67, 45)
  box  133 type 96 -> container 0 pos (522, 40, 170) dims (61, 51, 36)
  box  135 type 96 -> container 0 pos (443, 0, 160) dims (61, 36, 51)
  box  136 type 97 -> container 0 pos (522, 171, 107) dims (63, 47, 85)
  box  137 type 98 -> container 0 pos (239, 0, 0) dims (39, 80, 55)
  box  138 type 99 -> container 0 pos (239, 0, 55) dims (38, 54, 84)
  box  139 type 100 -> container 0 pos (0, 118, 0) dims (78, 52, 53)
  box  140 type 100 -> container 0 pos (0, 66, 0) dims (53, 52, 78)
