Instance: BR15-082
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 112 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:18
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-082.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 81 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25482346.0
0-1 knapsack bound (1D, valid under rotation): 29706124.0
Continuous-knapsack relaxation: 29706124.0
Gap to the 0-1 bound: 14.22%
Greedy (initial decode) value: 21474744.0
SA improvement over greedy: +4007602.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 331658.09 (calibrated, 502 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 75606.76 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 82914.52 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1070483032

SA statistics:
  iterations: 133628 in 3600.01 s (37 it/s)
  stopped on: time limit
  accepted: 73581, rejected: 60046, no-move draws: 0, reheats: 17
  acceptance rate: 55.1%
  T at exit: 75606.8
  last improvement: iteration 106761 at 2907.3 s, 81% into the run
  verification: ok

Boxes packed: 96 / 112
Volume utilization: 25482346 / 30089620 = 84.7%

Container 0 (type 1, 587x220x233): 96 boxes, value 25482346.0, utilization 84.7%

Placements (box, type, container, position, oriented dims):
  box   89 type 83 -> container 0 pos (0, 0, 161) dims (50, 49, 69)
  box   90 type 84 -> container 0 pos (265, 68, 96) dims (39, 72, 114)
  box   92 type 86 -> container 0 pos (372, 0, 185) dims (60, 51, 48)
  box   93 type 87 -> container 0 pos (304, 0, 74) dims (67, 88, 70)
  box   94 type 87 -> container 0 pos (0, 146, 110) dims (67, 70, 88)
  box   95 type 88 -> container 0 pos (162, 87, 123) dims (63, 73, 52)
  box   97 type 90 -> container 0 pos (372, 69, 0) dims (79, 80, 111)
  box   98 type 91 -> container 0 pos (304, 0, 0) dims (68, 94, 74)
  box   99 type 91 -> container 0 pos (230, 0, 0) dims (74, 68, 94)
  box  100 type 92 -> container 0 pos (68, 119, 123) dims (86, 46, 94)
  box  101 type 93 -> container 0 pos (372, 0, 106) dims (70, 66, 79)
  box  102 type 94 -> container 0 pos (68, 119, 0) dims (62, 97, 61)
  box  103 type 94 -> container 0 pos (489, 0, 172) dims (97, 62, 61)
  box  104 type 95 -> container 0 pos (304, 0, 144) dims (38, 94, 82)
  box  105 type 96 -> container 0 pos (162, 162, 0) dims (60, 58, 67)
  box  106 type 97 -> container 0 pos (342, 0, 144) dims (29, 68, 61)
  box  107 type 97 -> container 0 pos (0, 0, 0) dims (68, 61, 29)
  box  108 type 98 -> container 0 pos (372, 183, 47) dims (91, 37, 117)
  box  110 type 99 -> container 0 pos (68, 70, 0) dims (63, 49, 76)
  box  111 type 100 -> container 0 pos (162, 0, 138) dims (66, 60, 89)
