Instance: BR15-056
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 125 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:21
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-056.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 55 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25556465.0
0-1 knapsack bound (1D, valid under rotation): 30081794.0
Continuous-knapsack relaxation: 30081794.0
Gap to the 0-1 bound: 15.04%
Greedy (initial decode) value: 21390212.0
SA improvement over greedy: +4166253.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 209618.37 (calibrated, 481 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 47785.86 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 52404.59 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1807782987

SA statistics:
  iterations: 106086 in 3600.03 s (29 it/s)
  stopped on: time limit
  accepted: 50705, rejected: 55380, no-move draws: 0, reheats: 14
  acceptance rate: 47.8%
  T at exit: 47785.9
  last improvement: iteration 95768 at 3257.7 s, 90% into the run
  verification: ok

Boxes packed: 107 / 125
Volume utilization: 25556465 / 30089620 = 84.9%

Container 0 (type 1, 587x220x233): 107 boxes, value 25556465.0, utilization 84.9%

Placements (box, type, container, position, oriented dims):
  box   69 type 57 -> container 0 pos (107, 31, 0) dims (38, 35, 96)
  box   70 type 58 -> container 0 pos (185, 170, 29) dims (23, 37, 30)
  box   71 type 59 -> container 0 pos (0, 64, 90) dims (26, 23, 81)
  box   72 type 59 -> container 0 pos (122, 154, 0) dims (23, 26, 81)
  box   73 type 60 -> container 0 pos (0, 145, 107) dims (43, 67, 87)
  box   74 type 61 -> container 0 pos (440, 163, 58) dims (50, 55, 90)
  box   75 type 62 -> container 0 pos (213, 163, 91) dims (56, 52, 63)
  box   78 type 64 -> container 0 pos (538, 0, 31) dims (45, 67, 68)
  box   79 type 65 -> container 0 pos (490, 72, 179) dims (55, 107, 51)
  box   80 type 66 -> container 0 pos (365, 100, 0) dims (58, 63, 74)
  box   81 type 67 -> container 0 pos (365, 100, 74) dims (63, 33, 103)
  box   82 type 68 -> container 0 pos (365, 163, 193) dims (70, 48, 36)
  box   83 type 69 -> container 0 pos (213, 0, 178) dims (67, 102, 55)
  box   84 type 70 -> container 0 pos (548, 72, 154) dims (38, 75, 71)
  box   85 type 70 -> container 0 pos (149, 63, 83) dims (38, 75, 71)
  box   86 type 70 -> container 0 pos (213, 0, 0) dims (71, 75, 38)
  box   87 type 71 -> container 0 pos (118, 73, 0) dims (27, 72, 64)
  box   88 type 72 -> container 0 pos (44, 73, 0) dims (74, 81, 80)
  box   89 type 73 -> container 0 pos (213, 0, 140) dims (70, 69, 38)
  box   90 type 74 -> container 0 pos (284, 191, 0) dims (65, 29, 38)
  box   91 type 75 -> container 0 pos (440, 163, 148) dims (36, 57, 82)
  box   92 type 76 -> container 0 pos (431, 80, 0) dims (46, 80, 38)
  box   93 type 77 -> container 0 pos (149, 0, 65) dims (64, 62, 72)
  box   94 type 78 -> container 0 pos (149, 175, 204) dims (112, 21, 28)
  box   96 type 80 -> container 0 pos (284, 148, 45) dims (80, 68, 103)
  box   97 type 81 -> container 0 pos (149, 0, 137) dims (64, 63, 65)
  box   98 type 81 -> container 0 pos (149, 0, 0) dims (64, 63, 65)
  box   99 type 82 -> container 0 pos (44, 154, 93) dims (102, 30, 100)
  box  100 type 83 -> container 0 pos (490, 0, 100) dims (90, 70, 116)
  box  101 type 84 -> container 0 pos (365, 100, 177) dims (61, 58, 51)
  box  103 type 86 -> container 0 pos (440, 163, 0) dims (46, 50, 58)
  box  104 type 87 -> container 0 pos (490, 179, 0) dims (72, 32, 110)
  box  105 type 88 -> container 0 pos (284, 0, 98) dims (81, 76, 98)
  box  106 type 88 -> container 0 pos (284, 0, 0) dims (81, 76, 98)
  box  108 type 90 -> container 0 pos (149, 175, 154) dims (107, 42, 50)
  box  109 type 91 -> container 0 pos (149, 170, 0) dims (36, 28, 65)
  box  110 type 92 -> container 0 pos (149, 0, 202) dims (45, 57, 28)
  box  111 type 93 -> container 0 pos (490, 179, 162) dims (90, 41, 52)
  box  112 type 93 -> container 0 pos (490, 179, 110) dims (90, 41, 52)
  box  114 type 94 -> container 0 pos (149, 63, 0) dims (55, 107, 83)
  box  115 type 95 -> container 0 pos (284, 76, 0) dims (77, 115, 45)
  box  116 type 96 -> container 0 pos (44, 186, 0) dims (100, 34, 51)
  box  117 type 96 -> container 0 pos (0, 94, 100) dims (34, 51, 100)
  box  118 type 96 -> container 0 pos (0, 94, 0) dims (34, 51, 100)
  box  119 type 97 -> container 0 pos (213, 0, 38) dims (47, 75, 102)
  box  120 type 97 -> container 0 pos (365, 163, 0) dims (75, 47, 102)
  box  121 type 98 -> container 0 pos (431, 0, 196) dims (59, 42, 33)
  box  122 type 99 -> container 0 pos (490, 0, 0) dims (48, 72, 50)
  box  123 type 99 -> container 0 pos (490, 0, 50) dims (48, 72, 50)
  box  124 type 100 -> container 0 pos (431, 0, 119) dims (45, 45, 77)
