Instance: BR15-020
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 132 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:25
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-020.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 19 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25456079.0
0-1 knapsack bound (1D, valid under rotation): 30071597.0
Continuous-knapsack relaxation: 30071597.0
Gap to the 0-1 bound: 15.35%
Greedy (initial decode) value: 21500179.0
SA improvement over greedy: +3955900.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 144156.80 (calibrated, 266 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 32862.85 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 36039.20 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2003755914

SA statistics:
  iterations: 86003 in 3600.04 s (24 it/s)
  stopped on: time limit
  accepted: 34277, rejected: 51725, no-move draws: 0, reheats: 11
  acceptance rate: 39.9%
  T at exit: 32862.8
  last improvement: iteration 45161 at 1950.1 s, 54% into the run
  verification: ok

Boxes packed: 112 / 132
Volume utilization: 25456079 / 30089620 = 84.6%

Container 0 (type 1, 587x220x233): 112 boxes, value 25456079.0, utilization 84.6%

Placements (box, type, container, position, oriented dims):
  box   38 type 31 -> container 0 pos (516, 62, 80) dims (70, 26, 99)
  box   39 type 31 -> container 0 pos (353, 42, 98) dims (99, 26, 70)
  box   40 type 32 -> container 0 pos (431, 185, 102) dims (30, 31, 102)
  box   41 type 32 -> container 0 pos (431, 185, 0) dims (30, 31, 102)
  box   42 type 33 -> container 0 pos (0, 0, 158) dims (100, 113, 72)
  box   43 type 34 -> container 0 pos (309, 0, 65) dims (39, 45, 72)
  box   44 type 35 -> container 0 pos (461, 157, 113) dims (55, 62, 81)
  box   45 type 35 -> container 0 pos (135, 0, 99) dims (62, 55, 81)
  box   46 type 36 -> container 0 pos (240, 0, 65) dims (69, 49, 78)
  box   47 type 36 -> container 0 pos (353, 74, 0) dims (78, 69, 49)
  box   49 type 37 -> container 0 pos (465, 0, 173) dims (49, 77, 59)
  box   51 type 38 -> container 0 pos (489, 80, 0) dims (27, 114, 41)
  box   52 type 39 -> container 0 pos (0, 113, 158) dims (40, 81, 61)
  box   53 type 40 -> container 0 pos (353, 0, 42) dims (104, 72, 56)
  box   54 type 41 -> container 0 pos (106, 0, 61) dims (27, 73, 107)
  box   55 type 42 -> container 0 pos (461, 0, 135) dims (45, 108, 36)
  box   57 type 44 -> container 0 pos (353, 0, 173) dims (112, 97, 59)
  box   58 type 45 -> container 0 pos (135, 133, 0) dims (32, 63, 45)
  box   60 type 46 -> container 0 pos (0, 194, 158) dims (35, 24, 61)
  box   61 type 47 -> container 0 pos (516, 173, 0) dims (42, 46, 87)
  box   63 type 48 -> container 0 pos (202, 122, 53) dims (38, 76, 73)
  box   64 type 49 -> container 0 pos (43, 140, 0) dims (54, 73, 87)
  box   65 type 50 -> container 0 pos (0, 181, 0) dims (41, 21, 52)
  box   66 type 51 -> container 0 pos (421, 141, 191) dims (39, 42, 41)
  box   67 type 51 -> container 0 pos (197, 32, 181) dims (41, 39, 42)
  box   68 type 52 -> container 0 pos (353, 97, 173) dims (96, 44, 57)
  box   69 type 53 -> container 0 pos (461, 157, 194) dims (53, 58, 38)
  box   70 type 54 -> container 0 pos (100, 76, 187) dims (31, 32, 41)
  box   71 type 54 -> container 0 pos (197, 0, 181) dims (41, 32, 31)
  box   72 type 54 -> container 0 pos (316, 99, 51) dims (31, 41, 32)
  box   73 type 55 -> container 0 pos (135, 133, 45) dims (39, 77, 90)
  box   74 type 56 -> container 0 pos (100, 76, 76) dims (34, 55, 111)
  box   76 type 58 -> container 0 pos (135, 199, 135) dims (103, 21, 91)
  box   77 type 59 -> container 0 pos (316, 53, 0) dims (34, 88, 51)
  box   79 type 60 -> container 0 pos (240, 53, 0) dims (76, 61, 84)
  box   80 type 61 -> container 0 pos (43, 114, 118) dims (57, 24, 96)
  box   81 type 62 -> container 0 pos (100, 168, 0) dims (35, 49, 58)
  box   82 type 63 -> container 0 pos (564, 0, 0) dims (23, 98, 66)
  box   84 type 65 -> container 0 pos (174, 77, 160) dims (59, 41, 20)
  box   86 type 67 -> container 0 pos (558, 173, 0) dims (25, 22, 70)
  box   87 type 68 -> container 0 pos (212, 133, 135) dims (26, 65, 81)
  box   88 type 68 -> container 0 pos (43, 140, 200) dims (81, 65, 26)
  box   89 type 69 -> container 0 pos (0, 0, 87) dims (43, 80, 71)
  box   90 type 70 -> container 0 pos (174, 181, 0) dims (25, 26, 118)
  box   91 type 71 -> container 0 pos (240, 114, 201) dims (67, 99, 31)
  box   92 type 72 -> container 0 pos (516, 0, 80) dims (57, 62, 108)
  box   94 type 73 -> container 0 pos (353, 0, 98) dims (101, 42, 75)
  box   95 type 74 -> container 0 pos (100, 76, 0) dims (34, 92, 76)
  box   96 type 74 -> container 0 pos (316, 141, 0) dims (34, 76, 92)
  box   97 type 75 -> container 0 pos (353, 0, 0) dims (108, 74, 42)
  box   98 type 76 -> container 0 pos (202, 122, 0) dims (38, 65, 53)
  box  100 type 77 -> container 0 pos (316, 141, 191) dims (105, 79, 39)
  box  101 type 78 -> container 0 pos (431, 74, 0) dims (25, 111, 95)
  box  103 type 79 -> container 0 pos (393, 143, 0) dims (35, 65, 91)
  box  104 type 80 -> container 0 pos (135, 0, 0) dims (105, 77, 99)
  box  105 type 80 -> container 0 pos (316, 141, 92) dims (105, 77, 99)
  box  106 type 81 -> container 0 pos (461, 157, 63) dims (53, 60, 50)
  box  108 type 82 -> container 0 pos (516, 0, 188) dims (65, 97, 42)
  box  109 type 83 -> container 0 pos (240, 114, 83) dims (73, 88, 118)
  box  110 type 84 -> container 0 pos (0, 56, 32) dims (40, 41, 49)
  box  111 type 85 -> container 0 pos (135, 77, 55) dims (30, 55, 75)
  box  112 type 86 -> container 0 pos (240, 53, 148) dims (107, 60, 61)
  box  113 type 87 -> container 0 pos (316, 53, 51) dims (36, 46, 90)
  box  114 type 88 -> container 0 pos (174, 77, 77) dims (65, 45, 83)
  box  115 type 89 -> container 0 pos (353, 74, 49) dims (71, 59, 83)
  box  116 type 89 -> container 0 pos (240, 114, 0) dims (59, 71, 83)
  box  117 type 90 -> container 0 pos (43, 0, 0) dims (57, 114, 61)
  box  118 type 91 -> container 0 pos (135, 77, 0) dims (39, 56, 55)
  box  119 type 91 -> container 0 pos (0, 0, 32) dims (39, 56, 55)
  box  120 type 92 -> container 0 pos (431, 74, 95) dims (27, 88, 76)
  box  121 type 93 -> container 0 pos (461, 80, 0) dims (28, 69, 63)
  box  122 type 93 -> container 0 pos (461, 149, 0) dims (28, 69, 63)
  box  123 type 93 -> container 0 pos (106, 0, 168) dims (28, 69, 63)
  box  124 type 94 -> container 0 pos (353, 74, 132) dims (77, 66, 37)
  box  125 type 95 -> container 0 pos (43, 0, 61) dims (63, 60, 80)
  box  126 type 96 -> container 0 pos (135, 77, 130) dims (33, 52, 44)
  box  127 type 97 -> container 0 pos (135, 0, 180) dims (62, 79, 45)
  box  128 type 97 -> container 0 pos (516, 173, 87) dims (62, 45, 79)
  box  129 type 98 -> container 0 pos (43, 199, 87) dims (89, 21, 96)
  box  130 type 99 -> container 0 pos (461, 0, 0) dims (55, 80, 36)
  box  131 type 100 -> container 0 pos (43, 140, 87) dims (91, 59, 113)
