Instance: BR15-097
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 133 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:46
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-097.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 96 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25487333.0
0-1 knapsack bound (1D, valid under rotation): 29956510.0
Continuous-knapsack relaxation: 29956510.0
Gap to the 0-1 bound: 14.92%
Greedy (initial decode) value: 21337384.0
SA improvement over greedy: +4149949.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 148001.26 (calibrated, 254 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 33739.25 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 37000.32 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1052267576

SA statistics:
  iterations: 73080 in 3600.00 s (20 it/s)
  stopped on: time limit
  accepted: 29368, rejected: 43711, no-move draws: 0, reheats: 8
  acceptance rate: 40.2%
  T at exit: 33739.3
  last improvement: iteration 42032 at 2105.4 s, 58% into the run
  verification: ok

Boxes packed: 116 / 133
Volume utilization: 25487333 / 30089620 = 84.7%

Container 0 (type 1, 587x220x233): 116 boxes, value 25487333.0, utilization 84.7%

Placements (box, type, container, position, oriented dims):
  box   93 type 73 -> container 0 pos (426, 25, 0) dims (49, 113, 25)
  box   94 type 73 -> container 0 pos (426, 0, 0) dims (49, 25, 113)
  box   95 type 74 -> container 0 pos (475, 70, 0) dims (38, 83, 42)
  box   96 type 74 -> container 0 pos (0, 88, 68) dims (42, 38, 83)
  box   97 type 75 -> container 0 pos (403, 69, 118) dims (22, 53, 59)
  box   98 type 75 -> container 0 pos (488, 0, 208) dims (59, 53, 22)
  box   99 type 75 -> container 0 pos (217, 113, 209) dims (59, 53, 22)
  box  100 type 75 -> container 0 pos (100, 111, 211) dims (59, 53, 22)
  box  102 type 77 -> container 0 pos (327, 69, 0) dims (75, 70, 118)
  box  105 type 80 -> container 0 pos (475, 0, 71) dims (82, 70, 80)
  box  106 type 81 -> container 0 pos (513, 183, 0) dims (48, 35, 103)
  box  107 type 81 -> container 0 pos (52, 83, 0) dims (48, 35, 103)
  box  108 type 82 -> container 0 pos (475, 0, 0) dims (108, 70, 71)
  box  109 type 83 -> container 0 pos (52, 83, 187) dims (44, 37, 45)
  box  110 type 84 -> container 0 pos (100, 30, 0) dims (43, 81, 25)
  box  111 type 85 -> container 0 pos (513, 70, 0) dims (59, 77, 45)
  box  112 type 86 -> container 0 pos (293, 113, 132) dims (34, 80, 79)
  box  113 type 87 -> container 0 pos (402, 69, 0) dims (23, 51, 85)
  box  115 type 88 -> container 0 pos (327, 0, 72) dims (62, 35, 92)
  box  116 type 89 -> container 0 pos (100, 111, 0) dims (43, 88, 51)
  box  117 type 89 -> container 0 pos (393, 139, 184) dims (88, 51, 43)
  box  118 type 90 -> container 0 pos (327, 35, 72) dims (56, 32, 93)
  box  119 type 90 -> container 0 pos (393, 139, 0) dims (32, 56, 93)
  box  120 type 91 -> container 0 pos (327, 139, 0) dims (66, 57, 89)
  box  121 type 92 -> container 0 pos (196, 111, 150) dims (21, 92, 81)
  box  122 type 92 -> container 0 pos (451, 138, 0) dims (21, 81, 92)
  box  123 type 93 -> container 0 pos (100, 30, 83) dims (42, 50, 82)
  box  124 type 94 -> container 0 pos (475, 153, 51) dims (35, 27, 37)
  box  125 type 95 -> container 0 pos (513, 152, 111) dims (73, 62, 75)
  box  126 type 96 -> container 0 pos (327, 0, 0) dims (99, 69, 72)
  box  127 type 96 -> container 0 pos (389, 0, 153) dims (99, 69, 72)
  box  128 type 97 -> container 0 pos (74, 179, 0) dims (22, 41, 69)
  box  129 type 98 -> container 0 pos (426, 0, 113) dims (46, 64, 36)
  box  130 type 99 -> container 0 pos (100, 191, 51) dims (109, 25, 34)
  box  131 type 99 -> container 0 pos (217, 194, 198) dims (109, 25, 34)
  box  132 type 100 -> container 0 pos (327, 69, 118) dims (76, 70, 75)
