Instance: BR15-014
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 122 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:14
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-014.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 13 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25749759.0
0-1 knapsack bound (1D, valid under rotation): 30022092.0
Continuous-knapsack relaxation: 30022092.0
Gap to the 0-1 bound: 14.23%
Greedy (initial decode) value: 21738776.0
SA improvement over greedy: +4010983.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 128997.09 (calibrated, 297 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 29406.95 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 32249.27 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 701542792

SA statistics:
  iterations: 105157 in 3600.03 s (29 it/s)
  stopped on: time limit
  accepted: 40048, rejected: 65108, no-move draws: 0, reheats: 14
  acceptance rate: 38.1%
  T at exit: 29406.9
  last improvement: iteration 68300 at 2326.6 s, 65% into the run
  verification: ok

Boxes packed: 105 / 122
Volume utilization: 25749759 / 30089620 = 85.6%

Container 0 (type 1, 587x220x233): 105 boxes, value 25749759.0, utilization 85.6%

Placements (box, type, container, position, oriented dims):
  box   68 type 56 -> container 0 pos (471, 0, 49) dims (51, 47, 92)
  box   70 type 58 -> container 0 pos (219, 66, 132) dims (68, 21, 63)
  box   71 type 59 -> container 0 pos (219, 0, 0) dims (99, 89, 66)
  box   72 type 59 -> container 0 pos (219, 0, 66) dims (99, 89, 66)
  box   73 type 60 -> container 0 pos (0, 184, 116) dims (44, 29, 79)
  box   74 type 60 -> container 0 pos (539, 188, 0) dims (44, 29, 79)
  box   75 type 61 -> container 0 pos (318, 98, 49) dims (71, 118, 89)
  box   76 type 61 -> container 0 pos (318, 98, 138) dims (71, 118, 89)
  box   77 type 62 -> container 0 pos (280, 141, 27) dims (37, 78, 86)
  box   79 type 64 -> container 0 pos (0, 0, 113) dims (51, 89, 70)
  box   80 type 65 -> container 0 pos (0, 98, 0) dims (35, 86, 106)
  box   81 type 66 -> container 0 pos (318, 194, 0) dims (62, 25, 44)
  box   82 type 67 -> container 0 pos (35, 98, 0) dims (20, 69, 65)
  box   83 type 68 -> container 0 pos (390, 44, 105) dims (74, 87, 100)
  box   85 type 70 -> container 0 pos (429, 44, 0) dims (34, 98, 60)
  box   86 type 71 -> container 0 pos (535, 156, 0) dims (42, 31, 67)
  box   87 type 72 -> container 0 pos (0, 0, 183) dims (53, 97, 39)
  box   88 type 73 -> container 0 pos (55, 30, 0) dims (100, 46, 30)
  box   89 type 74 -> container 0 pos (280, 89, 27) dims (33, 52, 78)
  box   90 type 75 -> container 0 pos (116, 0, 89) dims (35, 29, 74)
  box   91 type 76 -> container 0 pos (390, 80, 0) dims (29, 61, 100)
  box   92 type 76 -> container 0 pos (219, 178, 131) dims (61, 29, 100)
  box   93 type 76 -> container 0 pos (55, 0, 89) dims (61, 29, 100)
  box   94 type 77 -> container 0 pos (0, 98, 106) dims (45, 65, 95)
  box   97 type 80 -> container 0 pos (471, 0, 201) dims (76, 90, 27)
  box   98 type 80 -> container 0 pos (390, 130, 205) dims (76, 90, 27)
  box  100 type 81 -> container 0 pos (157, 98, 0) dims (59, 109, 89)
  box  101 type 82 -> container 0 pos (471, 99, 98) dims (64, 119, 58)
  box  103 type 84 -> container 0 pos (0, 0, 0) dims (55, 98, 26)
  box  104 type 85 -> container 0 pos (547, 0, 201) dims (27, 99, 30)
  box  105 type 86 -> container 0 pos (111, 30, 131) dims (40, 36, 53)
  box  106 type 86 -> container 0 pos (535, 77, 68) dims (40, 36, 53)
  box  107 type 87 -> container 0 pos (471, 188, 0) dims (68, 28, 69)
  box  108 type 88 -> container 0 pos (280, 89, 199) dims (35, 52, 33)
  box  109 type 89 -> container 0 pos (535, 0, 139) dims (52, 43, 51)
  box  110 type 90 -> container 0 pos (132, 30, 30) dims (25, 39, 85)
  box  111 type 91 -> container 0 pos (318, 98, 0) dims (72, 96, 49)
  box  112 type 92 -> container 0 pos (280, 89, 105) dims (37, 43, 94)
  box  113 type 93 -> container 0 pos (445, 44, 60) dims (26, 80, 37)
  box  114 type 94 -> container 0 pos (219, 89, 0) dims (76, 116, 27)
  box  115 type 95 -> container 0 pos (429, 142, 112) dims (37, 70, 84)
  box  116 type 96 -> container 0 pos (471, 0, 141) dims (62, 45, 60)
  box  117 type 97 -> container 0 pos (318, 0, 0) dims (72, 34, 81)
  box  119 type 99 -> container 0 pos (390, 44, 205) dims (67, 86, 24)
  box  120 type 100 -> container 0 pos (502, 99, 0) dims (31, 89, 98)
  box  121 type 100 -> container 0 pos (471, 99, 0) dims (31, 89, 98)
