Instance: BR15-069
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 135 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:27
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-069.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 68 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25867273.0
0-1 knapsack bound (1D, valid under rotation): 29715788.0
Continuous-knapsack relaxation: 29715788.0
Gap to the 0-1 bound: 12.95%
Greedy (initial decode) value: 21852806.0
SA improvement over greedy: +4014467.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 183122.45 (calibrated, 437 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 41745.69 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 45780.61 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 985170321

SA statistics:
  iterations: 86209 in 3600.00 s (24 it/s)
  stopped on: time limit
  accepted: 39324, rejected: 46884, no-move draws: 0, reheats: 9
  acceptance rate: 45.6%
  T at exit: 41745.7
  last improvement: iteration 73401 at 3105.3 s, 86% into the run
  verification: ok

Boxes packed: 118 / 135
Volume utilization: 25867273 / 30089620 = 86.0%

Container 0 (type 1, 587x220x233): 118 boxes, value 25867273.0, utilization 86.0%

Placements (box, type, container, position, oriented dims):
  box   40 type 34 -> container 0 pos (97, 0, 0) dims (65, 89, 49)
  box   41 type 35 -> container 0 pos (560, 164, 190) dims (26, 47, 32)
  box   42 type 36 -> container 0 pos (393, 32, 59) dims (49, 46, 58)
  box   43 type 37 -> container 0 pos (393, 32, 117) dims (50, 84, 56)
  box   44 type 38 -> container 0 pos (393, 78, 0) dims (29, 94, 67)
  box   45 type 39 -> container 0 pos (0, 50, 0) dims (43, 103, 89)
  box   46 type 40 -> container 0 pos (562, 0, 106) dims (25, 64, 53)
  box   48 type 42 -> container 0 pos (262, 192, 0) dims (71, 27, 83)
  box   49 type 43 -> container 0 pos (393, 172, 0) dims (40, 48, 91)
  box   50 type 43 -> container 0 pos (0, 0, 156) dims (91, 48, 40)
  box   51 type 44 -> container 0 pos (97, 170, 204) dims (61, 50, 28)
  box   52 type 45 -> container 0 pos (97, 170, 59) dims (59, 44, 56)
  box   53 type 45 -> container 0 pos (342, 138, 0) dims (44, 59, 56)
  box   54 type 46 -> container 0 pos (97, 143, 195) dims (58, 25, 29)
  box   55 type 46 -> container 0 pos (316, 60, 89) dims (25, 58, 29)
  box   56 type 47 -> container 0 pos (384, 0, 199) dims (27, 25, 34)
  box   57 type 47 -> container 0 pos (411, 0, 199) dims (27, 25, 34)
  box   58 type 48 -> container 0 pos (97, 0, 151) dims (65, 106, 80)
  box   60 type 50 -> container 0 pos (562, 0, 53) dims (25, 54, 53)
  box   61 type 51 -> container 0 pos (262, 60, 123) dims (80, 81, 78)
  box   62 type 51 -> container 0 pos (262, 141, 90) dims (80, 78, 81)
  box   64 type 52 -> container 0 pos (0, 50, 89) dims (37, 99, 69)
  box   66 type 53 -> container 0 pos (552, 109, 102) dims (31, 39, 38)
  box   67 type 53 -> container 0 pos (552, 70, 102) dims (31, 39, 38)
  box   68 type 53 -> container 0 pos (443, 149, 200) dims (38, 39, 31)
  box   70 type 55 -> container 0 pos (162, 191, 0) dims (98, 29, 73)
  box   71 type 56 -> container 0 pos (443, 186, 0) dims (34, 33, 57)
  box   73 type 58 -> container 0 pos (443, 186, 57) dims (36, 34, 77)
  box   74 type 59 -> container 0 pos (482, 70, 0) dims (89, 94, 52)
  box   75 type 59 -> container 0 pos (162, 123, 150) dims (94, 89, 52)
  box   77 type 61 -> container 0 pos (262, 141, 208) dims (113, 71, 20)
  box   78 type 61 -> container 0 pos (422, 78, 0) dims (20, 71, 113)
  box   79 type 62 -> container 0 pos (0, 50, 158) dims (40, 97, 58)
  box   80 type 63 -> container 0 pos (542, 164, 0) dims (39, 54, 66)
  box   81 type 64 -> container 0 pos (521, 0, 165) dims (59, 44, 55)
  box   82 type 64 -> container 0 pos (262, 0, 176) dims (44, 59, 55)
  box   83 type 65 -> container 0 pos (228, 79, 191) dims (34, 31, 42)
  box   84 type 65 -> container 0 pos (342, 0, 199) dims (42, 31, 34)
  box   85 type 66 -> container 0 pos (0, 0, 196) dims (84, 49, 32)
  box   86 type 67 -> container 0 pos (262, 60, 0) dims (54, 81, 77)
  box   87 type 68 -> container 0 pos (0, 0, 0) dims (97, 50, 40)
  box   88 type 69 -> container 0 pos (342, 32, 0) dims (51, 106, 92)
  box   89 type 69 -> container 0 pos (342, 32, 92) dims (51, 106, 92)
  box   90 type 70 -> container 0 pos (482, 164, 0) dims (60, 56, 120)
  box   91 type 71 -> container 0 pos (521, 44, 165) dims (58, 23, 64)
  box   92 type 72 -> container 0 pos (443, 128, 0) dims (39, 58, 51)
  box   93 type 72 -> container 0 pos (443, 70, 0) dims (39, 58, 51)
  box   94 type 73 -> container 0 pos (393, 116, 117) dims (45, 67, 64)
  box   95 type 74 -> container 0 pos (443, 70, 200) dims (39, 79, 31)
  box   96 type 74 -> container 0 pos (228, 0, 191) dims (31, 79, 39)
  box   97 type 75 -> container 0 pos (229, 57, 0) dims (24, 48, 78)
  box  100 type 77 -> container 0 pos (162, 57, 75) dims (62, 66, 113)
  box  101 type 78 -> container 0 pos (262, 0, 88) dims (80, 60, 88)
  box  102 type 78 -> container 0 pos (262, 0, 0) dims (80, 60, 88)
  box  104 type 79 -> container 0 pos (0, 0, 40) dims (68, 45, 116)
  box  105 type 80 -> container 0 pos (238, 123, 0) dims (23, 52, 74)
  box  106 type 80 -> container 0 pos (0, 153, 207) dims (74, 52, 23)
  box  108 type 81 -> container 0 pos (162, 173, 202) dims (76, 43, 24)
  box  109 type 82 -> container 0 pos (229, 57, 78) dims (32, 59, 94)
  box  110 type 82 -> container 0 pos (0, 153, 175) dims (94, 59, 32)
  box  111 type 82 -> container 0 pos (342, 32, 184) dims (59, 94, 32)
  box  112 type 82 -> container 0 pos (342, 0, 70) dims (94, 32, 59)
  box  113 type 83 -> container 0 pos (43, 50, 160) dims (47, 60, 69)
  box  114 type 84 -> container 0 pos (68, 25, 40) dims (27, 20, 83)
  box  115 type 85 -> container 0 pos (342, 0, 129) dims (101, 32, 70)
  box  116 type 85 -> container 0 pos (342, 0, 0) dims (101, 32, 70)
  box  117 type 86 -> container 0 pos (162, 123, 202) dims (98, 50, 23)
  box  118 type 87 -> container 0 pos (342, 197, 0) dims (32, 21, 54)
  box  119 type 88 -> container 0 pos (162, 123, 76) dims (66, 81, 74)
  box  120 type 89 -> container 0 pos (97, 106, 195) dims (65, 37, 37)
  box  121 type 89 -> container 0 pos (43, 110, 160) dims (37, 37, 65)
  box  122 type 89 -> container 0 pos (401, 116, 184) dims (37, 65, 37)
  box  124 type 91 -> container 0 pos (262, 141, 0) dims (80, 51, 90)
  box  125 type 92 -> container 0 pos (162, 57, 0) dims (67, 66, 75)
  box  127 type 94 -> container 0 pos (97, 0, 49) dims (58, 73, 102)
  box  128 type 95 -> container 0 pos (521, 0, 0) dims (58, 70, 53)
  box  129 type 95 -> container 0 pos (482, 164, 120) dims (58, 53, 70)
  box  130 type 96 -> container 0 pos (393, 32, 0) dims (42, 46, 59)
  box  131 type 97 -> container 0 pos (162, 0, 106) dims (90, 54, 85)
  box  132 type 98 -> container 0 pos (43, 157, 0) dims (43, 62, 70)
  box  133 type 99 -> container 0 pos (162, 0, 0) dims (100, 57, 106)
  box  134 type 100 -> container 0 pos (68, 0, 40) dims (29, 25, 114)
