Instance: BR15-084
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 137 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:52
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-084.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 83 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25443288.0
0-1 knapsack bound (1D, valid under rotation): 29898393.0
Continuous-knapsack relaxation: 29898393.0
Gap to the 0-1 bound: 14.90%
Greedy (initial decode) value: 22574917.0
SA improvement over greedy: +2868371.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 232792.29 (calibrated, 474 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 53068.72 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 58198.07 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 683268252

SA statistics:
  iterations: 73164 in 3600.03 s (20 it/s)
  stopped on: time limit
  accepted: 36465, rejected: 36698, no-move draws: 0, reheats: 8
  acceptance rate: 49.8%
  T at exit: 53068.7
  last improvement: iteration 72559 at 3575.6 s, 99% into the run
  verification: ok

Boxes packed: 119 / 137
Volume utilization: 25443288 / 30089620 = 84.6%

Container 0 (type 1, 587x220x233): 119 boxes, value 25443288.0, utilization 84.6%

Placements (box, type, container, position, oriented dims):
  box  116 type 85 -> container 0 pos (369, 86, 66) dims (40, 32, 85)
  box  117 type 86 -> container 0 pos (539, 181, 167) dims (42, 33, 40)
  box  118 type 87 -> container 0 pos (319, 86, 66) dims (50, 35, 107)
  box  119 type 87 -> container 0 pos (245, 81, 94) dims (35, 50, 107)
  box  120 type 88 -> container 0 pos (160, 0, 67) dims (50, 63, 109)
  box  123 type 90 -> container 0 pos (319, 124, 118) dims (44, 41, 90)
  box  125 type 92 -> container 0 pos (0, 171, 150) dims (72, 42, 62)
  box  127 type 94 -> container 0 pos (104, 186, 0) dims (40, 34, 37)
  box  128 type 95 -> container 0 pos (159, 167, 66) dims (51, 44, 21)
  box  129 type 96 -> container 0 pos (319, 165, 0) dims (63, 51, 87)
  box  130 type 96 -> container 0 pos (460, 0, 179) dims (87, 63, 51)
  box  131 type 97 -> container 0 pos (432, 0, 150) dims (26, 86, 76)
  box  132 type 98 -> container 0 pos (0, 91, 66) dims (83, 80, 79)
  box  133 type 98 -> container 0 pos (159, 91, 105) dims (83, 79, 80)
  box  134 type 99 -> container 0 pos (319, 59, 111) dims (49, 27, 75)
  box  135 type 99 -> container 0 pos (517, 0, 21) dims (27, 49, 75)
  box  136 type 100 -> container 0 pos (539, 147, 0) dims (38, 34, 86)
