Instance: BR15-078
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 135 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:34
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-078.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 77 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25385553.0
0-1 knapsack bound (1D, valid under rotation): 29970548.0
Continuous-knapsack relaxation: 29970548.0
Gap to the 0-1 bound: 15.30%
Greedy (initial decode) value: 21020267.0
SA improvement over greedy: +4365286.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 126741.47 (calibrated, 150 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 28892.74 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 31685.37 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 626360615

SA statistics:
  iterations: 80001 in 3600.01 s (22 it/s)
  stopped on: time limit
  accepted: 30469, rejected: 49531, no-move draws: 0, reheats: 10
  acceptance rate: 38.1%
  T at exit: 28892.7
  last improvement: iteration 40354 at 1857.6 s, 52% into the run
  verification: ok

Boxes packed: 112 / 135
Volume utilization: 25385553 / 30089620 = 84.4%

Container 0 (type 1, 587x220x233): 112 boxes, value 25385553.0, utilization 84.4%

Placements (box, type, container, position, oriented dims):
  box   41 type 31 -> container 0 pos (93, 0, 0) dims (64, 41, 76)
  box   42 type 31 -> container 0 pos (27, 139, 87) dims (64, 76, 41)
  box   43 type 32 -> container 0 pos (473, 35, 81) dims (38, 74, 66)
  box   44 type 33 -> container 0 pos (93, 127, 59) dims (78, 60, 108)
  box   45 type 34 -> container 0 pos (263, 167, 0) dims (56, 52, 78)
  box   46 type 35 -> container 0 pos (511, 177, 0) dims (69, 43, 76)
  box   47 type 36 -> container 0 pos (397, 0, 0) dims (42, 34, 75)
  box   48 type 36 -> container 0 pos (439, 35, 68) dims (34, 42, 75)
  box   51 type 39 -> container 0 pos (320, 56, 84) dims (77, 49, 120)
  box   52 type 39 -> container 0 pos (93, 41, 42) dims (49, 77, 120)
  box   53 type 40 -> container 0 pos (199, 34, 188) dims (57, 86, 40)
  box   54 type 41 -> container 0 pos (27, 0, 115) dims (65, 69, 99)
  box   55 type 42 -> container 0 pos (0, 120, 60) dims (24, 100, 91)
  box   56 type 43 -> container 0 pos (397, 189, 68) dims (69, 31, 68)
  box   57 type 44 -> container 0 pos (263, 144, 149) dims (52, 20, 69)
  box   58 type 45 -> container 0 pos (511, 0, 99) dims (42, 85, 104)
  box   59 type 46 -> container 0 pos (263, 0, 71) dims (50, 48, 78)
  box   60 type 47 -> container 0 pos (397, 94, 165) dims (75, 117, 65)
  box   61 type 48 -> container 0 pos (225, 53, 42) dims (37, 51, 105)
  box   62 type 49 -> container 0 pos (320, 175, 174) dims (69, 41, 50)
  box   63 type 50 -> container 0 pos (27, 0, 27) dims (66, 71, 88)
  box   64 type 51 -> container 0 pos (173, 175, 108) dims (62, 42, 86)
  box   65 type 51 -> container 0 pos (93, 41, 0) dims (62, 86, 42)
  box   67 type 53 -> container 0 pos (199, 34, 73) dims (23, 93, 115)
  box   68 type 54 -> container 0 pos (93, 187, 59) dims (79, 33, 105)
  box   70 type 55 -> container 0 pos (554, 0, 0) dims (27, 94, 71)
  box   71 type 56 -> container 0 pos (554, 0, 71) dims (32, 90, 107)
  box   73 type 57 -> container 0 pos (439, 0, 0) dims (72, 35, 120)
  box   74 type 58 -> container 0 pos (93, 127, 167) dims (43, 81, 65)
  box   75 type 59 -> container 0 pos (320, 56, 204) dims (68, 46, 29)
  box   77 type 61 -> container 0 pos (219, 182, 0) dims (42, 34, 98)
  box   78 type 61 -> container 0 pos (473, 109, 81) dims (34, 42, 98)
  box   79 type 62 -> container 0 pos (93, 0, 76) dims (60, 41, 113)
  box   81 type 64 -> container 0 pos (263, 59, 55) dims (50, 75, 59)
  box   82 type 65 -> container 0 pos (368, 56, 0) dims (29, 81, 43)
  box   83 type 66 -> container 0 pos (320, 56, 0) dims (48, 119, 84)
  box   84 type 66 -> container 0 pos (263, 0, 149) dims (119, 48, 84)
  box   85 type 66 -> container 0 pos (173, 127, 108) dims (84, 48, 119)
  box   86 type 67 -> container 0 pos (27, 71, 99) dims (63, 53, 80)
  box   87 type 68 -> container 0 pos (225, 136, 0) dims (36, 43, 89)
  box   88 type 69 -> container 0 pos (173, 182, 0) dims (46, 30, 98)
  box   90 type 70 -> container 0 pos (511, 99, 89) dims (71, 110, 97)
  box   91 type 70 -> container 0 pos (397, 79, 68) dims (71, 110, 97)
  box   92 type 71 -> container 0 pos (554, 0, 178) dims (22, 97, 25)
  box   93 type 72 -> container 0 pos (511, 99, 186) dims (54, 119, 46)
  box   94 type 72 -> container 0 pos (263, 167, 78) dims (54, 46, 119)
  box   95 type 73 -> container 0 pos (263, 59, 114) dims (39, 59, 33)
  box   96 type 74 -> container 0 pos (157, 102, 0) dims (40, 25, 119)
  box   97 type 75 -> container 0 pos (511, 0, 0) dims (43, 99, 99)
  box   99 type 76 -> container 0 pos (157, 0, 128) dims (59, 34, 93)
  box  100 type 77 -> container 0 pos (225, 104, 42) dims (37, 22, 81)
  box  101 type 78 -> container 0 pos (263, 0, 0) dims (57, 59, 71)
  box  102 type 79 -> container 0 pos (263, 48, 149) dims (57, 96, 83)
  box  103 type 80 -> container 0 pos (93, 41, 162) dims (96, 86, 66)
  box  104 type 81 -> container 0 pos (0, 120, 151) dims (25, 91, 60)
  box  105 type 81 -> container 0 pos (0, 120, 0) dims (25, 91, 60)
  box  106 type 82 -> container 0 pos (368, 56, 43) dims (29, 114, 38)
  box  107 type 83 -> container 0 pos (93, 179, 0) dims (69, 32, 44)
  box  109 type 84 -> container 0 pos (157, 0, 57) dims (63, 29, 71)
  box  110 type 85 -> container 0 pos (397, 79, 0) dims (36, 109, 68)
  box  112 type 85 -> container 0 pos (473, 152, 119) dims (36, 68, 109)
  box  113 type 86 -> container 0 pos (439, 92, 0) dims (34, 86, 63)
  box  114 type 87 -> container 0 pos (0, 0, 0) dims (27, 49, 78)
  box  115 type 87 -> container 0 pos (0, 0, 153) dims (27, 49, 78)
  box  116 type 88 -> container 0 pos (263, 134, 55) dims (56, 31, 62)
  box  117 type 89 -> container 0 pos (225, 0, 178) dims (37, 32, 48)
  box  118 type 90 -> container 0 pos (0, 49, 144) dims (26, 61, 81)
  box  119 type 91 -> container 0 pos (368, 137, 0) dims (29, 28, 40)
  box  120 type 92 -> container 0 pos (157, 34, 105) dims (39, 67, 52)
  box  121 type 93 -> container 0 pos (263, 59, 0) dims (46, 108, 55)
  box  122 type 93 -> container 0 pos (173, 127, 0) dims (46, 55, 108)
  box  123 type 94 -> container 0 pos (473, 152, 0) dims (36, 56, 119)
  box  125 type 95 -> container 0 pos (397, 188, 0) dims (72, 28, 66)
  box  126 type 96 -> container 0 pos (511, 99, 0) dims (74, 78, 89)
  box  127 type 97 -> container 0 pos (263, 134, 117) dims (36, 31, 31)
  box  128 type 97 -> container 0 pos (473, 109, 179) dims (31, 31, 36)
  box  130 type 99 -> container 0 pos (27, 139, 0) dims (54, 75, 87)
  box  131 type 99 -> container 0 pos (320, 0, 45) dims (75, 54, 87)
  box  132 type 99 -> container 0 pos (320, 105, 84) dims (75, 54, 87)
  box  133 type 99 -> container 0 pos (27, 139, 128) dims (54, 75, 87)
  box  134 type 100 -> container 0 pos (397, 0, 165) dims (105, 94, 67)
