Instance: BR15-062
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 128 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:30
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-062.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 61 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24907519.0
0-1 knapsack bound (1D, valid under rotation): 30051367.0
Continuous-knapsack relaxation: 30051367.0
Gap to the 0-1 bound: 17.12%
Greedy (initial decode) value: 22235921.0
SA improvement over greedy: +2671598.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 283595.66 (calibrated, 625 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 64650.16 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 70898.92 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 75407906

SA statistics:
  iterations: 88037 in 3600.01 s (24 it/s)
  stopped on: time limit
  accepted: 46151, rejected: 41885, no-move draws: 0, reheats: 9
  acceptance rate: 52.4%
  T at exit: 64650.2
  last improvement: iteration 87312 at 3570.8 s, 99% into the run
  verification: ok

Boxes packed: 102 / 128
Volume utilization: 24907519 / 30089620 = 82.8%

Container 0 (type 1, 587x220x233): 102 boxes, value 24907519.0, utilization 82.8%

Placements (box, type, container, position, oriented dims):
  box   77 type 60 -> container 0 pos (413, 181, 0) dims (49, 37, 119)
  box   78 type 61 -> container 0 pos (156, 185, 0) dims (64, 33, 58)
  box   79 type 62 -> container 0 pos (560, 0, 0) dims (24, 104, 90)
  box   81 type 64 -> container 0 pos (560, 104, 62) dims (26, 98, 119)
  box   82 type 65 -> container 0 pos (369, 118, 187) dims (42, 100, 41)
  box   83 type 65 -> container 0 pos (236, 167, 71) dims (41, 42, 100)
  box   84 type 66 -> container 0 pos (488, 150, 0) dims (36, 42, 93)
  box   86 type 68 -> container 0 pos (192, 45, 0) dims (43, 61, 38)
  box   87 type 69 -> container 0 pos (413, 0, 212) dims (96, 62, 20)
  box   88 type 70 -> container 0 pos (488, 150, 173) dims (38, 68, 40)
  box   89 type 71 -> container 0 pos (413, 181, 119) dims (64, 38, 27)
  box   90 type 72 -> container 0 pos (93, 0, 120) dims (85, 35, 91)
  box   91 type 73 -> container 0 pos (527, 168, 0) dims (33, 22, 88)
  box   92 type 73 -> container 0 pos (562, 84, 190) dims (22, 88, 33)
  box   95 type 76 -> container 0 pos (236, 106, 0) dims (56, 94, 71)
  box   96 type 76 -> container 0 pos (136, 36, 104) dims (56, 71, 94)
  box   97 type 76 -> container 0 pos (413, 0, 36) dims (71, 56, 94)
  box   98 type 77 -> container 0 pos (0, 165, 0) dims (59, 46, 112)
  box  100 type 78 -> container 0 pos (192, 0, 213) dims (97, 67, 20)
  box  102 type 80 -> container 0 pos (235, 48, 0) dims (26, 57, 117)
  box  103 type 81 -> container 0 pos (156, 185, 58) dims (64, 29, 96)
  box  105 type 83 -> container 0 pos (488, 0, 0) dims (39, 70, 79)
  box  106 type 83 -> container 0 pos (488, 0, 79) dims (39, 70, 79)
  box  107 type 84 -> container 0 pos (0, 0, 128) dims (75, 38, 84)
  box  108 type 85 -> container 0 pos (369, 118, 134) dims (44, 84, 53)
  box  111 type 88 -> container 0 pos (0, 165, 112) dims (74, 55, 47)
  box  112 type 89 -> container 0 pos (413, 63, 0) dims (49, 81, 79)
  box  113 type 90 -> container 0 pos (308, 73, 171) dims (86, 45, 60)
  box  114 type 91 -> container 0 pos (156, 36, 0) dims (34, 100, 96)
  box  116 type 93 -> container 0 pos (308, 0, 103) dims (79, 44, 78)
  box  117 type 93 -> container 0 pos (192, 106, 0) dims (44, 78, 79)
  box  118 type 93 -> container 0 pos (192, 106, 155) dims (44, 79, 78)
  box  119 type 93 -> container 0 pos (308, 73, 93) dims (79, 44, 78)
  box  120 type 94 -> container 0 pos (527, 84, 0) dims (33, 84, 118)
  box  121 type 94 -> container 0 pos (527, 0, 0) dims (33, 84, 118)
  box  123 type 96 -> container 0 pos (271, 49, 0) dims (33, 40, 73)
  box  125 type 98 -> container 0 pos (413, 144, 0) dims (46, 37, 88)
  box  127 type 100 -> container 0 pos (488, 70, 69) dims (38, 73, 101)
