Instance: BR15-067
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 115 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:25
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-067.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 66 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26059373.0
0-1 knapsack bound (1D, valid under rotation): 29654970.0
Continuous-knapsack relaxation: 29654970.0
Gap to the 0-1 bound: 12.12%
Greedy (initial decode) value: 21183287.0
SA improvement over greedy: +4876086.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 81747.18 (calibrated, 132 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 18635.58 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 20436.80 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 159346861

SA statistics:
  iterations: 114159 in 3600.01 s (32 it/s)
  stopped on: time limit
  accepted: 35337, rejected: 78821, no-move draws: 0, reheats: 14
  acceptance rate: 31.0%
  T at exit: 18635.6
  last improvement: iteration 91185 at 2891.9 s, 80% into the run
  verification: ok

Boxes packed: 103 / 115
Volume utilization: 26059373 / 30089620 = 86.6%

Container 0 (type 1, 587x220x233): 103 boxes, value 26059373.0, utilization 86.6%

Placements (box, type, container, position, oriented dims):
  box   53 type 48 -> container 0 pos (254, 0, 0) dims (68, 64, 86)
  box   54 type 49 -> container 0 pos (228, 56, 0) dims (26, 116, 54)
  box   55 type 50 -> container 0 pos (322, 96, 63) dims (31, 48, 28)
  box   56 type 51 -> container 0 pos (122, 162, 0) dims (27, 56, 120)
  box   57 type 52 -> container 0 pos (460, 172, 147) dims (69, 48, 49)
  box   58 type 53 -> container 0 pos (157, 56, 130) dims (69, 76, 102)
  box   60 type 55 -> container 0 pos (487, 94, 185) dims (58, 77, 40)
  box   61 type 55 -> container 0 pos (0, 0, 0) dims (58, 40, 77)
  box   62 type 56 -> container 0 pos (0, 40, 0) dims (56, 119, 62)
  box   63 type 57 -> container 0 pos (393, 0, 0) dims (67, 84, 78)
  box   64 type 58 -> container 0 pos (393, 0, 78) dims (86, 94, 74)
  box   65 type 58 -> container 0 pos (157, 56, 56) dims (86, 94, 74)
  box   66 type 59 -> container 0 pos (254, 64, 35) dims (64, 85, 57)
  box   67 type 59 -> container 0 pos (58, 162, 111) dims (64, 57, 85)
  box   69 type 60 -> container 0 pos (0, 40, 62) dims (53, 70, 63)
  box   70 type 60 -> container 0 pos (0, 40, 125) dims (53, 70, 63)
  box   71 type 61 -> container 0 pos (157, 0, 144) dims (90, 56, 76)
  box   72 type 62 -> container 0 pos (555, 98, 141) dims (31, 85, 84)
  box   73 type 63 -> container 0 pos (460, 97, 0) dims (88, 75, 105)
  box   74 type 64 -> container 0 pos (356, 0, 173) dims (33, 59, 60)
  box   75 type 65 -> container 0 pos (460, 172, 0) dims (94, 40, 79)
  box   76 type 66 -> container 0 pos (157, 56, 0) dims (71, 96, 56)
  box   77 type 67 -> container 0 pos (254, 151, 0) dims (83, 56, 96)
  box   78 type 68 -> container 0 pos (0, 0, 162) dims (53, 40, 68)
  box   80 type 70 -> container 0 pos (479, 0, 153) dims (30, 92, 71)
  box   81 type 71 -> container 0 pos (393, 174, 191) dims (64, 43, 39)
  box   82 type 72 -> container 0 pos (325, 64, 92) dims (64, 54, 63)
  box   84 type 73 -> container 0 pos (516, 0, 114) dims (69, 90, 110)
  box   85 type 74 -> container 0 pos (516, 0, 49) dims (39, 92, 65)
  box   86 type 74 -> container 0 pos (393, 174, 99) dims (65, 39, 92)
  box   87 type 75 -> container 0 pos (157, 132, 130) dims (67, 20, 90)
  box   88 type 76 -> container 0 pos (254, 0, 160) dims (53, 57, 65)
  box   90 type 78 -> container 0 pos (0, 0, 77) dims (50, 40, 85)
  box   91 type 79 -> container 0 pos (0, 110, 62) dims (56, 45, 113)
  box   92 type 80 -> container 0 pos (393, 174, 0) dims (67, 45, 99)
  box   93 type 81 -> container 0 pos (322, 96, 0) dims (32, 45, 63)
  box   94 type 82 -> container 0 pos (555, 98, 81) dims (31, 108, 60)
  box   95 type 83 -> container 0 pos (0, 159, 92) dims (57, 61, 92)
  box   96 type 83 -> container 0 pos (0, 159, 0) dims (57, 61, 92)
  box   98 type 85 -> container 0 pos (157, 0, 35) dims (43, 44, 109)
  box  100 type 87 -> container 0 pos (58, 162, 196) dims (50, 55, 34)
  box  101 type 88 -> container 0 pos (226, 56, 199) dims (23, 69, 34)
  box  102 type 89 -> container 0 pos (393, 0, 152) dims (75, 88, 80)
  box  103 type 90 -> container 0 pos (393, 145, 145) dims (65, 28, 39)
  box  104 type 91 -> container 0 pos (555, 0, 0) dims (29, 98, 70)
  box  105 type 92 -> container 0 pos (254, 64, 92) dims (71, 80, 107)
  box  106 type 93 -> container 0 pos (58, 0, 0) dims (99, 49, 48)
  box  107 type 93 -> container 0 pos (58, 0, 48) dims (99, 49, 48)
  box  108 type 94 -> container 0 pos (227, 152, 76) dims (25, 67, 98)
  box  109 type 95 -> container 0 pos (479, 0, 78) dims (37, 90, 75)
  box  110 type 96 -> container 0 pos (393, 94, 78) dims (62, 51, 107)
  box  111 type 97 -> container 0 pos (157, 152, 193) dims (94, 67, 39)
  box  112 type 98 -> container 0 pos (226, 56, 130) dims (28, 80, 69)
  box  113 type 99 -> container 0 pos (355, 168, 0) dims (32, 51, 79)
  box  114 type 100 -> container 0 pos (323, 151, 96) dims (32, 56, 45)
