Instance: BR15-043
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 119 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:24
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-043.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 42 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25496985.0
0-1 knapsack bound (1D, valid under rotation): 29869035.0
Continuous-knapsack relaxation: 29869035.0
Gap to the 0-1 bound: 14.64%
Greedy (initial decode) value: 21946365.0
SA improvement over greedy: +3550620.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 111932.30 (calibrated, 138 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 25516.76 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 27983.07 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1495612346

SA statistics:
  iterations: 116104 in 3600.02 s (32 it/s)
  stopped on: time limit
  accepted: 40485, rejected: 75618, no-move draws: 0, reheats: 16
  acceptance rate: 34.9%
  T at exit: 25516.8
  last improvement: iteration 109913 at 3413.2 s, 95% into the run
  verification: ok

Boxes packed: 103 / 119
Volume utilization: 25496985 / 30089620 = 84.7%

Container 0 (type 1, 587x220x233): 103 boxes, value 25496985.0, utilization 84.7%

Placements (box, type, container, position, oriented dims):
  box   89 type 75 -> container 0 pos (134, 36, 95) dims (115, 30, 85)
  box   91 type 76 -> container 0 pos (550, 0, 0) dims (29, 32, 114)
  box   92 type 77 -> container 0 pos (334, 162, 112) dims (31, 58, 67)
  box   93 type 78 -> container 0 pos (0, 175, 185) dims (54, 43, 44)
  box   94 type 79 -> container 0 pos (0, 99, 151) dims (63, 72, 78)
  box   95 type 80 -> container 0 pos (550, 32, 0) dims (32, 53, 40)
  box   96 type 81 -> container 0 pos (67, 0, 191) dims (54, 84, 42)
  box   97 type 82 -> container 0 pos (500, 135, 46) dims (27, 29, 53)
  box   98 type 83 -> container 0 pos (67, 90, 114) dims (34, 79, 94)
  box   99 type 84 -> container 0 pos (205, 121, 76) dims (42, 88, 111)
  box  101 type 85 -> container 0 pos (101, 90, 114) dims (30, 67, 117)
  box  102 type 85 -> container 0 pos (292, 131, 79) dims (67, 30, 117)
  box  104 type 87 -> container 0 pos (453, 86, 160) dims (76, 44, 36)
  box  105 type 88 -> container 0 pos (134, 0, 0) dims (115, 77, 95)
  box  106 type 89 -> container 0 pos (366, 191, 164) dims (70, 28, 46)
  box  107 type 90 -> container 0 pos (550, 32, 40) dims (35, 54, 104)
  box  108 type 91 -> container 0 pos (532, 86, 39) dims (51, 67, 58)
  box  109 type 92 -> container 0 pos (532, 181, 0) dims (50, 38, 25)
  box  110 type 93 -> container 0 pos (532, 86, 207) dims (55, 84, 22)
  box  111 type 94 -> container 0 pos (366, 0, 60) dims (52, 94, 112)
  box  112 type 95 -> container 0 pos (453, 0, 0) dims (97, 86, 36)
  box  113 type 95 -> container 0 pos (134, 0, 95) dims (97, 36, 86)
  box  114 type 96 -> container 0 pos (205, 77, 57) dims (82, 43, 114)
  box  115 type 97 -> container 0 pos (0, 175, 0) dims (60, 40, 120)
  box  117 type 99 -> container 0 pos (249, 0, 0) dims (43, 38, 73)
  box  118 type 100 -> container 0 pos (0, 175, 120) dims (62, 39, 65)
