Instance: BR15-100
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 130 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:20
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-100.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 99 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25524235.0
0-1 knapsack bound (1D, valid under rotation): 29970175.0
Continuous-knapsack relaxation: 29970175.0
Gap to the 0-1 bound: 14.83%
Greedy (initial decode) value: 21459258.0
SA improvement over greedy: +4064977.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 165486.13 (calibrated, 288 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 37725.21 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 41371.53 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1614830210

SA statistics:
  iterations: 92213 in 3600.01 s (26 it/s)
  stopped on: time limit
  accepted: 37625, rejected: 54587, no-move draws: 0, reheats: 9
  acceptance rate: 40.8%
  T at exit: 37725.2
  last improvement: iteration 84138 at 3296.9 s, 92% into the run
  verification: ok

Boxes packed: 112 / 130
Volume utilization: 25524235 / 30089620 = 84.8%

Container 0 (type 1, 587x220x233): 112 boxes, value 25524235.0, utilization 84.8%

Placements (box, type, container, position, oriented dims):
  box   73 type 55 -> container 0 pos (71, 0, 57) dims (47, 74, 59)
  box   74 type 56 -> container 0 pos (94, 146, 76) dims (47, 69, 84)
  box   77 type 59 -> container 0 pos (471, 0, 0) dims (33, 35, 103)
  box   78 type 60 -> container 0 pos (422, 78, 0) dims (53, 85, 110)
  box   79 type 61 -> container 0 pos (39, 42, 53) dims (30, 34, 105)
  box   80 type 61 -> container 0 pos (349, 185, 119) dims (34, 30, 105)
  box   81 type 62 -> container 0 pos (289, 73, 150) dims (56, 30, 80)
  box   82 type 63 -> container 0 pos (289, 103, 108) dims (60, 91, 62)
  box   83 type 63 -> container 0 pos (289, 103, 170) dims (60, 91, 62)
  box   84 type 64 -> container 0 pos (422, 167, 202) dims (106, 50, 31)
  box   85 type 64 -> container 0 pos (349, 135, 119) dims (31, 50, 106)
  box   86 type 65 -> container 0 pos (49, 80, 203) dims (83, 56, 30)
  box   87 type 66 -> container 0 pos (349, 0, 198) dims (73, 33, 34)
  box   89 type 67 -> container 0 pos (49, 80, 0) dims (42, 66, 113)
  box   90 type 68 -> container 0 pos (504, 103, 53) dims (38, 49, 63)
  box   91 type 69 -> container 0 pos (146, 120, 163) dims (53, 81, 65)
  box   92 type 70 -> container 0 pos (0, 0, 0) dims (71, 80, 53)
  box   93 type 71 -> container 0 pos (289, 185, 0) dims (41, 30, 99)
  box   94 type 72 -> container 0 pos (542, 0, 0) dims (34, 67, 86)
  box   95 type 73 -> container 0 pos (49, 146, 75) dims (41, 72, 50)
  box   96 type 74 -> container 0 pos (201, 0, 67) dims (82, 43, 96)
  box   97 type 75 -> container 0 pos (542, 131, 56) dims (41, 29, 70)
  box   98 type 76 -> container 0 pos (0, 80, 150) dims (49, 56, 72)
  box   99 type 76 -> container 0 pos (0, 80, 0) dims (49, 56, 72)
  box  100 type 77 -> container 0 pos (245, 102, 0) dims (41, 92, 100)
  box  101 type 78 -> container 0 pos (0, 42, 53) dims (39, 37, 93)
  box  102 type 78 -> container 0 pos (201, 141, 0) dims (39, 37, 93)
  box  103 type 79 -> container 0 pos (422, 78, 156) dims (115, 61, 46)
  box  104 type 80 -> container 0 pos (49, 80, 113) dims (91, 65, 90)
  box  105 type 80 -> container 0 pos (201, 44, 111) dims (65, 91, 90)
  box  106 type 81 -> container 0 pos (532, 163, 0) dims (55, 48, 119)
  box  107 type 82 -> container 0 pos (91, 80, 74) dims (29, 52, 35)
  box  108 type 83 -> container 0 pos (71, 0, 116) dims (50, 79, 113)
  box  109 type 84 -> container 0 pos (266, 44, 111) dims (20, 77, 74)
  box  110 type 84 -> container 0 pos (422, 140, 110) dims (77, 20, 74)
  box  111 type 85 -> container 0 pos (289, 0, 40) dims (57, 99, 110)
  box  112 type 85 -> container 0 pos (422, 163, 0) dims (110, 57, 99)
  box  113 type 86 -> container 0 pos (122, 85, 0) dims (22, 46, 69)
  box  114 type 87 -> container 0 pos (122, 0, 87) dims (58, 80, 63)
  box  116 type 88 -> container 0 pos (0, 187, 0) dims (48, 32, 116)
  box  118 type 89 -> container 0 pos (422, 163, 173) dims (103, 55, 28)
  box  119 type 90 -> container 0 pos (49, 146, 125) dims (37, 72, 107)
  box  120 type 91 -> container 0 pos (504, 0, 48) dims (30, 96, 107)
  box  121 type 92 -> container 0 pos (201, 44, 34) dims (33, 78, 77)
  box  122 type 93 -> container 0 pos (201, 180, 187) dims (68, 40, 36)
  box  124 type 95 -> container 0 pos (349, 35, 63) dims (67, 87, 108)
  box  125 type 96 -> container 0 pos (504, 103, 0) dims (36, 55, 53)
  box  126 type 97 -> container 0 pos (94, 146, 0) dims (51, 74, 76)
  box  127 type 98 -> container 0 pos (289, 194, 108) dims (53, 25, 48)
  box  128 type 99 -> container 0 pos (289, 0, 0) dims (60, 103, 40)
  box  129 type 100 -> container 0 pos (146, 0, 57) dims (42, 66, 28)
