Instance: BR15-013
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 136 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:33
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-013.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 12 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25560691.0
0-1 knapsack bound (1D, valid under rotation): 30066389.0
Continuous-knapsack relaxation: 30066389.0
Gap to the 0-1 bound: 14.99%
Greedy (initial decode) value: 21484589.0
SA improvement over greedy: +4076102.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 143868.18 (calibrated, 290 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 32797.05 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 35967.05 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1215323106

SA statistics:
  iterations: 80633 in 3600.00 s (22 it/s)
  stopped on: time limit
  accepted: 33176, rejected: 47456, no-move draws: 0, reheats: 9
  acceptance rate: 41.1%
  T at exit: 32797.1
  last improvement: iteration 77123 at 3444.9 s, 96% into the run
  verification: ok

Boxes packed: 121 / 136
Volume utilization: 25560691 / 30089620 = 84.9%

Container 0 (type 1, 587x220x233): 121 boxes, value 25560691.0, utilization 84.9%

Placements (box, type, container, position, oriented dims):
  box   43 type 35 -> container 0 pos (311, 0, 91) dims (92, 37, 62)
  box   44 type 36 -> container 0 pos (209, 31, 0) dims (21, 101, 81)
  box   46 type 37 -> container 0 pos (75, 73, 59) dims (54, 78, 113)
  box   47 type 38 -> container 0 pos (209, 193, 93) dims (33, 27, 95)
  box   48 type 38 -> container 0 pos (383, 38, 192) dims (27, 95, 33)
  box   50 type 39 -> container 0 pos (281, 117, 35) dims (29, 90, 57)
  box   52 type 40 -> container 0 pos (242, 117, 35) dims (39, 100, 110)
  box   55 type 41 -> container 0 pos (311, 158, 0) dims (70, 59, 116)
  box   56 type 42 -> container 0 pos (311, 38, 192) dims (72, 113, 40)
  box   57 type 43 -> container 0 pos (369, 0, 60) dims (41, 33, 25)
  box   58 type 44 -> container 0 pos (132, 0, 47) dims (91, 30, 72)
  box   59 type 44 -> container 0 pos (536, 93, 0) dims (30, 91, 72)
  box   60 type 45 -> container 0 pos (0, 0, 147) dims (74, 108, 86)
  box   62 type 46 -> container 0 pos (311, 97, 89) dims (59, 49, 91)
  box   63 type 47 -> container 0 pos (477, 170, 189) dims (53, 49, 43)
  box   64 type 47 -> container 0 pos (0, 162, 118) dims (43, 53, 49)
  box   65 type 48 -> container 0 pos (210, 31, 89) dims (26, 97, 94)
  box   67 type 49 -> container 0 pos (281, 117, 92) dims (30, 72, 50)
  box   68 type 49 -> container 0 pos (179, 101, 54) dims (30, 72, 50)
  box   69 type 50 -> container 0 pos (546, 93, 76) dims (41, 73, 52)
  box   70 type 50 -> container 0 pos (132, 178, 117) dims (73, 41, 52)
  box   71 type 51 -> container 0 pos (311, 88, 0) dims (77, 70, 89)
  box   72 type 51 -> container 0 pos (132, 31, 0) dims (77, 70, 89)
  box   73 type 52 -> container 0 pos (132, 0, 0) dims (110, 31, 47)
  box   74 type 53 -> container 0 pos (242, 117, 145) dims (43, 94, 83)
  box   75 type 54 -> container 0 pos (38, 118, 0) dims (35, 102, 54)
  box   76 type 54 -> container 0 pos (242, 117, 0) dims (54, 102, 35)
  box   77 type 55 -> container 0 pos (209, 132, 44) dims (32, 82, 49)
  box   78 type 56 -> container 0 pos (477, 93, 135) dims (99, 43, 20)
  box   79 type 57 -> container 0 pos (410, 144, 194) dims (41, 75, 34)
  box   81 type 59 -> container 0 pos (477, 93, 76) dims (69, 74, 59)
  box   82 type 60 -> container 0 pos (179, 101, 0) dims (24, 78, 54)
  box   83 type 61 -> container 0 pos (477, 49, 0) dims (107, 44, 69)
  box   84 type 61 -> container 0 pos (0, 118, 118) dims (69, 44, 107)
  box   85 type 62 -> container 0 pos (132, 150, 0) dims (42, 24, 100)
  box   86 type 63 -> container 0 pos (448, 91, 68) dims (28, 51, 70)
  box   87 type 64 -> container 0 pos (0, 118, 0) dims (38, 97, 118)
  box   88 type 65 -> container 0 pos (381, 158, 74) dims (27, 52, 41)
  box   89 type 66 -> container 0 pos (311, 158, 116) dims (64, 59, 68)
  box   90 type 67 -> container 0 pos (369, 0, 27) dims (40, 38, 33)
  box   91 type 68 -> container 0 pos (477, 49, 155) dims (100, 118, 75)
  box   92 type 69 -> container 0 pos (132, 101, 0) dims (47, 49, 117)
  box   93 type 70 -> container 0 pos (242, 0, 168) dims (66, 85, 65)
  box   94 type 71 -> container 0 pos (242, 0, 90) dims (69, 47, 78)
  box   95 type 72 -> container 0 pos (448, 91, 138) dims (27, 46, 50)
  box   96 type 73 -> container 0 pos (410, 0, 90) dims (67, 33, 85)
  box   97 type 74 -> container 0 pos (132, 101, 192) dims (108, 83, 33)
  box   98 type 75 -> container 0 pos (369, 0, 0) dims (41, 38, 27)
  box   99 type 76 -> container 0 pos (452, 144, 0) dims (25, 63, 106)
  box  100 type 76 -> container 0 pos (410, 33, 90) dims (63, 25, 106)
  box  101 type 77 -> container 0 pos (410, 33, 196) dims (59, 104, 36)
  box  102 type 77 -> container 0 pos (75, 73, 0) dims (36, 104, 59)
  box  103 type 78 -> container 0 pos (370, 97, 89) dims (38, 46, 75)
  box  104 type 78 -> container 0 pos (363, 0, 153) dims (46, 38, 75)
  box  105 type 79 -> container 0 pos (132, 31, 153) dims (35, 42, 30)
  box  106 type 79 -> container 0 pos (167, 31, 153) dims (42, 35, 30)
  box  107 type 79 -> container 0 pos (167, 66, 153) dims (42, 35, 30)
  box  108 type 80 -> container 0 pos (75, 0, 0) dims (57, 73, 50)
  box  109 type 81 -> container 0 pos (410, 58, 68) dims (38, 82, 103)
  box  110 type 82 -> container 0 pos (132, 31, 89) dims (78, 52, 64)
  box  111 type 83 -> container 0 pos (43, 162, 118) dims (31, 58, 50)
  box  112 type 84 -> container 0 pos (42, 0, 107) dims (30, 87, 34)
  box  113 type 85 -> container 0 pos (410, 0, 0) dims (67, 58, 90)
  box  114 type 86 -> container 0 pos (209, 132, 0) dims (31, 83, 44)
  box  115 type 87 -> container 0 pos (477, 93, 0) dims (59, 77, 76)
  box  116 type 88 -> container 0 pos (0, 162, 167) dims (38, 58, 53)
  box  119 type 91 -> container 0 pos (242, 55, 0) dims (60, 62, 38)
  box  120 type 91 -> container 0 pos (242, 55, 128) dims (62, 60, 38)
  box  124 type 94 -> container 0 pos (75, 177, 77) dims (53, 40, 89)
  box  125 type 95 -> container 0 pos (311, 38, 89) dims (48, 59, 103)
  box  126 type 95 -> container 0 pos (359, 38, 89) dims (48, 59, 103)
  box  127 type 95 -> container 0 pos (477, 170, 0) dims (59, 48, 103)
  box  128 type 96 -> container 0 pos (208, 0, 119) dims (33, 31, 65)
  box  130 type 97 -> container 0 pos (75, 73, 172) dims (57, 118, 36)
  box  131 type 98 -> container 0 pos (311, 0, 0) dims (58, 38, 91)
  box  133 type 99 -> container 0 pos (0, 0, 48) dims (42, 99, 99)
  box  134 type 100 -> container 0 pos (477, 0, 30) dims (100, 46, 100)
  box  135 type 100 -> container 0 pos (477, 0, 130) dims (100, 46, 100)
