Instance: BR15-065
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 128 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:25
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-065.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 64 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25625769.0
0-1 knapsack bound (1D, valid under rotation): 30078704.0
Continuous-knapsack relaxation: 30078704.0
Gap to the 0-1 bound: 14.80%
Greedy (initial decode) value: 21839870.0
SA improvement over greedy: +3785899.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 144805.48 (calibrated, 285 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 33010.72 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 36201.37 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 17291495

SA statistics:
  iterations: 89912 in 3600.00 s (25 it/s)
  stopped on: time limit
  accepted: 36880, rejected: 53031, no-move draws: 0, reheats: 11
  acceptance rate: 41.0%
  T at exit: 33010.7
  last improvement: iteration 52425 at 2114.1 s, 59% into the run
  verification: ok

Boxes packed: 111 / 128
Volume utilization: 25625769 / 30089620 = 85.2%

Container 0 (type 1, 587x220x233): 111 boxes, value 25625769.0, utilization 85.2%

Placements (box, type, container, position, oriented dims):
  box   25 type 21 -> container 0 pos (424, 0, 0) dims (36, 75, 78)
  box   26 type 22 -> container 0 pos (113, 97, 0) dims (43, 92, 47)
  box   27 type 23 -> container 0 pos (113, 0, 0) dims (58, 97, 77)
  box   28 type 24 -> container 0 pos (171, 0, 0) dims (98, 69, 33)
  box   29 type 25 -> container 0 pos (171, 166, 112) dims (97, 54, 80)
  box   31 type 27 -> container 0 pos (0, 0, 187) dims (109, 68, 45)
  box   33 type 29 -> container 0 pos (58, 141, 82) dims (52, 50, 104)
  box   34 type 29 -> container 0 pos (113, 154, 47) dims (50, 52, 104)
  box   35 type 30 -> container 0 pos (513, 0, 122) dims (52, 58, 59)
  box   36 type 30 -> container 0 pos (513, 0, 64) dims (52, 59, 58)
  box   37 type 31 -> container 0 pos (458, 177, 80) dims (53, 42, 87)
  box   39 type 32 -> container 0 pos (113, 97, 47) dims (54, 57, 87)
  box   40 type 33 -> container 0 pos (342, 51, 160) dims (80, 97, 73)
  box   41 type 33 -> container 0 pos (171, 69, 112) dims (73, 97, 80)
  box   42 type 34 -> container 0 pos (460, 77, 115) dims (53, 30, 54)
  box   43 type 35 -> container 0 pos (342, 0, 0) dims (47, 51, 79)
  box   44 type 36 -> container 0 pos (458, 177, 167) dims (65, 40, 65)
  box   45 type 37 -> container 0 pos (269, 73, 106) dims (71, 26, 67)
  box   46 type 38 -> container 0 pos (0, 141, 0) dims (79, 46, 82)
  box   47 type 39 -> container 0 pos (73, 39, 0) dims (35, 33, 95)
  box   48 type 40 -> container 0 pos (171, 0, 82) dims (52, 68, 74)
  box   51 type 41 -> container 0 pos (342, 111, 0) dims (57, 43, 47)
  box   52 type 42 -> container 0 pos (542, 0, 0) dims (22, 113, 58)
  box   53 type 42 -> container 0 pos (564, 0, 0) dims (22, 113, 58)
  box   54 type 42 -> container 0 pos (565, 0, 64) dims (22, 58, 113)
  box   56 type 44 -> container 0 pos (0, 141, 82) dims (58, 79, 120)
  box   57 type 45 -> container 0 pos (342, 124, 49) dims (39, 24, 105)
  box   58 type 46 -> container 0 pos (424, 75, 0) dims (27, 102, 50)
  box   59 type 47 -> container 0 pos (460, 160, 0) dims (51, 48, 70)
  box   60 type 48 -> container 0 pos (0, 0, 78) dims (71, 66, 49)
  box   63 type 50 -> container 0 pos (269, 101, 111) dims (72, 99, 79)
  box   64 type 51 -> container 0 pos (542, 176, 0) dims (36, 35, 68)
  box   65 type 51 -> container 0 pos (424, 138, 110) dims (35, 36, 68)
  box   66 type 52 -> container 0 pos (269, 0, 0) dims (73, 101, 29)
  box   67 type 53 -> container 0 pos (113, 0, 194) dims (46, 74, 39)
  box   68 type 54 -> container 0 pos (269, 0, 107) dims (58, 67, 68)
  box   69 type 55 -> container 0 pos (460, 110, 117) dims (82, 64, 110)
  box   70 type 55 -> container 0 pos (460, 0, 0) dims (82, 110, 64)
  box   72 type 56 -> container 0 pos (171, 69, 58) dims (92, 113, 54)
  box   73 type 57 -> container 0 pos (342, 51, 49) dims (79, 73, 111)
  box   74 type 58 -> container 0 pos (77, 0, 127) dims (34, 54, 44)
  box   75 type 59 -> container 0 pos (79, 141, 0) dims (34, 62, 81)
  box   76 type 60 -> container 0 pos (460, 0, 64) dims (53, 90, 51)
  box   77 type 61 -> container 0 pos (226, 0, 33) dims (42, 67, 71)
  box   78 type 62 -> container 0 pos (67, 72, 49) dims (38, 65, 71)
  box   80 type 64 -> container 0 pos (0, 72, 49) dims (67, 66, 74)
  box   81 type 65 -> container 0 pos (171, 0, 33) dims (55, 64, 49)
  box   82 type 66 -> container 0 pos (542, 113, 0) dims (34, 63, 109)
  box   83 type 66 -> container 0 pos (424, 75, 110) dims (34, 63, 109)
  box   84 type 66 -> container 0 pos (424, 0, 78) dims (34, 63, 109)
  box   85 type 67 -> container 0 pos (389, 0, 0) dims (35, 111, 34)
  box   86 type 68 -> container 0 pos (73, 0, 56) dims (40, 39, 56)
  box   87 type 68 -> container 0 pos (73, 0, 0) dims (40, 39, 56)
  box   88 type 69 -> container 0 pos (424, 177, 80) dims (34, 42, 73)
  box   89 type 69 -> container 0 pos (424, 0, 187) dims (34, 73, 42)
  box   90 type 70 -> container 0 pos (171, 0, 205) dims (80, 64, 21)
  box   91 type 71 -> container 0 pos (269, 101, 0) dims (65, 64, 111)
  box   92 type 72 -> container 0 pos (342, 0, 79) dims (77, 51, 87)
  box   93 type 73 -> container 0 pos (113, 154, 151) dims (58, 61, 75)
  box   94 type 73 -> container 0 pos (342, 154, 129) dims (58, 61, 75)
  box   97 type 76 -> container 0 pos (542, 113, 109) dims (45, 44, 77)
  box   98 type 76 -> container 0 pos (542, 176, 143) dims (45, 44, 77)
  box   99 type 77 -> container 0 pos (244, 69, 112) dims (25, 87, 77)
  box  101 type 79 -> container 0 pos (0, 72, 123) dims (98, 66, 110)
  box  102 type 80 -> container 0 pos (389, 0, 34) dims (34, 51, 38)
  box  103 type 81 -> container 0 pos (513, 59, 64) dims (65, 49, 112)
  box  104 type 82 -> container 0 pos (381, 124, 49) dims (43, 27, 65)
  box  105 type 83 -> container 0 pos (58, 141, 186) dims (54, 52, 47)
  box  106 type 84 -> container 0 pos (460, 77, 169) dims (51, 31, 60)
  box  107 type 84 -> container 0 pos (424, 138, 178) dims (31, 60, 51)
  box  108 type 85 -> container 0 pos (113, 0, 77) dims (56, 93, 117)
  box  109 type 86 -> container 0 pos (171, 69, 0) dims (85, 114, 58)
  box  111 type 88 -> container 0 pos (0, 187, 0) dims (79, 32, 71)
  box  112 type 89 -> container 0 pos (171, 0, 156) dims (95, 53, 49)
  box  113 type 89 -> container 0 pos (113, 97, 134) dims (49, 53, 95)
  box  114 type 90 -> container 0 pos (269, 101, 190) dims (66, 59, 39)
  box  115 type 91 -> container 0 pos (460, 110, 0) dims (67, 50, 117)
  box  118 type 94 -> container 0 pos (542, 113, 186) dims (33, 53, 47)
  box  119 type 95 -> container 0 pos (511, 160, 0) dims (31, 37, 80)
  box  120 type 95 -> container 0 pos (424, 177, 0) dims (31, 37, 80)
  box  121 type 96 -> container 0 pos (342, 154, 69) dims (77, 66, 60)
  box  122 type 96 -> container 0 pos (0, 0, 127) dims (77, 66, 60)
  box  123 type 97 -> container 0 pos (58, 191, 82) dims (48, 24, 97)
  box  124 type 97 -> container 0 pos (400, 154, 129) dims (24, 48, 97)
  box  125 type 98 -> container 0 pos (460, 0, 115) dims (48, 77, 117)
  box  126 type 99 -> container 0 pos (342, 154, 0) dims (78, 53, 69)
  box  127 type 100 -> container 0 pos (0, 141, 202) dims (34, 68, 26)
