Instance: BR15-085
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 154 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:54
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-085.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 84 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.05 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25470196.0
0-1 knapsack bound (1D, valid under rotation): 30044098.0
Continuous-knapsack relaxation: 30044098.0
Gap to the 0-1 bound: 15.22%
Greedy (initial decode) value: 22172373.0
SA improvement over greedy: +3297823.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 162522.77 (calibrated, 394 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 37049.66 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 40630.69 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 722503832

SA statistics:
  iterations: 56976 in 3600.04 s (16 it/s)
  stopped on: time limit
  accepted: 24629, rejected: 32346, no-move draws: 0, reheats: 5
  acceptance rate: 43.2%
  T at exit: 37049.7
  last improvement: iteration 42784 at 2761.2 s, 77% into the run
  verification: ok

Boxes packed: 133 / 154
Volume utilization: 25470196 / 30089620 = 84.6%

Container 0 (type 1, 587x220x233): 133 boxes, value 25470196.0, utilization 84.6%

Placements (box, type, container, position, oriented dims):
  box   63 type 43 -> container 0 pos (133, 0, 161) dims (53, 52, 70)
  box   64 type 44 -> container 0 pos (296, 171, 153) dims (68, 43, 75)
  box   65 type 45 -> container 0 pos (296, 62, 92) dims (62, 40, 61)
  box   66 type 46 -> container 0 pos (466, 138, 0) dims (76, 60, 98)
  box   68 type 47 -> container 0 pos (0, 96, 95) dims (55, 71, 72)
  box   69 type 47 -> container 0 pos (364, 158, 122) dims (71, 55, 72)
  box   70 type 48 -> container 0 pos (364, 0, 85) dims (41, 53, 84)
  box   71 type 48 -> container 0 pos (466, 0, 0) dims (84, 53, 41)
  box   72 type 49 -> container 0 pos (334, 62, 0) dims (30, 31, 84)
  box   73 type 49 -> container 0 pos (99, 0, 201) dims (30, 84, 31)
  box   74 type 49 -> container 0 pos (99, 0, 171) dims (31, 84, 30)
  box   75 type 49 -> container 0 pos (208, 129, 200) dims (30, 84, 31)
  box   77 type 51 -> container 0 pos (543, 53, 80) dims (40, 100, 74)
  box   78 type 51 -> container 0 pos (364, 118, 0) dims (74, 40, 100)
  box   79 type 52 -> container 0 pos (364, 0, 31) dims (50, 55, 54)
  box   80 type 53 -> container 0 pos (550, 0, 79) dims (37, 49, 74)
  box   81 type 53 -> container 0 pos (550, 0, 153) dims (37, 49, 74)
  box   82 type 54 -> container 0 pos (0, 0, 95) dims (34, 96, 76)
  box   83 type 55 -> container 0 pos (264, 0, 99) dims (50, 36, 72)
  box   84 type 56 -> container 0 pos (208, 129, 0) dims (84, 68, 100)
  box   85 type 57 -> container 0 pos (0, 172, 0) dims (50, 48, 76)
  box   87 type 58 -> container 0 pos (133, 0, 0) dims (75, 98, 25)
  box   89 type 59 -> container 0 pos (500, 138, 98) dims (43, 60, 73)
  box   91 type 59 -> container 0 pos (364, 158, 79) dims (73, 60, 43)
  box   92 type 60 -> container 0 pos (57, 0, 0) dims (76, 70, 36)
  box   93 type 61 -> container 0 pos (296, 102, 0) dims (35, 59, 115)
  box   94 type 62 -> container 0 pos (0, 138, 167) dims (49, 34, 48)
  box   95 type 62 -> container 0 pos (0, 172, 177) dims (49, 34, 48)
  box   96 type 63 -> container 0 pos (133, 0, 25) dims (56, 83, 62)
  box   97 type 63 -> container 0 pos (208, 0, 0) dims (56, 62, 83)
  box   98 type 64 -> container 0 pos (364, 0, 0) dims (102, 72, 31)
  box   99 type 64 -> container 0 pos (133, 66, 87) dims (72, 31, 102)
  box  100 type 65 -> container 0 pos (57, 52, 121) dims (36, 81, 36)
  box  101 type 66 -> container 0 pos (133, 98, 164) dims (75, 99, 55)
  box  102 type 67 -> container 0 pos (364, 118, 100) dims (62, 39, 99)
  box  103 type 67 -> container 0 pos (543, 153, 80) dims (39, 62, 99)
  box  104 type 67 -> container 0 pos (364, 158, 194) dims (99, 62, 39)
  box  105 type 68 -> container 0 pos (57, 190, 176) dims (52, 26, 45)
  box  107 type 70 -> container 0 pos (238, 129, 200) dims (36, 71, 32)
  box  108 type 71 -> container 0 pos (0, 96, 167) dims (117, 42, 63)
  box  109 type 72 -> container 0 pos (57, 146, 0) dims (76, 70, 86)
  box  110 type 73 -> container 0 pos (133, 163, 55) dims (66, 20, 93)
  box  111 type 73 -> container 0 pos (438, 118, 0) dims (20, 93, 66)
  box  112 type 74 -> container 0 pos (543, 53, 154) dims (41, 87, 34)
  box  114 type 76 -> container 0 pos (194, 0, 157) dims (47, 52, 50)
  box  115 type 76 -> container 0 pos (57, 0, 121) dims (50, 52, 47)
  box  116 type 77 -> container 0 pos (558, 181, 193) dims (25, 26, 38)
  box  117 type 77 -> container 0 pos (101, 70, 140) dims (26, 38, 25)
  box  118 type 77 -> container 0 pos (414, 132, 200) dims (38, 26, 25)
  box  119 type 77 -> container 0 pos (438, 118, 174) dims (26, 38, 25)
  box  120 type 77 -> container 0 pos (101, 113, 0) dims (26, 25, 38)
  box  121 type 78 -> container 0 pos (466, 181, 193) dims (92, 38, 40)
  box  122 type 78 -> container 0 pos (296, 62, 0) dims (38, 40, 92)
  box  124 type 79 -> container 0 pos (418, 158, 0) dims (20, 25, 48)
  box  125 type 80 -> container 0 pos (514, 0, 198) dims (36, 53, 33)
  box  126 type 81 -> container 0 pos (364, 118, 199) dims (47, 38, 31)
  box  127 type 82 -> container 0 pos (329, 0, 0) dims (35, 54, 70)
  box  128 type 83 -> container 0 pos (194, 0, 207) dims (46, 62, 24)
  box  129 type 83 -> container 0 pos (364, 55, 207) dims (46, 62, 24)
  box  130 type 84 -> container 0 pos (414, 0, 31) dims (48, 108, 77)
  box  131 type 84 -> container 0 pos (466, 53, 80) dims (77, 48, 108)
  box  132 type 85 -> container 0 pos (296, 161, 0) dims (35, 53, 56)
  box  133 type 86 -> container 0 pos (466, 101, 130) dims (64, 36, 63)
  box  134 type 87 -> container 0 pos (466, 0, 41) dims (48, 41, 117)
  box  135 type 87 -> container 0 pos (466, 53, 188) dims (117, 48, 41)
  box  137 type 88 -> container 0 pos (208, 62, 180) dims (87, 59, 49)
  box  138 type 89 -> container 0 pos (208, 62, 80) dims (80, 36, 100)
  box  139 type 90 -> container 0 pos (264, 0, 171) dims (58, 35, 60)
  box  140 type 90 -> container 0 pos (133, 183, 0) dims (60, 35, 58)
  box  142 type 92 -> container 0 pos (331, 102, 39) dims (27, 41, 91)
  box  143 type 93 -> container 0 pos (264, 0, 0) dims (65, 37, 99)
  box  144 type 93 -> container 0 pos (133, 183, 58) dims (65, 37, 99)
  box  145 type 94 -> container 0 pos (101, 126, 39) dims (25, 20, 102)
  box  148 type 96 -> container 0 pos (364, 72, 0) dims (102, 46, 31)
  box  149 type 97 -> container 0 pos (364, 55, 31) dims (50, 54, 62)
  box  150 type 98 -> container 0 pos (466, 101, 193) dims (107, 80, 39)
  box  151 type 99 -> container 0 pos (542, 138, 0) dims (42, 35, 70)
  box  152 type 99 -> container 0 pos (466, 0, 158) dims (35, 42, 70)
  box  153 type 100 -> container 0 pos (466, 53, 0) dims (118, 85, 80)
