Instance: BR15-026
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 152 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:56:07
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-026.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 25 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25142874.0
0-1 knapsack bound (1D, valid under rotation): 30051353.0
Continuous-knapsack relaxation: 30051353.0
Gap to the 0-1 bound: 16.33%
Greedy (initial decode) value: 21751045.0
SA improvement over greedy: +3391829.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 127926.43 (calibrated, 123 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 29162.87 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 31981.61 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1084633001

SA statistics:
  iterations: 50593 in 3600.02 s (14 it/s)
  stopped on: time limit
  accepted: 18821, rejected: 31771, no-move draws: 0, reheats: 7
  acceptance rate: 37.2%
  T at exit: 29162.9
  last improvement: iteration 24077 at 1896.7 s, 53% into the run
  verification: ok

Boxes packed: 132 / 152
Volume utilization: 25142874 / 30089620 = 83.6%

Container 0 (type 1, 587x220x233): 132 boxes, value 25142874.0, utilization 83.6%

Placements (box, type, container, position, oriented dims):
  box   26 type 19 -> container 0 pos (382, 75, 152) dims (39, 29, 68)
  box   27 type 19 -> container 0 pos (509, 0, 198) dims (68, 39, 29)
  box   28 type 20 -> container 0 pos (228, 0, 0) dims (68, 62, 39)
  box   29 type 21 -> container 0 pos (555, 177, 0) dims (25, 38, 100)
  box   30 type 21 -> container 0 pos (559, 39, 176) dims (25, 100, 38)
  box   31 type 22 -> container 0 pos (106, 38, 0) dims (26, 53, 91)
  box   32 type 23 -> container 0 pos (142, 194, 51) dims (72, 22, 74)
  box   33 type 24 -> container 0 pos (228, 0, 39) dims (51, 61, 74)
  box   34 type 25 -> container 0 pos (379, 0, 51) dims (44, 98, 91)
  box   35 type 25 -> container 0 pos (0, 44, 72) dims (44, 91, 98)
  box   36 type 26 -> container 0 pos (80, 56, 202) dims (61, 67, 31)
  box   37 type 27 -> container 0 pos (142, 154, 51) dims (88, 40, 119)
  box   38 type 28 -> container 0 pos (296, 90, 100) dims (31, 97, 95)
  box   39 type 29 -> container 0 pos (48, 30, 185) dims (27, 73, 43)
  box   40 type 30 -> container 0 pos (465, 131, 0) dims (33, 62, 55)
  box   41 type 31 -> container 0 pos (0, 0, 176) dims (46, 43, 51)
  box   42 type 32 -> container 0 pos (48, 190, 75) dims (48, 29, 101)
  box   43 type 32 -> container 0 pos (327, 75, 51) dims (48, 29, 101)
  box   44 type 33 -> container 0 pos (233, 129, 180) dims (62, 87, 51)
  box   45 type 34 -> container 0 pos (0, 44, 170) dims (47, 70, 61)
  box   47 type 35 -> container 0 pos (48, 0, 0) dims (58, 56, 89)
  box   48 type 36 -> container 0 pos (465, 131, 153) dims (69, 58, 57)
  box   49 type 37 -> container 0 pos (386, 106, 69) dims (35, 33, 96)
  box   50 type 38 -> container 0 pos (559, 39, 84) dims (26, 62, 92)
  box   51 type 39 -> container 0 pos (0, 140, 181) dims (45, 72, 52)
  box   52 type 40 -> container 0 pos (106, 94, 91) dims (36, 27, 99)
  box   53 type 41 -> container 0 pos (520, 189, 153) dims (33, 24, 45)
  box   56 type 42 -> container 0 pos (327, 0, 148) dims (91, 75, 82)
  box   57 type 42 -> container 0 pos (381, 144, 115) dims (82, 75, 91)
  box   58 type 42 -> container 0 pos (142, 71, 84) dims (91, 82, 75)
  box   61 type 44 -> container 0 pos (381, 144, 206) dims (53, 74, 26)
  box   63 type 44 -> container 0 pos (228, 45, 113) dims (53, 26, 74)
  box   66 type 46 -> container 0 pos (423, 120, 125) dims (42, 21, 85)
  box   67 type 47 -> container 0 pos (327, 144, 0) dims (54, 68, 112)
  box   68 type 48 -> container 0 pos (465, 46, 0) dims (42, 85, 67)
  box   69 type 48 -> container 0 pos (423, 129, 0) dims (42, 67, 85)
  box   70 type 49 -> container 0 pos (142, 0, 200) dims (56, 54, 32)
  box   71 type 49 -> container 0 pos (106, 38, 91) dims (32, 56, 54)
  box   72 type 49 -> container 0 pos (106, 38, 145) dims (32, 56, 54)
  box   73 type 50 -> container 0 pos (142, 71, 159) dims (109, 51, 73)
  box   74 type 51 -> container 0 pos (268, 62, 0) dims (28, 106, 77)
  box   75 type 52 -> container 0 pos (465, 131, 55) dims (39, 58, 98)
  box   76 type 52 -> container 0 pos (465, 46, 67) dims (39, 58, 98)
  box   78 type 54 -> container 0 pos (242, 154, 83) dims (48, 56, 95)
  box   79 type 55 -> container 0 pos (381, 144, 60) dims (38, 66, 55)
  box   81 type 56 -> container 0 pos (327, 106, 0) dims (59, 38, 98)
  box   82 type 57 -> container 0 pos (80, 56, 0) dims (26, 64, 84)
  box   83 type 58 -> container 0 pos (48, 34, 89) dims (46, 21, 42)
  box   84 type 58 -> container 0 pos (48, 34, 131) dims (46, 21, 42)
  box   85 type 59 -> container 0 pos (423, 0, 37) dims (86, 37, 46)
  box   86 type 59 -> container 0 pos (423, 0, 0) dims (86, 46, 37)
  box   87 type 60 -> container 0 pos (296, 0, 108) dims (31, 90, 108)
  box   88 type 60 -> container 0 pos (296, 0, 0) dims (31, 90, 108)
  box   89 type 61 -> container 0 pos (509, 0, 0) dims (74, 39, 100)
  box   90 type 61 -> container 0 pos (423, 46, 125) dims (39, 74, 100)
  box   92 type 63 -> container 0 pos (509, 39, 84) dims (50, 59, 71)
  box   93 type 64 -> container 0 pos (228, 122, 0) dims (37, 30, 73)
  box   94 type 64 -> container 0 pos (296, 90, 195) dims (30, 73, 37)
  box   95 type 65 -> container 0 pos (48, 56, 0) dims (32, 67, 67)
  box   96 type 66 -> container 0 pos (0, 181, 98) dims (45, 37, 78)
  box   97 type 66 -> container 0 pos (0, 0, 98) dims (45, 37, 78)
  box   98 type 67 -> container 0 pos (559, 139, 176) dims (24, 76, 56)
  box   99 type 67 -> container 0 pos (423, 196, 0) dims (76, 24, 56)
  box  100 type 68 -> container 0 pos (465, 189, 153) dims (55, 28, 76)
  box  101 type 68 -> container 0 pos (200, 0, 141) dims (28, 55, 76)
  box  102 type 68 -> container 0 pos (327, 75, 152) dims (55, 28, 76)
  box  103 type 69 -> container 0 pos (48, 0, 185) dims (72, 30, 45)
  box  104 type 69 -> container 0 pos (106, 141, 0) dims (30, 72, 45)
  box  105 type 70 -> container 0 pos (48, 56, 67) dims (27, 54, 111)
  box  106 type 70 -> container 0 pos (555, 106, 111) dims (27, 111, 54)
  box  107 type 71 -> container 0 pos (193, 0, 41) dims (30, 66, 64)
  box  109 type 72 -> container 0 pos (80, 56, 84) dims (23, 61, 118)
  box  110 type 73 -> container 0 pos (509, 39, 25) dims (66, 58, 59)
  box  111 type 73 -> container 0 pos (142, 0, 141) dims (58, 66, 59)
  box  112 type 74 -> container 0 pos (251, 71, 159) dims (34, 56, 74)
  box  113 type 75 -> container 0 pos (327, 106, 98) dims (50, 37, 55)
  box  115 type 77 -> container 0 pos (0, 140, 0) dims (33, 64, 54)
  box  116 type 78 -> container 0 pos (233, 129, 84) dims (59, 24, 96)
  box  117 type 79 -> container 0 pos (296, 187, 100) dims (28, 33, 99)
  box  118 type 80 -> container 0 pos (228, 0, 113) dims (65, 45, 120)
  box  119 type 81 -> container 0 pos (465, 46, 165) dims (93, 83, 60)
  box  121 type 83 -> container 0 pos (120, 0, 89) dims (22, 38, 72)
  box  122 type 83 -> container 0 pos (120, 0, 161) dims (22, 38, 72)
  box  123 type 84 -> container 0 pos (327, 144, 112) dims (54, 76, 119)
  box  124 type 85 -> container 0 pos (106, 141, 95) dims (34, 79, 50)
  box  125 type 85 -> container 0 pos (106, 91, 0) dims (34, 50, 79)
  box  126 type 86 -> container 0 pos (142, 71, 0) dims (68, 83, 84)
  box  129 type 88 -> container 0 pos (386, 106, 165) dims (36, 38, 40)
  box  130 type 88 -> container 0 pos (106, 0, 0) dims (36, 38, 40)
  box  131 type 88 -> container 0 pos (106, 0, 40) dims (36, 38, 40)
  box  132 type 89 -> container 0 pos (509, 0, 100) dims (66, 39, 98)
  box  133 type 90 -> container 0 pos (327, 0, 51) dims (52, 75, 97)
  box  134 type 91 -> container 0 pos (228, 62, 0) dims (40, 60, 74)
  box  135 type 91 -> container 0 pos (381, 144, 0) dims (40, 74, 60)
  box  136 type 92 -> container 0 pos (423, 0, 83) dims (83, 33, 78)
  box  138 type 94 -> container 0 pos (509, 156, 0) dims (44, 48, 78)
  box  139 type 94 -> container 0 pos (0, 140, 54) dims (48, 78, 44)
  box  140 type 95 -> container 0 pos (423, 129, 85) dims (41, 83, 28)
  box  141 type 96 -> container 0 pos (423, 46, 0) dims (42, 83, 41)
  box  142 type 96 -> container 0 pos (0, 140, 98) dims (42, 41, 83)
  box  143 type 97 -> container 0 pos (142, 0, 41) dims (51, 64, 100)
  box  144 type 97 -> container 0 pos (142, 154, 0) dims (100, 64, 51)
  box  146 type 98 -> container 0 pos (509, 39, 0) dims (75, 67, 25)
  box  147 type 99 -> container 0 pos (509, 156, 78) dims (42, 49, 75)
  box  148 type 100 -> container 0 pos (296, 171, 0) dims (26, 46, 83)
  box  149 type 100 -> container 0 pos (268, 168, 0) dims (26, 46, 83)
  box  150 type 100 -> container 0 pos (142, 194, 125) dims (83, 26, 46)
  box  151 type 100 -> container 0 pos (242, 154, 0) dims (26, 46, 83)
