Instance: BR15-051
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 150 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:56:09
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-051.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 50 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24803170.0
0-1 knapsack bound (1D, valid under rotation): 29809321.0
Continuous-knapsack relaxation: 29809321.0
Gap to the 0-1 bound: 16.79%
Greedy (initial decode) value: 21885175.0
SA improvement over greedy: +2917995.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 325300.82 (calibrated, 613 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 74157.52 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 81325.21 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 15459116

SA statistics:
  iterations: 53943 in 3600.03 s (15 it/s)
  stopped on: time limit
  accepted: 30325, rejected: 23617, no-move draws: 0, reheats: 5
  acceptance rate: 56.2%
  T at exit: 74157.5
  last improvement: iteration 48604 at 3265.6 s, 91% into the run
  verification: ok

Boxes packed: 129 / 150
Volume utilization: 24803170 / 30089620 = 82.4%

Container 0 (type 1, 587x220x233): 129 boxes, value 24803170.0, utilization 82.4%

Placements (box, type, container, position, oriented dims):
  box   56 type 39 -> container 0 pos (348, 0, 0) dims (69, 38, 30)
  box   57 type 40 -> container 0 pos (264, 68, 60) dims (79, 55, 79)
  box   58 type 40 -> container 0 pos (264, 123, 60) dims (79, 55, 79)
  box   60 type 42 -> container 0 pos (553, 146, 0) dims (33, 47, 33)
  box   61 type 43 -> container 0 pos (511, 146, 0) dims (42, 44, 81)
  box   62 type 43 -> container 0 pos (139, 171, 144) dims (81, 42, 44)
  box   63 type 43 -> container 0 pos (511, 104, 0) dims (44, 42, 81)
  box   64 type 43 -> container 0 pos (139, 171, 188) dims (81, 44, 42)
  box   66 type 45 -> container 0 pos (417, 157, 184) dims (84, 50, 47)
  box   67 type 46 -> container 0 pos (381, 103, 34) dims (36, 78, 84)
  box   68 type 47 -> container 0 pos (511, 0, 93) dims (76, 50, 73)
  box   69 type 47 -> container 0 pos (100, 0, 126) dims (73, 50, 76)
  box   70 type 47 -> container 0 pos (511, 50, 93) dims (76, 50, 73)
  box   71 type 47 -> container 0 pos (50, 63, 126) dims (50, 76, 73)
  box   73 type 48 -> container 0 pos (481, 70, 0) dims (30, 109, 91)
  box   74 type 49 -> container 0 pos (417, 64, 188) dims (67, 43, 42)
  box   75 type 50 -> container 0 pos (553, 146, 33) dims (31, 57, 53)
  box   76 type 51 -> container 0 pos (550, 104, 151) dims (34, 33, 70)
  box   77 type 51 -> container 0 pos (381, 103, 0) dims (33, 70, 34)
  box   78 type 51 -> container 0 pos (550, 104, 81) dims (34, 33, 70)
  box   79 type 52 -> container 0 pos (511, 0, 166) dims (69, 94, 50)
  box   80 type 53 -> container 0 pos (0, 0, 59) dims (71, 59, 66)
  box   81 type 54 -> container 0 pos (264, 68, 139) dims (63, 119, 93)
  box   82 type 54 -> container 0 pos (0, 63, 0) dims (93, 119, 63)
  box   83 type 55 -> container 0 pos (182, 54, 199) dims (76, 106, 34)
  box   84 type 56 -> container 0 pos (182, 0, 51) dims (70, 45, 70)
  box   85 type 57 -> container 0 pos (182, 54, 0) dims (52, 47, 74)
  box   86 type 58 -> container 0 pos (348, 103, 0) dims (33, 70, 115)
  box   87 type 59 -> container 0 pos (139, 46, 0) dims (35, 55, 97)
  box   90 type 60 -> container 0 pos (43, 182, 71) dims (45, 38, 40)
  box   91 type 61 -> container 0 pos (100, 91, 43) dims (38, 92, 88)
  box   94 type 63 -> container 0 pos (264, 0, 52) dims (79, 59, 88)
  box   95 type 64 -> container 0 pos (511, 0, 0) dims (61, 104, 31)
  box   96 type 64 -> container 0 pos (348, 0, 30) dims (61, 31, 104)
  box   97 type 65 -> container 0 pos (348, 0, 134) dims (55, 35, 77)
  box   98 type 66 -> container 0 pos (0, 63, 63) dims (50, 80, 105)
  box   99 type 67 -> container 0 pos (100, 0, 64) dims (72, 38, 62)
  box  100 type 68 -> container 0 pos (417, 43, 0) dims (35, 114, 78)
  box  101 type 69 -> container 0 pos (100, 171, 131) dims (33, 45, 80)
  box  102 type 70 -> container 0 pos (417, 157, 0) dims (51, 38, 49)
  box  103 type 70 -> container 0 pos (223, 171, 55) dims (38, 49, 51)
  box  104 type 71 -> container 0 pos (239, 101, 104) dims (24, 66, 71)
  box  105 type 71 -> container 0 pos (209, 101, 67) dims (24, 66, 71)
  box  107 type 72 -> container 0 pos (100, 0, 202) dims (117, 45, 27)
  box  109 type 73 -> container 0 pos (264, 0, 0) dims (84, 68, 52)
  box  111 type 74 -> container 0 pos (380, 173, 0) dims (36, 37, 34)
  box  112 type 74 -> container 0 pos (100, 46, 87) dims (37, 36, 34)
  box  113 type 75 -> container 0 pos (85, 182, 0) dims (47, 36, 39)
  box  114 type 75 -> container 0 pos (223, 171, 197) dims (39, 47, 36)
  box  116 type 77 -> container 0 pos (139, 171, 0) dims (84, 37, 80)
  box  117 type 78 -> container 0 pos (50, 63, 199) dims (46, 62, 34)
  box  118 type 79 -> container 0 pos (327, 68, 139) dims (20, 90, 89)
  box  119 type 80 -> container 0 pos (381, 150, 118) dims (30, 62, 58)
  box  120 type 81 -> container 0 pos (417, 43, 78) dims (32, 36, 22)
  box  121 type 82 -> container 0 pos (223, 171, 0) dims (41, 38, 55)
  box  122 type 83 -> container 0 pos (264, 187, 139) dims (93, 31, 68)
  box  123 type 84 -> container 0 pos (381, 103, 184) dims (32, 99, 40)
  box  124 type 85 -> container 0 pos (264, 68, 0) dims (84, 80, 60)
  box  125 type 85 -> container 0 pos (100, 91, 131) dims (60, 80, 84)
  box  126 type 86 -> container 0 pos (264, 148, 0) dims (77, 55, 60)
  box  128 type 88 -> container 0 pos (511, 104, 81) dims (39, 86, 119)
  box  129 type 88 -> container 0 pos (417, 116, 108) dims (86, 39, 119)
  box  130 type 89 -> container 0 pos (0, 63, 168) dims (46, 76, 45)
  box  131 type 90 -> container 0 pos (511, 104, 200) dims (37, 113, 32)
  box  132 type 90 -> container 0 pos (348, 173, 0) dims (32, 37, 113)
  box  133 type 91 -> container 0 pos (348, 38, 199) dims (67, 62, 34)
  box  134 type 92 -> container 0 pos (100, 91, 0) dims (36, 91, 43)
  box  135 type 92 -> container 0 pos (223, 171, 106) dims (36, 43, 91)
  box  137 type 94 -> container 0 pos (139, 101, 67) dims (70, 67, 64)
  box  138 type 94 -> container 0 pos (139, 101, 0) dims (64, 70, 67)
  box  139 type 95 -> container 0 pos (348, 103, 115) dims (28, 77, 118)
  box  140 type 96 -> container 0 pos (481, 0, 47) dims (29, 51, 47)
  box  141 type 96 -> container 0 pos (71, 0, 59) dims (29, 51, 47)
  box  142 type 96 -> container 0 pos (234, 54, 0) dims (29, 47, 51)
  box  144 type 98 -> container 0 pos (348, 38, 92) dims (60, 52, 107)
  box  145 type 99 -> container 0 pos (100, 50, 126) dims (80, 40, 52)
  box  146 type 99 -> container 0 pos (100, 50, 178) dims (80, 40, 52)
  box  147 type 100 -> container 0 pos (417, 0, 46) dims (52, 41, 62)
  box  148 type 100 -> container 0 pos (59, 0, 0) dims (41, 62, 52)
