Instance: BR15-009
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 113 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:06
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-009.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 8 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25911300.0
0-1 knapsack bound (1D, valid under rotation): 30050180.0
Continuous-knapsack relaxation: 30050180.0
Gap to the 0-1 bound: 13.77%
Greedy (initial decode) value: 22003239.0
SA improvement over greedy: +3908061.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 127395.87 (calibrated, 191 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 29041.92 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 31848.97 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1451977299

SA statistics:
  iterations: 142733 in 3600.01 s (40 it/s)
  stopped on: time limit
  accepted: 54202, rejected: 88530, no-move draws: 0, reheats: 19
  acceptance rate: 38.0%
  T at exit: 29041.9
  last improvement: iteration 78941 at 2069.0 s, 57% into the run
  verification: ok

Boxes packed: 95 / 113
Volume utilization: 25911300 / 30089620 = 86.1%

Container 0 (type 1, 587x220x233): 95 boxes, value 25911300.0, utilization 86.1%

Placements (box, type, container, position, oriented dims):
  box   31 type 28 -> container 0 pos (0, 159, 69) dims (42, 58, 118)
  box   32 type 29 -> container 0 pos (310, 110, 0) dims (72, 91, 83)
  box   33 type 29 -> container 0 pos (486, 0, 0) dims (91, 72, 83)
  box   36 type 32 -> container 0 pos (340, 110, 83) dims (41, 100, 87)
  box   37 type 33 -> container 0 pos (0, 0, 93) dims (78, 54, 72)
  box   38 type 34 -> container 0 pos (310, 58, 105) dims (100, 52, 64)
  box   40 type 36 -> container 0 pos (486, 72, 0) dims (76, 88, 118)
  box   41 type 37 -> container 0 pos (418, 178, 194) dims (54, 41, 33)
  box   42 type 38 -> container 0 pos (54, 61, 0) dims (44, 110, 94)
  box   43 type 39 -> container 0 pos (486, 72, 118) dims (96, 80, 80)
  box   46 type 42 -> container 0 pos (99, 63, 48) dims (67, 64, 91)
  box   47 type 43 -> container 0 pos (0, 127, 128) dims (50, 32, 32)
  box   48 type 44 -> container 0 pos (418, 78, 0) dims (62, 100, 88)
  box   49 type 45 -> container 0 pos (0, 0, 165) dims (66, 54, 67)
  box   51 type 47 -> container 0 pos (78, 0, 93) dims (94, 56, 77)
  box   53 type 49 -> container 0 pos (172, 0, 93) dims (31, 72, 57)
  box   54 type 50 -> container 0 pos (203, 0, 35) dims (59, 67, 98)
  box   55 type 51 -> container 0 pos (169, 137, 91) dims (76, 26, 33)
  box   56 type 52 -> container 0 pos (99, 137, 0) dims (67, 82, 80)
  box   58 type 53 -> container 0 pos (54, 171, 0) dims (44, 39, 97)
  box   59 type 54 -> container 0 pos (169, 83, 0) dims (93, 80, 91)
  box   60 type 55 -> container 0 pos (486, 160, 0) dims (67, 58, 94)
  box   61 type 56 -> container 0 pos (172, 0, 150) dims (31, 83, 78)
  box   62 type 57 -> container 0 pos (389, 58, 0) dims (25, 52, 52)
  box   63 type 58 -> container 0 pos (0, 127, 97) dims (55, 27, 31)
  box   64 type 59 -> container 0 pos (310, 58, 0) dims (79, 52, 105)
  box   65 type 59 -> container 0 pos (310, 110, 175) dims (105, 79, 52)
  box   66 type 60 -> container 0 pos (99, 63, 139) dims (64, 74, 93)
  box   67 type 61 -> container 0 pos (486, 0, 83) dims (61, 59, 91)
  box   68 type 62 -> container 0 pos (310, 110, 83) dims (30, 98, 92)
  box   69 type 63 -> container 0 pos (418, 78, 88) dims (68, 97, 111)
  box   70 type 64 -> container 0 pos (54, 171, 97) dims (45, 38, 52)
  box   71 type 65 -> container 0 pos (310, 0, 156) dims (54, 57, 70)
  box   73 type 66 -> container 0 pos (0, 61, 97) dims (93, 66, 73)
  box   74 type 67 -> container 0 pos (486, 0, 174) dims (90, 68, 59)
  box   75 type 68 -> container 0 pos (0, 0, 0) dims (99, 61, 21)
  box   76 type 69 -> container 0 pos (389, 58, 52) dims (27, 32, 53)
  box   77 type 70 -> container 0 pos (382, 194, 56) dims (33, 26, 101)
  box   78 type 71 -> container 0 pos (55, 127, 97) dims (27, 41, 70)
  box   79 type 72 -> container 0 pos (169, 83, 189) dims (75, 72, 43)
  box   80 type 73 -> container 0 pos (203, 0, 133) dims (61, 44, 98)
  box   81 type 74 -> container 0 pos (382, 110, 0) dims (32, 49, 56)
  box   82 type 75 -> container 0 pos (418, 0, 76) dims (65, 77, 80)
  box   83 type 76 -> container 0 pos (547, 0, 124) dims (38, 61, 46)
  box   84 type 77 -> container 0 pos (418, 0, 156) dims (60, 77, 70)
  box   85 type 78 -> container 0 pos (99, 63, 0) dims (67, 74, 48)
  box   86 type 79 -> container 0 pos (486, 160, 94) dims (63, 60, 120)
  box   87 type 80 -> container 0 pos (310, 0, 78) dims (108, 58, 78)
  box   88 type 80 -> container 0 pos (310, 0, 0) dims (108, 58, 78)
  box   90 type 82 -> container 0 pos (0, 0, 21) dims (89, 58, 72)
  box   91 type 83 -> container 0 pos (562, 72, 69) dims (25, 50, 41)
  box   92 type 84 -> container 0 pos (266, 92, 0) dims (36, 66, 63)
  box   93 type 85 -> container 0 pos (382, 110, 134) dims (30, 74, 37)
  box   94 type 86 -> container 0 pos (266, 94, 173) dims (42, 67, 59)
  box   96 type 88 -> container 0 pos (169, 163, 0) dims (57, 56, 57)
  box   97 type 89 -> container 0 pos (562, 122, 69) dims (25, 36, 49)
  box   98 type 90 -> container 0 pos (169, 0, 0) dims (34, 83, 91)
  box   99 type 91 -> container 0 pos (0, 61, 170) dims (98, 97, 54)
  box  100 type 91 -> container 0 pos (169, 83, 91) dims (97, 54, 98)
  box  101 type 91 -> container 0 pos (0, 61, 0) dims (54, 98, 97)
  box  102 type 92 -> container 0 pos (54, 171, 149) dims (41, 46, 38)
  box  103 type 92 -> container 0 pos (547, 0, 83) dims (38, 46, 41)
  box  104 type 93 -> container 0 pos (549, 160, 166) dims (31, 57, 59)
  box  105 type 94 -> container 0 pos (203, 0, 0) dims (63, 76, 35)
  box  106 type 94 -> container 0 pos (203, 44, 133) dims (63, 35, 76)
  box  107 type 95 -> container 0 pos (562, 72, 0) dims (21, 87, 69)
  box  108 type 96 -> container 0 pos (418, 178, 111) dims (62, 40, 83)
  box  109 type 97 -> container 0 pos (169, 137, 124) dims (81, 26, 43)
  box  110 type 98 -> container 0 pos (99, 137, 194) dims (53, 75, 35)
  box  111 type 99 -> container 0 pos (364, 0, 156) dims (54, 47, 77)
  box  112 type 100 -> container 0 pos (382, 159, 0) dims (29, 53, 48)
