Instance: BR15-024
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 117 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:08
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-024.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 23 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25670046.0
0-1 knapsack bound (1D, valid under rotation): 29996089.0
Continuous-knapsack relaxation: 29996089.0
Gap to the 0-1 bound: 14.42%
Greedy (initial decode) value: 22349456.0
SA improvement over greedy: +3320590.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 196787.62 (calibrated, 358 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 44860.88 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 49196.91 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 541685337

SA statistics:
  iterations: 129312 in 3600.02 s (36 it/s)
  stopped on: time limit
  accepted: 59075, rejected: 70236, no-move draws: 0, reheats: 16
  acceptance rate: 45.7%
  T at exit: 44860.9
  last improvement: iteration 116846 at 3257.8 s, 90% into the run
  verification: ok

Boxes packed: 98 / 117
Volume utilization: 25670046 / 30089620 = 85.3%

Container 0 (type 1, 587x220x233): 98 boxes, value 25670046.0, utilization 85.3%

Placements (box, type, container, position, oriented dims):
  box   81 type 70 -> container 0 pos (451, 70, 64) dims (65, 77, 83)
  box   82 type 71 -> container 0 pos (346, 154, 206) dims (45, 30, 26)
  box   83 type 72 -> container 0 pos (59, 49, 109) dims (36, 85, 115)
  box   85 type 74 -> container 0 pos (404, 54, 184) dims (43, 44, 34)
  box   86 type 75 -> container 0 pos (296, 0, 0) dims (50, 69, 51)
  box   87 type 76 -> container 0 pos (99, 49, 59) dims (63, 42, 69)
  box   88 type 77 -> container 0 pos (451, 70, 188) dims (69, 76, 41)
  box   89 type 77 -> container 0 pos (165, 172, 97) dims (76, 41, 69)
  box   90 type 78 -> container 0 pos (99, 95, 34) dims (65, 96, 101)
  box   92 type 80 -> container 0 pos (404, 0, 184) dims (37, 54, 49)
  box   93 type 81 -> container 0 pos (258, 147, 143) dims (80, 72, 79)
  box   94 type 82 -> container 0 pos (0, 0, 0) dims (59, 72, 47)
  box   95 type 82 -> container 0 pos (0, 72, 185) dims (59, 72, 47)
  box   96 type 83 -> container 0 pos (59, 20, 102) dims (80, 29, 117)
  box   97 type 84 -> container 0 pos (165, 0, 0) dims (93, 92, 70)
  box   99 type 86 -> container 0 pos (549, 0, 93) dims (25, 92, 25)
  box  100 type 87 -> container 0 pos (549, 163, 0) dims (38, 54, 74)
  box  102 type 89 -> container 0 pos (391, 0, 46) dims (59, 53, 44)
  box  103 type 90 -> container 0 pos (296, 0, 133) dims (48, 73, 60)
  box  104 type 91 -> container 0 pos (549, 0, 0) dims (38, 96, 93)
  box  105 type 91 -> container 0 pos (165, 0, 70) dims (93, 38, 96)
  box  107 type 93 -> container 0 pos (522, 141, 0) dims (27, 31, 48)
  box  108 type 93 -> container 0 pos (550, 147, 172) dims (31, 27, 48)
  box  109 type 94 -> container 0 pos (522, 70, 0) dims (27, 71, 105)
  box  111 type 96 -> container 0 pos (404, 0, 92) dims (45, 103, 92)
  box  112 type 96 -> container 0 pos (346, 0, 0) dims (45, 103, 92)
  box  113 type 97 -> container 0 pos (296, 0, 51) dims (49, 55, 82)
  box  114 type 98 -> container 0 pos (451, 174, 75) dims (112, 44, 74)
  box  115 type 99 -> container 0 pos (139, 20, 102) dims (26, 24, 107)
  box  116 type 100 -> container 0 pos (391, 59, 0) dims (57, 86, 68)
