Instance: BR0-068
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 316 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:22:54
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-068.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 67 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.08 s (SA loop 3600.07 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27656640.0
0-1 knapsack bound (1D, valid under rotation): 30032640.0
Continuous-knapsack relaxation: 30032640.0
Gap to the 0-1 bound: 7.91%
Greedy (initial decode) value: 27656640.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 181059.24 (calibrated, 712 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 41275.35 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 45264.81 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2043624324

SA statistics:
  iterations: 11512 in 3600.07 s (3 it/s)
  stopped on: time limit
  accepted: 4494, rejected: 7017, no-move draws: 0, reheats: 2
  acceptance rate: 39.0%
  T at exit: 41275.3
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 291 / 316
Volume utilization: 27656640 / 30089620 = 91.9%

Container 0 (type 1, 587x220x233): 291 boxes, value 27656640.0, utilization 91.9%

Placements (box, type, container, position, oriented dims):
  box   95 type 1 -> container 0 pos (420, 176, 36) dims (60, 44, 36)
  box   96 type 1 -> container 0 pos (480, 176, 36) dims (60, 44, 36)
  box   97 type 1 -> container 0 pos (540, 180, 60) dims (44, 36, 60)
  box   98 type 1 -> container 0 pos (0, 0, 72) dims (60, 44, 36)
  box   99 type 1 -> container 0 pos (60, 0, 72) dims (60, 44, 36)
  box  100 type 1 -> container 0 pos (120, 0, 72) dims (60, 44, 36)
  box  101 type 1 -> container 0 pos (180, 0, 72) dims (60, 44, 36)
  box  102 type 1 -> container 0 pos (240, 0, 72) dims (60, 44, 36)
  box  103 type 1 -> container 0 pos (300, 0, 72) dims (60, 44, 36)
  box  104 type 1 -> container 0 pos (360, 0, 72) dims (60, 44, 36)
  box  105 type 1 -> container 0 pos (420, 0, 72) dims (60, 44, 36)
  box  106 type 1 -> container 0 pos (480, 0, 72) dims (60, 44, 36)
  box  107 type 1 -> container 0 pos (540, 0, 72) dims (44, 60, 36)
  box  108 type 1 -> container 0 pos (0, 44, 72) dims (60, 44, 36)
  box  109 type 1 -> container 0 pos (60, 44, 72) dims (60, 44, 36)
  box  110 type 1 -> container 0 pos (120, 44, 72) dims (60, 44, 36)
  box  111 type 1 -> container 0 pos (180, 44, 72) dims (60, 44, 36)
  box  112 type 1 -> container 0 pos (240, 44, 72) dims (60, 44, 36)
  box  113 type 1 -> container 0 pos (300, 44, 72) dims (60, 44, 36)
  box  114 type 1 -> container 0 pos (360, 44, 72) dims (60, 44, 36)
  box  115 type 1 -> container 0 pos (420, 44, 72) dims (60, 44, 36)
  box  116 type 1 -> container 0 pos (480, 44, 72) dims (60, 44, 36)
  box  117 type 1 -> container 0 pos (540, 60, 72) dims (44, 60, 36)
  box  118 type 1 -> container 0 pos (0, 88, 72) dims (60, 44, 36)
  box  119 type 1 -> container 0 pos (60, 88, 72) dims (60, 44, 36)
  box  120 type 1 -> container 0 pos (120, 88, 72) dims (60, 44, 36)
  box  121 type 1 -> container 0 pos (180, 88, 72) dims (60, 44, 36)
  box  122 type 1 -> container 0 pos (240, 88, 72) dims (60, 44, 36)
  box  123 type 1 -> container 0 pos (300, 88, 72) dims (60, 44, 36)
  box  124 type 1 -> container 0 pos (360, 88, 72) dims (60, 44, 36)
  box  125 type 1 -> container 0 pos (420, 88, 72) dims (60, 44, 36)
  box  126 type 1 -> container 0 pos (480, 88, 72) dims (60, 44, 36)
  box  127 type 1 -> container 0 pos (540, 120, 72) dims (44, 60, 36)
  box  128 type 1 -> container 0 pos (0, 132, 72) dims (60, 44, 36)
  box  129 type 1 -> container 0 pos (60, 132, 72) dims (60, 44, 36)
  box  130 type 1 -> container 0 pos (120, 132, 72) dims (60, 44, 36)
  box  131 type 1 -> container 0 pos (180, 132, 72) dims (60, 44, 36)
  box  132 type 1 -> container 0 pos (240, 132, 72) dims (60, 44, 36)
  box  133 type 1 -> container 0 pos (300, 132, 72) dims (60, 44, 36)
  box  134 type 1 -> container 0 pos (360, 132, 72) dims (60, 44, 36)
  box  135 type 1 -> container 0 pos (420, 132, 72) dims (60, 44, 36)
  box  136 type 1 -> container 0 pos (480, 132, 72) dims (60, 44, 36)
  box  137 type 1 -> container 0 pos (0, 176, 72) dims (60, 44, 36)
  box  138 type 1 -> container 0 pos (60, 176, 72) dims (60, 44, 36)
  box  139 type 1 -> container 0 pos (120, 176, 72) dims (60, 44, 36)
  box  140 type 1 -> container 0 pos (180, 176, 72) dims (60, 44, 36)
  box  141 type 1 -> container 0 pos (240, 176, 72) dims (60, 44, 36)
  box  142 type 1 -> container 0 pos (300, 176, 72) dims (60, 44, 36)
  box  143 type 1 -> container 0 pos (360, 176, 72) dims (60, 44, 36)
  box  144 type 1 -> container 0 pos (420, 176, 72) dims (60, 44, 36)
  box  145 type 1 -> container 0 pos (480, 176, 72) dims (60, 44, 36)
  box  146 type 1 -> container 0 pos (0, 0, 108) dims (60, 44, 36)
  box  147 type 1 -> container 0 pos (60, 0, 108) dims (60, 44, 36)
  box  148 type 1 -> container 0 pos (120, 0, 108) dims (60, 44, 36)
  box  149 type 1 -> container 0 pos (180, 0, 108) dims (60, 44, 36)
  box  150 type 1 -> container 0 pos (240, 0, 108) dims (60, 44, 36)
  box  151 type 1 -> container 0 pos (300, 0, 108) dims (60, 44, 36)
  box  152 type 1 -> container 0 pos (360, 0, 108) dims (60, 44, 36)
  box  153 type 1 -> container 0 pos (420, 0, 108) dims (60, 44, 36)
  box  154 type 1 -> container 0 pos (480, 0, 108) dims (60, 44, 36)
  box  155 type 1 -> container 0 pos (540, 0, 108) dims (44, 60, 36)
  box  156 type 1 -> container 0 pos (0, 44, 108) dims (60, 44, 36)
  box  157 type 1 -> container 0 pos (60, 44, 108) dims (60, 44, 36)
  box  158 type 1 -> container 0 pos (120, 44, 108) dims (60, 44, 36)
  box  159 type 1 -> container 0 pos (180, 44, 108) dims (60, 44, 36)
  box  160 type 1 -> container 0 pos (240, 44, 108) dims (60, 44, 36)
  box  161 type 1 -> container 0 pos (300, 44, 108) dims (60, 44, 36)
  box  162 type 1 -> container 0 pos (360, 44, 108) dims (60, 44, 36)
  box  163 type 1 -> container 0 pos (420, 44, 108) dims (60, 44, 36)
  box  164 type 1 -> container 0 pos (480, 44, 108) dims (60, 44, 36)
  box  165 type 1 -> container 0 pos (540, 60, 108) dims (44, 60, 36)
  box  166 type 1 -> container 0 pos (0, 88, 108) dims (60, 44, 36)
  box  167 type 1 -> container 0 pos (60, 88, 108) dims (60, 44, 36)
  box  168 type 1 -> container 0 pos (120, 88, 108) dims (60, 44, 36)
  box  169 type 1 -> container 0 pos (180, 88, 108) dims (60, 44, 36)
  box  170 type 1 -> container 0 pos (240, 88, 108) dims (60, 44, 36)
  box  171 type 1 -> container 0 pos (300, 88, 108) dims (60, 44, 36)
  box  172 type 1 -> container 0 pos (360, 88, 108) dims (60, 44, 36)
  box  173 type 1 -> container 0 pos (420, 88, 108) dims (60, 44, 36)
  box  174 type 1 -> container 0 pos (480, 88, 108) dims (60, 44, 36)
  box  175 type 1 -> container 0 pos (540, 120, 108) dims (44, 60, 36)
  box  176 type 1 -> container 0 pos (0, 132, 108) dims (60, 44, 36)
  box  177 type 1 -> container 0 pos (60, 132, 108) dims (60, 44, 36)
  box  178 type 1 -> container 0 pos (120, 132, 108) dims (60, 44, 36)
  box  179 type 1 -> container 0 pos (180, 132, 108) dims (60, 44, 36)
  box  180 type 1 -> container 0 pos (240, 132, 108) dims (60, 44, 36)
  box  181 type 1 -> container 0 pos (300, 132, 108) dims (60, 44, 36)
  box  182 type 1 -> container 0 pos (360, 132, 108) dims (60, 44, 36)
  box  183 type 1 -> container 0 pos (420, 132, 108) dims (60, 44, 36)
  box  184 type 1 -> container 0 pos (480, 132, 108) dims (60, 44, 36)
  box  185 type 1 -> container 0 pos (0, 176, 108) dims (60, 44, 36)
  box  186 type 1 -> container 0 pos (60, 176, 108) dims (60, 44, 36)
  box  187 type 1 -> container 0 pos (120, 176, 108) dims (60, 44, 36)
  box  188 type 1 -> container 0 pos (180, 176, 108) dims (60, 44, 36)
  box  189 type 1 -> container 0 pos (240, 176, 108) dims (60, 44, 36)
  box  190 type 1 -> container 0 pos (300, 176, 108) dims (60, 44, 36)
  box  191 type 1 -> container 0 pos (360, 176, 108) dims (60, 44, 36)
  box  192 type 1 -> container 0 pos (420, 176, 108) dims (60, 44, 36)
  box  193 type 1 -> container 0 pos (480, 176, 108) dims (60, 44, 36)
  box  194 type 1 -> container 0 pos (540, 180, 120) dims (44, 36, 60)
  box  195 type 1 -> container 0 pos (0, 0, 144) dims (60, 44, 36)
  box  196 type 1 -> container 0 pos (60, 0, 144) dims (60, 44, 36)
  box  197 type 1 -> container 0 pos (120, 0, 144) dims (60, 44, 36)
  box  198 type 1 -> container 0 pos (180, 0, 144) dims (60, 44, 36)
  box  199 type 1 -> container 0 pos (240, 0, 144) dims (60, 44, 36)
  box  200 type 1 -> container 0 pos (300, 0, 144) dims (60, 44, 36)
  box  201 type 1 -> container 0 pos (360, 0, 144) dims (60, 44, 36)
  box  202 type 1 -> container 0 pos (420, 0, 144) dims (60, 44, 36)
  box  203 type 1 -> container 0 pos (480, 0, 144) dims (60, 44, 36)
  box  204 type 1 -> container 0 pos (540, 0, 144) dims (44, 60, 36)
  box  205 type 1 -> container 0 pos (0, 44, 144) dims (60, 44, 36)
  box  206 type 1 -> container 0 pos (60, 44, 144) dims (60, 44, 36)
  box  207 type 1 -> container 0 pos (120, 44, 144) dims (60, 44, 36)
  box  208 type 1 -> container 0 pos (180, 44, 144) dims (60, 44, 36)
  box  209 type 1 -> container 0 pos (240, 44, 144) dims (60, 44, 36)
  box  210 type 1 -> container 0 pos (300, 44, 144) dims (60, 44, 36)
  box  211 type 1 -> container 0 pos (360, 44, 144) dims (60, 44, 36)
  box  212 type 1 -> container 0 pos (420, 44, 144) dims (60, 44, 36)
  box  213 type 1 -> container 0 pos (480, 44, 144) dims (60, 44, 36)
  box  214 type 1 -> container 0 pos (540, 60, 144) dims (44, 60, 36)
  box  215 type 1 -> container 0 pos (0, 88, 144) dims (60, 44, 36)
  box  216 type 1 -> container 0 pos (60, 88, 144) dims (60, 44, 36)
  box  217 type 1 -> container 0 pos (120, 88, 144) dims (60, 44, 36)
  box  218 type 1 -> container 0 pos (180, 88, 144) dims (60, 44, 36)
  box  219 type 1 -> container 0 pos (240, 88, 144) dims (60, 44, 36)
  box  220 type 1 -> container 0 pos (300, 88, 144) dims (60, 44, 36)
  box  221 type 1 -> container 0 pos (360, 88, 144) dims (60, 44, 36)
  box  222 type 1 -> container 0 pos (420, 88, 144) dims (60, 44, 36)
  box  223 type 1 -> container 0 pos (480, 88, 144) dims (60, 44, 36)
  box  224 type 1 -> container 0 pos (540, 120, 144) dims (44, 60, 36)
  box  225 type 1 -> container 0 pos (0, 132, 144) dims (60, 44, 36)
  box  226 type 1 -> container 0 pos (60, 132, 144) dims (60, 44, 36)
  box  227 type 1 -> container 0 pos (120, 132, 144) dims (60, 44, 36)
  box  228 type 1 -> container 0 pos (180, 132, 144) dims (60, 44, 36)
  box  229 type 1 -> container 0 pos (240, 132, 144) dims (60, 44, 36)
  box  230 type 1 -> container 0 pos (300, 132, 144) dims (60, 44, 36)
  box  231 type 1 -> container 0 pos (360, 132, 144) dims (60, 44, 36)
  box  232 type 1 -> container 0 pos (420, 132, 144) dims (60, 44, 36)
  box  233 type 1 -> container 0 pos (480, 132, 144) dims (60, 44, 36)
  box  234 type 1 -> container 0 pos (0, 176, 144) dims (60, 44, 36)
  box  235 type 1 -> container 0 pos (60, 176, 144) dims (60, 44, 36)
  box  236 type 1 -> container 0 pos (120, 176, 144) dims (60, 44, 36)
  box  237 type 1 -> container 0 pos (180, 176, 144) dims (60, 44, 36)
  box  238 type 1 -> container 0 pos (240, 176, 144) dims (60, 44, 36)
  box  239 type 1 -> container 0 pos (300, 176, 144) dims (60, 44, 36)
  box  240 type 1 -> container 0 pos (360, 176, 144) dims (60, 44, 36)
  box  241 type 1 -> container 0 pos (420, 176, 144) dims (60, 44, 36)
  box  242 type 1 -> container 0 pos (480, 176, 144) dims (60, 44, 36)
  box  243 type 1 -> container 0 pos (0, 0, 180) dims (60, 44, 36)
  box  244 type 1 -> container 0 pos (60, 0, 180) dims (60, 44, 36)
  box  245 type 1 -> container 0 pos (120, 0, 180) dims (60, 44, 36)
  box  246 type 1 -> container 0 pos (180, 0, 180) dims (60, 44, 36)
  box  247 type 1 -> container 0 pos (240, 0, 180) dims (60, 44, 36)
  box  248 type 1 -> container 0 pos (300, 0, 180) dims (60, 44, 36)
  box  249 type 1 -> container 0 pos (360, 0, 180) dims (60, 44, 36)
  box  250 type 1 -> container 0 pos (420, 0, 180) dims (60, 44, 36)
  box  251 type 1 -> container 0 pos (480, 0, 180) dims (60, 44, 36)
  box  252 type 1 -> container 0 pos (540, 0, 180) dims (44, 60, 36)
  box  253 type 1 -> container 0 pos (0, 44, 180) dims (60, 44, 36)
  box  254 type 1 -> container 0 pos (60, 44, 180) dims (60, 44, 36)
  box  255 type 1 -> container 0 pos (120, 44, 180) dims (60, 44, 36)
  box  256 type 1 -> container 0 pos (180, 44, 180) dims (60, 44, 36)
  box  257 type 1 -> container 0 pos (240, 44, 180) dims (60, 44, 36)
  box  258 type 1 -> container 0 pos (300, 44, 180) dims (60, 44, 36)
  box  259 type 1 -> container 0 pos (360, 44, 180) dims (60, 44, 36)
  box  260 type 1 -> container 0 pos (420, 44, 180) dims (60, 44, 36)
  box  261 type 1 -> container 0 pos (480, 44, 180) dims (60, 44, 36)
  box  262 type 1 -> container 0 pos (540, 60, 180) dims (44, 60, 36)
  box  263 type 1 -> container 0 pos (0, 88, 180) dims (60, 44, 36)
  box  264 type 1 -> container 0 pos (60, 88, 180) dims (60, 44, 36)
  box  265 type 1 -> container 0 pos (120, 88, 180) dims (60, 44, 36)
  box  266 type 1 -> container 0 pos (180, 88, 180) dims (60, 44, 36)
  box  267 type 1 -> container 0 pos (240, 88, 180) dims (60, 44, 36)
  box  268 type 1 -> container 0 pos (300, 88, 180) dims (60, 44, 36)
  box  269 type 1 -> container 0 pos (360, 88, 180) dims (60, 44, 36)
  box  270 type 1 -> container 0 pos (420, 88, 180) dims (60, 44, 36)
  box  271 type 1 -> container 0 pos (480, 88, 180) dims (60, 44, 36)
  box  272 type 1 -> container 0 pos (540, 120, 180) dims (44, 60, 36)
  box  273 type 1 -> container 0 pos (0, 132, 180) dims (60, 44, 36)
  box  274 type 1 -> container 0 pos (60, 132, 180) dims (60, 44, 36)
  box  275 type 1 -> container 0 pos (120, 132, 180) dims (60, 44, 36)
  box  276 type 1 -> container 0 pos (180, 132, 180) dims (60, 44, 36)
  box  277 type 1 -> container 0 pos (240, 132, 180) dims (60, 44, 36)
  box  278 type 1 -> container 0 pos (300, 132, 180) dims (60, 44, 36)
  box  279 type 1 -> container 0 pos (360, 132, 180) dims (60, 44, 36)
  box  280 type 1 -> container 0 pos (420, 132, 180) dims (60, 44, 36)
  box  281 type 1 -> container 0 pos (480, 132, 180) dims (60, 44, 36)
  box  282 type 1 -> container 0 pos (0, 176, 180) dims (60, 44, 36)
  box  283 type 1 -> container 0 pos (60, 176, 180) dims (60, 44, 36)
  box  284 type 1 -> container 0 pos (120, 176, 180) dims (60, 44, 36)
  box  285 type 1 -> container 0 pos (180, 176, 180) dims (60, 44, 36)
  box  286 type 1 -> container 0 pos (240, 176, 180) dims (60, 44, 36)
  box  287 type 1 -> container 0 pos (300, 176, 180) dims (60, 44, 36)
  box  288 type 1 -> container 0 pos (360, 176, 180) dims (60, 44, 36)
  box  289 type 1 -> container 0 pos (420, 176, 180) dims (60, 44, 36)
  box  290 type 1 -> container 0 pos (480, 176, 180) dims (60, 44, 36)
