Instance: BR0-077
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 156 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:47
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-077.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 76 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27625536.0
0-1 knapsack bound (1D, valid under rotation): 29927664.0
Continuous-knapsack relaxation: 29927664.0
Gap to the 0-1 bound: 7.69%
Greedy (initial decode) value: 27625536.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 182739.53 (calibrated, 234 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 41658.40 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 45684.88 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 763175195

SA statistics:
  iterations: 121665 in 3600.02 s (34 it/s)
  stopped on: time limit
  accepted: 74270, rejected: 47394, no-move draws: 0, reheats: 21
  acceptance rate: 61.0%
  T at exit: 41658.4
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 144 / 156
Volume utilization: 27625536 / 30089620 = 91.8%

Container 0 (type 1, 587x220x233): 144 boxes, value 27625536.0, utilization 91.8%

Placements (box, type, container, position, oriented dims):
  box   22 type 1 -> container 0 pos (438, 146, 0) dims (73, 73, 36)
  box   23 type 1 -> container 0 pos (511, 146, 0) dims (73, 73, 36)
  box   24 type 1 -> container 0 pos (0, 0, 36) dims (73, 73, 36)
  box   25 type 1 -> container 0 pos (73, 0, 36) dims (73, 73, 36)
  box   26 type 1 -> container 0 pos (146, 0, 36) dims (73, 73, 36)
  box   27 type 1 -> container 0 pos (219, 0, 36) dims (73, 73, 36)
  box   28 type 1 -> container 0 pos (292, 0, 36) dims (73, 73, 36)
  box   29 type 1 -> container 0 pos (365, 0, 36) dims (73, 73, 36)
  box   30 type 1 -> container 0 pos (438, 0, 36) dims (73, 73, 36)
  box   31 type 1 -> container 0 pos (511, 0, 36) dims (73, 73, 36)
  box   32 type 1 -> container 0 pos (0, 73, 36) dims (73, 73, 36)
  box   33 type 1 -> container 0 pos (73, 73, 36) dims (73, 73, 36)
  box   34 type 1 -> container 0 pos (146, 73, 36) dims (73, 73, 36)
  box   35 type 1 -> container 0 pos (219, 73, 36) dims (73, 73, 36)
  box   36 type 1 -> container 0 pos (292, 73, 36) dims (73, 73, 36)
  box   37 type 1 -> container 0 pos (365, 73, 36) dims (73, 73, 36)
  box   38 type 1 -> container 0 pos (438, 73, 36) dims (73, 73, 36)
  box   39 type 1 -> container 0 pos (511, 73, 36) dims (73, 73, 36)
  box   40 type 1 -> container 0 pos (0, 146, 36) dims (73, 73, 36)
  box   41 type 1 -> container 0 pos (73, 146, 36) dims (73, 73, 36)
  box   42 type 1 -> container 0 pos (146, 146, 36) dims (73, 73, 36)
  box   43 type 1 -> container 0 pos (219, 146, 36) dims (73, 73, 36)
  box   44 type 1 -> container 0 pos (292, 146, 36) dims (73, 73, 36)
  box   45 type 1 -> container 0 pos (365, 146, 36) dims (73, 73, 36)
  box   46 type 1 -> container 0 pos (438, 146, 36) dims (73, 73, 36)
  box   47 type 1 -> container 0 pos (511, 146, 36) dims (73, 73, 36)
  box   48 type 1 -> container 0 pos (0, 0, 72) dims (73, 73, 36)
  box   49 type 1 -> container 0 pos (73, 0, 72) dims (73, 73, 36)
  box   50 type 1 -> container 0 pos (146, 0, 72) dims (73, 73, 36)
  box   51 type 1 -> container 0 pos (219, 0, 72) dims (73, 73, 36)
  box   52 type 1 -> container 0 pos (292, 0, 72) dims (73, 73, 36)
  box   53 type 1 -> container 0 pos (365, 0, 72) dims (73, 73, 36)
  box   54 type 1 -> container 0 pos (438, 0, 72) dims (73, 73, 36)
  box   55 type 1 -> container 0 pos (511, 0, 72) dims (73, 73, 36)
  box   56 type 1 -> container 0 pos (0, 73, 72) dims (73, 73, 36)
  box   57 type 1 -> container 0 pos (73, 73, 72) dims (73, 73, 36)
  box   58 type 1 -> container 0 pos (146, 73, 72) dims (73, 73, 36)
  box   59 type 1 -> container 0 pos (219, 73, 72) dims (73, 73, 36)
  box   60 type 1 -> container 0 pos (292, 73, 72) dims (73, 73, 36)
  box   61 type 1 -> container 0 pos (365, 73, 72) dims (73, 73, 36)
  box   62 type 1 -> container 0 pos (438, 73, 72) dims (73, 73, 36)
  box   63 type 1 -> container 0 pos (511, 73, 72) dims (73, 73, 36)
  box   64 type 1 -> container 0 pos (0, 146, 72) dims (73, 73, 36)
  box   65 type 1 -> container 0 pos (73, 146, 72) dims (73, 73, 36)
  box   66 type 1 -> container 0 pos (146, 146, 72) dims (73, 73, 36)
  box   67 type 1 -> container 0 pos (219, 146, 72) dims (73, 73, 36)
  box   68 type 1 -> container 0 pos (292, 146, 72) dims (73, 73, 36)
  box   69 type 1 -> container 0 pos (365, 146, 72) dims (73, 73, 36)
  box   70 type 1 -> container 0 pos (438, 146, 72) dims (73, 73, 36)
  box   71 type 1 -> container 0 pos (511, 146, 72) dims (73, 73, 36)
  box   72 type 1 -> container 0 pos (0, 0, 108) dims (73, 73, 36)
  box   73 type 1 -> container 0 pos (73, 0, 108) dims (73, 73, 36)
  box   74 type 1 -> container 0 pos (146, 0, 108) dims (73, 73, 36)
  box   75 type 1 -> container 0 pos (219, 0, 108) dims (73, 73, 36)
  box   76 type 1 -> container 0 pos (292, 0, 108) dims (73, 73, 36)
  box   77 type 1 -> container 0 pos (365, 0, 108) dims (73, 73, 36)
  box   78 type 1 -> container 0 pos (438, 0, 108) dims (73, 73, 36)
  box   79 type 1 -> container 0 pos (511, 0, 108) dims (73, 73, 36)
  box   80 type 1 -> container 0 pos (0, 73, 108) dims (73, 73, 36)
  box   81 type 1 -> container 0 pos (73, 73, 108) dims (73, 73, 36)
  box   82 type 1 -> container 0 pos (146, 73, 108) dims (73, 73, 36)
  box   83 type 1 -> container 0 pos (219, 73, 108) dims (73, 73, 36)
  box   84 type 1 -> container 0 pos (292, 73, 108) dims (73, 73, 36)
  box   85 type 1 -> container 0 pos (365, 73, 108) dims (73, 73, 36)
  box   86 type 1 -> container 0 pos (438, 73, 108) dims (73, 73, 36)
  box   87 type 1 -> container 0 pos (511, 73, 108) dims (73, 73, 36)
  box   88 type 1 -> container 0 pos (0, 146, 108) dims (73, 73, 36)
  box   89 type 1 -> container 0 pos (73, 146, 108) dims (73, 73, 36)
  box   90 type 1 -> container 0 pos (146, 146, 108) dims (73, 73, 36)
  box   91 type 1 -> container 0 pos (219, 146, 108) dims (73, 73, 36)
  box   92 type 1 -> container 0 pos (292, 146, 108) dims (73, 73, 36)
  box   93 type 1 -> container 0 pos (365, 146, 108) dims (73, 73, 36)
  box   94 type 1 -> container 0 pos (438, 146, 108) dims (73, 73, 36)
  box   95 type 1 -> container 0 pos (511, 146, 108) dims (73, 73, 36)
  box   96 type 1 -> container 0 pos (0, 0, 144) dims (73, 73, 36)
  box   97 type 1 -> container 0 pos (73, 0, 144) dims (73, 73, 36)
  box   98 type 1 -> container 0 pos (146, 0, 144) dims (73, 73, 36)
  box   99 type 1 -> container 0 pos (219, 0, 144) dims (73, 73, 36)
  box  100 type 1 -> container 0 pos (292, 0, 144) dims (73, 73, 36)
  box  101 type 1 -> container 0 pos (365, 0, 144) dims (73, 73, 36)
  box  102 type 1 -> container 0 pos (438, 0, 144) dims (73, 73, 36)
  box  103 type 1 -> container 0 pos (511, 0, 144) dims (73, 73, 36)
  box  104 type 1 -> container 0 pos (0, 73, 144) dims (73, 73, 36)
  box  105 type 1 -> container 0 pos (73, 73, 144) dims (73, 73, 36)
  box  106 type 1 -> container 0 pos (146, 73, 144) dims (73, 73, 36)
  box  107 type 1 -> container 0 pos (219, 73, 144) dims (73, 73, 36)
  box  108 type 1 -> container 0 pos (292, 73, 144) dims (73, 73, 36)
  box  109 type 1 -> container 0 pos (365, 73, 144) dims (73, 73, 36)
  box  110 type 1 -> container 0 pos (438, 73, 144) dims (73, 73, 36)
  box  111 type 1 -> container 0 pos (511, 73, 144) dims (73, 73, 36)
  box  112 type 1 -> container 0 pos (0, 146, 144) dims (73, 73, 36)
  box  113 type 1 -> container 0 pos (73, 146, 144) dims (73, 73, 36)
  box  114 type 1 -> container 0 pos (146, 146, 144) dims (73, 73, 36)
  box  115 type 1 -> container 0 pos (219, 146, 144) dims (73, 73, 36)
  box  116 type 1 -> container 0 pos (292, 146, 144) dims (73, 73, 36)
  box  117 type 1 -> container 0 pos (365, 146, 144) dims (73, 73, 36)
  box  118 type 1 -> container 0 pos (438, 146, 144) dims (73, 73, 36)
  box  119 type 1 -> container 0 pos (511, 146, 144) dims (73, 73, 36)
  box  120 type 1 -> container 0 pos (0, 0, 180) dims (73, 73, 36)
  box  121 type 1 -> container 0 pos (73, 0, 180) dims (73, 73, 36)
  box  122 type 1 -> container 0 pos (146, 0, 180) dims (73, 73, 36)
  box  123 type 1 -> container 0 pos (219, 0, 180) dims (73, 73, 36)
  box  124 type 1 -> container 0 pos (292, 0, 180) dims (73, 73, 36)
  box  125 type 1 -> container 0 pos (365, 0, 180) dims (73, 73, 36)
  box  126 type 1 -> container 0 pos (438, 0, 180) dims (73, 73, 36)
  box  127 type 1 -> container 0 pos (511, 0, 180) dims (73, 73, 36)
  box  128 type 1 -> container 0 pos (0, 73, 180) dims (73, 73, 36)
  box  129 type 1 -> container 0 pos (73, 73, 180) dims (73, 73, 36)
  box  130 type 1 -> container 0 pos (146, 73, 180) dims (73, 73, 36)
  box  131 type 1 -> container 0 pos (219, 73, 180) dims (73, 73, 36)
  box  132 type 1 -> container 0 pos (292, 73, 180) dims (73, 73, 36)
  box  133 type 1 -> container 0 pos (365, 73, 180) dims (73, 73, 36)
  box  134 type 1 -> container 0 pos (438, 73, 180) dims (73, 73, 36)
  box  135 type 1 -> container 0 pos (511, 73, 180) dims (73, 73, 36)
  box  136 type 1 -> container 0 pos (0, 146, 180) dims (73, 73, 36)
  box  137 type 1 -> container 0 pos (73, 146, 180) dims (73, 73, 36)
  box  138 type 1 -> container 0 pos (146, 146, 180) dims (73, 73, 36)
  box  139 type 1 -> container 0 pos (219, 146, 180) dims (73, 73, 36)
  box  140 type 1 -> container 0 pos (292, 146, 180) dims (73, 73, 36)
  box  141 type 1 -> container 0 pos (365, 146, 180) dims (73, 73, 36)
  box  142 type 1 -> container 0 pos (438, 146, 180) dims (73, 73, 36)
  box  143 type 1 -> container 0 pos (511, 146, 180) dims (73, 73, 36)
