Instance: BR0-018
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 175 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:10
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-018.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 17 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.01 s (SA loop 900.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26426400.0
0-1 knapsack bound (1D, valid under rotation): 30030000.0
Continuous-knapsack relaxation: 30030000.0
Gap to the 0-1 bound: 12.00%
Greedy (initial decode) value: 26426400.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 326912.52 (calibrated, 560 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 74524.93 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 81728.13 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1849324148

SA statistics:
  iterations: 22293 in 900.01 s (25 it/s)
  stopped on: time limit
  accepted: 11093, rejected: 11199, no-move draws: 0, reheats: 3
  acceptance rate: 49.8%
  T at exit: 74524.9
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 154 / 175
Volume utilization: 26426400 / 30089620 = 87.8%

Container 0 (type 1, 587x220x233): 154 boxes, value 26426400.0, utilization 87.8%

Placements (box, type, container, position, oriented dims):
  box  131 type 1 -> container 0 pos (416, 165, 150) dims (104, 55, 30)
  box  132 type 1 -> container 0 pos (0, 0, 180) dims (104, 55, 30)
  box  133 type 1 -> container 0 pos (104, 0, 180) dims (104, 55, 30)
  box  134 type 1 -> container 0 pos (208, 0, 180) dims (104, 55, 30)
  box  135 type 1 -> container 0 pos (312, 0, 180) dims (104, 55, 30)
  box  136 type 1 -> container 0 pos (416, 0, 180) dims (104, 55, 30)
  box  137 type 1 -> container 0 pos (520, 0, 180) dims (55, 104, 30)
  box  138 type 1 -> container 0 pos (0, 55, 180) dims (104, 55, 30)
  box  139 type 1 -> container 0 pos (104, 55, 180) dims (104, 55, 30)
  box  140 type 1 -> container 0 pos (208, 55, 180) dims (104, 55, 30)
  box  141 type 1 -> container 0 pos (312, 55, 180) dims (104, 55, 30)
  box  142 type 1 -> container 0 pos (416, 55, 180) dims (104, 55, 30)
  box  143 type 1 -> container 0 pos (520, 104, 180) dims (55, 104, 30)
  box  144 type 1 -> container 0 pos (0, 110, 180) dims (104, 55, 30)
  box  145 type 1 -> container 0 pos (104, 110, 180) dims (104, 55, 30)
  box  146 type 1 -> container 0 pos (208, 110, 180) dims (104, 55, 30)
  box  147 type 1 -> container 0 pos (312, 110, 180) dims (104, 55, 30)
  box  148 type 1 -> container 0 pos (416, 110, 180) dims (104, 55, 30)
  box  149 type 1 -> container 0 pos (0, 165, 180) dims (104, 55, 30)
  box  150 type 1 -> container 0 pos (104, 165, 180) dims (104, 55, 30)
  box  151 type 1 -> container 0 pos (208, 165, 180) dims (104, 55, 30)
  box  152 type 1 -> container 0 pos (312, 165, 180) dims (104, 55, 30)
  box  153 type 1 -> container 0 pos (416, 165, 180) dims (104, 55, 30)
