Instance: BR0-015
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 184 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:22:53
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-015.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 14 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 28001600.0
0-1 knapsack bound (1D, valid under rotation): 29955200.0
Continuous-knapsack relaxation: 29955200.0
Gap to the 0-1 bound: 6.52%
Greedy (initial decode) value: 28001600.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 310147.78 (calibrated, 579 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 70703.14 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 77536.94 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1814614117

SA statistics:
  iterations: 83790 in 3600.02 s (23 it/s)
  stopped on: time limit
  accepted: 46299, rejected: 37490, no-move draws: 0, reheats: 14
  acceptance rate: 55.3%
  T at exit: 70703.1
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 172 / 184
Volume utilization: 28001600 / 30089620 = 93.1%

Container 0 (type 1, 587x220x233): 172 boxes, value 28001600.0, utilization 93.1%

Placements (box, type, container, position, oriented dims):
  box   48 type 1 -> container 0 pos (200, 132, 37) dims (100, 44, 37)
  box   49 type 1 -> container 0 pos (300, 132, 37) dims (100, 44, 37)
  box   50 type 1 -> container 0 pos (400, 132, 37) dims (100, 44, 37)
  box   51 type 1 -> container 0 pos (0, 176, 37) dims (100, 44, 37)
  box   52 type 1 -> container 0 pos (100, 176, 37) dims (100, 44, 37)
  box   53 type 1 -> container 0 pos (200, 176, 37) dims (100, 44, 37)
  box   54 type 1 -> container 0 pos (300, 176, 37) dims (100, 44, 37)
  box   55 type 1 -> container 0 pos (400, 176, 37) dims (100, 44, 37)
  box   56 type 1 -> container 0 pos (544, 0, 44) dims (37, 100, 44)
  box   57 type 1 -> container 0 pos (544, 100, 44) dims (37, 100, 44)
  box   58 type 1 -> container 0 pos (0, 0, 74) dims (100, 44, 37)
  box   59 type 1 -> container 0 pos (100, 0, 74) dims (100, 44, 37)
  box   60 type 1 -> container 0 pos (200, 0, 74) dims (100, 44, 37)
  box   61 type 1 -> container 0 pos (300, 0, 74) dims (100, 44, 37)
  box   62 type 1 -> container 0 pos (400, 0, 74) dims (100, 44, 37)
  box   63 type 1 -> container 0 pos (500, 0, 74) dims (44, 100, 37)
  box   64 type 1 -> container 0 pos (0, 44, 74) dims (100, 44, 37)
  box   65 type 1 -> container 0 pos (100, 44, 74) dims (100, 44, 37)
  box   66 type 1 -> container 0 pos (200, 44, 74) dims (100, 44, 37)
  box   67 type 1 -> container 0 pos (300, 44, 74) dims (100, 44, 37)
  box   68 type 1 -> container 0 pos (400, 44, 74) dims (100, 44, 37)
  box   69 type 1 -> container 0 pos (0, 88, 74) dims (100, 44, 37)
  box   70 type 1 -> container 0 pos (100, 88, 74) dims (100, 44, 37)
  box   71 type 1 -> container 0 pos (200, 88, 74) dims (100, 44, 37)
  box   72 type 1 -> container 0 pos (300, 88, 74) dims (100, 44, 37)
  box   73 type 1 -> container 0 pos (400, 88, 74) dims (100, 44, 37)
  box   74 type 1 -> container 0 pos (500, 100, 74) dims (44, 100, 37)
  box   75 type 1 -> container 0 pos (0, 132, 74) dims (100, 44, 37)
  box   76 type 1 -> container 0 pos (100, 132, 74) dims (100, 44, 37)
  box   77 type 1 -> container 0 pos (200, 132, 74) dims (100, 44, 37)
  box   78 type 1 -> container 0 pos (300, 132, 74) dims (100, 44, 37)
  box   79 type 1 -> container 0 pos (400, 132, 74) dims (100, 44, 37)
  box   80 type 1 -> container 0 pos (0, 176, 74) dims (100, 44, 37)
  box   81 type 1 -> container 0 pos (100, 176, 74) dims (100, 44, 37)
  box   82 type 1 -> container 0 pos (200, 176, 74) dims (100, 44, 37)
  box   83 type 1 -> container 0 pos (300, 176, 74) dims (100, 44, 37)
  box   84 type 1 -> container 0 pos (400, 176, 74) dims (100, 44, 37)
  box   85 type 1 -> container 0 pos (544, 0, 88) dims (37, 100, 44)
  box   86 type 1 -> container 0 pos (544, 100, 88) dims (37, 100, 44)
  box   87 type 1 -> container 0 pos (0, 0, 111) dims (100, 44, 37)
  box   88 type 1 -> container 0 pos (100, 0, 111) dims (100, 44, 37)
  box   89 type 1 -> container 0 pos (200, 0, 111) dims (100, 44, 37)
  box   90 type 1 -> container 0 pos (300, 0, 111) dims (100, 44, 37)
  box   91 type 1 -> container 0 pos (400, 0, 111) dims (100, 44, 37)
  box   92 type 1 -> container 0 pos (500, 0, 111) dims (44, 100, 37)
  box   93 type 1 -> container 0 pos (0, 44, 111) dims (100, 44, 37)
  box   94 type 1 -> container 0 pos (100, 44, 111) dims (100, 44, 37)
  box   95 type 1 -> container 0 pos (200, 44, 111) dims (100, 44, 37)
  box   96 type 1 -> container 0 pos (300, 44, 111) dims (100, 44, 37)
  box   97 type 1 -> container 0 pos (400, 44, 111) dims (100, 44, 37)
  box   98 type 1 -> container 0 pos (0, 88, 111) dims (100, 44, 37)
  box   99 type 1 -> container 0 pos (100, 88, 111) dims (100, 44, 37)
  box  100 type 1 -> container 0 pos (200, 88, 111) dims (100, 44, 37)
  box  101 type 1 -> container 0 pos (300, 88, 111) dims (100, 44, 37)
  box  102 type 1 -> container 0 pos (400, 88, 111) dims (100, 44, 37)
  box  103 type 1 -> container 0 pos (500, 100, 111) dims (44, 100, 37)
  box  104 type 1 -> container 0 pos (0, 132, 111) dims (100, 44, 37)
  box  105 type 1 -> container 0 pos (100, 132, 111) dims (100, 44, 37)
  box  106 type 1 -> container 0 pos (200, 132, 111) dims (100, 44, 37)
  box  107 type 1 -> container 0 pos (300, 132, 111) dims (100, 44, 37)
  box  108 type 1 -> container 0 pos (400, 132, 111) dims (100, 44, 37)
  box  109 type 1 -> container 0 pos (0, 176, 111) dims (100, 44, 37)
  box  110 type 1 -> container 0 pos (100, 176, 111) dims (100, 44, 37)
  box  111 type 1 -> container 0 pos (200, 176, 111) dims (100, 44, 37)
  box  112 type 1 -> container 0 pos (300, 176, 111) dims (100, 44, 37)
  box  113 type 1 -> container 0 pos (400, 176, 111) dims (100, 44, 37)
  box  114 type 1 -> container 0 pos (544, 0, 132) dims (37, 100, 44)
  box  115 type 1 -> container 0 pos (544, 100, 132) dims (37, 100, 44)
  box  116 type 1 -> container 0 pos (0, 0, 148) dims (100, 44, 37)
  box  117 type 1 -> container 0 pos (100, 0, 148) dims (100, 44, 37)
  box  118 type 1 -> container 0 pos (200, 0, 148) dims (100, 44, 37)
  box  119 type 1 -> container 0 pos (300, 0, 148) dims (100, 44, 37)
  box  120 type 1 -> container 0 pos (400, 0, 148) dims (100, 44, 37)
  box  121 type 1 -> container 0 pos (500, 0, 148) dims (44, 100, 37)
  box  122 type 1 -> container 0 pos (0, 44, 148) dims (100, 44, 37)
  box  123 type 1 -> container 0 pos (100, 44, 148) dims (100, 44, 37)
  box  124 type 1 -> container 0 pos (200, 44, 148) dims (100, 44, 37)
  box  125 type 1 -> container 0 pos (300, 44, 148) dims (100, 44, 37)
  box  126 type 1 -> container 0 pos (400, 44, 148) dims (100, 44, 37)
  box  127 type 1 -> container 0 pos (0, 88, 148) dims (100, 44, 37)
  box  128 type 1 -> container 0 pos (100, 88, 148) dims (100, 44, 37)
  box  129 type 1 -> container 0 pos (200, 88, 148) dims (100, 44, 37)
  box  130 type 1 -> container 0 pos (300, 88, 148) dims (100, 44, 37)
  box  131 type 1 -> container 0 pos (400, 88, 148) dims (100, 44, 37)
  box  132 type 1 -> container 0 pos (500, 100, 148) dims (44, 100, 37)
  box  133 type 1 -> container 0 pos (0, 132, 148) dims (100, 44, 37)
  box  134 type 1 -> container 0 pos (100, 132, 148) dims (100, 44, 37)
  box  135 type 1 -> container 0 pos (200, 132, 148) dims (100, 44, 37)
  box  136 type 1 -> container 0 pos (300, 132, 148) dims (100, 44, 37)
  box  137 type 1 -> container 0 pos (400, 132, 148) dims (100, 44, 37)
  box  138 type 1 -> container 0 pos (0, 176, 148) dims (100, 44, 37)
  box  139 type 1 -> container 0 pos (100, 176, 148) dims (100, 44, 37)
  box  140 type 1 -> container 0 pos (200, 176, 148) dims (100, 44, 37)
  box  141 type 1 -> container 0 pos (300, 176, 148) dims (100, 44, 37)
  box  142 type 1 -> container 0 pos (400, 176, 148) dims (100, 44, 37)
  box  143 type 1 -> container 0 pos (544, 0, 176) dims (37, 100, 44)
  box  144 type 1 -> container 0 pos (544, 100, 176) dims (37, 100, 44)
  box  145 type 1 -> container 0 pos (0, 0, 185) dims (100, 44, 37)
  box  146 type 1 -> container 0 pos (100, 0, 185) dims (100, 44, 37)
  box  147 type 1 -> container 0 pos (200, 0, 185) dims (100, 44, 37)
  box  148 type 1 -> container 0 pos (300, 0, 185) dims (100, 44, 37)
  box  149 type 1 -> container 0 pos (400, 0, 185) dims (100, 44, 37)
  box  150 type 1 -> container 0 pos (500, 0, 185) dims (44, 100, 37)
  box  151 type 1 -> container 0 pos (0, 44, 185) dims (100, 44, 37)
  box  152 type 1 -> container 0 pos (100, 44, 185) dims (100, 44, 37)
  box  153 type 1 -> container 0 pos (200, 44, 185) dims (100, 44, 37)
  box  154 type 1 -> container 0 pos (300, 44, 185) dims (100, 44, 37)
  box  155 type 1 -> container 0 pos (400, 44, 185) dims (100, 44, 37)
  box  156 type 1 -> container 0 pos (0, 88, 185) dims (100, 44, 37)
  box  157 type 1 -> container 0 pos (100, 88, 185) dims (100, 44, 37)
  box  158 type 1 -> container 0 pos (200, 88, 185) dims (100, 44, 37)
  box  159 type 1 -> container 0 pos (300, 88, 185) dims (100, 44, 37)
  box  160 type 1 -> container 0 pos (400, 88, 185) dims (100, 44, 37)
  box  161 type 1 -> container 0 pos (500, 100, 185) dims (44, 100, 37)
  box  162 type 1 -> container 0 pos (0, 132, 185) dims (100, 44, 37)
  box  163 type 1 -> container 0 pos (100, 132, 185) dims (100, 44, 37)
  box  164 type 1 -> container 0 pos (200, 132, 185) dims (100, 44, 37)
  box  165 type 1 -> container 0 pos (300, 132, 185) dims (100, 44, 37)
  box  166 type 1 -> container 0 pos (400, 132, 185) dims (100, 44, 37)
  box  167 type 1 -> container 0 pos (0, 176, 185) dims (100, 44, 37)
  box  168 type 1 -> container 0 pos (100, 176, 185) dims (100, 44, 37)
  box  169 type 1 -> container 0 pos (200, 176, 185) dims (100, 44, 37)
  box  170 type 1 -> container 0 pos (300, 176, 185) dims (100, 44, 37)
  box  171 type 1 -> container 0 pos (400, 176, 185) dims (100, 44, 37)
