Instance: BR0-093
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 151 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:24:33
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-093.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 92 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26285688.0
0-1 knapsack bound (1D, valid under rotation): 30069234.0
Continuous-knapsack relaxation: 30069234.0
Gap to the 0-1 bound: 12.58%
Greedy (initial decode) value: 26285688.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 379367.12 (calibrated, 299 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 86482.80 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 94841.78 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 613254551

SA statistics:
  iterations: 124698 in 3600.02 s (35 it/s)
  stopped on: time limit
  accepted: 61610, rejected: 63087, no-move draws: 0, reheats: 21
  acceptance rate: 49.4%
  T at exit: 86482.8
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 132 / 151
Volume utilization: 26285688 / 30089620 = 87.4%

Container 0 (type 1, 587x220x233): 132 boxes, value 26285688.0, utilization 87.4%

Placements (box, type, container, position, oriented dims):
  box   32 type 1 -> container 0 pos (156, 69, 37) dims (78, 69, 37)
  box   33 type 1 -> container 0 pos (234, 69, 37) dims (78, 69, 37)
  box   34 type 1 -> container 0 pos (312, 69, 37) dims (78, 69, 37)
  box   35 type 1 -> container 0 pos (390, 69, 37) dims (78, 69, 37)
  box   36 type 1 -> container 0 pos (468, 69, 37) dims (78, 69, 37)
  box   37 type 1 -> container 0 pos (0, 138, 37) dims (78, 69, 37)
  box   38 type 1 -> container 0 pos (78, 138, 37) dims (78, 69, 37)
  box   39 type 1 -> container 0 pos (156, 138, 37) dims (78, 69, 37)
  box   40 type 1 -> container 0 pos (234, 138, 37) dims (78, 69, 37)
  box   41 type 1 -> container 0 pos (312, 138, 37) dims (78, 69, 37)
  box   42 type 1 -> container 0 pos (390, 138, 37) dims (78, 69, 37)
  box   43 type 1 -> container 0 pos (468, 138, 37) dims (78, 69, 37)
  box   44 type 1 -> container 0 pos (546, 0, 69) dims (37, 78, 69)
  box   45 type 1 -> container 0 pos (546, 78, 69) dims (37, 78, 69)
  box   46 type 1 -> container 0 pos (0, 0, 74) dims (78, 69, 37)
  box   47 type 1 -> container 0 pos (78, 0, 74) dims (78, 69, 37)
  box   48 type 1 -> container 0 pos (156, 0, 74) dims (78, 69, 37)
  box   49 type 1 -> container 0 pos (234, 0, 74) dims (78, 69, 37)
  box   50 type 1 -> container 0 pos (312, 0, 74) dims (78, 69, 37)
  box   51 type 1 -> container 0 pos (390, 0, 74) dims (78, 69, 37)
  box   52 type 1 -> container 0 pos (468, 0, 74) dims (78, 69, 37)
  box   53 type 1 -> container 0 pos (0, 69, 74) dims (78, 69, 37)
  box   54 type 1 -> container 0 pos (78, 69, 74) dims (78, 69, 37)
  box   55 type 1 -> container 0 pos (156, 69, 74) dims (78, 69, 37)
  box   56 type 1 -> container 0 pos (234, 69, 74) dims (78, 69, 37)
  box   57 type 1 -> container 0 pos (312, 69, 74) dims (78, 69, 37)
  box   58 type 1 -> container 0 pos (390, 69, 74) dims (78, 69, 37)
  box   59 type 1 -> container 0 pos (468, 69, 74) dims (78, 69, 37)
  box   60 type 1 -> container 0 pos (0, 138, 74) dims (78, 69, 37)
  box   61 type 1 -> container 0 pos (78, 138, 74) dims (78, 69, 37)
  box   62 type 1 -> container 0 pos (156, 138, 74) dims (78, 69, 37)
  box   63 type 1 -> container 0 pos (234, 138, 74) dims (78, 69, 37)
  box   64 type 1 -> container 0 pos (312, 138, 74) dims (78, 69, 37)
  box   65 type 1 -> container 0 pos (390, 138, 74) dims (78, 69, 37)
  box   66 type 1 -> container 0 pos (468, 138, 74) dims (78, 69, 37)
  box   67 type 1 -> container 0 pos (0, 0, 111) dims (78, 69, 37)
  box   68 type 1 -> container 0 pos (78, 0, 111) dims (78, 69, 37)
  box   69 type 1 -> container 0 pos (156, 0, 111) dims (78, 69, 37)
  box   70 type 1 -> container 0 pos (234, 0, 111) dims (78, 69, 37)
  box   71 type 1 -> container 0 pos (312, 0, 111) dims (78, 69, 37)
  box   72 type 1 -> container 0 pos (390, 0, 111) dims (78, 69, 37)
  box   73 type 1 -> container 0 pos (468, 0, 111) dims (78, 69, 37)
  box   74 type 1 -> container 0 pos (0, 69, 111) dims (78, 69, 37)
  box   75 type 1 -> container 0 pos (78, 69, 111) dims (78, 69, 37)
  box   76 type 1 -> container 0 pos (156, 69, 111) dims (78, 69, 37)
  box   77 type 1 -> container 0 pos (234, 69, 111) dims (78, 69, 37)
  box   78 type 1 -> container 0 pos (312, 69, 111) dims (78, 69, 37)
  box   79 type 1 -> container 0 pos (390, 69, 111) dims (78, 69, 37)
  box   80 type 1 -> container 0 pos (468, 69, 111) dims (78, 69, 37)
  box   81 type 1 -> container 0 pos (0, 138, 111) dims (78, 69, 37)
  box   82 type 1 -> container 0 pos (78, 138, 111) dims (78, 69, 37)
  box   83 type 1 -> container 0 pos (156, 138, 111) dims (78, 69, 37)
  box   84 type 1 -> container 0 pos (234, 138, 111) dims (78, 69, 37)
  box   85 type 1 -> container 0 pos (312, 138, 111) dims (78, 69, 37)
  box   86 type 1 -> container 0 pos (390, 138, 111) dims (78, 69, 37)
  box   87 type 1 -> container 0 pos (468, 138, 111) dims (78, 69, 37)
  box   88 type 1 -> container 0 pos (546, 0, 138) dims (37, 78, 69)
  box   89 type 1 -> container 0 pos (546, 78, 138) dims (37, 78, 69)
  box   90 type 1 -> container 0 pos (0, 0, 148) dims (78, 69, 37)
  box   91 type 1 -> container 0 pos (78, 0, 148) dims (78, 69, 37)
  box   92 type 1 -> container 0 pos (156, 0, 148) dims (78, 69, 37)
  box   93 type 1 -> container 0 pos (234, 0, 148) dims (78, 69, 37)
  box   94 type 1 -> container 0 pos (312, 0, 148) dims (78, 69, 37)
  box   95 type 1 -> container 0 pos (390, 0, 148) dims (78, 69, 37)
  box   96 type 1 -> container 0 pos (468, 0, 148) dims (78, 69, 37)
  box   97 type 1 -> container 0 pos (0, 69, 148) dims (78, 69, 37)
  box   98 type 1 -> container 0 pos (78, 69, 148) dims (78, 69, 37)
  box   99 type 1 -> container 0 pos (156, 69, 148) dims (78, 69, 37)
  box  100 type 1 -> container 0 pos (234, 69, 148) dims (78, 69, 37)
  box  101 type 1 -> container 0 pos (312, 69, 148) dims (78, 69, 37)
  box  102 type 1 -> container 0 pos (390, 69, 148) dims (78, 69, 37)
  box  103 type 1 -> container 0 pos (468, 69, 148) dims (78, 69, 37)
  box  104 type 1 -> container 0 pos (0, 138, 148) dims (78, 69, 37)
  box  105 type 1 -> container 0 pos (78, 138, 148) dims (78, 69, 37)
  box  106 type 1 -> container 0 pos (156, 138, 148) dims (78, 69, 37)
  box  107 type 1 -> container 0 pos (234, 138, 148) dims (78, 69, 37)
  box  108 type 1 -> container 0 pos (312, 138, 148) dims (78, 69, 37)
  box  109 type 1 -> container 0 pos (390, 138, 148) dims (78, 69, 37)
  box  110 type 1 -> container 0 pos (468, 138, 148) dims (78, 69, 37)
  box  111 type 1 -> container 0 pos (0, 0, 185) dims (78, 69, 37)
  box  112 type 1 -> container 0 pos (78, 0, 185) dims (78, 69, 37)
  box  113 type 1 -> container 0 pos (156, 0, 185) dims (78, 69, 37)
  box  114 type 1 -> container 0 pos (234, 0, 185) dims (78, 69, 37)
  box  115 type 1 -> container 0 pos (312, 0, 185) dims (78, 69, 37)
  box  116 type 1 -> container 0 pos (390, 0, 185) dims (78, 69, 37)
  box  117 type 1 -> container 0 pos (468, 0, 185) dims (78, 69, 37)
  box  118 type 1 -> container 0 pos (0, 69, 185) dims (78, 69, 37)
  box  119 type 1 -> container 0 pos (78, 69, 185) dims (78, 69, 37)
  box  120 type 1 -> container 0 pos (156, 69, 185) dims (78, 69, 37)
  box  121 type 1 -> container 0 pos (234, 69, 185) dims (78, 69, 37)
  box  122 type 1 -> container 0 pos (312, 69, 185) dims (78, 69, 37)
  box  123 type 1 -> container 0 pos (390, 69, 185) dims (78, 69, 37)
  box  124 type 1 -> container 0 pos (468, 69, 185) dims (78, 69, 37)
  box  125 type 1 -> container 0 pos (0, 138, 185) dims (78, 69, 37)
  box  126 type 1 -> container 0 pos (78, 138, 185) dims (78, 69, 37)
  box  127 type 1 -> container 0 pos (156, 138, 185) dims (78, 69, 37)
  box  128 type 1 -> container 0 pos (234, 138, 185) dims (78, 69, 37)
  box  129 type 1 -> container 0 pos (312, 138, 185) dims (78, 69, 37)
  box  130 type 1 -> container 0 pos (390, 138, 185) dims (78, 69, 37)
  box  131 type 1 -> container 0 pos (468, 138, 185) dims (78, 69, 37)
