Instance: BR0-055
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 114 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:01
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-055.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 54 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26846400.0
0-1 knapsack bound (1D, valid under rotation): 30004800.0
Continuous-knapsack relaxation: 30004800.0
Gap to the 0-1 bound: 10.53%
Greedy (initial decode) value: 26846400.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 250709.14 (calibrated, 438 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 57153.15 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 62677.28 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1414275847

SA statistics:
  iterations: 356956 in 3600.01 s (99 it/s)
  stopped on: time limit
  accepted: 181137, rejected: 175818, no-move draws: 0, reheats: 62
  acceptance rate: 50.7%
  T at exit: 57153.2
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 102 / 114
Volume utilization: 26846400 / 30089620 = 89.2%

Container 0 (type 1, 587x220x233): 102 boxes, value 26846400.0, utilization 89.2%

Placements (box, type, container, position, oriented dims):
  box   28 type 1 -> container 0 pos (200, 94, 28) dims (100, 94, 28)
  box   29 type 1 -> container 0 pos (300, 94, 28) dims (100, 94, 28)
  box   30 type 1 -> container 0 pos (400, 94, 28) dims (100, 94, 28)
  box   31 type 1 -> container 0 pos (0, 0, 56) dims (100, 94, 28)
  box   32 type 1 -> container 0 pos (100, 0, 56) dims (100, 94, 28)
  box   33 type 1 -> container 0 pos (200, 0, 56) dims (100, 94, 28)
  box   34 type 1 -> container 0 pos (300, 0, 56) dims (100, 94, 28)
  box   35 type 1 -> container 0 pos (400, 0, 56) dims (100, 94, 28)
  box   36 type 1 -> container 0 pos (0, 94, 56) dims (100, 94, 28)
  box   37 type 1 -> container 0 pos (100, 94, 56) dims (100, 94, 28)
  box   38 type 1 -> container 0 pos (200, 94, 56) dims (100, 94, 28)
  box   39 type 1 -> container 0 pos (300, 94, 56) dims (100, 94, 28)
  box   40 type 1 -> container 0 pos (400, 94, 56) dims (100, 94, 28)
  box   41 type 1 -> container 0 pos (0, 0, 84) dims (100, 94, 28)
  box   42 type 1 -> container 0 pos (100, 0, 84) dims (100, 94, 28)
  box   43 type 1 -> container 0 pos (200, 0, 84) dims (100, 94, 28)
  box   44 type 1 -> container 0 pos (300, 0, 84) dims (100, 94, 28)
  box   45 type 1 -> container 0 pos (400, 0, 84) dims (100, 94, 28)
  box   46 type 1 -> container 0 pos (0, 94, 84) dims (100, 94, 28)
  box   47 type 1 -> container 0 pos (100, 94, 84) dims (100, 94, 28)
  box   48 type 1 -> container 0 pos (200, 94, 84) dims (100, 94, 28)
  box   49 type 1 -> container 0 pos (300, 94, 84) dims (100, 94, 28)
  box   50 type 1 -> container 0 pos (400, 94, 84) dims (100, 94, 28)
  box   51 type 1 -> container 0 pos (500, 0, 94) dims (28, 100, 94)
  box   52 type 1 -> container 0 pos (528, 0, 94) dims (28, 100, 94)
  box   53 type 1 -> container 0 pos (556, 0, 94) dims (28, 100, 94)
  box   54 type 1 -> container 0 pos (500, 100, 94) dims (28, 100, 94)
  box   55 type 1 -> container 0 pos (528, 100, 94) dims (28, 100, 94)
  box   56 type 1 -> container 0 pos (556, 100, 94) dims (28, 100, 94)
  box   57 type 1 -> container 0 pos (0, 188, 94) dims (100, 28, 94)
  box   58 type 1 -> container 0 pos (100, 188, 94) dims (100, 28, 94)
  box   59 type 1 -> container 0 pos (200, 188, 94) dims (100, 28, 94)
  box   60 type 1 -> container 0 pos (300, 188, 94) dims (100, 28, 94)
  box   61 type 1 -> container 0 pos (400, 188, 94) dims (100, 28, 94)
  box   62 type 1 -> container 0 pos (0, 0, 112) dims (100, 94, 28)
  box   63 type 1 -> container 0 pos (100, 0, 112) dims (100, 94, 28)
  box   64 type 1 -> container 0 pos (200, 0, 112) dims (100, 94, 28)
  box   65 type 1 -> container 0 pos (300, 0, 112) dims (100, 94, 28)
  box   66 type 1 -> container 0 pos (400, 0, 112) dims (100, 94, 28)
  box   67 type 1 -> container 0 pos (0, 94, 112) dims (100, 94, 28)
  box   68 type 1 -> container 0 pos (100, 94, 112) dims (100, 94, 28)
  box   69 type 1 -> container 0 pos (200, 94, 112) dims (100, 94, 28)
  box   70 type 1 -> container 0 pos (300, 94, 112) dims (100, 94, 28)
  box   71 type 1 -> container 0 pos (400, 94, 112) dims (100, 94, 28)
  box   72 type 1 -> container 0 pos (0, 0, 140) dims (100, 94, 28)
  box   73 type 1 -> container 0 pos (100, 0, 140) dims (100, 94, 28)
  box   74 type 1 -> container 0 pos (200, 0, 140) dims (100, 94, 28)
  box   75 type 1 -> container 0 pos (300, 0, 140) dims (100, 94, 28)
  box   76 type 1 -> container 0 pos (400, 0, 140) dims (100, 94, 28)
  box   77 type 1 -> container 0 pos (0, 94, 140) dims (100, 94, 28)
  box   78 type 1 -> container 0 pos (100, 94, 140) dims (100, 94, 28)
  box   79 type 1 -> container 0 pos (200, 94, 140) dims (100, 94, 28)
  box   80 type 1 -> container 0 pos (300, 94, 140) dims (100, 94, 28)
  box   81 type 1 -> container 0 pos (400, 94, 140) dims (100, 94, 28)
  box   82 type 1 -> container 0 pos (0, 0, 168) dims (100, 94, 28)
  box   83 type 1 -> container 0 pos (100, 0, 168) dims (100, 94, 28)
  box   84 type 1 -> container 0 pos (200, 0, 168) dims (100, 94, 28)
  box   85 type 1 -> container 0 pos (300, 0, 168) dims (100, 94, 28)
  box   86 type 1 -> container 0 pos (400, 0, 168) dims (100, 94, 28)
  box   87 type 1 -> container 0 pos (0, 94, 168) dims (100, 94, 28)
  box   88 type 1 -> container 0 pos (100, 94, 168) dims (100, 94, 28)
  box   89 type 1 -> container 0 pos (200, 94, 168) dims (100, 94, 28)
  box   90 type 1 -> container 0 pos (300, 94, 168) dims (100, 94, 28)
  box   91 type 1 -> container 0 pos (400, 94, 168) dims (100, 94, 28)
  box   92 type 1 -> container 0 pos (0, 0, 196) dims (100, 94, 28)
  box   93 type 1 -> container 0 pos (100, 0, 196) dims (100, 94, 28)
  box   94 type 1 -> container 0 pos (200, 0, 196) dims (100, 94, 28)
  box   95 type 1 -> container 0 pos (300, 0, 196) dims (100, 94, 28)
  box   96 type 1 -> container 0 pos (400, 0, 196) dims (100, 94, 28)
  box   97 type 1 -> container 0 pos (0, 94, 196) dims (100, 94, 28)
  box   98 type 1 -> container 0 pos (100, 94, 196) dims (100, 94, 28)
  box   99 type 1 -> container 0 pos (200, 94, 196) dims (100, 94, 28)
  box  100 type 1 -> container 0 pos (300, 94, 196) dims (100, 94, 28)
  box  101 type 1 -> container 0 pos (400, 94, 196) dims (100, 94, 28)
