Instance: BR0-012
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 69 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:13
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-012.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 11 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25992000.0
0-1 knapsack bound (1D, valid under rotation): 29890800.0
Continuous-knapsack relaxation: 29890800.0
Gap to the 0-1 bound: 13.04%
Greedy (initial decode) value: 25992000.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 412641.33 (calibrated, 449 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 94068.18 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 103160.33 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 152795306

SA statistics:
  iterations: 306356 in 900.00 s (340 it/s)
  stopped on: time limit
  accepted: 133293, rejected: 173062, no-move draws: 0, reheats: 53
  acceptance rate: 43.5%
  T at exit: 94068.2
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 60 / 69
Volume utilization: 25992000 / 30089620 = 86.4%

Container 0 (type 1, 587x220x233): 60 boxes, value 25992000.0, utilization 86.4%

Placements (box, type, container, position, oriented dims):
  box   22 type 1 -> container 0 pos (380, 0, 57) dims (95, 80, 57)
  box   23 type 1 -> container 0 pos (475, 0, 57) dims (95, 80, 57)
  box   24 type 1 -> container 0 pos (0, 80, 57) dims (95, 80, 57)
  box   25 type 1 -> container 0 pos (95, 80, 57) dims (95, 80, 57)
  box   26 type 1 -> container 0 pos (190, 80, 57) dims (95, 80, 57)
  box   27 type 1 -> container 0 pos (285, 80, 57) dims (95, 80, 57)
  box   28 type 1 -> container 0 pos (380, 80, 57) dims (95, 80, 57)
  box   29 type 1 -> container 0 pos (475, 80, 57) dims (95, 80, 57)
  box   30 type 1 -> container 0 pos (0, 160, 80) dims (95, 57, 80)
  box   31 type 1 -> container 0 pos (95, 160, 80) dims (95, 57, 80)
  box   32 type 1 -> container 0 pos (190, 160, 80) dims (95, 57, 80)
  box   33 type 1 -> container 0 pos (285, 160, 80) dims (95, 57, 80)
  box   34 type 1 -> container 0 pos (380, 160, 80) dims (95, 57, 80)
  box   35 type 1 -> container 0 pos (475, 160, 80) dims (95, 57, 80)
  box   36 type 1 -> container 0 pos (0, 0, 114) dims (95, 80, 57)
  box   37 type 1 -> container 0 pos (95, 0, 114) dims (95, 80, 57)
  box   38 type 1 -> container 0 pos (190, 0, 114) dims (95, 80, 57)
  box   39 type 1 -> container 0 pos (285, 0, 114) dims (95, 80, 57)
  box   40 type 1 -> container 0 pos (380, 0, 114) dims (95, 80, 57)
  box   41 type 1 -> container 0 pos (475, 0, 114) dims (95, 80, 57)
  box   42 type 1 -> container 0 pos (0, 80, 114) dims (95, 80, 57)
  box   43 type 1 -> container 0 pos (95, 80, 114) dims (95, 80, 57)
  box   44 type 1 -> container 0 pos (190, 80, 114) dims (95, 80, 57)
  box   45 type 1 -> container 0 pos (285, 80, 114) dims (95, 80, 57)
  box   46 type 1 -> container 0 pos (380, 80, 114) dims (95, 80, 57)
  box   47 type 1 -> container 0 pos (475, 80, 114) dims (95, 80, 57)
  box   48 type 1 -> container 0 pos (0, 0, 171) dims (95, 80, 57)
  box   49 type 1 -> container 0 pos (95, 0, 171) dims (95, 80, 57)
  box   50 type 1 -> container 0 pos (190, 0, 171) dims (95, 80, 57)
  box   51 type 1 -> container 0 pos (285, 0, 171) dims (95, 80, 57)
  box   52 type 1 -> container 0 pos (380, 0, 171) dims (95, 80, 57)
  box   53 type 1 -> container 0 pos (475, 0, 171) dims (95, 80, 57)
  box   54 type 1 -> container 0 pos (0, 80, 171) dims (95, 80, 57)
  box   55 type 1 -> container 0 pos (95, 80, 171) dims (95, 80, 57)
  box   56 type 1 -> container 0 pos (190, 80, 171) dims (95, 80, 57)
  box   57 type 1 -> container 0 pos (285, 80, 171) dims (95, 80, 57)
  box   58 type 1 -> container 0 pos (380, 80, 171) dims (95, 80, 57)
  box   59 type 1 -> container 0 pos (475, 80, 171) dims (95, 80, 57)
