Instance: BR0-024
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 114 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:17
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-024.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 23 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26216000.0
0-1 knapsack bound (1D, valid under rotation): 29886240.0
Continuous-knapsack relaxation: 29886240.0
Gap to the 0-1 bound: 12.28%
Greedy (initial decode) value: 26216000.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 249718.49 (calibrated, 518 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 56927.32 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 62429.62 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 9462295

SA statistics:
  iterations: 86457 in 900.00 s (96 it/s)
  stopped on: time limit
  accepted: 36303, rejected: 50153, no-move draws: 0, reheats: 15
  acceptance rate: 42.0%
  T at exit: 56927.3
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 100 / 114
Volume utilization: 26216000 / 30089620 = 87.1%

Container 0 (type 1, 587x220x233): 100 boxes, value 26216000.0, utilization 87.1%

Placements (box, type, container, position, oriented dims):
  box   22 type 1 -> container 0 pos (226, 0, 29) dims (113, 80, 29)
  box   23 type 1 -> container 0 pos (339, 0, 29) dims (113, 80, 29)
  box   24 type 1 -> container 0 pos (452, 0, 29) dims (113, 80, 29)
  box   25 type 1 -> container 0 pos (0, 80, 29) dims (113, 80, 29)
  box   26 type 1 -> container 0 pos (113, 80, 29) dims (113, 80, 29)
  box   27 type 1 -> container 0 pos (226, 80, 29) dims (113, 80, 29)
  box   28 type 1 -> container 0 pos (339, 80, 29) dims (113, 80, 29)
  box   29 type 1 -> container 0 pos (452, 80, 29) dims (113, 80, 29)
  box   30 type 1 -> container 0 pos (0, 0, 58) dims (113, 80, 29)
  box   31 type 1 -> container 0 pos (113, 0, 58) dims (113, 80, 29)
  box   32 type 1 -> container 0 pos (226, 0, 58) dims (113, 80, 29)
  box   33 type 1 -> container 0 pos (339, 0, 58) dims (113, 80, 29)
  box   34 type 1 -> container 0 pos (452, 0, 58) dims (113, 80, 29)
  box   35 type 1 -> container 0 pos (0, 80, 58) dims (113, 80, 29)
  box   36 type 1 -> container 0 pos (113, 80, 58) dims (113, 80, 29)
  box   37 type 1 -> container 0 pos (226, 80, 58) dims (113, 80, 29)
  box   38 type 1 -> container 0 pos (339, 80, 58) dims (113, 80, 29)
  box   39 type 1 -> container 0 pos (452, 80, 58) dims (113, 80, 29)
  box   40 type 1 -> container 0 pos (0, 160, 80) dims (113, 29, 80)
  box   41 type 1 -> container 0 pos (113, 160, 80) dims (113, 29, 80)
  box   42 type 1 -> container 0 pos (226, 160, 80) dims (113, 29, 80)
  box   43 type 1 -> container 0 pos (339, 160, 80) dims (113, 29, 80)
  box   44 type 1 -> container 0 pos (452, 160, 80) dims (113, 29, 80)
  box   45 type 1 -> container 0 pos (0, 189, 80) dims (113, 29, 80)
  box   46 type 1 -> container 0 pos (113, 189, 80) dims (113, 29, 80)
  box   47 type 1 -> container 0 pos (226, 189, 80) dims (113, 29, 80)
  box   48 type 1 -> container 0 pos (339, 189, 80) dims (113, 29, 80)
  box   49 type 1 -> container 0 pos (452, 189, 80) dims (113, 29, 80)
  box   50 type 1 -> container 0 pos (0, 0, 87) dims (113, 80, 29)
  box   51 type 1 -> container 0 pos (113, 0, 87) dims (113, 80, 29)
  box   52 type 1 -> container 0 pos (226, 0, 87) dims (113, 80, 29)
  box   53 type 1 -> container 0 pos (339, 0, 87) dims (113, 80, 29)
  box   54 type 1 -> container 0 pos (452, 0, 87) dims (113, 80, 29)
  box   55 type 1 -> container 0 pos (0, 80, 87) dims (113, 80, 29)
  box   56 type 1 -> container 0 pos (113, 80, 87) dims (113, 80, 29)
  box   57 type 1 -> container 0 pos (226, 80, 87) dims (113, 80, 29)
  box   58 type 1 -> container 0 pos (339, 80, 87) dims (113, 80, 29)
  box   59 type 1 -> container 0 pos (452, 80, 87) dims (113, 80, 29)
  box   60 type 1 -> container 0 pos (0, 0, 116) dims (113, 80, 29)
  box   61 type 1 -> container 0 pos (113, 0, 116) dims (113, 80, 29)
  box   62 type 1 -> container 0 pos (226, 0, 116) dims (113, 80, 29)
  box   63 type 1 -> container 0 pos (339, 0, 116) dims (113, 80, 29)
  box   64 type 1 -> container 0 pos (452, 0, 116) dims (113, 80, 29)
  box   65 type 1 -> container 0 pos (0, 80, 116) dims (113, 80, 29)
  box   66 type 1 -> container 0 pos (113, 80, 116) dims (113, 80, 29)
  box   67 type 1 -> container 0 pos (226, 80, 116) dims (113, 80, 29)
  box   68 type 1 -> container 0 pos (339, 80, 116) dims (113, 80, 29)
  box   69 type 1 -> container 0 pos (452, 80, 116) dims (113, 80, 29)
  box   70 type 1 -> container 0 pos (0, 0, 145) dims (113, 80, 29)
  box   71 type 1 -> container 0 pos (113, 0, 145) dims (113, 80, 29)
  box   72 type 1 -> container 0 pos (226, 0, 145) dims (113, 80, 29)
  box   73 type 1 -> container 0 pos (339, 0, 145) dims (113, 80, 29)
  box   74 type 1 -> container 0 pos (452, 0, 145) dims (113, 80, 29)
  box   75 type 1 -> container 0 pos (0, 80, 145) dims (113, 80, 29)
  box   76 type 1 -> container 0 pos (113, 80, 145) dims (113, 80, 29)
  box   77 type 1 -> container 0 pos (226, 80, 145) dims (113, 80, 29)
  box   78 type 1 -> container 0 pos (339, 80, 145) dims (113, 80, 29)
  box   79 type 1 -> container 0 pos (452, 80, 145) dims (113, 80, 29)
  box   80 type 1 -> container 0 pos (0, 0, 174) dims (113, 80, 29)
  box   81 type 1 -> container 0 pos (113, 0, 174) dims (113, 80, 29)
  box   82 type 1 -> container 0 pos (226, 0, 174) dims (113, 80, 29)
  box   83 type 1 -> container 0 pos (339, 0, 174) dims (113, 80, 29)
  box   84 type 1 -> container 0 pos (452, 0, 174) dims (113, 80, 29)
  box   85 type 1 -> container 0 pos (0, 80, 174) dims (113, 80, 29)
  box   86 type 1 -> container 0 pos (113, 80, 174) dims (113, 80, 29)
  box   87 type 1 -> container 0 pos (226, 80, 174) dims (113, 80, 29)
  box   88 type 1 -> container 0 pos (339, 80, 174) dims (113, 80, 29)
  box   89 type 1 -> container 0 pos (452, 80, 174) dims (113, 80, 29)
  box   90 type 1 -> container 0 pos (0, 0, 203) dims (113, 80, 29)
  box   91 type 1 -> container 0 pos (113, 0, 203) dims (113, 80, 29)
  box   92 type 1 -> container 0 pos (226, 0, 203) dims (113, 80, 29)
  box   93 type 1 -> container 0 pos (339, 0, 203) dims (113, 80, 29)
  box   94 type 1 -> container 0 pos (452, 0, 203) dims (113, 80, 29)
  box   95 type 1 -> container 0 pos (0, 80, 203) dims (113, 80, 29)
  box   96 type 1 -> container 0 pos (113, 80, 203) dims (113, 80, 29)
  box   97 type 1 -> container 0 pos (226, 80, 203) dims (113, 80, 29)
  box   98 type 1 -> container 0 pos (339, 80, 203) dims (113, 80, 29)
  box   99 type 1 -> container 0 pos (452, 80, 203) dims (113, 80, 29)
