Instance: BR0-059
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 165 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:47
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-059.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 58 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27814176.0
0-1 knapsack bound (1D, valid under rotation): 29995680.0
Continuous-knapsack relaxation: 29995680.0
Gap to the 0-1 bound: 7.27%
Greedy (initial decode) value: 27814176.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 173164.57 (calibrated, 743 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 39475.63 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 43291.14 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 496377954

SA statistics:
  iterations: 83429 in 3600.02 s (23 it/s)
  stopped on: time limit
  accepted: 33158, rejected: 50270, no-move draws: 0, reheats: 14
  acceptance rate: 39.7%
  T at exit: 39475.6
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 153 / 165
Volume utilization: 27814176 / 30089620 = 92.4%

Container 0 (type 1, 587x220x233): 153 boxes, value 27814176.0, utilization 92.4%

Placements (box, type, container, position, oriented dims):
  box  106 type 1 -> container 0 pos (456, 52, 138) dims (76, 52, 46)
  box  107 type 1 -> container 0 pos (532, 76, 138) dims (52, 76, 46)
  box  108 type 1 -> container 0 pos (0, 104, 138) dims (76, 52, 46)
  box  109 type 1 -> container 0 pos (76, 104, 138) dims (76, 52, 46)
  box  110 type 1 -> container 0 pos (152, 104, 138) dims (76, 52, 46)
  box  111 type 1 -> container 0 pos (228, 104, 138) dims (76, 52, 46)
  box  112 type 1 -> container 0 pos (304, 104, 138) dims (76, 52, 46)
  box  113 type 1 -> container 0 pos (380, 104, 138) dims (76, 52, 46)
  box  114 type 1 -> container 0 pos (456, 104, 138) dims (76, 52, 46)
  box  115 type 1 -> container 0 pos (0, 156, 138) dims (76, 52, 46)
  box  116 type 1 -> container 0 pos (76, 156, 138) dims (76, 52, 46)
  box  117 type 1 -> container 0 pos (152, 156, 138) dims (76, 52, 46)
  box  118 type 1 -> container 0 pos (228, 156, 138) dims (76, 52, 46)
  box  119 type 1 -> container 0 pos (304, 156, 138) dims (76, 52, 46)
  box  120 type 1 -> container 0 pos (380, 156, 138) dims (76, 52, 46)
  box  121 type 1 -> container 0 pos (456, 156, 138) dims (76, 52, 46)
  box  122 type 1 -> container 0 pos (532, 152, 152) dims (52, 46, 76)
  box  123 type 1 -> container 0 pos (0, 0, 184) dims (76, 52, 46)
  box  124 type 1 -> container 0 pos (76, 0, 184) dims (76, 52, 46)
  box  125 type 1 -> container 0 pos (152, 0, 184) dims (76, 52, 46)
  box  126 type 1 -> container 0 pos (228, 0, 184) dims (76, 52, 46)
  box  127 type 1 -> container 0 pos (304, 0, 184) dims (76, 52, 46)
  box  128 type 1 -> container 0 pos (380, 0, 184) dims (76, 52, 46)
  box  129 type 1 -> container 0 pos (456, 0, 184) dims (76, 52, 46)
  box  130 type 1 -> container 0 pos (532, 0, 184) dims (52, 76, 46)
  box  131 type 1 -> container 0 pos (0, 52, 184) dims (76, 52, 46)
  box  132 type 1 -> container 0 pos (76, 52, 184) dims (76, 52, 46)
  box  133 type 1 -> container 0 pos (152, 52, 184) dims (76, 52, 46)
  box  134 type 1 -> container 0 pos (228, 52, 184) dims (76, 52, 46)
  box  135 type 1 -> container 0 pos (304, 52, 184) dims (76, 52, 46)
  box  136 type 1 -> container 0 pos (380, 52, 184) dims (76, 52, 46)
  box  137 type 1 -> container 0 pos (456, 52, 184) dims (76, 52, 46)
  box  138 type 1 -> container 0 pos (532, 76, 184) dims (52, 76, 46)
  box  139 type 1 -> container 0 pos (0, 104, 184) dims (76, 52, 46)
  box  140 type 1 -> container 0 pos (76, 104, 184) dims (76, 52, 46)
  box  141 type 1 -> container 0 pos (152, 104, 184) dims (76, 52, 46)
  box  142 type 1 -> container 0 pos (228, 104, 184) dims (76, 52, 46)
  box  143 type 1 -> container 0 pos (304, 104, 184) dims (76, 52, 46)
  box  144 type 1 -> container 0 pos (380, 104, 184) dims (76, 52, 46)
  box  145 type 1 -> container 0 pos (456, 104, 184) dims (76, 52, 46)
  box  146 type 1 -> container 0 pos (0, 156, 184) dims (76, 52, 46)
  box  147 type 1 -> container 0 pos (76, 156, 184) dims (76, 52, 46)
  box  148 type 1 -> container 0 pos (152, 156, 184) dims (76, 52, 46)
  box  149 type 1 -> container 0 pos (228, 156, 184) dims (76, 52, 46)
  box  150 type 1 -> container 0 pos (304, 156, 184) dims (76, 52, 46)
  box  151 type 1 -> container 0 pos (380, 156, 184) dims (76, 52, 46)
  box  152 type 1 -> container 0 pos (456, 156, 184) dims (76, 52, 46)
