Instance: BR0-023
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 192 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:31:13
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-023.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 22 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.02 s (SA loop 900.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26290656.0
0-1 knapsack bound (1D, valid under rotation): 30046464.0
Continuous-knapsack relaxation: 30046464.0
Gap to the 0-1 bound: 12.50%
Greedy (initial decode) value: 26290656.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 149065.25 (calibrated, 451 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 33981.81 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 37266.31 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 418055652

SA statistics:
  iterations: 15755 in 900.01 s (18 it/s)
  stopped on: time limit
  accepted: 7055, rejected: 8699, no-move draws: 0, reheats: 2
  acceptance rate: 44.8%
  T at exit: 33981.8
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 168 / 192
Volume utilization: 26290656 / 30089620 = 87.4%

Container 0 (type 1, 587x220x233): 168 boxes, value 26290656.0, utilization 87.4%

Placements (box, type, container, position, oriented dims):
  box   22 type 1 -> container 0 pos (84, 185, 0) dims (84, 23, 81)
  box   23 type 1 -> container 0 pos (168, 185, 0) dims (84, 23, 81)
  box   24 type 1 -> container 0 pos (252, 185, 0) dims (84, 23, 81)
  box   25 type 1 -> container 0 pos (336, 185, 0) dims (84, 23, 81)
  box   26 type 1 -> container 0 pos (420, 185, 0) dims (84, 23, 81)
  box   27 type 1 -> container 0 pos (504, 191, 0) dims (81, 23, 84)
  box   28 type 1 -> container 0 pos (0, 0, 23) dims (84, 81, 23)
  box   29 type 1 -> container 0 pos (84, 0, 23) dims (84, 81, 23)
  box   30 type 1 -> container 0 pos (168, 0, 23) dims (84, 81, 23)
  box   31 type 1 -> container 0 pos (252, 0, 23) dims (84, 81, 23)
  box   32 type 1 -> container 0 pos (336, 0, 23) dims (84, 81, 23)
  box   33 type 1 -> container 0 pos (420, 0, 23) dims (84, 81, 23)
  box   34 type 1 -> container 0 pos (504, 0, 23) dims (81, 84, 23)
  box   35 type 1 -> container 0 pos (0, 81, 23) dims (84, 81, 23)
  box   36 type 1 -> container 0 pos (84, 81, 23) dims (84, 81, 23)
  box   37 type 1 -> container 0 pos (168, 81, 23) dims (84, 81, 23)
  box   38 type 1 -> container 0 pos (252, 81, 23) dims (84, 81, 23)
  box   39 type 1 -> container 0 pos (336, 81, 23) dims (84, 81, 23)
  box   40 type 1 -> container 0 pos (420, 81, 23) dims (84, 81, 23)
  box   41 type 1 -> container 0 pos (504, 84, 23) dims (81, 84, 23)
  box   42 type 1 -> container 0 pos (0, 0, 46) dims (84, 81, 23)
  box   43 type 1 -> container 0 pos (84, 0, 46) dims (84, 81, 23)
  box   44 type 1 -> container 0 pos (168, 0, 46) dims (84, 81, 23)
  box   45 type 1 -> container 0 pos (252, 0, 46) dims (84, 81, 23)
  box   46 type 1 -> container 0 pos (336, 0, 46) dims (84, 81, 23)
  box   47 type 1 -> container 0 pos (420, 0, 46) dims (84, 81, 23)
  box   48 type 1 -> container 0 pos (504, 0, 46) dims (81, 84, 23)
  box   49 type 1 -> container 0 pos (0, 81, 46) dims (84, 81, 23)
  box   50 type 1 -> container 0 pos (84, 81, 46) dims (84, 81, 23)
  box   51 type 1 -> container 0 pos (168, 81, 46) dims (84, 81, 23)
  box   52 type 1 -> container 0 pos (252, 81, 46) dims (84, 81, 23)
  box   53 type 1 -> container 0 pos (336, 81, 46) dims (84, 81, 23)
  box   54 type 1 -> container 0 pos (420, 81, 46) dims (84, 81, 23)
  box   55 type 1 -> container 0 pos (504, 84, 46) dims (81, 84, 23)
  box   56 type 1 -> container 0 pos (0, 0, 69) dims (84, 81, 23)
  box   57 type 1 -> container 0 pos (84, 0, 69) dims (84, 81, 23)
  box   58 type 1 -> container 0 pos (168, 0, 69) dims (84, 81, 23)
  box   59 type 1 -> container 0 pos (252, 0, 69) dims (84, 81, 23)
  box   60 type 1 -> container 0 pos (336, 0, 69) dims (84, 81, 23)
  box   61 type 1 -> container 0 pos (420, 0, 69) dims (84, 81, 23)
  box   62 type 1 -> container 0 pos (504, 0, 69) dims (81, 84, 23)
  box   63 type 1 -> container 0 pos (0, 81, 69) dims (84, 81, 23)
  box   64 type 1 -> container 0 pos (84, 81, 69) dims (84, 81, 23)
  box   65 type 1 -> container 0 pos (168, 81, 69) dims (84, 81, 23)
  box   66 type 1 -> container 0 pos (252, 81, 69) dims (84, 81, 23)
  box   67 type 1 -> container 0 pos (336, 81, 69) dims (84, 81, 23)
  box   68 type 1 -> container 0 pos (420, 81, 69) dims (84, 81, 23)
  box   69 type 1 -> container 0 pos (504, 84, 69) dims (81, 84, 23)
  box   70 type 1 -> container 0 pos (0, 162, 81) dims (84, 23, 81)
  box   71 type 1 -> container 0 pos (84, 162, 81) dims (84, 23, 81)
  box   72 type 1 -> container 0 pos (168, 162, 81) dims (84, 23, 81)
  box   73 type 1 -> container 0 pos (252, 162, 81) dims (84, 23, 81)
  box   74 type 1 -> container 0 pos (336, 162, 81) dims (84, 23, 81)
  box   75 type 1 -> container 0 pos (420, 162, 81) dims (84, 23, 81)
  box   76 type 1 -> container 0 pos (0, 185, 81) dims (84, 23, 81)
  box   77 type 1 -> container 0 pos (84, 185, 81) dims (84, 23, 81)
  box   78 type 1 -> container 0 pos (168, 185, 81) dims (84, 23, 81)
  box   79 type 1 -> container 0 pos (252, 185, 81) dims (84, 23, 81)
  box   80 type 1 -> container 0 pos (336, 185, 81) dims (84, 23, 81)
  box   81 type 1 -> container 0 pos (420, 185, 81) dims (84, 23, 81)
  box   82 type 1 -> container 0 pos (504, 168, 84) dims (81, 23, 84)
  box   83 type 1 -> container 0 pos (504, 191, 84) dims (81, 23, 84)
  box   84 type 1 -> container 0 pos (0, 0, 92) dims (84, 81, 23)
  box   85 type 1 -> container 0 pos (84, 0, 92) dims (84, 81, 23)
  box   86 type 1 -> container 0 pos (168, 0, 92) dims (84, 81, 23)
  box   87 type 1 -> container 0 pos (252, 0, 92) dims (84, 81, 23)
  box   88 type 1 -> container 0 pos (336, 0, 92) dims (84, 81, 23)
  box   89 type 1 -> container 0 pos (420, 0, 92) dims (84, 81, 23)
  box   90 type 1 -> container 0 pos (504, 0, 92) dims (81, 84, 23)
  box   91 type 1 -> container 0 pos (0, 81, 92) dims (84, 81, 23)
  box   92 type 1 -> container 0 pos (84, 81, 92) dims (84, 81, 23)
  box   93 type 1 -> container 0 pos (168, 81, 92) dims (84, 81, 23)
  box   94 type 1 -> container 0 pos (252, 81, 92) dims (84, 81, 23)
  box   95 type 1 -> container 0 pos (336, 81, 92) dims (84, 81, 23)
  box   96 type 1 -> container 0 pos (420, 81, 92) dims (84, 81, 23)
  box   97 type 1 -> container 0 pos (504, 84, 92) dims (81, 84, 23)
  box   98 type 1 -> container 0 pos (0, 0, 115) dims (84, 81, 23)
  box   99 type 1 -> container 0 pos (84, 0, 115) dims (84, 81, 23)
  box  100 type 1 -> container 0 pos (168, 0, 115) dims (84, 81, 23)
  box  101 type 1 -> container 0 pos (252, 0, 115) dims (84, 81, 23)
  box  102 type 1 -> container 0 pos (336, 0, 115) dims (84, 81, 23)
  box  103 type 1 -> container 0 pos (420, 0, 115) dims (84, 81, 23)
  box  104 type 1 -> container 0 pos (504, 0, 115) dims (81, 84, 23)
  box  105 type 1 -> container 0 pos (0, 81, 115) dims (84, 81, 23)
  box  106 type 1 -> container 0 pos (84, 81, 115) dims (84, 81, 23)
  box  107 type 1 -> container 0 pos (168, 81, 115) dims (84, 81, 23)
  box  108 type 1 -> container 0 pos (252, 81, 115) dims (84, 81, 23)
  box  109 type 1 -> container 0 pos (336, 81, 115) dims (84, 81, 23)
  box  110 type 1 -> container 0 pos (420, 81, 115) dims (84, 81, 23)
  box  111 type 1 -> container 0 pos (504, 84, 115) dims (81, 84, 23)
  box  112 type 1 -> container 0 pos (0, 0, 138) dims (84, 81, 23)
  box  113 type 1 -> container 0 pos (84, 0, 138) dims (84, 81, 23)
  box  114 type 1 -> container 0 pos (168, 0, 138) dims (84, 81, 23)
  box  115 type 1 -> container 0 pos (252, 0, 138) dims (84, 81, 23)
  box  116 type 1 -> container 0 pos (336, 0, 138) dims (84, 81, 23)
  box  117 type 1 -> container 0 pos (420, 0, 138) dims (84, 81, 23)
  box  118 type 1 -> container 0 pos (504, 0, 138) dims (81, 84, 23)
  box  119 type 1 -> container 0 pos (0, 81, 138) dims (84, 81, 23)
  box  120 type 1 -> container 0 pos (84, 81, 138) dims (84, 81, 23)
  box  121 type 1 -> container 0 pos (168, 81, 138) dims (84, 81, 23)
  box  122 type 1 -> container 0 pos (252, 81, 138) dims (84, 81, 23)
  box  123 type 1 -> container 0 pos (336, 81, 138) dims (84, 81, 23)
  box  124 type 1 -> container 0 pos (420, 81, 138) dims (84, 81, 23)
  box  125 type 1 -> container 0 pos (504, 84, 138) dims (81, 84, 23)
  box  126 type 1 -> container 0 pos (0, 0, 161) dims (84, 81, 23)
  box  127 type 1 -> container 0 pos (84, 0, 161) dims (84, 81, 23)
  box  128 type 1 -> container 0 pos (168, 0, 161) dims (84, 81, 23)
  box  129 type 1 -> container 0 pos (252, 0, 161) dims (84, 81, 23)
  box  130 type 1 -> container 0 pos (336, 0, 161) dims (84, 81, 23)
  box  131 type 1 -> container 0 pos (420, 0, 161) dims (84, 81, 23)
  box  132 type 1 -> container 0 pos (504, 0, 161) dims (81, 84, 23)
  box  133 type 1 -> container 0 pos (0, 81, 161) dims (84, 81, 23)
  box  134 type 1 -> container 0 pos (84, 81, 161) dims (84, 81, 23)
  box  135 type 1 -> container 0 pos (168, 81, 161) dims (84, 81, 23)
  box  136 type 1 -> container 0 pos (252, 81, 161) dims (84, 81, 23)
  box  137 type 1 -> container 0 pos (336, 81, 161) dims (84, 81, 23)
  box  138 type 1 -> container 0 pos (420, 81, 161) dims (84, 81, 23)
  box  139 type 1 -> container 0 pos (504, 84, 161) dims (81, 84, 23)
  box  140 type 1 -> container 0 pos (0, 0, 184) dims (84, 81, 23)
  box  141 type 1 -> container 0 pos (84, 0, 184) dims (84, 81, 23)
  box  142 type 1 -> container 0 pos (168, 0, 184) dims (84, 81, 23)
  box  143 type 1 -> container 0 pos (252, 0, 184) dims (84, 81, 23)
  box  144 type 1 -> container 0 pos (336, 0, 184) dims (84, 81, 23)
  box  145 type 1 -> container 0 pos (420, 0, 184) dims (84, 81, 23)
  box  146 type 1 -> container 0 pos (504, 0, 184) dims (81, 84, 23)
  box  147 type 1 -> container 0 pos (0, 81, 184) dims (84, 81, 23)
  box  148 type 1 -> container 0 pos (84, 81, 184) dims (84, 81, 23)
  box  149 type 1 -> container 0 pos (168, 81, 184) dims (84, 81, 23)
  box  150 type 1 -> container 0 pos (252, 81, 184) dims (84, 81, 23)
  box  151 type 1 -> container 0 pos (336, 81, 184) dims (84, 81, 23)
  box  152 type 1 -> container 0 pos (420, 81, 184) dims (84, 81, 23)
  box  153 type 1 -> container 0 pos (504, 84, 184) dims (81, 84, 23)
  box  154 type 1 -> container 0 pos (0, 0, 207) dims (84, 81, 23)
  box  155 type 1 -> container 0 pos (84, 0, 207) dims (84, 81, 23)
  box  156 type 1 -> container 0 pos (168, 0, 207) dims (84, 81, 23)
  box  157 type 1 -> container 0 pos (252, 0, 207) dims (84, 81, 23)
  box  158 type 1 -> container 0 pos (336, 0, 207) dims (84, 81, 23)
  box  159 type 1 -> container 0 pos (420, 0, 207) dims (84, 81, 23)
  box  160 type 1 -> container 0 pos (504, 0, 207) dims (81, 84, 23)
  box  161 type 1 -> container 0 pos (0, 81, 207) dims (84, 81, 23)
  box  162 type 1 -> container 0 pos (84, 81, 207) dims (84, 81, 23)
  box  163 type 1 -> container 0 pos (168, 81, 207) dims (84, 81, 23)
  box  164 type 1 -> container 0 pos (252, 81, 207) dims (84, 81, 23)
  box  165 type 1 -> container 0 pos (336, 81, 207) dims (84, 81, 23)
  box  166 type 1 -> container 0 pos (420, 81, 207) dims (84, 81, 23)
  box  167 type 1 -> container 0 pos (504, 84, 207) dims (81, 84, 23)
