Instance: BR0-002
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 1169 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:34:55
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-002.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 1 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 1534.58 s (SA loop 1534.49 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27062700.0
0-1 knapsack bound (1D, valid under rotation): 30072525.0
Continuous-knapsack relaxation: 30072525.0
Gap to the 0-1 bound: 10.01%
Greedy (initial decode) value: 27062700.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 49008.30 (calibrated, 306 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 11172.23 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 12252.08 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 198640075

SA statistics:
  iterations: 1 in 1534.49 s (0 it/s)
  stopped on: time limit
  accepted: 0, rejected: 0, no-move draws: 0, reheats: 0
  acceptance rate: 0.0%
  T at exit: 49008.3
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 1052 / 1169
Volume utilization: 27062700 / 30089620 = 89.9%

Container 0 (type 1, 587x220x233): 1052 boxes, value 27062700.0, utilization 89.9%

Placements (box, type, container, position, oriented dims):
  box   29 type 1 -> container 0 pos (147, 50, 0) dims (49, 25, 21)
  box   30 type 1 -> container 0 pos (196, 50, 0) dims (49, 25, 21)
  box   31 type 1 -> container 0 pos (245, 50, 0) dims (49, 25, 21)
  box   32 type 1 -> container 0 pos (294, 50, 0) dims (49, 25, 21)
  box   33 type 1 -> container 0 pos (343, 50, 0) dims (49, 25, 21)
  box   34 type 1 -> container 0 pos (392, 50, 0) dims (49, 25, 21)
  box   35 type 1 -> container 0 pos (441, 50, 0) dims (49, 25, 21)
  box   36 type 1 -> container 0 pos (490, 50, 0) dims (49, 25, 21)
  box   37 type 1 -> container 0 pos (0, 75, 0) dims (49, 25, 21)
  box   38 type 1 -> container 0 pos (49, 75, 0) dims (49, 25, 21)
  box   39 type 1 -> container 0 pos (98, 75, 0) dims (49, 25, 21)
  box   40 type 1 -> container 0 pos (147, 75, 0) dims (49, 25, 21)
  box   41 type 1 -> container 0 pos (196, 75, 0) dims (49, 25, 21)
  box   42 type 1 -> container 0 pos (245, 75, 0) dims (49, 25, 21)
  box   43 type 1 -> container 0 pos (294, 75, 0) dims (49, 25, 21)
  box   44 type 1 -> container 0 pos (343, 75, 0) dims (49, 25, 21)
  box   45 type 1 -> container 0 pos (392, 75, 0) dims (49, 25, 21)
  box   46 type 1 -> container 0 pos (441, 75, 0) dims (49, 25, 21)
  box   47 type 1 -> container 0 pos (490, 75, 0) dims (49, 25, 21)
  box   48 type 1 -> container 0 pos (539, 98, 0) dims (25, 49, 21)
  box   49 type 1 -> container 0 pos (564, 98, 0) dims (21, 49, 25)
  box   50 type 1 -> container 0 pos (0, 100, 0) dims (49, 25, 21)
  box   51 type 1 -> container 0 pos (49, 100, 0) dims (49, 25, 21)
  box   52 type 1 -> container 0 pos (98, 100, 0) dims (49, 25, 21)
  box   53 type 1 -> container 0 pos (147, 100, 0) dims (49, 25, 21)
  box   54 type 1 -> container 0 pos (196, 100, 0) dims (49, 25, 21)
  box   55 type 1 -> container 0 pos (245, 100, 0) dims (49, 25, 21)
  box   56 type 1 -> container 0 pos (294, 100, 0) dims (49, 25, 21)
  box   57 type 1 -> container 0 pos (343, 100, 0) dims (49, 25, 21)
  box   58 type 1 -> container 0 pos (392, 100, 0) dims (49, 25, 21)
  box   59 type 1 -> container 0 pos (441, 100, 0) dims (49, 25, 21)
  box   60 type 1 -> container 0 pos (490, 100, 0) dims (49, 25, 21)
  box   61 type 1 -> container 0 pos (0, 125, 0) dims (49, 25, 21)
  box   62 type 1 -> container 0 pos (49, 125, 0) dims (49, 25, 21)
  box   63 type 1 -> container 0 pos (98, 125, 0) dims (49, 25, 21)
  box   64 type 1 -> container 0 pos (147, 125, 0) dims (49, 25, 21)
  box   65 type 1 -> container 0 pos (196, 125, 0) dims (49, 25, 21)
  box   66 type 1 -> container 0 pos (245, 125, 0) dims (49, 25, 21)
  box   67 type 1 -> container 0 pos (294, 125, 0) dims (49, 25, 21)
  box   68 type 1 -> container 0 pos (343, 125, 0) dims (49, 25, 21)
  box   69 type 1 -> container 0 pos (392, 125, 0) dims (49, 25, 21)
  box   70 type 1 -> container 0 pos (441, 125, 0) dims (49, 25, 21)
  box   71 type 1 -> container 0 pos (490, 125, 0) dims (49, 25, 21)
  box   72 type 1 -> container 0 pos (539, 147, 0) dims (25, 49, 21)
  box   73 type 1 -> container 0 pos (564, 147, 0) dims (21, 49, 25)
  box   74 type 1 -> container 0 pos (0, 150, 0) dims (49, 25, 21)
  box   75 type 1 -> container 0 pos (49, 150, 0) dims (49, 25, 21)
  box   76 type 1 -> container 0 pos (98, 150, 0) dims (49, 25, 21)
  box   77 type 1 -> container 0 pos (147, 150, 0) dims (49, 25, 21)
  box   78 type 1 -> container 0 pos (196, 150, 0) dims (49, 25, 21)
  box   79 type 1 -> container 0 pos (245, 150, 0) dims (49, 25, 21)
  box   80 type 1 -> container 0 pos (294, 150, 0) dims (49, 25, 21)
  box   81 type 1 -> container 0 pos (343, 150, 0) dims (49, 25, 21)
  box   82 type 1 -> container 0 pos (392, 150, 0) dims (49, 25, 21)
  box   83 type 1 -> container 0 pos (441, 150, 0) dims (49, 25, 21)
  box   84 type 1 -> container 0 pos (490, 150, 0) dims (49, 25, 21)
  box   85 type 1 -> container 0 pos (0, 175, 0) dims (49, 25, 21)
  box   86 type 1 -> container 0 pos (49, 175, 0) dims (49, 25, 21)
  box   87 type 1 -> container 0 pos (98, 175, 0) dims (49, 25, 21)
  box   88 type 1 -> container 0 pos (147, 175, 0) dims (49, 25, 21)
  box   89 type 1 -> container 0 pos (196, 175, 0) dims (49, 25, 21)
  box   90 type 1 -> container 0 pos (245, 175, 0) dims (49, 25, 21)
  box   91 type 1 -> container 0 pos (294, 175, 0) dims (49, 25, 21)
  box   92 type 1 -> container 0 pos (343, 175, 0) dims (49, 25, 21)
  box   93 type 1 -> container 0 pos (392, 175, 0) dims (49, 25, 21)
  box   94 type 1 -> container 0 pos (441, 175, 0) dims (49, 25, 21)
  box   95 type 1 -> container 0 pos (490, 175, 0) dims (49, 25, 21)
  box   96 type 1 -> container 0 pos (539, 196, 0) dims (25, 21, 49)
  box   97 type 1 -> container 0 pos (0, 0, 21) dims (49, 25, 21)
  box   98 type 1 -> container 0 pos (49, 0, 21) dims (49, 25, 21)
  box   99 type 1 -> container 0 pos (98, 0, 21) dims (49, 25, 21)
  box  100 type 1 -> container 0 pos (147, 0, 21) dims (49, 25, 21)
  box  101 type 1 -> container 0 pos (196, 0, 21) dims (49, 25, 21)
  box  102 type 1 -> container 0 pos (245, 0, 21) dims (49, 25, 21)
  box  103 type 1 -> container 0 pos (294, 0, 21) dims (49, 25, 21)
  box  104 type 1 -> container 0 pos (343, 0, 21) dims (49, 25, 21)
  box  105 type 1 -> container 0 pos (392, 0, 21) dims (49, 25, 21)
  box  106 type 1 -> container 0 pos (441, 0, 21) dims (49, 25, 21)
  box  107 type 1 -> container 0 pos (490, 0, 21) dims (49, 25, 21)
  box  108 type 1 -> container 0 pos (539, 0, 21) dims (25, 49, 21)
  box  109 type 1 -> container 0 pos (0, 25, 21) dims (49, 25, 21)
  box  110 type 1 -> container 0 pos (49, 25, 21) dims (49, 25, 21)
  box  111 type 1 -> container 0 pos (98, 25, 21) dims (49, 25, 21)
  box  112 type 1 -> container 0 pos (147, 25, 21) dims (49, 25, 21)
  box  113 type 1 -> container 0 pos (196, 25, 21) dims (49, 25, 21)
  box  114 type 1 -> container 0 pos (245, 25, 21) dims (49, 25, 21)
  box  115 type 1 -> container 0 pos (294, 25, 21) dims (49, 25, 21)
  box  116 type 1 -> container 0 pos (343, 25, 21) dims (49, 25, 21)
  box  117 type 1 -> container 0 pos (392, 25, 21) dims (49, 25, 21)
  box  118 type 1 -> container 0 pos (441, 25, 21) dims (49, 25, 21)
  box  119 type 1 -> container 0 pos (490, 25, 21) dims (49, 25, 21)
  box  120 type 1 -> container 0 pos (539, 49, 21) dims (25, 49, 21)
  box  121 type 1 -> container 0 pos (0, 50, 21) dims (49, 25, 21)
  box  122 type 1 -> container 0 pos (49, 50, 21) dims (49, 25, 21)
  box  123 type 1 -> container 0 pos (98, 50, 21) dims (49, 25, 21)
  box  124 type 1 -> container 0 pos (147, 50, 21) dims (49, 25, 21)
  box  125 type 1 -> container 0 pos (196, 50, 21) dims (49, 25, 21)
  box  126 type 1 -> container 0 pos (245, 50, 21) dims (49, 25, 21)
  box  127 type 1 -> container 0 pos (294, 50, 21) dims (49, 25, 21)
  box  128 type 1 -> container 0 pos (343, 50, 21) dims (49, 25, 21)
  box  129 type 1 -> container 0 pos (392, 50, 21) dims (49, 25, 21)
  box  130 type 1 -> container 0 pos (441, 50, 21) dims (49, 25, 21)
  box  131 type 1 -> container 0 pos (490, 50, 21) dims (49, 25, 21)
  box  132 type 1 -> container 0 pos (0, 75, 21) dims (49, 25, 21)
  box  133 type 1 -> container 0 pos (49, 75, 21) dims (49, 25, 21)
  box  134 type 1 -> container 0 pos (98, 75, 21) dims (49, 25, 21)
  box  135 type 1 -> container 0 pos (147, 75, 21) dims (49, 25, 21)
  box  136 type 1 -> container 0 pos (196, 75, 21) dims (49, 25, 21)
  box  137 type 1 -> container 0 pos (245, 75, 21) dims (49, 25, 21)
  box  138 type 1 -> container 0 pos (294, 75, 21) dims (49, 25, 21)
  box  139 type 1 -> container 0 pos (343, 75, 21) dims (49, 25, 21)
  box  140 type 1 -> container 0 pos (392, 75, 21) dims (49, 25, 21)
  box  141 type 1 -> container 0 pos (441, 75, 21) dims (49, 25, 21)
  box  142 type 1 -> container 0 pos (490, 75, 21) dims (49, 25, 21)
  box  143 type 1 -> container 0 pos (539, 98, 21) dims (25, 49, 21)
  box  144 type 1 -> container 0 pos (0, 100, 21) dims (49, 25, 21)
  box  145 type 1 -> container 0 pos (49, 100, 21) dims (49, 25, 21)
  box  146 type 1 -> container 0 pos (98, 100, 21) dims (49, 25, 21)
  box  147 type 1 -> container 0 pos (147, 100, 21) dims (49, 25, 21)
  box  148 type 1 -> container 0 pos (196, 100, 21) dims (49, 25, 21)
  box  149 type 1 -> container 0 pos (245, 100, 21) dims (49, 25, 21)
  box  150 type 1 -> container 0 pos (294, 100, 21) dims (49, 25, 21)
  box  151 type 1 -> container 0 pos (343, 100, 21) dims (49, 25, 21)
  box  152 type 1 -> container 0 pos (392, 100, 21) dims (49, 25, 21)
  box  153 type 1 -> container 0 pos (441, 100, 21) dims (49, 25, 21)
  box  154 type 1 -> container 0 pos (490, 100, 21) dims (49, 25, 21)
  box  155 type 1 -> container 0 pos (0, 125, 21) dims (49, 25, 21)
  box  156 type 1 -> container 0 pos (49, 125, 21) dims (49, 25, 21)
  box  157 type 1 -> container 0 pos (98, 125, 21) dims (49, 25, 21)
  box  158 type 1 -> container 0 pos (147, 125, 21) dims (49, 25, 21)
  box  159 type 1 -> container 0 pos (196, 125, 21) dims (49, 25, 21)
  box  160 type 1 -> container 0 pos (245, 125, 21) dims (49, 25, 21)
  box  161 type 1 -> container 0 pos (294, 125, 21) dims (49, 25, 21)
  box  162 type 1 -> container 0 pos (343, 125, 21) dims (49, 25, 21)
  box  163 type 1 -> container 0 pos (392, 125, 21) dims (49, 25, 21)
  box  164 type 1 -> container 0 pos (441, 125, 21) dims (49, 25, 21)
  box  165 type 1 -> container 0 pos (490, 125, 21) dims (49, 25, 21)
  box  166 type 1 -> container 0 pos (539, 147, 21) dims (25, 49, 21)
  box  167 type 1 -> container 0 pos (0, 150, 21) dims (49, 25, 21)
  box  168 type 1 -> container 0 pos (49, 150, 21) dims (49, 25, 21)
  box  169 type 1 -> container 0 pos (98, 150, 21) dims (49, 25, 21)
  box  170 type 1 -> container 0 pos (147, 150, 21) dims (49, 25, 21)
  box  171 type 1 -> container 0 pos (196, 150, 21) dims (49, 25, 21)
  box  172 type 1 -> container 0 pos (245, 150, 21) dims (49, 25, 21)
  box  173 type 1 -> container 0 pos (294, 150, 21) dims (49, 25, 21)
  box  174 type 1 -> container 0 pos (343, 150, 21) dims (49, 25, 21)
  box  175 type 1 -> container 0 pos (392, 150, 21) dims (49, 25, 21)
  box  176 type 1 -> container 0 pos (441, 150, 21) dims (49, 25, 21)
  box  177 type 1 -> container 0 pos (490, 150, 21) dims (49, 25, 21)
  box  178 type 1 -> container 0 pos (0, 175, 21) dims (49, 25, 21)
  box  179 type 1 -> container 0 pos (49, 175, 21) dims (49, 25, 21)
  box  180 type 1 -> container 0 pos (98, 175, 21) dims (49, 25, 21)
  box  181 type 1 -> container 0 pos (147, 175, 21) dims (49, 25, 21)
  box  182 type 1 -> container 0 pos (196, 175, 21) dims (49, 25, 21)
  box  183 type 1 -> container 0 pos (245, 175, 21) dims (49, 25, 21)
  box  184 type 1 -> container 0 pos (294, 175, 21) dims (49, 25, 21)
  box  185 type 1 -> container 0 pos (343, 175, 21) dims (49, 25, 21)
  box  186 type 1 -> container 0 pos (392, 175, 21) dims (49, 25, 21)
  box  187 type 1 -> container 0 pos (441, 175, 21) dims (49, 25, 21)
  box  188 type 1 -> container 0 pos (490, 175, 21) dims (49, 25, 21)
  box  189 type 1 -> container 0 pos (564, 0, 25) dims (21, 49, 25)
  box  190 type 1 -> container 0 pos (564, 49, 25) dims (21, 49, 25)
  box  191 type 1 -> container 0 pos (564, 98, 25) dims (21, 49, 25)
  box  192 type 1 -> container 0 pos (564, 147, 25) dims (21, 49, 25)
  box  193 type 1 -> container 0 pos (0, 0, 42) dims (49, 25, 21)
  box  194 type 1 -> container 0 pos (49, 0, 42) dims (49, 25, 21)
  box  195 type 1 -> container 0 pos (98, 0, 42) dims (49, 25, 21)
  box  196 type 1 -> container 0 pos (147, 0, 42) dims (49, 25, 21)
  box  197 type 1 -> container 0 pos (196, 0, 42) dims (49, 25, 21)
  box  198 type 1 -> container 0 pos (245, 0, 42) dims (49, 25, 21)
  box  199 type 1 -> container 0 pos (294, 0, 42) dims (49, 25, 21)
  box  200 type 1 -> container 0 pos (343, 0, 42) dims (49, 25, 21)
  box  201 type 1 -> container 0 pos (392, 0, 42) dims (49, 25, 21)
  box  202 type 1 -> container 0 pos (441, 0, 42) dims (49, 25, 21)
  box  203 type 1 -> container 0 pos (490, 0, 42) dims (49, 25, 21)
  box  204 type 1 -> container 0 pos (539, 0, 42) dims (25, 49, 21)
  box  205 type 1 -> container 0 pos (0, 25, 42) dims (49, 25, 21)
  box  206 type 1 -> container 0 pos (49, 25, 42) dims (49, 25, 21)
  box  207 type 1 -> container 0 pos (98, 25, 42) dims (49, 25, 21)
  box  208 type 1 -> container 0 pos (147, 25, 42) dims (49, 25, 21)
  box  209 type 1 -> container 0 pos (196, 25, 42) dims (49, 25, 21)
  box  210 type 1 -> container 0 pos (245, 25, 42) dims (49, 25, 21)
  box  211 type 1 -> container 0 pos (294, 25, 42) dims (49, 25, 21)
  box  212 type 1 -> container 0 pos (343, 25, 42) dims (49, 25, 21)
  box  213 type 1 -> container 0 pos (392, 25, 42) dims (49, 25, 21)
  box  214 type 1 -> container 0 pos (441, 25, 42) dims (49, 25, 21)
  box  215 type 1 -> container 0 pos (490, 25, 42) dims (49, 25, 21)
  box  216 type 1 -> container 0 pos (539, 49, 42) dims (25, 49, 21)
  box  217 type 1 -> container 0 pos (0, 50, 42) dims (49, 25, 21)
  box  218 type 1 -> container 0 pos (49, 50, 42) dims (49, 25, 21)
  box  219 type 1 -> container 0 pos (98, 50, 42) dims (49, 25, 21)
  box  220 type 1 -> container 0 pos (147, 50, 42) dims (49, 25, 21)
  box  221 type 1 -> container 0 pos (196, 50, 42) dims (49, 25, 21)
  box  222 type 1 -> container 0 pos (245, 50, 42) dims (49, 25, 21)
  box  223 type 1 -> container 0 pos (294, 50, 42) dims (49, 25, 21)
  box  224 type 1 -> container 0 pos (343, 50, 42) dims (49, 25, 21)
  box  225 type 1 -> container 0 pos (392, 50, 42) dims (49, 25, 21)
  box  226 type 1 -> container 0 pos (441, 50, 42) dims (49, 25, 21)
  box  227 type 1 -> container 0 pos (490, 50, 42) dims (49, 25, 21)
  box  228 type 1 -> container 0 pos (0, 75, 42) dims (49, 25, 21)
  box  229 type 1 -> container 0 pos (49, 75, 42) dims (49, 25, 21)
  box  230 type 1 -> container 0 pos (98, 75, 42) dims (49, 25, 21)
  box  231 type 1 -> container 0 pos (147, 75, 42) dims (49, 25, 21)
  box  232 type 1 -> container 0 pos (196, 75, 42) dims (49, 25, 21)
  box  233 type 1 -> container 0 pos (245, 75, 42) dims (49, 25, 21)
  box  234 type 1 -> container 0 pos (294, 75, 42) dims (49, 25, 21)
  box  235 type 1 -> container 0 pos (343, 75, 42) dims (49, 25, 21)
  box  236 type 1 -> container 0 pos (392, 75, 42) dims (49, 25, 21)
  box  237 type 1 -> container 0 pos (441, 75, 42) dims (49, 25, 21)
  box  238 type 1 -> container 0 pos (490, 75, 42) dims (49, 25, 21)
  box  239 type 1 -> container 0 pos (539, 98, 42) dims (25, 49, 21)
  box  240 type 1 -> container 0 pos (0, 100, 42) dims (49, 25, 21)
  box  241 type 1 -> container 0 pos (49, 100, 42) dims (49, 25, 21)
  box  242 type 1 -> container 0 pos (98, 100, 42) dims (49, 25, 21)
  box  243 type 1 -> container 0 pos (147, 100, 42) dims (49, 25, 21)
  box  244 type 1 -> container 0 pos (196, 100, 42) dims (49, 25, 21)
  box  245 type 1 -> container 0 pos (245, 100, 42) dims (49, 25, 21)
  box  246 type 1 -> container 0 pos (294, 100, 42) dims (49, 25, 21)
  box  247 type 1 -> container 0 pos (343, 100, 42) dims (49, 25, 21)
  box  248 type 1 -> container 0 pos (392, 100, 42) dims (49, 25, 21)
  box  249 type 1 -> container 0 pos (441, 100, 42) dims (49, 25, 21)
  box  250 type 1 -> container 0 pos (490, 100, 42) dims (49, 25, 21)
  box  251 type 1 -> container 0 pos (0, 125, 42) dims (49, 25, 21)
  box  252 type 1 -> container 0 pos (49, 125, 42) dims (49, 25, 21)
  box  253 type 1 -> container 0 pos (98, 125, 42) dims (49, 25, 21)
  box  254 type 1 -> container 0 pos (147, 125, 42) dims (49, 25, 21)
  box  255 type 1 -> container 0 pos (196, 125, 42) dims (49, 25, 21)
  box  256 type 1 -> container 0 pos (245, 125, 42) dims (49, 25, 21)
  box  257 type 1 -> container 0 pos (294, 125, 42) dims (49, 25, 21)
  box  258 type 1 -> container 0 pos (343, 125, 42) dims (49, 25, 21)
  box  259 type 1 -> container 0 pos (392, 125, 42) dims (49, 25, 21)
  box  260 type 1 -> container 0 pos (441, 125, 42) dims (49, 25, 21)
  box  261 type 1 -> container 0 pos (490, 125, 42) dims (49, 25, 21)
  box  262 type 1 -> container 0 pos (539, 147, 42) dims (25, 49, 21)
  box  263 type 1 -> container 0 pos (0, 150, 42) dims (49, 25, 21)
  box  264 type 1 -> container 0 pos (49, 150, 42) dims (49, 25, 21)
  box  265 type 1 -> container 0 pos (98, 150, 42) dims (49, 25, 21)
  box  266 type 1 -> container 0 pos (147, 150, 42) dims (49, 25, 21)
  box  267 type 1 -> container 0 pos (196, 150, 42) dims (49, 25, 21)
  box  268 type 1 -> container 0 pos (245, 150, 42) dims (49, 25, 21)
  box  269 type 1 -> container 0 pos (294, 150, 42) dims (49, 25, 21)
  box  270 type 1 -> container 0 pos (343, 150, 42) dims (49, 25, 21)
  box  271 type 1 -> container 0 pos (392, 150, 42) dims (49, 25, 21)
  box  272 type 1 -> container 0 pos (441, 150, 42) dims (49, 25, 21)
  box  273 type 1 -> container 0 pos (490, 150, 42) dims (49, 25, 21)
  box  274 type 1 -> container 0 pos (0, 175, 42) dims (49, 25, 21)
  box  275 type 1 -> container 0 pos (49, 175, 42) dims (49, 25, 21)
  box  276 type 1 -> container 0 pos (98, 175, 42) dims (49, 25, 21)
  box  277 type 1 -> container 0 pos (147, 175, 42) dims (49, 25, 21)
  box  278 type 1 -> container 0 pos (196, 175, 42) dims (49, 25, 21)
  box  279 type 1 -> container 0 pos (245, 175, 42) dims (49, 25, 21)
  box  280 type 1 -> container 0 pos (294, 175, 42) dims (49, 25, 21)
  box  281 type 1 -> container 0 pos (343, 175, 42) dims (49, 25, 21)
  box  282 type 1 -> container 0 pos (392, 175, 42) dims (49, 25, 21)
  box  283 type 1 -> container 0 pos (441, 175, 42) dims (49, 25, 21)
  box  284 type 1 -> container 0 pos (490, 175, 42) dims (49, 25, 21)
  box  285 type 1 -> container 0 pos (539, 196, 49) dims (25, 21, 49)
  box  286 type 1 -> container 0 pos (564, 0, 50) dims (21, 49, 25)
  box  287 type 1 -> container 0 pos (564, 49, 50) dims (21, 49, 25)
  box  288 type 1 -> container 0 pos (564, 98, 50) dims (21, 49, 25)
  box  289 type 1 -> container 0 pos (564, 147, 50) dims (21, 49, 25)
  box  290 type 1 -> container 0 pos (0, 0, 63) dims (49, 25, 21)
  box  291 type 1 -> container 0 pos (49, 0, 63) dims (49, 25, 21)
  box  292 type 1 -> container 0 pos (98, 0, 63) dims (49, 25, 21)
  box  293 type 1 -> container 0 pos (147, 0, 63) dims (49, 25, 21)
  box  294 type 1 -> container 0 pos (196, 0, 63) dims (49, 25, 21)
  box  295 type 1 -> container 0 pos (245, 0, 63) dims (49, 25, 21)
  box  296 type 1 -> container 0 pos (294, 0, 63) dims (49, 25, 21)
  box  297 type 1 -> container 0 pos (343, 0, 63) dims (49, 25, 21)
  box  298 type 1 -> container 0 pos (392, 0, 63) dims (49, 25, 21)
  box  299 type 1 -> container 0 pos (441, 0, 63) dims (49, 25, 21)
  box  300 type 1 -> container 0 pos (490, 0, 63) dims (49, 25, 21)
  box  301 type 1 -> container 0 pos (539, 0, 63) dims (25, 49, 21)
  box  302 type 1 -> container 0 pos (0, 25, 63) dims (49, 25, 21)
  box  303 type 1 -> container 0 pos (49, 25, 63) dims (49, 25, 21)
  box  304 type 1 -> container 0 pos (98, 25, 63) dims (49, 25, 21)
  box  305 type 1 -> container 0 pos (147, 25, 63) dims (49, 25, 21)
  box  306 type 1 -> container 0 pos (196, 25, 63) dims (49, 25, 21)
  box  307 type 1 -> container 0 pos (245, 25, 63) dims (49, 25, 21)
  box  308 type 1 -> container 0 pos (294, 25, 63) dims (49, 25, 21)
  box  309 type 1 -> container 0 pos (343, 25, 63) dims (49, 25, 21)
  box  310 type 1 -> container 0 pos (392, 25, 63) dims (49, 25, 21)
  box  311 type 1 -> container 0 pos (441, 25, 63) dims (49, 25, 21)
  box  312 type 1 -> container 0 pos (490, 25, 63) dims (49, 25, 21)
  box  313 type 1 -> container 0 pos (539, 49, 63) dims (25, 49, 21)
  box  314 type 1 -> container 0 pos (0, 50, 63) dims (49, 25, 21)
  box  315 type 1 -> container 0 pos (49, 50, 63) dims (49, 25, 21)
  box  316 type 1 -> container 0 pos (98, 50, 63) dims (49, 25, 21)
  box  317 type 1 -> container 0 pos (147, 50, 63) dims (49, 25, 21)
  box  318 type 1 -> container 0 pos (196, 50, 63) dims (49, 25, 21)
  box  319 type 1 -> container 0 pos (245, 50, 63) dims (49, 25, 21)
  box  320 type 1 -> container 0 pos (294, 50, 63) dims (49, 25, 21)
  box  321 type 1 -> container 0 pos (343, 50, 63) dims (49, 25, 21)
  box  322 type 1 -> container 0 pos (392, 50, 63) dims (49, 25, 21)
