Instance: BR0-052
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 140 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:39
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-052.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 51 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26998272.0
0-1 knapsack bound (1D, valid under rotation): 29998080.0
Continuous-knapsack relaxation: 29998080.0
Gap to the 0-1 bound: 10.00%
Greedy (initial decode) value: 26998272.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 204103.15 (calibrated, 528 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 46528.57 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 51025.79 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1652438477

SA statistics:
  iterations: 184852 in 3600.01 s (51 it/s)
  stopped on: time limit
  accepted: 78822, rejected: 106029, no-move draws: 0, reheats: 32
  acceptance rate: 42.6%
  T at exit: 46528.6
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 126 / 140
Volume utilization: 26998272 / 30089620 = 89.7%

Container 0 (type 1, 587x220x233): 126 boxes, value 26998272.0, utilization 89.7%

Placements (box, type, container, position, oriented dims):
  box   33 type 1 -> container 0 pos (288, 144, 31) dims (96, 72, 31)
  box   34 type 1 -> container 0 pos (384, 144, 31) dims (96, 72, 31)
  box   35 type 1 -> container 0 pos (480, 144, 31) dims (96, 72, 31)
  box   36 type 1 -> container 0 pos (0, 0, 62) dims (96, 72, 31)
  box   37 type 1 -> container 0 pos (96, 0, 62) dims (96, 72, 31)
  box   38 type 1 -> container 0 pos (192, 0, 62) dims (96, 72, 31)
  box   39 type 1 -> container 0 pos (288, 0, 62) dims (96, 72, 31)
  box   40 type 1 -> container 0 pos (384, 0, 62) dims (96, 72, 31)
  box   41 type 1 -> container 0 pos (480, 0, 62) dims (96, 72, 31)
  box   42 type 1 -> container 0 pos (0, 72, 62) dims (96, 72, 31)
  box   43 type 1 -> container 0 pos (96, 72, 62) dims (96, 72, 31)
  box   44 type 1 -> container 0 pos (192, 72, 62) dims (96, 72, 31)
  box   45 type 1 -> container 0 pos (288, 72, 62) dims (96, 72, 31)
  box   46 type 1 -> container 0 pos (384, 72, 62) dims (96, 72, 31)
  box   47 type 1 -> container 0 pos (480, 72, 62) dims (96, 72, 31)
  box   48 type 1 -> container 0 pos (0, 144, 62) dims (96, 72, 31)
  box   49 type 1 -> container 0 pos (96, 144, 62) dims (96, 72, 31)
  box   50 type 1 -> container 0 pos (192, 144, 62) dims (96, 72, 31)
  box   51 type 1 -> container 0 pos (288, 144, 62) dims (96, 72, 31)
  box   52 type 1 -> container 0 pos (384, 144, 62) dims (96, 72, 31)
  box   53 type 1 -> container 0 pos (480, 144, 62) dims (96, 72, 31)
  box   54 type 1 -> container 0 pos (0, 0, 93) dims (96, 72, 31)
  box   55 type 1 -> container 0 pos (96, 0, 93) dims (96, 72, 31)
  box   56 type 1 -> container 0 pos (192, 0, 93) dims (96, 72, 31)
  box   57 type 1 -> container 0 pos (288, 0, 93) dims (96, 72, 31)
  box   58 type 1 -> container 0 pos (384, 0, 93) dims (96, 72, 31)
  box   59 type 1 -> container 0 pos (480, 0, 93) dims (96, 72, 31)
  box   60 type 1 -> container 0 pos (0, 72, 93) dims (96, 72, 31)
  box   61 type 1 -> container 0 pos (96, 72, 93) dims (96, 72, 31)
  box   62 type 1 -> container 0 pos (192, 72, 93) dims (96, 72, 31)
  box   63 type 1 -> container 0 pos (288, 72, 93) dims (96, 72, 31)
  box   64 type 1 -> container 0 pos (384, 72, 93) dims (96, 72, 31)
  box   65 type 1 -> container 0 pos (480, 72, 93) dims (96, 72, 31)
  box   66 type 1 -> container 0 pos (0, 144, 93) dims (96, 72, 31)
  box   67 type 1 -> container 0 pos (96, 144, 93) dims (96, 72, 31)
  box   68 type 1 -> container 0 pos (192, 144, 93) dims (96, 72, 31)
  box   69 type 1 -> container 0 pos (288, 144, 93) dims (96, 72, 31)
  box   70 type 1 -> container 0 pos (384, 144, 93) dims (96, 72, 31)
  box   71 type 1 -> container 0 pos (480, 144, 93) dims (96, 72, 31)
  box   72 type 1 -> container 0 pos (0, 0, 124) dims (96, 72, 31)
  box   73 type 1 -> container 0 pos (96, 0, 124) dims (96, 72, 31)
  box   74 type 1 -> container 0 pos (192, 0, 124) dims (96, 72, 31)
  box   75 type 1 -> container 0 pos (288, 0, 124) dims (96, 72, 31)
  box   76 type 1 -> container 0 pos (384, 0, 124) dims (96, 72, 31)
  box   77 type 1 -> container 0 pos (480, 0, 124) dims (96, 72, 31)
  box   78 type 1 -> container 0 pos (0, 72, 124) dims (96, 72, 31)
  box   79 type 1 -> container 0 pos (96, 72, 124) dims (96, 72, 31)
  box   80 type 1 -> container 0 pos (192, 72, 124) dims (96, 72, 31)
  box   81 type 1 -> container 0 pos (288, 72, 124) dims (96, 72, 31)
  box   82 type 1 -> container 0 pos (384, 72, 124) dims (96, 72, 31)
  box   83 type 1 -> container 0 pos (480, 72, 124) dims (96, 72, 31)
  box   84 type 1 -> container 0 pos (0, 144, 124) dims (96, 72, 31)
  box   85 type 1 -> container 0 pos (96, 144, 124) dims (96, 72, 31)
  box   86 type 1 -> container 0 pos (192, 144, 124) dims (96, 72, 31)
  box   87 type 1 -> container 0 pos (288, 144, 124) dims (96, 72, 31)
  box   88 type 1 -> container 0 pos (384, 144, 124) dims (96, 72, 31)
  box   89 type 1 -> container 0 pos (480, 144, 124) dims (96, 72, 31)
  box   90 type 1 -> container 0 pos (0, 0, 155) dims (96, 72, 31)
  box   91 type 1 -> container 0 pos (96, 0, 155) dims (96, 72, 31)
  box   92 type 1 -> container 0 pos (192, 0, 155) dims (96, 72, 31)
  box   93 type 1 -> container 0 pos (288, 0, 155) dims (96, 72, 31)
  box   94 type 1 -> container 0 pos (384, 0, 155) dims (96, 72, 31)
  box   95 type 1 -> container 0 pos (480, 0, 155) dims (96, 72, 31)
  box   96 type 1 -> container 0 pos (0, 72, 155) dims (96, 72, 31)
  box   97 type 1 -> container 0 pos (96, 72, 155) dims (96, 72, 31)
  box   98 type 1 -> container 0 pos (192, 72, 155) dims (96, 72, 31)
  box   99 type 1 -> container 0 pos (288, 72, 155) dims (96, 72, 31)
  box  100 type 1 -> container 0 pos (384, 72, 155) dims (96, 72, 31)
  box  101 type 1 -> container 0 pos (480, 72, 155) dims (96, 72, 31)
  box  102 type 1 -> container 0 pos (0, 144, 155) dims (96, 72, 31)
  box  103 type 1 -> container 0 pos (96, 144, 155) dims (96, 72, 31)
  box  104 type 1 -> container 0 pos (192, 144, 155) dims (96, 72, 31)
  box  105 type 1 -> container 0 pos (288, 144, 155) dims (96, 72, 31)
  box  106 type 1 -> container 0 pos (384, 144, 155) dims (96, 72, 31)
  box  107 type 1 -> container 0 pos (480, 144, 155) dims (96, 72, 31)
  box  108 type 1 -> container 0 pos (0, 0, 186) dims (96, 72, 31)
  box  109 type 1 -> container 0 pos (96, 0, 186) dims (96, 72, 31)
  box  110 type 1 -> container 0 pos (192, 0, 186) dims (96, 72, 31)
  box  111 type 1 -> container 0 pos (288, 0, 186) dims (96, 72, 31)
  box  112 type 1 -> container 0 pos (384, 0, 186) dims (96, 72, 31)
  box  113 type 1 -> container 0 pos (480, 0, 186) dims (96, 72, 31)
  box  114 type 1 -> container 0 pos (0, 72, 186) dims (96, 72, 31)
  box  115 type 1 -> container 0 pos (96, 72, 186) dims (96, 72, 31)
  box  116 type 1 -> container 0 pos (192, 72, 186) dims (96, 72, 31)
  box  117 type 1 -> container 0 pos (288, 72, 186) dims (96, 72, 31)
  box  118 type 1 -> container 0 pos (384, 72, 186) dims (96, 72, 31)
  box  119 type 1 -> container 0 pos (480, 72, 186) dims (96, 72, 31)
  box  120 type 1 -> container 0 pos (0, 144, 186) dims (96, 72, 31)
  box  121 type 1 -> container 0 pos (96, 144, 186) dims (96, 72, 31)
  box  122 type 1 -> container 0 pos (192, 144, 186) dims (96, 72, 31)
  box  123 type 1 -> container 0 pos (288, 144, 186) dims (96, 72, 31)
  box  124 type 1 -> container 0 pos (384, 144, 186) dims (96, 72, 31)
  box  125 type 1 -> container 0 pos (480, 144, 186) dims (96, 72, 31)
