Instance: BR0-098
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 135 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:10
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-098.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 97 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.02 s (SA loop 900.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 29243280.0
0-1 knapsack bound (1D, valid under rotation): 29907900.0
Continuous-knapsack relaxation: 29907900.0
Gap to the 0-1 bound: 2.22%
Greedy (initial decode) value: 29243280.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 211026.23 (calibrated, 687 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 48106.80 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 52756.56 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 563032719

SA statistics:
  iterations: 70895 in 900.01 s (79 it/s)
  stopped on: time limit
  accepted: 33009, rejected: 37885, no-move draws: 0, reheats: 12
  acceptance rate: 46.6%
  T at exit: 48106.8
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 132 / 135
Volume utilization: 29243280 / 30089620 = 97.2%

Container 0 (type 1, 587x220x233): 132 boxes, value 29243280.0, utilization 97.2%

Placements (box, type, container, position, oriented dims):
  box   36 type 1 -> container 0 pos (212, 110, 38) dims (106, 55, 38)
  box   37 type 1 -> container 0 pos (318, 110, 38) dims (106, 55, 38)
  box   38 type 1 -> container 0 pos (424, 110, 38) dims (106, 55, 38)
  box   39 type 1 -> container 0 pos (0, 165, 38) dims (106, 55, 38)
  box   40 type 1 -> container 0 pos (106, 165, 38) dims (106, 55, 38)
  box   41 type 1 -> container 0 pos (212, 165, 38) dims (106, 55, 38)
  box   42 type 1 -> container 0 pos (318, 165, 38) dims (106, 55, 38)
  box   43 type 1 -> container 0 pos (424, 165, 38) dims (106, 55, 38)
  box   44 type 1 -> container 0 pos (0, 0, 76) dims (106, 55, 38)
  box   45 type 1 -> container 0 pos (106, 0, 76) dims (106, 55, 38)
  box   46 type 1 -> container 0 pos (212, 0, 76) dims (106, 55, 38)
  box   47 type 1 -> container 0 pos (318, 0, 76) dims (106, 55, 38)
  box   48 type 1 -> container 0 pos (424, 0, 76) dims (106, 55, 38)
  box   49 type 1 -> container 0 pos (530, 0, 76) dims (55, 106, 38)
  box   50 type 1 -> container 0 pos (0, 55, 76) dims (106, 55, 38)
  box   51 type 1 -> container 0 pos (106, 55, 76) dims (106, 55, 38)
  box   52 type 1 -> container 0 pos (212, 55, 76) dims (106, 55, 38)
  box   53 type 1 -> container 0 pos (318, 55, 76) dims (106, 55, 38)
  box   54 type 1 -> container 0 pos (424, 55, 76) dims (106, 55, 38)
  box   55 type 1 -> container 0 pos (530, 106, 76) dims (55, 106, 38)
  box   56 type 1 -> container 0 pos (0, 110, 76) dims (106, 55, 38)
  box   57 type 1 -> container 0 pos (106, 110, 76) dims (106, 55, 38)
  box   58 type 1 -> container 0 pos (212, 110, 76) dims (106, 55, 38)
  box   59 type 1 -> container 0 pos (318, 110, 76) dims (106, 55, 38)
  box   60 type 1 -> container 0 pos (424, 110, 76) dims (106, 55, 38)
  box   61 type 1 -> container 0 pos (0, 165, 76) dims (106, 55, 38)
  box   62 type 1 -> container 0 pos (106, 165, 76) dims (106, 55, 38)
  box   63 type 1 -> container 0 pos (212, 165, 76) dims (106, 55, 38)
  box   64 type 1 -> container 0 pos (318, 165, 76) dims (106, 55, 38)
  box   65 type 1 -> container 0 pos (424, 165, 76) dims (106, 55, 38)
  box   66 type 1 -> container 0 pos (0, 0, 114) dims (106, 55, 38)
  box   67 type 1 -> container 0 pos (106, 0, 114) dims (106, 55, 38)
  box   68 type 1 -> container 0 pos (212, 0, 114) dims (106, 55, 38)
  box   69 type 1 -> container 0 pos (318, 0, 114) dims (106, 55, 38)
  box   70 type 1 -> container 0 pos (424, 0, 114) dims (106, 55, 38)
  box   71 type 1 -> container 0 pos (530, 0, 114) dims (55, 106, 38)
  box   72 type 1 -> container 0 pos (0, 55, 114) dims (106, 55, 38)
  box   73 type 1 -> container 0 pos (106, 55, 114) dims (106, 55, 38)
  box   74 type 1 -> container 0 pos (212, 55, 114) dims (106, 55, 38)
  box   75 type 1 -> container 0 pos (318, 55, 114) dims (106, 55, 38)
  box   76 type 1 -> container 0 pos (424, 55, 114) dims (106, 55, 38)
  box   77 type 1 -> container 0 pos (530, 106, 114) dims (55, 106, 38)
  box   78 type 1 -> container 0 pos (0, 110, 114) dims (106, 55, 38)
  box   79 type 1 -> container 0 pos (106, 110, 114) dims (106, 55, 38)
  box   80 type 1 -> container 0 pos (212, 110, 114) dims (106, 55, 38)
  box   81 type 1 -> container 0 pos (318, 110, 114) dims (106, 55, 38)
  box   82 type 1 -> container 0 pos (424, 110, 114) dims (106, 55, 38)
  box   83 type 1 -> container 0 pos (0, 165, 114) dims (106, 55, 38)
  box   84 type 1 -> container 0 pos (106, 165, 114) dims (106, 55, 38)
  box   85 type 1 -> container 0 pos (212, 165, 114) dims (106, 55, 38)
  box   86 type 1 -> container 0 pos (318, 165, 114) dims (106, 55, 38)
  box   87 type 1 -> container 0 pos (424, 165, 114) dims (106, 55, 38)
  box   88 type 1 -> container 0 pos (0, 0, 152) dims (106, 55, 38)
  box   89 type 1 -> container 0 pos (106, 0, 152) dims (106, 55, 38)
  box   90 type 1 -> container 0 pos (212, 0, 152) dims (106, 55, 38)
  box   91 type 1 -> container 0 pos (318, 0, 152) dims (106, 55, 38)
  box   92 type 1 -> container 0 pos (424, 0, 152) dims (106, 55, 38)
  box   93 type 1 -> container 0 pos (530, 0, 152) dims (55, 106, 38)
  box   94 type 1 -> container 0 pos (0, 55, 152) dims (106, 55, 38)
  box   95 type 1 -> container 0 pos (106, 55, 152) dims (106, 55, 38)
  box   96 type 1 -> container 0 pos (212, 55, 152) dims (106, 55, 38)
  box   97 type 1 -> container 0 pos (318, 55, 152) dims (106, 55, 38)
  box   98 type 1 -> container 0 pos (424, 55, 152) dims (106, 55, 38)
  box   99 type 1 -> container 0 pos (530, 106, 152) dims (55, 106, 38)
  box  100 type 1 -> container 0 pos (0, 110, 152) dims (106, 55, 38)
  box  101 type 1 -> container 0 pos (106, 110, 152) dims (106, 55, 38)
  box  102 type 1 -> container 0 pos (212, 110, 152) dims (106, 55, 38)
  box  103 type 1 -> container 0 pos (318, 110, 152) dims (106, 55, 38)
  box  104 type 1 -> container 0 pos (424, 110, 152) dims (106, 55, 38)
  box  105 type 1 -> container 0 pos (0, 165, 152) dims (106, 55, 38)
  box  106 type 1 -> container 0 pos (106, 165, 152) dims (106, 55, 38)
  box  107 type 1 -> container 0 pos (212, 165, 152) dims (106, 55, 38)
  box  108 type 1 -> container 0 pos (318, 165, 152) dims (106, 55, 38)
  box  109 type 1 -> container 0 pos (424, 165, 152) dims (106, 55, 38)
  box  110 type 1 -> container 0 pos (0, 0, 190) dims (106, 55, 38)
  box  111 type 1 -> container 0 pos (106, 0, 190) dims (106, 55, 38)
  box  112 type 1 -> container 0 pos (212, 0, 190) dims (106, 55, 38)
  box  113 type 1 -> container 0 pos (318, 0, 190) dims (106, 55, 38)
  box  114 type 1 -> container 0 pos (424, 0, 190) dims (106, 55, 38)
  box  115 type 1 -> container 0 pos (530, 0, 190) dims (55, 106, 38)
  box  116 type 1 -> container 0 pos (0, 55, 190) dims (106, 55, 38)
  box  117 type 1 -> container 0 pos (106, 55, 190) dims (106, 55, 38)
  box  118 type 1 -> container 0 pos (212, 55, 190) dims (106, 55, 38)
  box  119 type 1 -> container 0 pos (318, 55, 190) dims (106, 55, 38)
  box  120 type 1 -> container 0 pos (424, 55, 190) dims (106, 55, 38)
  box  121 type 1 -> container 0 pos (530, 106, 190) dims (55, 106, 38)
  box  122 type 1 -> container 0 pos (0, 110, 190) dims (106, 55, 38)
  box  123 type 1 -> container 0 pos (106, 110, 190) dims (106, 55, 38)
  box  124 type 1 -> container 0 pos (212, 110, 190) dims (106, 55, 38)
  box  125 type 1 -> container 0 pos (318, 110, 190) dims (106, 55, 38)
  box  126 type 1 -> container 0 pos (424, 110, 190) dims (106, 55, 38)
  box  127 type 1 -> container 0 pos (0, 165, 190) dims (106, 55, 38)
  box  128 type 1 -> container 0 pos (106, 165, 190) dims (106, 55, 38)
  box  129 type 1 -> container 0 pos (212, 165, 190) dims (106, 55, 38)
  box  130 type 1 -> container 0 pos (318, 165, 190) dims (106, 55, 38)
  box  131 type 1 -> container 0 pos (424, 165, 190) dims (106, 55, 38)
