Instance: BR0-046
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 167 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:31:04
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-046.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 45 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.04 s (SA loop 900.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26216928.0
0-1 knapsack bound (1D, valid under rotation): 29987856.0
Continuous-knapsack relaxation: 29987856.0
Gap to the 0-1 bound: 12.57%
Greedy (initial decode) value: 26216928.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 342092.24 (calibrated, 542 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 77985.39 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 85523.06 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1020789234

SA statistics:
  iterations: 23498 in 900.04 s (26 it/s)
  stopped on: time limit
  accepted: 11229, rejected: 12268, no-move draws: 0, reheats: 4
  acceptance rate: 47.8%
  T at exit: 77985.4
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 146 / 167
Volume utilization: 26216928 / 30089620 = 87.1%

Container 0 (type 1, 587x220x233): 146 boxes, value 26216928.0, utilization 87.1%

Placements (box, type, container, position, oriented dims):
  box   67 type 1 -> container 0 pos (0, 116, 72) dims (86, 58, 36)
  box   68 type 1 -> container 0 pos (86, 116, 72) dims (86, 58, 36)
  box   69 type 1 -> container 0 pos (172, 116, 72) dims (86, 58, 36)
  box   70 type 1 -> container 0 pos (258, 116, 72) dims (86, 58, 36)
  box   71 type 1 -> container 0 pos (344, 116, 72) dims (86, 58, 36)
  box   72 type 1 -> container 0 pos (430, 116, 72) dims (86, 58, 36)
  box   73 type 1 -> container 0 pos (516, 172, 86) dims (58, 36, 86)
  box   74 type 1 -> container 0 pos (0, 0, 108) dims (86, 58, 36)
  box   75 type 1 -> container 0 pos (86, 0, 108) dims (86, 58, 36)
  box   76 type 1 -> container 0 pos (172, 0, 108) dims (86, 58, 36)
  box   77 type 1 -> container 0 pos (258, 0, 108) dims (86, 58, 36)
  box   78 type 1 -> container 0 pos (344, 0, 108) dims (86, 58, 36)
  box   79 type 1 -> container 0 pos (430, 0, 108) dims (86, 58, 36)
  box   80 type 1 -> container 0 pos (516, 0, 108) dims (58, 86, 36)
  box   81 type 1 -> container 0 pos (0, 58, 108) dims (86, 58, 36)
  box   82 type 1 -> container 0 pos (86, 58, 108) dims (86, 58, 36)
  box   83 type 1 -> container 0 pos (172, 58, 108) dims (86, 58, 36)
  box   84 type 1 -> container 0 pos (258, 58, 108) dims (86, 58, 36)
  box   85 type 1 -> container 0 pos (344, 58, 108) dims (86, 58, 36)
  box   86 type 1 -> container 0 pos (430, 58, 108) dims (86, 58, 36)
  box   87 type 1 -> container 0 pos (516, 86, 108) dims (58, 86, 36)
  box   88 type 1 -> container 0 pos (0, 116, 108) dims (86, 58, 36)
  box   89 type 1 -> container 0 pos (86, 116, 108) dims (86, 58, 36)
  box   90 type 1 -> container 0 pos (172, 116, 108) dims (86, 58, 36)
  box   91 type 1 -> container 0 pos (258, 116, 108) dims (86, 58, 36)
  box   92 type 1 -> container 0 pos (344, 116, 108) dims (86, 58, 36)
  box   93 type 1 -> container 0 pos (430, 116, 108) dims (86, 58, 36)
  box   94 type 1 -> container 0 pos (0, 174, 116) dims (86, 36, 58)
  box   95 type 1 -> container 0 pos (86, 174, 116) dims (86, 36, 58)
  box   96 type 1 -> container 0 pos (172, 174, 116) dims (86, 36, 58)
  box   97 type 1 -> container 0 pos (258, 174, 116) dims (86, 36, 58)
  box   98 type 1 -> container 0 pos (344, 174, 116) dims (86, 36, 58)
  box   99 type 1 -> container 0 pos (430, 174, 116) dims (86, 36, 58)
  box  100 type 1 -> container 0 pos (0, 0, 144) dims (86, 58, 36)
  box  101 type 1 -> container 0 pos (86, 0, 144) dims (86, 58, 36)
  box  102 type 1 -> container 0 pos (172, 0, 144) dims (86, 58, 36)
  box  103 type 1 -> container 0 pos (258, 0, 144) dims (86, 58, 36)
  box  104 type 1 -> container 0 pos (344, 0, 144) dims (86, 58, 36)
  box  105 type 1 -> container 0 pos (430, 0, 144) dims (86, 58, 36)
  box  106 type 1 -> container 0 pos (516, 0, 144) dims (58, 86, 36)
  box  107 type 1 -> container 0 pos (0, 58, 144) dims (86, 58, 36)
  box  108 type 1 -> container 0 pos (86, 58, 144) dims (86, 58, 36)
  box  109 type 1 -> container 0 pos (172, 58, 144) dims (86, 58, 36)
  box  110 type 1 -> container 0 pos (258, 58, 144) dims (86, 58, 36)
  box  111 type 1 -> container 0 pos (344, 58, 144) dims (86, 58, 36)
  box  112 type 1 -> container 0 pos (430, 58, 144) dims (86, 58, 36)
  box  113 type 1 -> container 0 pos (516, 86, 144) dims (58, 86, 36)
  box  114 type 1 -> container 0 pos (0, 116, 144) dims (86, 58, 36)
  box  115 type 1 -> container 0 pos (86, 116, 144) dims (86, 58, 36)
  box  116 type 1 -> container 0 pos (172, 116, 144) dims (86, 58, 36)
  box  117 type 1 -> container 0 pos (258, 116, 144) dims (86, 58, 36)
  box  118 type 1 -> container 0 pos (344, 116, 144) dims (86, 58, 36)
  box  119 type 1 -> container 0 pos (430, 116, 144) dims (86, 58, 36)
  box  120 type 1 -> container 0 pos (0, 174, 174) dims (86, 36, 58)
  box  121 type 1 -> container 0 pos (86, 174, 174) dims (86, 36, 58)
  box  122 type 1 -> container 0 pos (172, 174, 174) dims (86, 36, 58)
  box  123 type 1 -> container 0 pos (258, 174, 174) dims (86, 36, 58)
  box  124 type 1 -> container 0 pos (344, 174, 174) dims (86, 36, 58)
  box  125 type 1 -> container 0 pos (430, 174, 174) dims (86, 36, 58)
  box  126 type 1 -> container 0 pos (0, 0, 180) dims (86, 58, 36)
  box  127 type 1 -> container 0 pos (86, 0, 180) dims (86, 58, 36)
  box  128 type 1 -> container 0 pos (172, 0, 180) dims (86, 58, 36)
  box  129 type 1 -> container 0 pos (258, 0, 180) dims (86, 58, 36)
  box  130 type 1 -> container 0 pos (344, 0, 180) dims (86, 58, 36)
  box  131 type 1 -> container 0 pos (430, 0, 180) dims (86, 58, 36)
  box  132 type 1 -> container 0 pos (516, 0, 180) dims (58, 86, 36)
  box  133 type 1 -> container 0 pos (0, 58, 180) dims (86, 58, 36)
  box  134 type 1 -> container 0 pos (86, 58, 180) dims (86, 58, 36)
  box  135 type 1 -> container 0 pos (172, 58, 180) dims (86, 58, 36)
  box  136 type 1 -> container 0 pos (258, 58, 180) dims (86, 58, 36)
  box  137 type 1 -> container 0 pos (344, 58, 180) dims (86, 58, 36)
  box  138 type 1 -> container 0 pos (430, 58, 180) dims (86, 58, 36)
  box  139 type 1 -> container 0 pos (516, 86, 180) dims (58, 86, 36)
  box  140 type 1 -> container 0 pos (0, 116, 180) dims (86, 58, 36)
  box  141 type 1 -> container 0 pos (86, 116, 180) dims (86, 58, 36)
  box  142 type 1 -> container 0 pos (172, 116, 180) dims (86, 58, 36)
  box  143 type 1 -> container 0 pos (258, 116, 180) dims (86, 58, 36)
  box  144 type 1 -> container 0 pos (344, 116, 180) dims (86, 58, 36)
  box  145 type 1 -> container 0 pos (430, 116, 180) dims (86, 58, 36)
