Instance: BR0-083
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 110 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:24:10
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-083.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 82 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 28463190.0
0-1 knapsack bound (1D, valid under rotation): 29818580.0
Continuous-knapsack relaxation: 29818580.0
Gap to the 0-1 bound: 4.55%
Greedy (initial decode) value: 28463190.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 258213.27 (calibrated, 814 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 58863.84 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 64553.32 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1789634191

SA statistics:
  iterations: 310445 in 3600.01 s (86 it/s)
  stopped on: time limit
  accepted: 133078, rejected: 177366, no-move draws: 0, reheats: 53
  acceptance rate: 42.9%
  T at exit: 58863.8
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 105 / 110
Volume utilization: 28463190 / 30089620 = 94.6%

Container 0 (type 1, 587x220x233): 105 boxes, value 28463190.0, utilization 94.6%

Placements (box, type, container, position, oriented dims):
  box   22 type 1 -> container 0 pos (83, 0, 46) dims (83, 71, 46)
  box   23 type 1 -> container 0 pos (166, 0, 46) dims (83, 71, 46)
  box   24 type 1 -> container 0 pos (249, 0, 46) dims (83, 71, 46)
  box   25 type 1 -> container 0 pos (332, 0, 46) dims (83, 71, 46)
  box   26 type 1 -> container 0 pos (415, 0, 46) dims (83, 71, 46)
  box   27 type 1 -> container 0 pos (498, 0, 46) dims (83, 71, 46)
  box   28 type 1 -> container 0 pos (0, 71, 46) dims (83, 71, 46)
  box   29 type 1 -> container 0 pos (83, 71, 46) dims (83, 71, 46)
  box   30 type 1 -> container 0 pos (166, 71, 46) dims (83, 71, 46)
  box   31 type 1 -> container 0 pos (249, 71, 46) dims (83, 71, 46)
  box   32 type 1 -> container 0 pos (332, 71, 46) dims (83, 71, 46)
  box   33 type 1 -> container 0 pos (415, 71, 46) dims (83, 71, 46)
  box   34 type 1 -> container 0 pos (498, 71, 46) dims (83, 71, 46)
  box   35 type 1 -> container 0 pos (0, 142, 46) dims (83, 71, 46)
  box   36 type 1 -> container 0 pos (83, 142, 46) dims (83, 71, 46)
  box   37 type 1 -> container 0 pos (166, 142, 46) dims (83, 71, 46)
  box   38 type 1 -> container 0 pos (249, 142, 46) dims (83, 71, 46)
  box   39 type 1 -> container 0 pos (332, 142, 46) dims (83, 71, 46)
  box   40 type 1 -> container 0 pos (415, 142, 46) dims (83, 71, 46)
  box   41 type 1 -> container 0 pos (498, 142, 46) dims (83, 71, 46)
  box   42 type 1 -> container 0 pos (0, 0, 92) dims (83, 71, 46)
  box   43 type 1 -> container 0 pos (83, 0, 92) dims (83, 71, 46)
  box   44 type 1 -> container 0 pos (166, 0, 92) dims (83, 71, 46)
  box   45 type 1 -> container 0 pos (249, 0, 92) dims (83, 71, 46)
  box   46 type 1 -> container 0 pos (332, 0, 92) dims (83, 71, 46)
  box   47 type 1 -> container 0 pos (415, 0, 92) dims (83, 71, 46)
  box   48 type 1 -> container 0 pos (498, 0, 92) dims (83, 71, 46)
  box   49 type 1 -> container 0 pos (0, 71, 92) dims (83, 71, 46)
  box   50 type 1 -> container 0 pos (83, 71, 92) dims (83, 71, 46)
  box   51 type 1 -> container 0 pos (166, 71, 92) dims (83, 71, 46)
  box   52 type 1 -> container 0 pos (249, 71, 92) dims (83, 71, 46)
  box   53 type 1 -> container 0 pos (332, 71, 92) dims (83, 71, 46)
  box   54 type 1 -> container 0 pos (415, 71, 92) dims (83, 71, 46)
  box   55 type 1 -> container 0 pos (498, 71, 92) dims (83, 71, 46)
  box   56 type 1 -> container 0 pos (0, 142, 92) dims (83, 71, 46)
  box   57 type 1 -> container 0 pos (83, 142, 92) dims (83, 71, 46)
  box   58 type 1 -> container 0 pos (166, 142, 92) dims (83, 71, 46)
  box   59 type 1 -> container 0 pos (249, 142, 92) dims (83, 71, 46)
  box   60 type 1 -> container 0 pos (332, 142, 92) dims (83, 71, 46)
  box   61 type 1 -> container 0 pos (415, 142, 92) dims (83, 71, 46)
  box   62 type 1 -> container 0 pos (498, 142, 92) dims (83, 71, 46)
  box   63 type 1 -> container 0 pos (0, 0, 138) dims (83, 71, 46)
  box   64 type 1 -> container 0 pos (83, 0, 138) dims (83, 71, 46)
  box   65 type 1 -> container 0 pos (166, 0, 138) dims (83, 71, 46)
  box   66 type 1 -> container 0 pos (249, 0, 138) dims (83, 71, 46)
  box   67 type 1 -> container 0 pos (332, 0, 138) dims (83, 71, 46)
  box   68 type 1 -> container 0 pos (415, 0, 138) dims (83, 71, 46)
  box   69 type 1 -> container 0 pos (498, 0, 138) dims (83, 71, 46)
  box   70 type 1 -> container 0 pos (0, 71, 138) dims (83, 71, 46)
  box   71 type 1 -> container 0 pos (83, 71, 138) dims (83, 71, 46)
  box   72 type 1 -> container 0 pos (166, 71, 138) dims (83, 71, 46)
  box   73 type 1 -> container 0 pos (249, 71, 138) dims (83, 71, 46)
  box   74 type 1 -> container 0 pos (332, 71, 138) dims (83, 71, 46)
  box   75 type 1 -> container 0 pos (415, 71, 138) dims (83, 71, 46)
  box   76 type 1 -> container 0 pos (498, 71, 138) dims (83, 71, 46)
  box   77 type 1 -> container 0 pos (0, 142, 138) dims (83, 71, 46)
  box   78 type 1 -> container 0 pos (83, 142, 138) dims (83, 71, 46)
  box   79 type 1 -> container 0 pos (166, 142, 138) dims (83, 71, 46)
  box   80 type 1 -> container 0 pos (249, 142, 138) dims (83, 71, 46)
  box   81 type 1 -> container 0 pos (332, 142, 138) dims (83, 71, 46)
  box   82 type 1 -> container 0 pos (415, 142, 138) dims (83, 71, 46)
  box   83 type 1 -> container 0 pos (498, 142, 138) dims (83, 71, 46)
  box   84 type 1 -> container 0 pos (0, 0, 184) dims (83, 71, 46)
  box   85 type 1 -> container 0 pos (83, 0, 184) dims (83, 71, 46)
  box   86 type 1 -> container 0 pos (166, 0, 184) dims (83, 71, 46)
  box   87 type 1 -> container 0 pos (249, 0, 184) dims (83, 71, 46)
  box   88 type 1 -> container 0 pos (332, 0, 184) dims (83, 71, 46)
  box   89 type 1 -> container 0 pos (415, 0, 184) dims (83, 71, 46)
  box   90 type 1 -> container 0 pos (498, 0, 184) dims (83, 71, 46)
  box   91 type 1 -> container 0 pos (0, 71, 184) dims (83, 71, 46)
  box   92 type 1 -> container 0 pos (83, 71, 184) dims (83, 71, 46)
  box   93 type 1 -> container 0 pos (166, 71, 184) dims (83, 71, 46)
  box   94 type 1 -> container 0 pos (249, 71, 184) dims (83, 71, 46)
  box   95 type 1 -> container 0 pos (332, 71, 184) dims (83, 71, 46)
  box   96 type 1 -> container 0 pos (415, 71, 184) dims (83, 71, 46)
  box   97 type 1 -> container 0 pos (498, 71, 184) dims (83, 71, 46)
  box   98 type 1 -> container 0 pos (0, 142, 184) dims (83, 71, 46)
  box   99 type 1 -> container 0 pos (83, 142, 184) dims (83, 71, 46)
  box  100 type 1 -> container 0 pos (166, 142, 184) dims (83, 71, 46)
  box  101 type 1 -> container 0 pos (249, 142, 184) dims (83, 71, 46)
  box  102 type 1 -> container 0 pos (332, 142, 184) dims (83, 71, 46)
  box  103 type 1 -> container 0 pos (415, 142, 184) dims (83, 71, 46)
  box  104 type 1 -> container 0 pos (498, 142, 184) dims (83, 71, 46)
